Text length: 134217728.
Initialized required data structures. Time taken: 1.062e-05 seconds.

Sorted 
Sorted 100 subarrays.
Sorted 111 subarrays.
Sorted 386 subarrays.
Sorted 442 subarrays.
Sorted 451 subarrays.
Sorted 471 subarrays.
Sorted 667 subarrays.
Sorted 676 subarrays.
Sorted 683 subarrays.
Sorted 684 subarrays.
Sorted 687 subarrays.
Sorted 693 subarrays.
Sorted 698 subarrays.
Sorted 706 subarrays.
Sorted 712 subarrays.
Sorted 723 subarrays.
Sorted 732 subarrays.
Sorted 738 subarrays.
Sorted 849 subarrays.
Sorted 857 subarrays.
Sorted 865 subarrays.
Sorted 985 subarrays.
Sorted 995 subarrays.
Sorted 1000 subarrays.
Sorted 1091 subarrays.
Sorted 1097 subarrays.
Sorted 
Sorted 1104 subarrays.
Sorted 1106 subarrays.
Sorted 1107 subarrays.
Sorted 1112 subarrays.
Sorted 1117 subarrays.
Sorted 1121 subarrays.
Sorted 1129 subarrays.
Sorted 1138 subarrays.
Sorted 1145 subarrays.
Sorted 1154 subarrays.
Sorted 1161 subarrays.
Sorted 1169 subarrays.
Sorted 1177 subarrays.
Sorted 1182 subarrays.
Sorted 1184 subarrays.
Sorted 1193 subarrays.
Sorted 1198 subarrays.
Sorted 1203 subarrays.
Sorted 1204 subarrays.
Sorted 1208 subarrays.
Sorted 1212 subarrays.
Sorted 1216 subarrays.
Sorted 1221 subarrays.
Sorted 1224 subarrays.
Sorted 1228 subarrays.
Sorted 1233 subarrays.
Sorted 1237 subarrays.
Sorted 1242 subarrays.
Sorted 1248 subarrays.
Sorted 1254 subarrays.
Sorted 1258 subarrays.
Sorted 1264 subarrays.
Sorted 1269 subarrays.
Sorted 1274 subarrays.
Sorted 1275 subarrays.
Sorted 1281 subarrays.
Sorted 1286 subarrays.
Sorted 1292 subarrays.
Sorted 1298 subarrays.
Sorted 1302 subarrays.
Sorted 1306 subarrays.
Sorted 1314 subarrays.
Sorted 1321 subarrays.
Sorted 1329 subarrays.
Sorted 1337 subarrays.
Sorted 1347 subarrays.
Sorted 1355 subarrays.
Sorted 1365 subarrays.
Sorted 1370 subarrays.
Sorted 1378 subarrays.
Sorted 1387 subarrays.
Sorted 1395 subarrays.
Sorted 1402 subarrays.
Sorted 1410 subarrays.
Sorted 1417 subarrays.
Sorted 1429 subarrays.
Sorted 1435 subarrays.
Sorted 1463 subarrays.
Sorted 1467 subarrays.
Sorted 1470
Sorted 1475 subarrays.
Sorted 1481 subarrays.
Sorted 1489 subarrays.
Sorted 1499 subarrays.
Sorted 1505 subarrays.
Sorted 1512 subarrays.
Sorted 1521 subarrays.
Sorted 1525 subarrays.
Sorted 1529 subarrays.
Sorted 
Sorted 1608 subarrays.
Sorted 1611 subarrays.
Sorted 1616 subarrays.
Sorted 1619 subarrays.
Sorted 1622 subarrays.
Sorted 1625 subarrays.
Sorted 1629 subarrays.
Sorted 1630 subarrays.
Sorted 1636 subarrays.
Sorted 1641 subarrays.
Sorted 1648 subarrays.
Sorted 1656 subarrays.
Sorted 1664 subarrays.
Sorted 1673 subarrays.
Sorted 1681 subarrays.
Sorted 1683 subarrays.
