Text length: 134217728.
Initialized required data structures. Time taken: 2.6059e-05 seconds.

Sorted 45 subarrays.
Sorted 56 subarrays.
Sorted 206 subarrays.
Sorted 229 subarrays.
Sorted 357 subarrays.
Sorted 372 subarrays.
Sorted 388 subarrays.
Sorted 404 subarrays.
Sorted 421 subarrays.
Sorted 434 subarrays.
Sorted 448 subarrays.
Sorted 477 subarrays.
Sorted 495 subarrays.
Sorted 558 subarrays.
Sorted 567 subarrays.
Sorted 586 subarrays.
Sorted 597 subarrays.
Sorted 613 subarrays.
Sorted 630 subarrays.
Sorted 658 subarrays.
Sorted 673 subarrays.
Sorted 682 subarrays.
Sorted 703 subarrays.
Sorted 721 subarrays.
Sorted 737 subarrays.
Sorted 758 subarrays.
Sorted 770 subarrays.
Sorted 787 subarrays.
Sorted 811 subarrays.
Sorted 823 subarrays.
Sorted 839 subarrays.
Sorted 852 subarrays.
Sorted 867 subarrays.
Sorted 882 subarrays.
Sorted 895 subarrays.
Sorted 917 subarrays.
Sorted 951 subarrays.
Sorted 1004 subarrays.
Sorted 1024 subarrays.
Sorted 1096 subarrays.
Sorted 1102 subarrays.
Sorted 1108 subarrays.
Sorted 1116 subarrays.
Sorted 1122 subarrays.
Sorted 1132 subarrays.
Sorted 1137 subarrays.
Sorted 1147 subarrays.
Sorted 1152 subarrays.
Sorted 1159 subarrays.
Sorted 1165 subarrays.
Sorted 1173 subarrays.
Sorted 1179 subarrays.
Sorted 1188 subarrays.
Sorted 1196 subarrays.
Sorted 1203 subarrays.
Sorted 1210 subarrays.
Sorted 1216 subarrays.
Sorted 1227 subarrays.
Sorted 1231 subarrays.
Sorted 1241 subarrays.
Sorted 1247 subarrays.
Sorted 
Sorted 1259 subarrays.
Sorted 1264 subarrays.
Sorted 1273 subarrays.
Sorted 1280 subarrays.
Sorted 1289 subarrays.
Sorted 1295 subarrays.
Sorted 1300 subarrays.
Sorted 1309 subarrays.
Sorted 1313 subarrays.
Sorted 1323 subarrays.
Sorted 1329 subarrays.
Sorted 1336 subarrays.
Sorted 1346 subarrays.
Sorted 1356 subarrays.
Sorted 1362 subarrays.
Sorted 1370 subarrays.
Sorted 1377 subarrays.
Sorted 1385 subarrays.
Sorted 1393 subarrays.
Sorted 1402 subarrays.
Sorted 1410 subarrays.
Sorted 1424 subarrays.
Sorted 
Sorted 1437 subarrays.
Sorted 1444 subarrays.
Sorted 1453 subarrays.
Sorted 1460 subarrays.
Sorted 1470 subarrays.
