Text length: 134217728.
Initialized required data structures. Time taken: 9.397e-06 seconds.

Sorted 333 subarrays.
Sorted 540 subarrays.
Sorted 548 subarrays.
Sorted 558 subarrays.
Sorted 575 subarrays.
Sorted 618 subarrays.
Sorted 636 subarrays.
Sorted 644 subarrays.
Sorted 646 subarrays.
Sorted 659 subarrays.
Sorted 666 subarrays.
Sorted 674 subarrays.
Sorted 686 subarrays.
Sorted 694 subarrays.
Sorted 699 subarrays.
Sorted 710 subarrays.
Sorted 716 subarrays.
Sorted 730 subarrays.
Sorted 744 subarrays.
Sorted 750 subarrays.
Sorted 755 subarrays.
Sorted 765 subarrays.
Sorted 778 subarrays.
Sorted 788 subarrays.
Sorted 798 subarrays.
Sorted 807 subarrays.
Sorted 819 subarrays.
Sorted 826 subarrays.
Sorted 840 subarrays.
Sorted 849 subarrays.
Sorted 862 subarrays.
Sorted 870 subarrays.
Sorted 877 subarrays.
Sorted 883 subarrays.
Sorted 889 subarrays.
Sorted 899 subarrays.
Sorted 908 subarrays.
Sorted 912 subarrays.
Sorted 922 subarrays.
Sorted 930 subarrays.
Sorted 934 subarrays.
Sorted 941 subarrays.
Sorted 950 subarrays.
Sorted 958 subarrays.
Sorted 963 subarrays.
Sorted 971 subarrays.
Sorted 980 subarrays.
Sorted 985 subarrays.
Sorted 991 subarrays.
Sorted 1002 subarrays.
Sorted 1010 subarrays.
Sorted 1015 subarrays.
Sorted 1026 subarrays.
Sorted 1034 subarrays.
Sorted 1037 subarrays.
Sorted 1045 subarrays.
Sorted 1057 subarrays.
Sorted 1064 subarrays.
Sorted 1079 subarrays.
Sorted 1087 subarrays.
Sorted 1100 subarrays.
Sorted 1110 subarrays.
Sorted 1117 subarrays.
Sorted 1124 subarrays.
Sorted 1134 subarrays.
Sorted 1139 subarrays.
Sorted 1147 subarrays.
Sorted 1158 subarrays.
Sorted 1163 subarrays.
Sorted 1169 subarrays.
Sorted 1179 subarrays.
Sorted 1184 subarrays.
Sorted 1189 subarrays.
Sorted 1195 subarrays.
Sorted 1204 subarrays.
Sorted 1219 subarrays.
Sorted 1227 subarrays.
Sorted 1233 subarrays.
Sorted 1241 subarrays.
Sorted 1250 subarrays.
Sorted 1259 subarrays.
Sorted 1264 subarrays.
Sorted 1269 subarrays.
Sorted 1279 subarrays.
Sorted 1285 subarrays.
Sorted 1293
Sorted 1296 subarrays.
Sorted 1305 subarrays.
Sorted 1314 subarrays.
Sorted 1321 subarrays.
Sorted 1330 subarrays.
Sorted 1338 subarrays.
Sorted 1344 subarrays.
Sorted 1356 subarrays.
Sorted 1363 subarrays.
Sorted 1370 subarrays.
Sorted 1378 subarrays.
Sorted 1385 subarrays.
Sorted 1412 subarrays.
Sorted 1433 subarrays.
Sorted 1471 subarrays.
Sorted 1485 subarrays.
Sorted 1492 subarrays.
Sorted 1500 subarrays.
Sorted 1507 subarrays.
Sorted 1510 subarrays.
Sorted 1514 subarrays.
Sorted 1522 subarrays.
Sorted 1526 subarrays.
Sorted 1531 subarrays.
Sorted 1536 subarrays.
Sorted 1544 subarrays.
Sorted 1550 subarrays.
Sorted 1556 subarrays.
Sorted 1560 subarrays.
Sorted 1568 subarrays.
Sorted 1572 subarrays.
Sorted 1579 subarrays.
Sorted 1585 subarrays.
Sorted 1593 subarrays.
Sorted 1597 subarrays.
Sorted 1602 subarrays.
Sorted 1609 subarrays.
Sorted 1614 subarrays.
Sorted 1622 subarrays.
Sorted 1626 subarrays.
Sorted 1635 subarrays.
Sorted 1642 subarrays.
Sorted 1648 subarrays.
Sorted 1653 subarrays.
Sorted 1658 subarrays.
Sorted 1673 subarrays.
Sorted 1681 subarrays.
Sorted 1690 subarrays.
Sorted 1697 subarrays.
Sorted 1707 subarrays.
Sorted 1714 subarrays.
Sorted 1721 subarrays.
Sorted 1728 subarrays.
Sorted 1737 subarrays.
Sorted 1746 subarrays.
Sorted 1753 subarrays.
Sorted 1761 subarrays.
Sorted 1770 subarrays.
Sorted 1776 subarrays.
Sorted 1786 subarrays.
Sorted 1795 subarrays.
Sorted 1801 subarrays.
Sorted 1808 subarrays.
Sorted 1813 subarrays.
Sorted 1819 subarrays.
Sorted 1826 subarrays.
Sorted 1834 subarrays.
Sorted 1843 subarrays. subarrays.
Sorted 1853 subarrays.
Sorted 1859 subarrays.
Sorted 1864 subarrays.
Sorted 1871 subarrays.
Sorted 1880 subarrays.
Sorted 1889 subarrays.
Sorted 1896 subarrays.
Sorted 1904 subarrays.
Sorted 1912 subarrays.
Sorted 1918 subarrays.
Sorted 1926 subarrays.
Sorted 1937 subarrays.
Sorted 1941 subarrays.
Sorted 1953 subarrays.
Sorted 1962 subarrays.
Sorted 1970 subarrays.
Sorted 1978 subarrays.
Sorted 1985 subarrays.
Sorted 1991 subarrays.
Sorted 2000 subarrays.
Sorted 2010 subarrays.
Sorted 2019 subarrays.
Sorted 2027 subarrays.
Sorted 2034 subarrays.
