Text length: 134217728.
Initialized required data structures. Time taken: 9.899e-06 seconds.

Sorted 247 subarrays.
Sorted 263 subarrays.
Sorted 273 subarrays.
Sorted 282 subarrays.
Sorted 
Sorted 306 subarrays.
Sorted 323 subarrays.
Sorted 334 subarrays.
Sorted 346 subarrays.
Sorted 362 subarrays.
Sorted 379 subarrays.
Sorted 393 subarrays.
Sorted 409 subarrays.
Sorted 424 subarrays.
Sorted 442 subarrays.
Sorted 460 subarrays.
Sorted 466 subarrays.
Sorted 470 subarrays.
Sorted 474 subarrays.
Sorted 488 subarrays.
Sorted 505 subarrays.
Sorted 519 subarrays.
Sorted 527 subarrays.
Sorted 537 subarrays.
Sorted 610 subarrays.
Sorted 643 subarrays.
Sorted 658 subarrays.
Sorted 667 subarrays.
Sorted 674 subarrays.
Sorted 677 subarrays.
Sorted 681 subarrays.
Sorted 695 subarrays.
Sorted 709 subarrays.
Sorted 724 subarrays.
Sorted 737 subarrays.
Sorted 747 subarrays.
Sorted 756 subarrays.
Sorted 772 subarrays.
Sorted 791 subarrays.
Sorted 796 subarrays.
Sorted 802 subarrays.
Sorted 811 subarrays.
Sorted 817 subarrays.
Sorted 
Sorted 834 subarrays.
Sorted 853 subarrays.
Sorted 860 subarrays.
Sorted 864 subarrays.
Sorted 874 subarrays.
Sorted 881 subarrays.
Sorted 895 subarrays.
Sorted 904 subarrays.
Sorted 916 subarrays.
Sorted 934 subarrays.
Sorted 939 subarrays.
Sorted 946 subarrays.
Sorted 958 subarrays.
Sorted 971 subarrays.
Sorted 981 subarrays.
Sorted 988 subarrays.
Sorted 997 subarrays.
Sorted 
Sorted 1005 subarrays.
Sorted 1019 subarrays.
Sorted 1028 subarrays.
Sorted 1037 subarrays.
Sorted 1049 subarrays.
Sorted 1057 subarrays.
Sorted 1064 subarrays.832 subarrays.
Sorted 1083 subarrays.
Sorted 
Sorted 1098 subarrays.
Sorted 1106 subarrays.
Sorted 
Sorted 1115 subarrays.
Sorted 1119 subarrays.
Sorted 1126 subarrays.
Sorted 1139 subarrays.
Sorted 1147 subarrays.
Sorted 1154 subarrays.
Sorted 1163 subarrays.
Sorted 1168 subarrays.
Sorted 1176 subarrays.
Sorted 1182 subarrays.
Sorted 1196 subarrays.
Sorted 1204 subarrays.
Sorted 1212 subarrays.
Sorted 1220 subarrays.296 subarrays.
Sorted 1231 subarrays.
Sorted 1237 subarrays.
Sorted 1244 subarrays.
Sorted 1252 subarrays.
Sorted 1261 subarrays.
Sorted 1267 subarrays.
Sorted 1276 subarrays.
Sorted 1282 subarrays.
Sorted 1289 subarrays.1294 subarrays.
Sorted 1300 subarrays.
Sorted 1309 subarrays.
Sorted 1316 subarrays.
Sorted 1330 subarrays.
Sorted 1336 subarrays.
Sorted 1346 subarrays.
Sorted 1352 subarrays.
Sorted 1360 subarrays.
Sorted 1369 subarrays.
Sorted 1378 subarrays.
Sorted 1387 subarrays.
Sorted 1394 subarrays.
Sorted 1410 subarrays.
Sorted 1418 subarrays.
Sorted 1426 subarrays.
Sorted 1435 subarrays.
Sorted 1444 subarrays.
Sorted 1452 subarrays.
Sorted 1457 subarrays.
Sorted 1464 subarrays.
Sorted 1472 subarrays.
Sorted 1482 subarrays.
Sorted 1491 subarrays.
Sorted 1498 subarrays.
Sorted 1506 subarrays.
Sorted 1511 subarrays.
Sorted 1520 subarrays.
Sorted 1526 subarrays.
Sorted 1534 subarrays.
Sorted 1547 subarrays.
Sorted 1554 subarrays.
Sorted 1565 subarrays.
Sorted 1571 subarrays.
Sorted 1580 subarrays.
Sorted 1588 subarrays.
Sorted 1598 subarrays.
Sorted 1604 subarrays.
Sorted 1613 subarrays.
Sorted 1623 subarrays.
Sorted 1629 subarrays.
Sorted 1638 subarrays.
Sorted 1645 subarrays.
Sorted 1655 subarrays.
Sorted 1661 subarrays.
Sorted 1672 subarrays.
Sorted 1679 subarrays.
Sorted 1690 subarrays.
Sorted 1696 subarrays.
Sorted 1706 subarrays.
Sorted 1716 subarrays.
Sorted 1727 subarrays.
Sorted 1736 subarrays.
Sorted 1743 subarrays.
Sorted 1751 subarrays.
Sorted 1759 subarrays.
Sorted 1769 subarrays.
Sorted 1779 subarrays.
Sorted 1790 subarrays.
Sorted 1803 subarrays.
Sorted 1810 subarrays.
Sorted 1823 subarrays.
Sorted 1831 subarrays.
Sorted 1845 subarrays.
Sorted 1856 subarrays.
Sorted 1865 subarrays.
Sorted 1878 subarrays.
Sorted 1910 subarrays.
Sorted 1925 subarrays.
Sorted 1937 subarrays.
Sorted 1942 subarrays.
Sorted 1955 subarrays.
Sorted 1961 subarrays.
Sorted 1971 subarrays.
Sorted 1977 subarrays.
Sorted 1985 subarrays.
Sorted 1995 subarrays.
Sorted 2002 subarrays.
Sorted 2009 subarrays.
Sorted 2018 subarrays.
Sorted 2025 subarrays.
Sorted 2033 subarrays.
Sorted 2040 subarrays.
Sorted 2046 subarrays.
Sorted 2055 subarrays.
Sorted 2059 subarrays.
Sorted 2067 subarrays.
Sorted 2074 subarrays.
Sorted 2080 subarrays.
Sorted 2089 subarrays.
Sorted 2098 subarrays.
Sorted 2106 subarrays.
Sorted 2114 subarrays.
Sorted 2121 subarrays.
Sorted 2134 subarrays.
Sorted 2141 subarrays.
Sorted 2152 subarrays.
Sorted 2160 subarrays.
Sorted 2169 subarrays.
Sorted 2176 subarrays.
