Text length: 134217728.
Initialized required data structures. Time taken: 8.697e-06 seconds.

Sorted 12 subarrays.
Sorted 
Sorted 31 subarrays.
Sorted 75 subarrays.
Sorted 95 subarrays.
Sorted 267 subarrays.
Sorted 441 subarrays.
Sorted 553 subarrays.
Sorted 567 subarrays.
Sorted 574 subarrays.
Sorted 577 subarrays.
Sorted 582 subarrays.
Sorted 589 subarrays.
Sorted 603 subarrays.
Sorted 616 subarrays.42 subarrays.
Sorted 635 subarrays.
Sorted 636 subarrays.
Sorted 640 subarrays.
Sorted 647 subarrays.
Sorted 657 subarrays.
Sorted 666 subarrays.
Sorted 682 subarrays.
Sorted 694 subarrays.
Sorted 699 subarrays.
Sorted 825 subarrays.
Sorted 836 subarrays.
Sorted 843 subarrays.
Sorted 856 subarrays.
Sorted 862 subarrays.
Sorted 878 subarrays.
Sorted 930 subarrays.
Sorted 965 subarrays.
Sorted 993 subarrays.
Sorted 1109 subarrays.
Sorted 1113 subarrays.
Sorted 1116 subarrays.
Sorted 1127 subarrays.
Sorted 1135 subarrays.
Sorted 1137 subarrays.
Sorted 1145 subarrays.
Sorted 1152 subarrays.
Sorted 1157 subarrays.
Sorted 1160 subarrays.
Sorted 1168 subarrays.
Sorted 1169 subarrays.
Sorted 1193 subarrays.
Sorted 1194 subarrays.
Sorted 1200 subarrays.
Sorted 1203 subarrays.
Sorted 1209 subarrays.
Sorted 1210 subarrays.
Sorted 1213 subarrays.
Sorted 1217 subarrays.
Sorted 
Sorted 1223 subarrays.
Sorted 1227 subarrays.
Sorted 1232 subarrays.
Sorted 1235 subarrays.
Sorted 1239 subarrays.
Sorted 1243 subarrays.
Sorted 1246 subarrays.
Sorted 1251 subarrays.
Sorted 1255 subarrays.
Sorted 1261 subarrays.
Sorted 1265 subarrays.
Sorted 1268 subarrays.
Sorted 1273 subarrays.
Sorted 1278
Sorted 1281 subarrays.
Sorted 1287 subarrays.
Sorted 1292 subarrays.
Sorted 1297 subarrays.
Sorted 1302 subarrays.
Sorted 1305 subarrays.
Sorted 1309 subarrays.
Sorted 1315 subarrays.
Sorted 1321 subarrays.
Sorted 1326 subarrays.
Sorted 1330 subarrays.
Sorted 1334 subarrays.
Sorted 1340 subarrays.
Sorted 1345 subarrays.
Sorted 1350 subarrays.
Sorted 1356 subarrays.
Sorted 1362 subarrays.
Sorted 1367 subarrays.
Sorted 1370 subarrays.
Sorted 1377 subarrays.
Sorted 1380 subarrays.
Sorted 1386 subarrays.
Sorted 1392 subarrays.
Sorted 1398 subarrays.
Sorted 1405 subarrays.
Sorted 1408 subarrays.
Sorted 1413 subarrays.
Sorted 1419 subarrays.
Sorted 1424 subarrays.
Sorted 1432 subarrays.
Sorted 1439 subarrays.
Sorted 1445 subarrays.
Sorted 1451 subarrays.
Sorted 1457 subarrays.
Sorted 1463 subarrays.
Sorted 1468 subarrays.
Sorted 1477 subarrays.
Sorted 1484 subarrays.
Sorted 1489 subarrays.
Sorted 1495 subarrays.
Sorted 1501 subarrays.
Sorted 1506 subarrays.
Sorted 1513 subarrays.
Sorted 1518 subarrays.
Sorted 1529 subarrays.
Sorted 1537 subarrays.
Sorted 1548 subarrays.
Sorted 1555 subarrays.
Sorted 1561 subarrays.
Sorted 1567 subarrays.
Sorted 1575 subarrays.
Sorted 1583
Sorted 1584 subarrays.
Sorted 1594 subarrays.
Sorted 1603 subarrays.
Sorted 1607 subarrays.
Sorted 1616 subarrays.
Sorted 1623 subarrays.
Sorted 1630 subarrays.
Sorted 1636 subarrays.
Sorted 1645 subarrays.
Sorted 1652 subarrays.
Sorted 1657 subarrays.
Sorted 1664 subarrays.
Sorted 1671 subarrays.
Sorted 1679 subarrays.
Sorted 1685 subarrays.
Sorted 1691 subarrays.
Sorted 1699 subarrays.
Sorted 1703 subarrays.
Sorted 1711 subarrays.
Sorted 1719 subarrays.
Sorted 1727 subarrays.
Sorted 1734 subarrays.
Sorted 1740 subarrays.
Sorted 1755 subarrays.
Sorted 1762 subarrays.
Sorted 1769 subarrays.
Sorted 1778 subarrays. subarrays.
Sorted 1793 subarrays.
Sorted 1802 subarrays.
Sorted 1810 subarrays.
Sorted 1819 subarrays.
Sorted 1830 subarrays.
Sorted 1837 subarrays.
Sorted 1845 subarrays.
Sorted 1854 subarrays.
Sorted 1860 subarrays.
Sorted 1864 subarrays.
Sorted 1870 subarrays.
Sorted 1878 subarrays.
Sorted 1887 subarrays.
Sorted 1896 subarrays.
Sorted 1904 subarrays.
Sorted 1913 subarrays.
Sorted 1920 subarrays.
Sorted 1927 subarrays.
Sorted 1937 subarrays.
Sorted 1945 subarrays.
Sorted 1953 subarrays.
Sorted 1962 subarrays.
Sorted 1969 subarrays.
Sorted 1978 subarrays.
Sorted 1985 subarrays.
Sorted 1998 subarrays.
Sorted 2004 subarrays.
Sorted 2010 subarrays.
Sorted 2017 subarrays.
Sorted 2027 subarrays.
Sorted 2033 subarrays.
Sorted 2042 subarrays.
Sorted 2052 subarrays.
Sorted 2057 subarrays.
Sorted 2065 subarrays.
Sorted 2075
Sorted 2080 subarrays.
Sorted 2089 subarrays.
Sorted 2097 subarrays.
Sorted 2107 subarrays.
Sorted 2112 subarrays.
Sorted 2123 subarrays.
Sorted 2128 subarrays.
Sorted 2139 subarrays.
Sorted 2149 subarrays.
Sorted 2156 subarrays.
Sorted 2163 subarrays.
Sorted 2175 subarrays.
Sorted 2181 subarrays.
Sorted 2191 subarrays.
Sorted 2198 subarrays.
Sorted 2205 subarrays.
Sorted 2212 subarrays.
Sorted 2223 subarrays.
Sorted 2229 subarrays.
Sorted 2238 subarrays.1221 subarrays.
Sorted 2251 subarrays.
Sorted 2260 subarrays.
Sorted 2270 subarrays.
Sorted 2278 subarrays.
Sorted 2285 subarrays.
Sorted 2294 subarrays.
Sorted 2299 subarrays.
Sorted 2303 subarrays.
Sorted 2313 subarrays.
Sorted 2319 subarrays.
Sorted 2330 subarrays.
Sorted 2335 subarrays.
Sorted 2347 subarrays.
Sorted 2353 subarrays.
Sorted 2361 subarrays.
Sorted 2373 subarrays.
Sorted 2381 subarrays.
Sorted 2389 subarrays.
Sorted 2393 subarrays.
Sorted 2400 subarrays.
Sorted 2410 subarrays.
Sorted 2415 subarrays.
Sorted 2425 subarrays.
Sorted 2430 subarrays.
Sorted 2437 subarrays.
Sorted 2445 subarrays.
Sorted 2451 subarrays.
Sorted 2460 subarrays.
Sorted 2467 subarrays.
Sorted 2476 subarrays.
Sorted 2483 subarrays.
Sorted 2494 subarrays.
