Text length: 134217728.
Initialized required data structures. Time taken: 1.5088e-05 seconds.

Sorted 12 subarrays.
Sorted 34 subarrays.
Sorted 62 subarrays.
Sorted 
Sorted 81 subarrays.
Sorted 89 subarrays.
Sorted 102 subarrays.
Sorted 301 subarrays.
Sorted 311 subarrays.
Sorted 315 subarrays.
Sorted 321 subarrays.
Sorted 328 subarrays.
Sorted 343 subarrays.
Sorted 365 subarrays.
Sorted 376 subarrays.
Sorted 409 subarrays.
Sorted 433 subarrays.
Sorted 452 subarrays.
Sorted 482 subarrays.488 subarrays.
Sorted 509 subarrays.
Sorted 527 subarrays.
Sorted 540 subarrays.
Sorted 544 subarrays.
Sorted 546 subarrays.
Sorted 554 subarrays.
Sorted 563 subarrays.
Sorted 582 subarrays.
Sorted 607 subarrays.
Sorted 615 subarrays.
Sorted 620 subarrays.
Sorted 629 subarrays.
Sorted 644 subarrays.
Sorted 661 subarrays.
Sorted 676 subarrays.
Sorted 689 subarrays.
Sorted 699 subarrays.
Sorted 705 subarrays.
Sorted 716 subarrays.
Sorted 728 subarrays.
Sorted 741 subarrays.
Sorted 751 subarrays.
Sorted 758 subarrays.
Sorted 767 subarrays.
Sorted 774 subarrays.
Sorted 783 subarrays.
Sorted 796 subarrays.
Sorted 813 subarrays.
Sorted 825 subarrays.
Sorted 831 subarrays.
Sorted 837 subarrays.
Sorted 850 subarrays.
Sorted 862 subarrays.
Sorted 873 subarrays.
Sorted 888 subarrays.
Sorted 899 subarrays.
Sorted 906 subarrays.
Sorted 915 subarrays.
Sorted 924 subarrays.
Sorted 936 subarrays.
Sorted 951 subarrays.
Sorted 960 subarrays.
Sorted 969 subarrays.
Sorted 977 subarrays.
Sorted 988 subarrays.
Sorted 1000 subarrays.
Sorted 1010 subarrays.
Sorted 1020 subarrays.
Sorted 1034 subarrays.
Sorted 1050 subarrays.
Sorted 1060 subarrays.
Sorted 1070 subarrays.
Sorted 1082 subarrays.
Sorted 1092 subarrays.
Sorted 1098 subarrays.
Sorted 1108 subarrays.
Sorted 1114 subarrays.
Sorted 1124 subarrays.
Sorted 1133
Sorted 1141 subarrays.
Sorted 1149 subarrays.
Sorted 1157 subarrays.
Sorted 1171 subarrays.
Sorted 1175 subarrays.
Sorted 1189 subarrays.
Sorted 1197 subarrays.
Sorted 1205 subarrays.
Sorted 1215 subarrays.
Sorted 1222 subarrays.
Sorted 1230 subarrays.
Sorted 1237 subarrays.
Sorted 1247 subarrays.
Sorted 1253 subarrays.
Sorted 1265 subarrays.
Sorted 1274 subarrays.
Sorted 1279 subarrays.
Sorted 1291 subarrays.
Sorted 1299 subarrays.
Sorted 1309 subarrays.
Sorted 1319 subarrays.
Sorted 1330 subarrays.
Sorted 1337 subarrays.
Sorted 1348 subarrays.
Sorted 1356 subarrays.
Sorted 1370 subarrays.
Sorted 1380 subarrays.
Sorted 1390 subarrays.
Sorted 1395 subarrays.
Sorted 1404 subarrays.
Sorted 1411 subarrays.
Sorted 1418 subarrays.
Sorted 1428 subarrays.
Sorted 1440 subarrays.
Sorted 1452 subarrays.
Sorted 1461 subarrays.
Sorted 1473 subarrays.
Sorted 1508 subarrays.
Sorted 1512 subarrays.
Sorted 1522 subarrays.
Sorted 1535 subarrays.
Sorted 1547 subarrays.
Sorted 1556 subarrays.
Sorted 1567 subarrays.
Sorted 1580 subarrays. subarrays.
Sorted 
Sorted 1601 subarrays.
Sorted 1611 subarrays.
Sorted 1615 subarrays.
Sorted 1626 subarrays.
Sorted 1630 subarrays.
Sorted 1637 subarrays.
Sorted 1645 subarrays.
Sorted 1655 subarrays.
Sorted 1660 subarrays.
Sorted 1669 subarrays.
Sorted 1681 subarrays.
Sorted 1688 subarrays.
Sorted 1695 subarrays.
Sorted 1698 subarrays.
Sorted 1708 subarrays.
Sorted 1711 subarrays.
Sorted 1719 subarrays.
Sorted 1728 subarrays.
Sorted 1734 subarrays.
Sorted 1739 subarrays.
Sorted 1747 subarrays.
Sorted 1756 subarrays.
Sorted 1762 subarrays.
Sorted 1764 subarrays.
Sorted 1777 subarrays.
Sorted 1782 subarrays.
Sorted 1788 subarrays.
Sorted 1798 subarrays.
Sorted 1806 subarrays.
Sorted 1812 subarrays.
Sorted 1818 subarrays.
Sorted 1827 subarrays.
Sorted 1836 subarrays.
Sorted 1844 subarrays.
Sorted 1852 subarrays.
Sorted 1863 subarrays.
Sorted 1867 subarrays.
Sorted 1876 subarrays.
Sorted 1884 subarrays.
Sorted 1892 subarrays.
Sorted 1897 subarrays.
Sorted 1904 subarrays.
Sorted 1912 subarrays.
Sorted 1918 subarrays.
Sorted 1923 subarrays.
Sorted 1930 subarrays.
Sorted 1940 subarrays.
Sorted 1946 subarrays.
Sorted 1957 subarrays.
Sorted 1969 subarrays.
Sorted 1981
Sorted 1987 subarrays.
Sorted 1996 subarrays.1999 subarrays.
Sorted 2009 subarrays.
Sorted 2020 subarrays.
Sorted 2025 subarrays.
Sorted 2029 subarrays.
Sorted 2038 subarrays.
Sorted 2047 subarrays.
Sorted 2053 subarrays.
Sorted 2068 subarrays.
Sorted 2076 subarrays.
Sorted 2082 subarrays.
Sorted 2088 subarrays.
Sorted 2094 subarrays.
Sorted 2102 subarrays.
Sorted 2114 subarrays.
Sorted 2119 subarrays.
Sorted 2129 subarrays.
Sorted 2135 subarrays.
Sorted 2142 subarrays.
Sorted 2152 subarrays.
Sorted 2159 subarrays.
Sorted 2166 subarrays.
Sorted 2177 subarrays.
Sorted 2186 subarrays.
Sorted 2193 subarrays.
Sorted 2203 subarrays.
Sorted 2211 subarrays.
Sorted 2219 subarrays.
Sorted 2252 subarrays.
Sorted 2260 subarrays.
Sorted 2270 subarrays.
Sorted 2276 subarrays.
Sorted 2285 subarrays.
Sorted 2290 subarrays.
Sorted 2298 subarrays.
Sorted 2304 subarrays.
Sorted 2312 subarrays.
Sorted 2321 subarrays.
Sorted 2331 subarrays.
Sorted 2337 subarrays.
Sorted 2346 subarrays.
Sorted 2352 subarrays.
Sorted 2360 subarrays.
Sorted 2367 subarrays.
Sorted 2375 subarrays.
Sorted 2385 subarrays.
Sorted 2397 subarrays.
Sorted 2405 subarrays.
Sorted 2412 subarrays.
Sorted 2423 subarrays.
Sorted 2425 subarrays.
Sorted 2434 subarrays.
Sorted 2441 subarrays.
Sorted 2448 subarrays.
Sorted 2455
Sorted 2458 subarrays.
Sorted 2465 subarrays.
Sorted 2472 subarrays.
Sorted 2480 subarrays.
Sorted 2487 subarrays.
Sorted 2494 subarrays.
Sorted 2497 subarrays.
Sorted 2507 subarrays.
Sorted 2513 subarrays.
Sorted 
Sorted 2522 subarrays.
Sorted 2530 subarrays.
Sorted 2537 subarrays.
Sorted 2544 subarrays.
Sorted 2552 subarrays.
Sorted 2558 subarrays.
Sorted 2567 subarrays.
Sorted 2571 subarrays.
Sorted 2580 subarrays.
Sorted 2585 subarrays.
Sorted 2592 subarrays.
Sorted 2601 subarrays.
Sorted 2605 subarrays.
Sorted 2616 subarrays.
Sorted 2620 subarrays.
Sorted 2629 subarrays. subarrays.
Sorted 2639 subarrays.
Sorted 2644 subarrays.
Sorted 2652 subarrays.
Sorted 2660 subarrays.
Sorted 2666 subarrays.
Sorted 2675 subarrays.
Sorted 2683 subarrays.
Sorted 2692 subarrays.
Sorted 2699 subarrays.
Sorted 2706 subarrays.
Sorted 2716 subarrays.
Sorted 2725 subarrays.
Sorted 2732 subarrays.
Sorted 2739 subarrays.
Sorted 2747 subarrays.
Sorted 2755 subarrays.
Sorted 2762 subarrays.
Sorted 2770 subarrays.
Sorted 2779 subarrays.
Sorted 2786 subarrays.
Sorted 2796 subarrays.
Sorted 2800 subarrays.
Sorted 2809 subarrays.
Sorted 2818 subarrays.
Sorted 2828 subarrays.
Sorted 2834 subarrays.
Sorted 2842 subarrays.
Sorted 2851 subarrays.
Sorted 2859 subarrays.
Sorted 2868 subarrays.
Sorted 2876 subarrays.
Sorted 2885 subarrays.
Sorted 2893 subarrays.
Sorted 2901 subarrays.
Sorted 2907 subarrays.
Sorted 2913 subarrays.
Sorted 2923 subarrays.
Sorted 2932 subarrays.
Sorted 2939 subarrays.
Sorted 2948 subarrays.
Sorted 2954 subarrays.
Sorted 2959 subarrays.
Sorted 2967 subarrays.
Sorted 2977 subarrays.
Sorted 2986 subarrays.
Sorted 2993 subarrays.
Sorted 3003 subarrays.
Sorted 3010 subarrays.
