Text length: 134217728.
Initialized required data structures. Time taken: 1.2885e-05 seconds.

Sorted 13 subarrays.
Sorted 
Sorted 47 subarrays.42 subarrays.
Sorted 601 subarrays.
Sorted 610 subarrays.
Sorted 624 subarrays.
Sorted 732 subarrays.
Sorted 741 subarrays.
Sorted 752 subarrays.
Sorted 758 subarrays.
Sorted 768 subarrays.
Sorted 777 subarrays.
Sorted 787 subarrays.
Sorted 794 subarrays.
Sorted 802 subarrays.
Sorted 811 subarrays.
Sorted 819 subarrays.
Sorted 829 subarrays.
Sorted 836 subarrays.
Sorted 845 subarrays.
Sorted 853 subarrays.
Sorted 860 subarrays.
Sorted 869 subarrays.
Sorted 877 subarrays.
Sorted 888 subarrays.
Sorted 896 subarrays.
Sorted 904 subarrays.
Sorted 913 subarrays.
Sorted 919 subarrays.
Sorted 926 subarrays.
Sorted 933 subarrays.
Sorted 942 subarrays.
Sorted 952 subarrays.
Sorted 959 subarrays.
Sorted 969 subarrays.
Sorted 978 subarrays.
Sorted 985 subarrays.
Sorted 994 subarrays.
Sorted 1001 subarrays.
Sorted 1010 subarrays.
Sorted 1017 subarrays.
Sorted 1025 subarrays.
Sorted 1047 subarrays.
Sorted 1056 subarrays.
Sorted 1060 subarrays.
Sorted 1072 subarrays.
Sorted 1080 subarrays.
Sorted 1091 subarrays.
Sorted 1099 subarrays.
Sorted 1109 subarrays.
Sorted 1116 subarrays.
Sorted 1121 subarrays.
Sorted 1138 subarrays.
Sorted 1145 subarrays.
Sorted 1151 subarrays.
Sorted 1159 subarrays.
Sorted 1166 subarrays.
Sorted 1173 subarrays.
Sorted 1180 subarrays.
Sorted 1188 subarrays.
Sorted 1198 subarrays.
Sorted 1203 subarrays.
Sorted 1211 subarrays.
Sorted 1215 subarrays.
Sorted 1223 subarrays.
Sorted 1232 subarrays.
Sorted 1245 subarrays.
Sorted 1262 subarrays.
Sorted 1275 subarrays.
Sorted 1285 subarrays.
Sorted 1291 subarrays.
Sorted 1299 subarrays.
Sorted 1308 subarrays.
Sorted 1316 subarrays.
Sorted 1323 subarrays.
Sorted 1328 subarrays.
Sorted 1337 subarrays.
Sorted 1344 subarrays.
Sorted 1349 subarrays.
Sorted 1355 subarrays.
Sorted 1365 subarrays.
Sorted 1374 subarrays.
Sorted 1381 subarrays.
Sorted 1390 subarrays.
Sorted 1398 subarrays.
Sorted 1403 subarrays.
Sorted 1411 subarrays.
Sorted 1419 subarrays.
Sorted 1427 subarrays.
Sorted 1435 subarrays.
Sorted 1445 subarrays.
Sorted 1450 subarrays.
Sorted 1458 subarrays.
Sorted 1467 subarrays.
Sorted 
Sorted 1479 subarrays.
Sorted 1487 subarrays.
Sorted 1493 subarrays.
Sorted 1503 subarrays.
Sorted 1513 subarrays.
Sorted 1519 subarrays.
Sorted 1524 subarrays.
Sorted 1529 subarrays.
Sorted 1540 subarrays.
Sorted 1547 subarrays.
Sorted 1556 subarrays.
Sorted 1562 subarrays.
Sorted 
Sorted 1595 subarrays.
Sorted 1602 subarrays.
Sorted 1608 subarrays.
Sorted 1618 subarrays.
Sorted 1625
Sorted 1629 subarrays.
Sorted 1636 subarrays.
Sorted 1642 subarrays.
Sorted 1650 subarrays.
Sorted 1660 subarrays.
Sorted 1665 subarrays.
Sorted 1673 subarrays.
Sorted 
Sorted 1681 subarrays.
Sorted 1688 subarrays.
Sorted 1696 subarrays.
Sorted 1704 subarrays.
Sorted 1711 subarrays.
Sorted 1717 subarrays.
Sorted 1726 subarrays.
Sorted 1734 subarrays.
Sorted 1740 subarrays.
Sorted 1747 subarrays.
Sorted 1754 subarrays.
Sorted 1762 subarrays.
Sorted 1768 subarrays.
Sorted 1776 subarrays.
Sorted 1784 subarrays.
Sorted 1792 subarrays.
Sorted 1802 subarrays.
Sorted 1808 subarrays.
Sorted 1813 subarrays.
Sorted 1820 subarrays.
Sorted 1829
Sorted 1835 subarrays.
Sorted 1838 subarrays.
Sorted 1848 subarrays. subarrays.
Sorted 1858 subarrays.
Sorted 1868 subarrays.
Sorted 1872 subarrays.
Sorted 1881 subarrays.
Sorted 1889 subarrays.
Sorted 
Sorted 1900 subarrays.
Sorted 1904 subarrays.
Sorted 1913 subarrays.
Sorted 1920 subarrays.
Sorted 1925 subarrays.
Sorted 1932 subarrays.
Sorted 1940 subarrays.
Sorted 1950 subarrays.
Sorted 1959 subarrays.
Sorted 1967 subarrays.
Sorted 1975 subarrays.
Sorted 1981 subarrays.
Sorted 1989 subarrays.
Sorted 1997 subarrays.
Sorted 2003 subarrays.
Sorted 2011 subarrays.
Sorted 2018 subarrays.
Sorted 2026 subarrays.
Sorted 2035 subarrays.
Sorted 2044 subarrays.1592 subarrays.
Sorted 2055 subarrays. subarrays.
Sorted 2065 subarrays.
Sorted 2073 subarrays.
Sorted 2082 subarrays.
Sorted 2087 subarrays.
Sorted 2095 subarrays.
Sorted 2104 subarrays.
Sorted 2112 subarrays.
Sorted 2121 subarrays.
Sorted 2126 subarrays.
Sorted 2135 subarrays.
Sorted 2145 subarrays.
Sorted 2154 subarrays.
Sorted 2161 subarrays.
Sorted 2167 subarrays.
Sorted 2176 subarrays.
Sorted 2183 subarrays.
Sorted 2191 subarrays.1477 subarrays.
Sorted 2205 subarrays.
Sorted 2215 subarrays.
Sorted 2222 subarrays.
Sorted 2230 subarrays.
Sorted 2239 subarrays.
Sorted 2245 subarrays.
Sorted 2255 subarrays.
Sorted 2263 subarrays.
Sorted 2276 subarrays.
Sorted 2286 subarrays.
Sorted 2293 subarrays.
Sorted 2302 subarrays.
Sorted 2309 subarrays.
Sorted 2317 subarrays.
Sorted 2326 subarrays.
Sorted 2332 subarrays.
Sorted 2341 subarrays.
Sorted 2347 subarrays.
Sorted 2354 subarrays.
Sorted 2364 subarrays.
Sorted 2373 subarrays.
Sorted 2383 subarrays.
Sorted 2390 subarrays.
Sorted 2395 subarrays.
Sorted 2405 subarrays.
Sorted 2410 subarrays.
Sorted 2419 subarrays.
Sorted 2426 subarrays.
Sorted 2567 subarrays.
Sorted 2572 subarrays.
Sorted 2576 subarrays.
Sorted 2582 subarrays.
Sorted 2585 subarrays.
Sorted 2591 subarrays.
Sorted 2595 subarrays.
Sorted 2602 subarrays.
Sorted 2606 subarrays.
Sorted 2609 subarrays.
Sorted 2616 subarrays.
Sorted 2620 subarrays.
Sorted 2632 subarrays.
Sorted 2637 subarrays.
Sorted 2641 subarrays.
Sorted 2647 subarrays.
Sorted 2653 subarrays.
Sorted 2659 subarrays.
Sorted 2665 subarrays.
Sorted 2670 subarrays.
Sorted 2677 subarrays.
Sorted 2683 subarrays.
Sorted 2687 subarrays.
Sorted 2693 subarrays.
Sorted 2698 subarrays.2702 subarrays.
Sorted 2709 subarrays.2713 subarrays.
Sorted 2716 subarrays.
Sorted 2725 subarrays.
Sorted 2731 subarrays.
Sorted 2741 subarrays.
Sorted 2747 subarrays.
Sorted 2754 subarrays.
Sorted 2759 subarrays.
Sorted 2767 subarrays.
Sorted 
Sorted 2777 subarrays.
Sorted 2781 subarrays.
Sorted 2788 subarrays.
Sorted 2795 subarrays.
Sorted 2807 subarrays.
Sorted 2811 subarrays.
Sorted 2820 subarrays.
Sorted 2825 subarrays.
Sorted 2832 subarrays.
Sorted 2839 subarrays.
Sorted 2844 subarrays.
Sorted 2848 subarrays.
Sorted 2856 subarrays.
Sorted 2864 subarrays.
Sorted 2875 subarrays.
Sorted 2881 subarrays.
Sorted 2889 subarrays.
Sorted 2895 subarrays.
Sorted 2901 subarrays.
Sorted 2905 subarrays.
Sorted 2912 subarrays.
Sorted 2920 subarrays.
Sorted 2924 subarrays.
Sorted 2930 subarrays.
Sorted 2938 subarrays.
Sorted 2942 subarrays.
Sorted 2949 subarrays.
Sorted 2956 subarrays.
Sorted 2963 subarrays.
Sorted 2977 subarrays.
Sorted 2983 subarrays.
Sorted 
Sorted 2993 subarrays.
Sorted 3003 subarrays.
Sorted 3009 subarrays.
Sorted 3019
Sorted 3027 subarrays.
Sorted 3034 subarrays.
Sorted 3042 subarrays.
Sorted 3047 subarrays.
Sorted 3055 subarrays.
Sorted 3062 subarrays.
Sorted 
Sorted 3073 subarrays.
Sorted 3077 subarrays.
Sorted 3088 subarrays.
Sorted 3095 subarrays.
Sorted 3099 subarrays.
Sorted 3107 subarrays.
Sorted 3113 subarrays.
Sorted 3120 subarrays.
Sorted 3127 subarrays.
Sorted 3139 subarrays.
Sorted 3145 subarrays.
Sorted 3150 subarrays.
Sorted 3161 subarrays.
Sorted 3164 subarrays.
Sorted 3175 subarrays.
Sorted 3179
Sorted 3187 subarrays.
Sorted 3195 subarrays.
Sorted 3198 subarrays.
Sorted 3205 subarrays.
Sorted 3213 subarrays.
Sorted 3221 subarrays.
Sorted 3229 subarrays.
Sorted 3234 subarrays.
Sorted 3242 subarrays.
Sorted 3247 subarrays.
Sorted 3256 subarrays.
Sorted 3263 subarrays.
Sorted 3269 subarrays.
Sorted 3275 subarrays.
Sorted 3283 subarrays.3289 subarrays.
Sorted 3299 subarrays.
Sorted 3305 subarrays.
Sorted 3309 subarrays.
Sorted 3317 subarrays.
Sorted 3324 subarrays.
Sorted 3333 subarrays.
Sorted 3341 subarrays.
Sorted 3345 subarrays.
Sorted 3355 subarrays.
Sorted 3362 subarrays.
Sorted 3371 subarrays.
Sorted 3380 subarrays.
Sorted 3389 subarrays.
Sorted 3396 subarrays.
Sorted 3409 subarrays.
Sorted 3417 subarrays.
Sorted 3420 subarrays.
Sorted 3428 subarrays.
Sorted 3436 subarrays.
Sorted 3447 subarrays.
Sorted 3455 subarrays.
Sorted 3462 subarrays.
Sorted 3467 subarrays. subarrays.
Sorted 3479 subarrays.
Sorted 3486 subarrays.
Sorted 3495 subarrays.
Sorted 3502 subarrays.
Sorted 3506 subarrays.
Sorted 3519 subarrays.
Sorted 3529 subarrays.
Sorted 3535 subarrays.
Sorted 3542 subarrays.
Sorted 3547
Sorted 3558 subarrays.
Sorted 3568 subarrays.
Sorted 3573 subarrays.
Sorted 3580 subarrays.
Sorted 3598 subarrays.
Sorted 3604 subarrays.
Sorted 3610 subarrays.
Sorted 3616 subarrays.
Sorted 3620 subarrays.
Sorted 3633 subarrays.
Sorted 3640 subarrays. subarrays.
Sorted 3649 subarrays.
Sorted 3654 subarrays.
Sorted 3663 subarrays.
Sorted 3671 subarrays.
Sorted 3678 subarrays.3683 subarrays.
Sorted 3689 subarrays.
Sorted 3697 subarrays.
Sorted 3706 subarrays.
Sorted 3713 subarrays.
Sorted 3723 subarrays.
Sorted 3731 subarrays.
Sorted 3736 subarrays.
Sorted 3747 subarrays.
Sorted 3753 subarrays.
Sorted 3761 subarrays.
Sorted 3770 subarrays.
