Text length: 134217728.
Initialized required data structures. Time taken: 9.859e-06 seconds.

Sorted 26 subarrays.
Sorted 504 subarrays.
Sorted 513 subarrays.
Sorted 525 subarrays.
Sorted 536 subarrays.
Sorted 542 subarrays.
Sorted 
Sorted 555 subarrays.
Sorted 565 subarrays.
Sorted 728 subarrays.
Sorted 738 subarrays.
Sorted 745 subarrays.
Sorted 754 subarrays.
Sorted 759 subarrays.
Sorted 766 subarrays.
Sorted 782 subarrays.
Sorted 789 subarrays.
Sorted 796 subarrays.
Sorted 803 subarrays.
Sorted 810 subarrays.
Sorted 814 subarrays.
Sorted 823 subarrays.
Sorted 833 subarrays.
Sorted 842 subarrays.
Sorted 848 subarrays.
Sorted 858 subarrays.
Sorted 869 subarrays.
Sorted 875 subarrays.
Sorted 882 subarrays.
Sorted 888 subarrays.893 subarrays.
Sorted 900 subarrays.
Sorted 906 subarrays.
Sorted 914 subarrays.
Sorted 923 subarrays.
Sorted 931 subarrays.
Sorted 938 subarrays.
Sorted 947 subarrays.
Sorted 952 subarrays.
Sorted 963 subarrays.
Sorted 969 subarrays.
Sorted 1088 subarrays.
Sorted 1092 subarrays.
Sorted 1099 subarrays.
Sorted 1105 subarrays.
Sorted 1109 subarrays.
Sorted 1120 subarrays.
Sorted 1124 subarrays.
Sorted 1138 subarrays.
Sorted 1141 subarrays.
Sorted 1152 subarrays.
Sorted 1154 subarrays.
Sorted 1161 subarrays.
Sorted 1167 subarrays.
Sorted 1172 subarrays.
Sorted 1177 subarrays.
Sorted 1178 subarrays.
Sorted 1183 subarrays.
Sorted 1195 subarrays.
Sorted 1199 subarrays.
Sorted 1205 subarrays.
Sorted 1211 subarrays.
Sorted 
Sorted 1217 subarrays.
Sorted 1221 subarrays.
Sorted 1227 subarrays.
Sorted 1233 subarrays.
Sorted 1239 subarrays.
Sorted 1244 subarrays.
Sorted 1249 subarrays.
Sorted 1254 subarrays.
Sorted 1259 subarrays.
Sorted 1263 subarrays.
Sorted 1270 subarrays.
Sorted 1277 subarrays.
Sorted 1283 subarrays.
Sorted 1288 subarrays.
Sorted 1292 subarrays.
Sorted 1305 subarrays.
Sorted 1312 subarrays.
Sorted 1321 subarrays.
Sorted 1328 subarrays.
Sorted 1339 subarrays.
Sorted 1343 subarrays.
Sorted 1350 subarrays.
Sorted 1357 subarrays.
Sorted 1363 subarrays.
Sorted 1368 subarrays.
Sorted 1376 subarrays.
Sorted 1380 subarrays.
Sorted 1386 subarrays.
Sorted 1392 subarrays.
Sorted 1399 subarrays.
Sorted 1405 subarrays.
Sorted 1410 subarrays.
Sorted 1417 subarrays.
Sorted 1419 subarrays.
Sorted 1428 subarrays.
Sorted 1436 subarrays.
Sorted 1444 subarrays.
Sorted 1449 subarrays.
Sorted 1454 subarrays.
Sorted 1462 subarrays.
Sorted 1467 subarrays.
Sorted 1474 subarrays.
Sorted 1481 subarrays.
Sorted 1490 subarrays.
Sorted 1498 subarrays.
Sorted 1506 subarrays.
Sorted 1513 subarrays.
Sorted 1521 subarrays.
Sorted 1531 subarrays.
Sorted 1537 subarrays.
Sorted 1543 subarrays.
Sorted 1548 subarrays.
Sorted 1554 subarrays.
Sorted 1564 subarrays.
Sorted 1572 subarrays.
Sorted 1581 subarrays.
Sorted 1588 subarrays.
Sorted 1594 subarrays.
Sorted 1601 subarrays.
Sorted 1608 subarrays.
Sorted 
Sorted 1622 subarrays.
Sorted 1630 subarrays.
Sorted 1652 subarrays.
Sorted 1660 subarrays.
Sorted 1674 subarrays.
Sorted 1682 subarrays.
Sorted 1686 subarrays.
Sorted 1691 subarrays.
Sorted 1698 subarrays.
Sorted 1706 subarrays.
Sorted 1715 subarrays.
Sorted 1720 subarrays.
Sorted 1731 subarrays.
Sorted 1735 subarrays.
Sorted 1741 subarrays.
Sorted 1756 subarrays.
Sorted 1764 subarrays.1766 subarrays.
Sorted 1771 subarrays.
Sorted 1778 subarrays.
Sorted 1785 subarrays.
Sorted 1792 subarrays.
Sorted 1803 subarrays.
Sorted 1810 subarrays.
Sorted 1821 subarrays.
Sorted 1827 subarrays.
Sorted 1834 subarrays.
Sorted 1842 subarrays.
Sorted 1852 subarrays.
Sorted 1857 subarrays.
Sorted 1863 subarrays.
Sorted 1872 subarrays.
Sorted 1878 subarrays.
Sorted 1889 subarrays.
Sorted 1899 subarrays.
Sorted 1904 subarrays.
Sorted 1910 subarrays.
Sorted 1920 subarrays.
Sorted 1932 subarrays.
Sorted 1936 subarrays.
Sorted 1944 subarrays.
Sorted 1955 subarrays.
Sorted 1962 subarrays.
