Text length: 134217728.
Initialized required data structures. Time taken: 9.628e-06 seconds.

Sorted 
Sorted 20 subarrays.26 subarrays.
Sorted 
Sorted 65 subarrays.
Sorted 74 subarrays.
Sorted 102 subarrays.
Sorted 257 subarrays.
Sorted 267 subarrays.
Sorted 
Sorted 287 subarrays.
Sorted 298 subarrays.
Sorted 319 subarrays.
Sorted 331 subarrays.
Sorted 344 subarrays.
Sorted 440 subarrays.
Sorted 599 subarrays.
Sorted 623 subarrays.
Sorted 684 subarrays.
Sorted 743 subarrays.
Sorted 754 subarrays.
Sorted 768 subarrays.
Sorted 777 subarrays.
Sorted 782 subarrays.
Sorted 792 subarrays.
Sorted 802 subarrays.
Sorted 815 subarrays.
Sorted 825 subarrays.
Sorted 835 subarrays.
Sorted 844 subarrays.
Sorted 854 subarrays.
Sorted 868 subarrays.
Sorted 876 subarrays.64 subarrays.
Sorted 893 subarrays.
Sorted 907 subarrays.
Sorted 915 subarrays.
Sorted 923 subarrays.
Sorted 932 subarrays.
Sorted 941 subarrays.
Sorted 959 subarrays.
Sorted 963 subarrays.
Sorted 971 subarrays.
Sorted 983 subarrays.
Sorted 996 subarrays.
Sorted 1006 subarrays.
Sorted 1013 subarrays.
Sorted 1023 subarrays.
Sorted 1032 subarrays.
Sorted 1044 subarrays.
Sorted 1051 subarrays.
Sorted 1061 subarrays.
Sorted 1069 subarrays.
Sorted 1082 subarrays.
Sorted 1091 subarrays.
Sorted 1096 subarrays.
Sorted 1105 subarrays.
Sorted 1113 subarrays.
Sorted 1122 subarrays.
Sorted 1131 subarrays.
Sorted 1136 subarrays.
Sorted 1143 subarrays.
Sorted 1153 subarrays.
Sorted 1163 subarrays.
Sorted 1176 subarrays.
Sorted 1182 subarrays.
Sorted 1191 subarrays.
Sorted 1205 subarrays.
Sorted 1213 subarrays.279 subarrays.
Sorted 1230 subarrays.
Sorted 1237 subarrays.
Sorted 1242 subarrays.
Sorted 1257 subarrays.
Sorted 1263 subarrays.
Sorted 1272 subarrays.
Sorted 1278 subarrays.
Sorted 1283 subarrays.
Sorted 1295 subarrays.
Sorted 1305 subarrays.
Sorted 1312 subarrays.
Sorted 1318 subarrays.
Sorted 1329 subarrays.
Sorted 1336 subarrays.
Sorted 1346 subarrays.
Sorted 1353 subarrays.
Sorted 1362 subarrays.
Sorted 1370 subarrays.
Sorted 1376 subarrays.
Sorted 1386 subarrays.
Sorted 1401 subarrays.
Sorted 1405 subarrays.
Sorted 1412 subarrays.
Sorted 1421 subarrays.
Sorted 1430 subarrays.
Sorted 1440 subarrays.
Sorted 1449 subarrays.
Sorted 1460 subarrays.
Sorted 1466 subarrays.
Sorted 1472 subarrays.
Sorted 1481 subarrays.
Sorted 1492 subarrays.
Sorted 1500 subarrays.
Sorted 1506 subarrays.
Sorted 1510 subarrays.
Sorted 1517 subarrays.
Sorted 1530 subarrays.
Sorted 1540 subarrays.
Sorted 1546 subarrays.
Sorted 1557 subarrays.
Sorted 1566 subarrays.
Sorted 1575 subarrays.
Sorted 1584 subarrays.
Sorted 1589 subarrays.
Sorted 1599 subarrays.
Sorted 1610 subarrays.
Sorted 1620 subarrays.
Sorted 1626 subarrays.
Sorted 1633 subarrays.
Sorted 1642 subarrays.
Sorted 1652 subarrays.
Sorted 1665 subarrays.
Sorted 1676 subarrays.
Sorted 1682 subarrays.
Sorted 1692 subarrays.
Sorted 1699 subarrays.
Sorted 1703 subarrays.
Sorted 
Sorted 1714 subarrays.
Sorted 1724 subarrays.
Sorted 1731 subarrays.
Sorted 1741 subarrays.
Sorted 1747 subarrays.
Sorted 1754 subarrays.
Sorted 1762 subarrays.
Sorted 1768 subarrays.
Sorted 1775 subarrays.
Sorted 1784 subarrays.
Sorted 1791 subarrays.
Sorted 1798 subarrays.
Sorted 1807 subarrays.
Sorted 1816 subarrays.
Sorted 1823 subarrays.
Sorted 1829 subarrays.
Sorted 1838 subarrays.
Sorted 1847 subarrays.
Sorted 1856 subarrays.
Sorted 1867 subarrays.
Sorted 1877 subarrays.
Sorted 1886 subarrays.
Sorted 1893 subarrays.
Sorted 1899 subarrays.
Sorted 1906 subarrays.
Sorted 1914 subarrays.
Sorted 1922 subarrays.
Sorted 1930 subarrays.
Sorted 1940 subarrays.
Sorted 1948 subarrays.
Sorted 1956 subarrays.
Sorted 1965 subarrays.
Sorted 1972 subarrays.
Sorted 1981 subarrays.
Sorted 1988 subarrays.
Sorted 1996 subarrays.
Sorted 2005 subarrays.
Sorted 2015 subarrays.
Sorted 2021 subarrays.
Sorted 2029 subarrays.
Sorted 2042 subarrays.
Sorted 2050 subarrays.
Sorted 2057 subarrays.
Sorted 2064 subarrays.
Sorted 2074 subarrays.
Sorted 2081 subarrays.
Sorted 2090 subarrays.
Sorted 2097 subarrays.
Sorted 2104 subarrays.
