Text length: 134217728.
Initialized required data structures. Time taken: 9.107e-06 seconds.

Sorted 
Sorted 25 subarrays.18 subarrays.
Sorted 376 subarrays.
Sorted 624 subarrays.
Sorted 632 subarrays.
Sorted 637 subarrays.
Sorted 640 subarrays.
Sorted 647 subarrays.
Sorted 659 subarrays.
Sorted 664 subarrays.
Sorted 677 subarrays.
Sorted 684 subarrays.
Sorted 690 subarrays.
Sorted 694 subarrays.
Sorted 701 subarrays.
Sorted 713 subarrays.
Sorted 718 subarrays.
Sorted 730 subarrays.
Sorted 738 subarrays.
Sorted 
Sorted 745 subarrays.
Sorted 750 subarrays.
Sorted 758 subarrays.
Sorted 767 subarrays.
Sorted 773 subarrays.
Sorted 785 subarrays.
Sorted 792 subarrays.
Sorted 799 subarrays.
Sorted 805 subarrays.
Sorted 815 subarrays.
Sorted 827 subarrays.
Sorted 836 subarrays.
Sorted 845 subarrays.
Sorted 850 subarrays.
Sorted 857 subarrays.
Sorted 865 subarrays.
Sorted 876 subarrays.
Sorted 882 subarrays.
Sorted 889 subarrays.
Sorted 897 subarrays.
Sorted 904 subarrays.
Sorted 909 subarrays.
Sorted 920 subarrays.
Sorted 928 subarrays.
Sorted 934 subarrays.938 subarrays.
Sorted 948 subarrays.
Sorted 953 subarrays.
Sorted 959 subarrays.
Sorted 965 subarrays.
Sorted 974 subarrays.
Sorted 982 subarrays.
Sorted 990 subarrays.
Sorted 998
Sorted 1002 subarrays.
Sorted 1009 subarrays.
Sorted 1015 subarrays.
Sorted 1023 subarrays.
Sorted 1032 subarrays.
Sorted 1038 subarrays.
Sorted 1052 subarrays.
Sorted 1059 subarrays.
Sorted 1069 subarrays.
Sorted 1074 subarrays.
Sorted 1084 subarrays.
Sorted 1091 subarrays.
Sorted 1098 subarrays.
Sorted 1106 subarrays.
Sorted 1114 subarrays.
Sorted 1120 subarrays.
Sorted 1127 subarrays.
Sorted 1137 subarrays.
Sorted 1146 subarrays.
Sorted 1156 subarrays.
Sorted 1164 subarrays.
Sorted 1171 subarrays.
Sorted 1175 subarrays.
Sorted 1183 subarrays.
Sorted 1190 subarrays.
Sorted 1203 subarrays.
Sorted 1211 subarrays.
Sorted 1218 subarrays.
Sorted 1225 subarrays.
Sorted 1235 subarrays.
Sorted 1242 subarrays.
Sorted 1253 subarrays.
Sorted 1260
Sorted 1266 subarrays.
Sorted 1273 subarrays.
Sorted 1282 subarrays.
Sorted 1288 subarrays.
Sorted 1296 subarrays.
Sorted 1303 subarrays.
Sorted 1314 subarrays.
Sorted 1321 subarrays.
Sorted 1327 subarrays.
Sorted 1335 subarrays.
Sorted 1346 subarrays.
Sorted 1354 subarrays.
Sorted 1364 subarrays.
Sorted 1373 subarrays.
Sorted 1380 subarrays.
Sorted 1393 subarrays.
Sorted 1402 subarrays.
Sorted 1411 subarrays.
Sorted 1418 subarrays.
Sorted 1427 subarrays.
Sorted 1434 subarrays.
Sorted 1444 subarrays.
Sorted 1446 subarrays.
Sorted 1456 subarrays.
Sorted 1463 subarrays.
Sorted 1470 subarrays.
Sorted 1479 subarrays.
Sorted 1485 subarrays. subarrays.
Sorted 1497 subarrays.
Sorted 1498 subarrays.
Sorted 1507 subarrays.
Sorted 1517 subarrays.
Sorted 1523 subarrays.
Sorted 1528 subarrays.
Sorted 1535 subarrays.
Sorted 1542 subarrays.
Sorted 1550 subarrays.
Sorted 1558 subarrays.
Sorted 
Sorted 1571 subarrays.
Sorted 1576 subarrays.
Sorted 1582 subarrays.
Sorted 1589 subarrays.
Sorted 1599 subarrays.
Sorted 1606 subarrays.
Sorted 1613 subarrays.
Sorted 1623 subarrays.
Sorted 1629 subarrays.
Sorted 1635 subarrays.
Sorted 1640 subarrays.
Sorted 1646 subarrays.
Sorted 1656 subarrays.
Sorted 1660 subarrays.
Sorted 1668 subarrays. subarrays.
Sorted 1679 subarrays.
Sorted 1683 subarrays.
Sorted 1689 subarrays.
Sorted 1694 subarrays.
Sorted 1701 subarrays.
Sorted 1711 subarrays.
Sorted 1716 subarrays.
Sorted 1725 subarrays.
Sorted 1732 subarrays.
Sorted 1738 subarrays.
Sorted 1743 subarrays.
Sorted 1751 subarrays.
Sorted 1758 subarrays.
Sorted 
Sorted 1768 subarrays.
Sorted 1775 subarrays.
Sorted 1784 subarrays.
Sorted 1790 subarrays.
Sorted 1799 subarrays.
Sorted 1809 subarrays.
Sorted 1815 subarrays.
Sorted 1823 subarrays.
Sorted 1829 subarrays.
Sorted 1836 subarrays.
Sorted 1846 subarrays.
Sorted 1854 subarrays.
Sorted 1868 subarrays.
Sorted 1876 subarrays.
Sorted 1884 subarrays.
Sorted 1890 subarrays.
Sorted 1897 subarrays.
Sorted 1907 subarrays.1728 subarrays.
Sorted 1921 subarrays.
Sorted 1929 subarrays.
Sorted 1937 subarrays.
Sorted 1946 subarrays.
Sorted 1954 subarrays.
Sorted 1964 subarrays.
Sorted 1973 subarrays.
Sorted 1980 subarrays.
Sorted 1992 subarrays.
Sorted 2003 subarrays.
Sorted 2019 subarrays.
Sorted 2024 subarrays.
Sorted 2033 subarrays.
Sorted 2042 subarrays.
Sorted 2049 subarrays.
Sorted 2057 subarrays.
Sorted 2068 subarrays.
Sorted 2073 subarrays.
Sorted 2080 subarrays.
Sorted 2089 subarrays.
Sorted 2097 subarrays.
Sorted 2106 subarrays.
Sorted 2116 subarrays.
Sorted 2125 subarrays.
Sorted 2130 subarrays.
Sorted 2136 subarrays.
Sorted 2147 subarrays.
Sorted 2153 subarrays.
Sorted 2162 subarrays.
Sorted 2168 subarrays.
Sorted 2181 subarrays.
Sorted 2186 subarrays.
Sorted 2191 subarrays.
Sorted 2202 subarrays.1968 subarrays.
Sorted 2216 subarrays.
Sorted 2223 subarrays.
Sorted 2232 subarrays.
Sorted 2239 subarrays.
Sorted 2247 subarrays.
Sorted 2253 subarrays.
Sorted 2262 subarrays.
Sorted 2271 subarrays.
Sorted 2278 subarrays.
Sorted 2288 subarrays.
Sorted 2296 subarrays.
Sorted 2304 subarrays.
Sorted 2316 subarrays.
Sorted 2325 subarrays.
Sorted 2332 subarrays.
Sorted 2342
Sorted 2347 subarrays.
Sorted 2352 subarrays.
Sorted 2360 subarrays.
Sorted 2368 subarrays.
Sorted 2376 subarrays.
Sorted 2387 subarrays.
Sorted 2392 subarrays.
Sorted 2402 subarrays.
Sorted 2407 subarrays.
Sorted 2413 subarrays.
Sorted 2423 subarrays.
Sorted 2429 subarrays.
Sorted 2442 subarrays.
Sorted 2446 subarrays.
Sorted 2461 subarrays.
Sorted 2468 subarrays.
Sorted 2476 subarrays.
Sorted 2481 subarrays.
Sorted 2492 subarrays.
Sorted 2500 subarrays.
Sorted 2508 subarrays.
Sorted 2513 subarrays.
Sorted 2522 subarrays.
Sorted 2530 subarrays.
Sorted 2536 subarrays.
Sorted 2546 subarrays.
Sorted 2555 subarrays.
Sorted 2561 subarrays.
Sorted 2570 subarrays.
Sorted 
Sorted 2578 subarrays.
Sorted 2586 subarrays.
Sorted 2596 subarrays.
Sorted 2603 subarrays.
Sorted 2611 subarrays.
Sorted 2620 subarrays.
Sorted 2629 subarrays.
