Text length: 134217728.
Initialized required data structures. Time taken: 1.577e-05 seconds.

Sorted 14
Sorted 399 subarrays.
Sorted 405 subarrays.
Sorted 577 subarrays.
Sorted 586 subarrays.
Sorted 598 subarrays.
Sorted 
Sorted 606 subarrays.
Sorted 613 subarrays.
Sorted 617 subarrays.
Sorted 753 subarrays.
Sorted 810 subarrays.
Sorted 818 subarrays.
Sorted 825 subarrays.
Sorted 830 subarrays.
Sorted 834 subarrays.
Sorted 837 subarrays.
Sorted 849 subarrays.
Sorted 857 subarrays.
Sorted 861 subarrays. subarrays.
Sorted 867 subarrays.
Sorted 874 subarrays.
Sorted 885 subarrays.
Sorted 889 subarrays.
Sorted 904 subarrays.
Sorted 910 subarrays.
Sorted 928 subarrays.
Sorted 935 subarrays.
Sorted 950 subarrays.
Sorted 952 subarrays.
Sorted 961 subarrays.
Sorted 967 subarrays.
Sorted 973 subarrays.
Sorted 980 subarrays.
Sorted 987 subarrays.
Sorted 994 subarrays.
Sorted 1002 subarrays.
Sorted 1007 subarrays.
Sorted 
Sorted 1018 subarrays.
Sorted 1021 subarrays.
Sorted 1025 subarrays.
Sorted 1031 subarrays.
Sorted 1038 subarrays.
Sorted 1045 subarrays.
Sorted 1051 subarrays.
Sorted 
Sorted 1058 subarrays.
Sorted 1064 subarrays.
Sorted 1070 subarrays.
Sorted 1078 subarrays.
Sorted 1085 subarrays.
Sorted 1090 subarrays.
Sorted 1098 subarrays.
Sorted 1104 subarrays.
Sorted 1112 subarrays.
Sorted 1121 subarrays.
Sorted 1127 subarrays.
Sorted 1131 subarrays.
Sorted 1141 subarrays.
Sorted 1146 subarrays.
Sorted 1153 subarrays.
Sorted 1169 subarrays.
Sorted 1172 subarrays.605 subarrays.
Sorted 1185 subarrays.
Sorted 1189 subarrays.
Sorted 1196 subarrays.
Sorted 1202 subarrays.
Sorted 1209 subarrays.
Sorted 1214 subarrays.
Sorted 1220 subarrays.
Sorted 1227 subarrays.
Sorted 1234 subarrays.
Sorted 
Sorted 1250 subarrays.
Sorted 1254 subarrays.
Sorted 1269 subarrays.
Sorted 1274 subarrays.
Sorted 1281 subarrays.
Sorted 1290 subarrays.
Sorted 1298 subarrays.
Sorted 1306 subarrays.
Sorted 1310 subarrays.
Sorted 1321 subarrays.
Sorted 1330 subarrays.
Sorted 1338 subarrays.
Sorted 1347 subarrays.
Sorted 1354 subarrays.
Sorted 1381 subarrays.
Sorted 1386 subarrays.
Sorted 1401 subarrays.
Sorted 1419 subarrays.
Sorted 1422 subarrays.
Sorted 1430 subarrays.
Sorted 1435 subarrays.
Sorted 1441 subarrays.
Sorted 1455 subarrays.
Sorted 1461 subarrays.
Sorted 1466 subarrays.
Sorted 1471 subarrays.
Sorted 1477 subarrays.
Sorted 1482 subarrays.
Sorted 1492 subarrays.
Sorted 1498 subarrays.
Sorted 1508 subarrays.
Sorted 1517 subarrays.
Sorted 1532 subarrays.
Sorted 1538 subarrays.
Sorted 1546 subarrays.
Sorted 1552 subarrays.
Sorted 1562 subarrays.
Sorted 1571 subarrays.
Sorted 1577 subarrays.
Sorted 1583 subarrays.1584 subarrays.
Sorted 1590
Sorted 1593 subarrays.
Sorted 1598 subarrays.
Sorted 1615 subarrays.
Sorted 1639 subarrays.
Sorted 1781 subarrays.
Sorted 1833 subarrays.
Sorted 1836 subarrays.
Sorted 1838 subarrays.
Sorted 1844 subarrays.
Sorted 1846 subarrays.
Sorted 1847 subarrays.
Sorted 1851 subarrays.
Sorted 1855 subarrays.
Sorted 1857 subarrays.
Sorted 1859 subarrays.
Sorted 1863 subarrays.
Sorted 1866 subarrays.
Sorted 1867 subarrays.
