Text length: 134217728.
Initialized required data structures. Time taken: 1.0249e-05 seconds.

Sorted 11 subarrays.
Sorted 43 subarrays.
Sorted 58 subarrays.
Sorted 
Sorted 98 subarrays.
Sorted 118 subarrays.89 subarrays.
Sorted 127 subarrays.
Sorted 
Sorted 149 subarrays.
Sorted 171 subarrays.
Sorted 189 subarrays.241 subarrays.
Sorted 266 subarrays.
Sorted 276 subarrays.
Sorted 320 subarrays.
Sorted 335 subarrays.
Sorted 341 subarrays.
Sorted 361 subarrays.
Sorted 375 subarrays.
Sorted 395 subarrays.
Sorted 402 subarrays.
Sorted 410 subarrays.
Sorted 427 subarrays.
Sorted 444 subarrays.
Sorted 461 subarrays.
Sorted 471 subarrays.
Sorted 478 subarrays.
Sorted 848 subarrays.
Sorted 873 subarrays.
Sorted 883 subarrays.
Sorted 918 subarrays.
Sorted 924 subarrays.
Sorted 932 subarrays.
Sorted 940 subarrays.
Sorted 946 subarrays.
Sorted 954 subarrays.
Sorted 958 subarrays.
Sorted 961 subarrays.
Sorted 966 subarrays.
Sorted 974 subarrays.
Sorted 981 subarrays.
Sorted 987 subarrays.
Sorted 996 subarrays.
Sorted 999 subarrays.
Sorted 1004 subarrays.
Sorted 1010 subarrays.
Sorted 1015 subarrays.
Sorted 1024 subarrays.
Sorted 1030 subarrays.
Sorted 1038 subarrays.
Sorted 1043 subarrays.
Sorted 1046 subarrays.
Sorted 1053 subarrays.
Sorted 1060 subarrays.
Sorted 1065 subarrays.
Sorted 1072 subarrays.
Sorted 1083 subarrays.
Sorted 1087 subarrays.
Sorted 1098 subarrays.
Sorted 1104 subarrays.
Sorted 1112 subarrays.
Sorted 
Sorted 1122 subarrays.
Sorted 1131 subarrays.
Sorted 1139 subarrays.
Sorted 1142 subarrays.
Sorted 1149 subarrays.
Sorted 1155 subarrays.
Sorted 1161 subarrays.
Sorted 1168 subarrays.
Sorted 1178 subarrays.
Sorted 1182 subarrays.
Sorted 1187 subarrays.
Sorted 1193 subarrays.
Sorted 1199 subarrays.
Sorted 1207
Sorted 1212 subarrays.
Sorted 1218 subarrays.
Sorted 1227 subarrays.
Sorted 1233 subarrays.
Sorted 1237 subarrays.
Sorted 1249 subarrays.
Sorted 1259 subarrays.
Sorted 1267 subarrays.
Sorted 1276 subarrays.
Sorted 1281 subarrays.
Sorted 1288 subarrays.
Sorted 1295 subarrays.
Sorted 1301 subarrays.
Sorted 1306 subarrays.
Sorted 1316 subarrays.
Sorted 1325 subarrays.
Sorted 1329 subarrays.
Sorted 1337 subarrays.
Sorted 1345 subarrays.
Sorted 1348 subarrays.
Sorted 1353 subarrays.
Sorted 1362 subarrays.
Sorted 1371 subarrays.
Sorted 1379 subarrays.
Sorted 1384 subarrays.
Sorted 1390 subarrays.
Sorted 1397 subarrays.
Sorted 1404 subarrays.
Sorted 1410 subarrays.
Sorted 1416 subarrays.
Sorted 1425 subarrays.
Sorted 1433 subarrays.
Sorted 1437 subarrays.
Sorted 1445 subarrays.
Sorted 1449 subarrays.
Sorted 1455 subarrays.
Sorted 1463 subarrays.
Sorted 1470 subarrays.
Sorted 1478 subarrays.
Sorted 1485 subarrays.
Sorted 1491 subarrays.
Sorted 1498 subarrays.
Sorted 1506 subarrays.
Sorted 1513 subarrays.
Sorted 1520 subarrays.
Sorted 1527 subarrays.
Sorted 1533 subarrays.
Sorted 1546 subarrays.
Sorted 1556
Sorted 1562 subarrays.
Sorted 1567 subarrays.
Sorted 1576 subarrays.
Sorted 1583 subarrays.
Sorted 1591 subarrays.
Sorted 1596 subarrays.
Sorted 1601 subarrays.
Sorted 1610 subarrays.
Sorted 1618 subarrays.
Sorted 1627 subarrays.
Sorted 1635 subarrays.
Sorted 1639 subarrays.
Sorted 1647 subarrays.
Sorted 1654 subarrays.
Sorted 1659 subarrays.
Sorted 1668 subarrays.
Sorted 1676 subarrays.
Sorted 1680 subarrays.1688 subarrays.
Sorted 1693 subarrays.
Sorted 1701 subarrays.
Sorted 1709 subarrays.
Sorted 1713 subarrays.
Sorted 1721 subarrays. subarrays.
Sorted 1731 subarrays.
Sorted 1739 subarrays.
Sorted 1748 subarrays.
Sorted 1753 subarrays.
Sorted 1765 subarrays.
Sorted 1771 subarrays.
Sorted 1781 subarrays.
Sorted 1788 subarrays.
Sorted 1798 subarrays.
Sorted 1808 subarrays.
Sorted 1821 subarrays.
Sorted 1827 subarrays.
Sorted 1837 subarrays.
Sorted 1849 subarrays.
Sorted 1861 subarrays.
Sorted 1869 subarrays.
Sorted 1879 subarrays.
Sorted 1886 subarrays.
Sorted 1899 subarrays.
Sorted 1903 subarrays.
Sorted 1911 subarrays.
Sorted 1918 subarrays.
Sorted 1926 subarrays.
Sorted 1933 subarrays.
Sorted 1939 subarrays.
Sorted 1951 subarrays.
Sorted 1957 subarrays.
Sorted 1962 subarrays.
Sorted 1969 subarrays.
Sorted 1973 subarrays.
Sorted 1985 subarrays.
Sorted 1990 subarrays.
Sorted 2001 subarrays.
Sorted 2012 subarrays.
Sorted 2015 subarrays.
Sorted 2024 subarrays.
Sorted 2028 subarrays.
Sorted 2038 subarrays.
Sorted 2044 subarrays.
Sorted 
Sorted 2057 subarrays.
Sorted 2068 subarrays.
Sorted 2072 subarrays.
Sorted 2081 subarrays.
Sorted 2089 subarrays.
Sorted 2098 subarrays.
Sorted 2104 subarrays.
Sorted 2115 subarrays.
Sorted 2123 subarrays.
Sorted 2127 subarrays.
Sorted 2133 subarrays.
Sorted 2139 subarrays.
Sorted 2150 subarrays.
Sorted 2155 subarrays.
Sorted 2167 subarrays.
Sorted 2176 subarrays.
Sorted 2182 subarrays.
Sorted 2188 subarrays.
Sorted 2204 subarrays.
Sorted 2211 subarrays.
Sorted 2219 subarrays.
Sorted 2226 subarrays.
Sorted 2235 subarrays.
