Text length: 134217728.
Initialized required data structures. Time taken: 1.9848e-05 seconds.

Sorted 15 subarrays.
Sorted 52 subarrays.
Sorted 95 subarrays.
Sorted 108 subarrays.
Sorted 192 subarrays.
Sorted 311 subarrays.
Sorted 313 subarrays.
Sorted 322 subarrays.
Sorted 
Sorted 369 subarrays.
Sorted 399 subarrays.
Sorted 405 subarrays.
Sorted 411 subarrays.
Sorted 431 subarrays.
Sorted 459 subarrays.
Sorted 487
Sorted 491 subarrays.
Sorted 493 subarrays.
Sorted 499 subarrays.
Sorted 511 subarrays.
Sorted 543 subarrays.
Sorted 569 subarrays.573 subarrays.
Sorted 575 subarrays.
Sorted 579 subarrays.
Sorted 600 subarrays.
Sorted 
Sorted 635 subarrays.
Sorted 648 subarrays.
Sorted 652 subarrays.
Sorted 661 subarrays.
Sorted 690 subarrays.
Sorted 706 subarrays.
Sorted 719 subarrays.
Sorted 722 subarrays.
Sorted 728 subarrays.
Sorted 742 subarrays.
Sorted 770 subarrays.
Sorted 785 subarrays.
Sorted 791 subarrays.
Sorted 795 subarrays.
Sorted 806 subarrays.
Sorted 829 subarrays.
Sorted 849 subarrays.
Sorted 851 subarrays.
Sorted 859 subarrays.
Sorted 868 subarrays.
Sorted 889 subarrays.
Sorted 910 subarrays.
Sorted 913 subarrays.
Sorted 921 subarrays.
Sorted 928 subarrays.
Sorted 943 subarrays.
Sorted 963 subarrays.
Sorted 973 subarrays.
Sorted 977 subarrays.
Sorted 981 subarrays.
Sorted 994 subarrays.
Sorted 1010 subarrays.
Sorted 1026 subarrays.
Sorted 1030 subarrays.
Sorted 1039 subarrays.
Sorted 1051 subarrays.
Sorted 1065 subarrays.
Sorted 1078 subarrays.
Sorted 1086 subarrays.
Sorted 1096 subarrays.
Sorted 1110 subarrays.
Sorted 1122 subarrays.
Sorted 1136 subarrays.
Sorted 1140 subarrays.
Sorted 1150 subarrays.
Sorted 1162 subarrays.
Sorted 1172 subarrays.
Sorted 1188 subarrays. subarrays.
Sorted 1195 subarrays.
Sorted 1204 subarrays.
Sorted 1213 subarrays.
Sorted 1228 subarrays.
Sorted 1238 subarrays.
Sorted 1241 subarrays.
Sorted 1253 subarrays.
Sorted 1257 subarrays.
Sorted 1270 subarrays.
Sorted 1278 subarrays.
Sorted 1289 subarrays.
Sorted 1294 subarrays.
Sorted 1307 subarrays.
Sorted 1323 subarrays.
Sorted 1335 subarrays.
Sorted 1342 subarrays.
Sorted 1354 subarrays.
Sorted 1374 subarrays.
Sorted 1403 subarrays.
Sorted 1409 subarrays.
Sorted 1419 subarrays.
Sorted 1424 subarrays.
Sorted 1432 subarrays.
Sorted 1436 subarrays.
Sorted 1443 subarrays.
Sorted 1447 subarrays.
Sorted 1457 subarrays.
Sorted 1463 subarrays.
Sorted 1469 subarrays.
Sorted 1475 subarrays.
Sorted 1479 subarrays.
Sorted 1484 subarrays.
Sorted 1490 subarrays.
Sorted 1497 subarrays.
Sorted 
Sorted 1507 subarrays.
Sorted 1513 subarrays.
Sorted 1520 subarrays.
Sorted 1523 subarrays.
Sorted 1528 subarrays.
Sorted 1536 subarrays.
Sorted 1542 subarrays.
Sorted 1550 subarrays.
Sorted 1556 subarrays.
Sorted 1563 subarrays.
Sorted 1570 subarrays.626 subarrays.
Sorted 1575 subarrays.
Sorted 1583 subarrays.
Sorted 1592 subarrays.
Sorted 1600 subarrays.
Sorted 1608 subarrays.
Sorted 1615 subarrays.
Sorted 1619 subarrays.
Sorted 1626 subarrays.
Sorted 1633 subarrays.
Sorted 1641 subarrays.
Sorted 1648 subarrays.
Sorted 1656 subarrays.
Sorted 1662 subarrays.
Sorted 1669 subarrays.
Sorted 1676 subarrays.
Sorted 1682 subarrays.
Sorted 1690 subarrays.
Sorted 1697 subarrays.
Sorted 1704 subarrays.
Sorted 1712 subarrays.
Sorted 1719 subarrays.
Sorted 1728 subarrays.
Sorted 1735 subarrays.
Sorted 1743 subarrays.
Sorted 1755 subarrays.
Sorted 1761 subarrays.
Sorted 1767 subarrays.
Sorted 1772 subarrays.
Sorted 1779 subarrays.
Sorted 1785 subarrays.
Sorted 1795 subarrays.
Sorted 1802 subarrays.
Sorted 1809 subarrays.
Sorted 1816 subarrays.
Sorted 1822 subarrays.
Sorted 1829 subarrays.
Sorted 1836 subarrays.
Sorted 1841 subarrays.
Sorted 1852 subarrays.
Sorted 1859 subarrays.
Sorted 1865 subarrays.
Sorted 1869 subarrays.
Sorted 1877 subarrays.
Sorted 1883 subarrays.
Sorted 1889 subarrays.
Sorted 1895 subarrays.
Sorted 1905 subarrays.
Sorted 1915 subarrays.
Sorted 1920 subarrays.
Sorted 1927 subarrays.
Sorted 1934 subarrays.
Sorted 1943 subarrays.
Sorted 1949 subarrays.
Sorted 1958 subarrays.
Sorted 1968 subarrays.
Sorted 1977 subarrays.
Sorted 
Sorted 1987 subarrays.
Sorted 1993 subarrays.
Sorted 1999 subarrays.
Sorted 2007 subarrays.
Sorted 2018 subarrays.
Sorted 2025 subarrays.
Sorted 2032 subarrays.
Sorted 2040 subarrays.
Sorted 2048 subarrays.
Sorted 2054 subarrays.
Sorted 2061 subarrays.
Sorted 2070 subarrays.
Sorted 2076 subarrays.
Sorted 2087 subarrays.
Sorted 2095 subarrays.
Sorted 2101 subarrays.
Sorted 2109 subarrays.
Sorted 2114 subarrays.
Sorted 2121 subarrays.
Sorted 2129 subarrays.
Sorted 2138 subarrays.
Sorted 2146 subarrays.
Sorted 2154 subarrays.
Sorted 2162 subarrays.
Sorted 2170 subarrays.
Sorted 2179 subarrays.
Sorted 2185 subarrays.
Sorted 2194 subarrays.
Sorted 2203 subarrays.
Sorted 2211 subarrays.
Sorted 2219 subarrays.
Sorted 2226 subarrays.
Sorted 2235 subarrays.
Sorted 2243 subarrays.
Sorted 2250 subarrays.
Sorted 2258 subarrays.
Sorted 2267 subarrays.
Sorted 2276 subarrays.
Sorted 2282 subarrays.
Sorted 2289 subarrays.
Sorted 2301 subarrays.
Sorted 2309 subarrays.
Sorted 2318 subarrays.
Sorted 2326 subarrays.
Sorted 2334 subarrays.
Sorted 2341
Sorted 2345 subarrays.
Sorted 2357 subarrays.
Sorted 2363 subarrays.
Sorted 2372 subarrays.
Sorted 2379 subarrays.
Sorted 2385 subarrays.
Sorted 2393 subarrays.
Sorted 2403 subarrays.
Sorted 2411 subarrays.
Sorted 2418 subarrays.
Sorted 2426 subarrays.
Sorted 2434 subarrays.
Sorted 2441 subarrays.
Sorted 2447 subarrays.
Sorted 2457 subarrays.
Sorted 2466 subarrays.
Sorted 2474 subarrays.
Sorted 2482 subarrays.
Sorted 2489 subarrays.
Sorted 2497 subarrays.
Sorted 2505 subarrays.
Sorted 2515 subarrays.
Sorted 2522 subarrays.
Sorted 2532 subarrays.
Sorted 2537 subarrays.
Sorted 2547 subarrays.
Sorted 2556 subarrays.
Sorted 2564 subarrays.
Sorted 2574 subarrays.
Sorted 2579 subarrays.
Sorted 2589 subarrays.
Sorted 2597 subarrays.
Sorted 2606 subarrays.
Sorted 2611 subarrays.
Sorted 2622 subarrays.
Sorted 2630 subarrays.
Sorted 2638 subarrays.
Sorted 2646 subarrays.
Sorted 2652 subarrays.
Sorted 2661 subarrays.
Sorted 2669 subarrays.
Sorted 2676 subarrays.
Sorted 2684 subarrays.
Sorted 2693 subarrays.
Sorted 2701 subarrays.
Sorted 2705 subarrays.
Sorted 2717 subarrays.
Sorted 2723 subarrays.
Sorted 2741 subarrays.
Sorted 2749 subarrays.
Sorted 2767 subarrays.
Sorted 2773 subarrays.
Sorted 2791 subarrays.
Sorted 2798 subarrays.
Sorted 2806 subarrays.
Sorted 2811 subarrays.
Sorted 2822 subarrays.
Sorted 2826 subarrays.
Sorted 2833 subarrays.
Sorted 2840 subarrays.
Sorted 2851 subarrays.
Sorted 2857 subarrays.
Sorted 2867 subarrays.
Sorted 2873 subarrays.
Sorted 2880 subarrays.
Sorted 2886 subarrays.
Sorted 2894 subarrays.
Sorted 2904 subarrays.
Sorted 2909 subarrays.
Sorted 2919 subarrays.
Sorted 2924 subarrays.
Sorted 2931 subarrays.
Sorted 2936 subarrays.
Sorted 2946 subarrays.
Sorted 2955 subarrays.
Sorted 2961 subarrays.
Sorted 2972 subarrays.
Sorted 2978 subarrays.
Sorted 2986 subarrays.
Sorted 2992 subarrays.
Sorted 3000 subarrays.
Sorted 3007 subarrays.
Sorted 3014 subarrays.
Sorted 3024 subarrays.
Sorted 3028 subarrays.
Sorted 3034 subarrays.
Sorted 3041 subarrays.
Sorted 3052 subarrays.
Sorted 3061 subarrays.
Sorted 3068 subarrays.
Sorted 3075 subarrays.
Sorted 3080 subarrays.
Sorted 3088 subarrays.
Sorted 3098 subarrays.
Sorted 3108 subarrays.
Sorted 3116 subarrays.
Sorted 3123 subarrays.
Sorted 3130 subarrays.
Sorted 3136 subarrays.
Sorted 3146 subarrays.
Sorted 3154 subarrays.
Sorted 3163 subarrays.
Sorted 3169 subarrays.
Sorted 3176 subarrays.
Sorted 3185 subarrays.
Sorted 3191 subarrays.
Sorted 3200 subarrays.
Sorted 3209 subarrays.
Sorted 3217 subarrays.
Sorted 3223 subarrays.
Sorted 3233 subarrays.
Sorted 3240 subarrays.
Sorted 3246 subarrays.
Sorted 3257 subarrays.
Sorted 3266 subarrays.
Sorted 3274 subarrays.
Sorted 3280 subarrays.
Sorted 3288 subarrays.
Sorted 3297 subarrays.
Sorted 3307 subarrays.
Sorted 3316 subarrays.
Sorted 3333 subarrays. subarrays.
Sorted 3345 subarrays.
Sorted 3373 subarrays.3378 subarrays.
Sorted 3396 subarrays.
Sorted 3404 subarrays.
Sorted 3414 subarrays.
Sorted 3421 subarrays.
Sorted 3428 subarrays.
Sorted 3439 subarrays.
Sorted 3446 subarrays.
Sorted 3452 subarrays.
Sorted 3463 subarrays.
Sorted 3472 subarrays.
Sorted 3479 subarrays.
Sorted 3484 subarrays.
Sorted 3490 subarrays.
Sorted 3497 subarrays.
Sorted 3503 subarrays.
Sorted 3511 subarrays.
Sorted 3522 subarrays.
Sorted 3528 subarrays.
Sorted 3536 subarrays.
Sorted 3542 subarrays.
Sorted 3548 subarrays.
Sorted 3558 subarrays.
Sorted 3564 subarrays.
Sorted 3575 subarrays.
Sorted 3582 subarrays.
Sorted 3589 subarrays.
Sorted 3598 subarrays.
Sorted 3610 subarrays.
Sorted 3619 subarrays.
Sorted 3630 subarrays.
Sorted 3640 subarrays.
Sorted 3645 subarrays.
Sorted 3660 subarrays.1504 subarrays.
Sorted 3672 subarrays.
Sorted 3681 subarrays.
Sorted 3693 subarrays.
Sorted 3698 subarrays.
Sorted 3707 subarrays.
Sorted 3715 subarrays.
Sorted 3721 subarrays.
Sorted 3729 subarrays.
Sorted 3736 subarrays.
Sorted 3748 subarrays.
Sorted 3756 subarrays.
Sorted 3765 subarrays.
Sorted 3779 subarrays.
Sorted 3788 subarrays.
Sorted 3793 subarrays.
Sorted 3801 subarrays.
Sorted 3806 subarrays.
Sorted 3815 subarrays.
Sorted 3823 subarrays.
Sorted 3829 subarrays.
Sorted 3837 subarrays.
Sorted 3842 subarrays.
Sorted 3847 subarrays.
Sorted 3857 subarrays.
Sorted 3863 subarrays.
Sorted 3871 subarrays.
Sorted 3876 subarrays.
Sorted 3898 subarrays.
Sorted 3917 subarrays.
Sorted 3924 subarrays.
Sorted 3941 subarrays.
Sorted 3946 subarrays.
Sorted 3956 subarrays.
Sorted 3964 subarrays.
Sorted 3969 subarrays.
Sorted 3982 subarrays.
Sorted 3987 subarrays.
Sorted 3994 subarrays.
Sorted 4004 subarrays.
Sorted 4010 subarrays.
Sorted 4018 subarrays.
Sorted 4025 subarrays.
Sorted 4033 subarrays.
Sorted 4043 subarrays.
Sorted 4059 subarrays.
Sorted 4064 subarrays.
Sorted 4070 subarrays.
Sorted 4078 subarrays.
Sorted 4081 subarrays.
Sorted 4089 subarrays.
Sorted 4097 subarrays.
Sorted 4103 subarrays.
Sorted 4112 subarrays.
Sorted 4116
Sorted 4121 subarrays.
Sorted 4125
Sorted 4130 subarrays.
Sorted 4138 subarrays.
Sorted 4145 subarrays.
Sorted 4158 subarrays.
Sorted 4166 subarrays.
Sorted 4187 subarrays.
Sorted 4308 subarrays.
Sorted 4406 subarrays.
Sorted 4411 subarrays.
Sorted 4414 subarrays.
Sorted 4416 subarrays.
Sorted 4419 subarrays.
Sorted 4420 subarrays.
Sorted 4424 subarrays.
Sorted 4428 subarrays.
Sorted 4430 subarrays.
Sorted 4433 subarrays.
Sorted 4437 subarrays.
Sorted 
Sorted 4440 subarrays.
Sorted 4444 subarrays.
Sorted 4446 subarrays.
Sorted 4452 subarrays.
Sorted 4454 subarrays.
Sorted 4459 subarrays.
Sorted 4462 subarrays.
Sorted 4464 subarrays.
Sorted 4470 subarrays.
Sorted 4473 subarrays.
Sorted 4477 subarrays.
