Text length: 134217728.
Initialized required data structures. Time taken: 1.2393e-05 seconds.

Sorted 12 subarrays.
Sorted 212 subarrays.
Sorted 252 subarrays.
Sorted 301 subarrays.
Sorted 363 subarrays.
Sorted 364 subarrays.
Sorted 368 subarrays.
Sorted 380 subarrays.
Sorted 415 subarrays.
Sorted 432 subarrays.
Sorted 443 subarrays.
Sorted 448 subarrays.
Sorted 459 subarrays.
Sorted 476 subarrays.
Sorted 495 subarrays.
Sorted 510 subarrays.
Sorted 530 subarrays.
Sorted 537 subarrays.
Sorted 547 subarrays.
Sorted 565 subarrays.
Sorted 584 subarrays.
Sorted 597 subarrays.
Sorted 607 subarrays.
Sorted 610 subarrays.
Sorted 615 subarrays.
Sorted 624 subarrays.
Sorted 642 subarrays.
Sorted 660 subarrays.
Sorted 670 subarrays.
Sorted 679 subarrays.
Sorted 689 subarrays.
Sorted 703 subarrays.
Sorted 720 subarrays.
Sorted 733 subarrays.
Sorted 744 subarrays.
Sorted 753 subarrays.
Sorted 757 subarrays.
Sorted 761 subarrays.
Sorted 768 subarrays.
Sorted 780 subarrays.
Sorted 797 subarrays.
Sorted 808 subarrays.
Sorted 814 subarrays.
Sorted 827 subarrays.
Sorted 832 subarrays.
Sorted 845 subarrays.
Sorted 858 subarrays.
Sorted 871 subarrays.
Sorted 882 subarrays.
Sorted 889 subarrays.
Sorted 894 subarrays.
Sorted 900 subarrays.
Sorted 905 subarrays.
Sorted 917 subarrays.
Sorted 929 subarrays.
Sorted 941 subarrays.
Sorted 950 subarrays.
Sorted 958 subarrays.
Sorted 962 subarrays.
Sorted 970 subarrays.
Sorted 981 subarrays.
Sorted 993 subarrays.
Sorted 1009 subarrays.
Sorted 1018 subarrays.
Sorted 1022 subarrays.
Sorted 1029 subarrays.
Sorted 1036 subarrays.
Sorted 1048 subarrays.
Sorted 1057 subarrays.
Sorted 1069 subarrays.
Sorted 1078 subarrays.
Sorted 1084 subarrays.
Sorted 1090 subarrays.
Sorted 1099 subarrays.
Sorted 1108 subarrays.
Sorted 1117 subarrays.
Sorted 1126 subarrays.
Sorted 1137 subarrays.
Sorted 1146 subarrays.
Sorted 1157 subarrays.
Sorted 1169 subarrays.
Sorted 1178 subarrays.
Sorted 1191 subarrays.
Sorted 1199 subarrays.
Sorted 1208 subarrays.
Sorted 1214 subarrays.
Sorted 1221 subarrays.
Sorted 1229 subarrays.
Sorted 1237 subarrays.
Sorted 1249 subarrays.
Sorted 1258 subarrays.
Sorted 1264 subarrays.
Sorted 1270 subarrays.
Sorted 1277 subarrays.
Sorted 1282 subarrays.
Sorted 1292 subarrays.
Sorted 1301 subarrays.
Sorted 1310 subarrays.
Sorted 1319 subarrays.
Sorted 1327 subarrays.
Sorted 1331 subarrays.
Sorted 1340 subarrays.
Sorted 1345 subarrays.
Sorted 1355 subarrays.
Sorted 1374 subarrays.
Sorted 1381 subarrays.
Sorted 1388 subarrays.
Sorted 1394 subarrays.
Sorted 1405 subarrays.
Sorted 1413 subarrays.
Sorted 1424 subarrays.
Sorted 1432 subarrays.
Sorted 1439 subarrays.
Sorted 1446 subarrays.
Sorted 1453 subarrays.
Sorted 1460 subarrays.
Sorted 1468 subarrays.
Sorted 1476 subarrays.
Sorted 1484 subarrays.
Sorted 1491 subarrays.
Sorted 1499 subarrays.
Sorted 1506 subarrays.
Sorted 1514 subarrays.
Sorted 1521 subarrays.
Sorted 1530 subarrays.
Sorted 1539 subarrays.
Sorted 1545 subarrays.
Sorted 1553 subarrays.
Sorted 1562 subarrays.
Sorted 1570 subarrays.
Sorted 1579 subarrays.
Sorted 1586 subarrays.
Sorted 1593 subarrays.
Sorted 1601 subarrays.
Sorted 1611 subarrays.
Sorted 1618 subarrays.
Sorted 1627 subarrays.
Sorted 1632 subarrays.
Sorted 1641 subarrays.
Sorted 1649 subarrays.
Sorted 1657 subarrays.
Sorted 1663 subarrays.
Sorted 1673 subarrays.
Sorted 1681 subarrays.
Sorted 1687 subarrays.
Sorted 1693 subarrays.
Sorted 1704 subarrays.
Sorted 1708 subarrays.
Sorted 1719 subarrays.
Sorted 1726 subarrays.
Sorted 1733 subarrays.
Sorted 1747 subarrays.
Sorted 1755 subarrays.
Sorted 1764 subarrays.
Sorted 1770 subarrays.
Sorted 1780 subarrays.
Sorted 1787 subarrays.
Sorted 1796 subarrays.
Sorted 1802 subarrays.
Sorted 1810 subarrays.
Sorted 1818 subarrays.
Sorted 1826 subarrays.
Sorted 1838 subarrays.
Sorted 1842 subarrays.
Sorted 1849 subarrays.
Sorted 1858 subarrays.
Sorted 1867 subarrays.
Sorted 1872 subarrays.
Sorted 1880 subarrays.
Sorted 1888 subarrays.
