Text length: 134217728.
Initialized required data structures. Time taken: 1.0941e-05 seconds.

Sorted 10 subarrays.
Sorted 37 subarrays.
Sorted 70 subarrays.
Sorted 296 subarrays.
Sorted 300 subarrays.
Sorted 325 subarrays.
Sorted 351 subarrays.
Sorted 361 subarrays.
Sorted 376 subarrays.
Sorted 381 subarrays.
Sorted 385 subarrays.
Sorted 394 subarrays.
Sorted 418 subarrays.
Sorted 437 subarrays.
Sorted 449 subarrays.
Sorted 462 subarrays.
Sorted 467 subarrays.
Sorted 474 subarrays.
Sorted 483
Sorted 
Sorted 503 subarrays.
Sorted 520 subarrays.
Sorted 530 subarrays.
Sorted 543 subarrays.
Sorted 551 subarrays.
Sorted 558 subarrays.
Sorted 563 subarrays.
Sorted 585 subarrays.
Sorted 596 subarrays.
Sorted 607 subarrays.
Sorted 620 subarrays.
Sorted 629 subarrays.
Sorted 638 subarrays.
Sorted 642
Sorted 655 subarrays.
Sorted 666 subarrays.
Sorted 679 subarrays.
Sorted 689 subarrays.
Sorted 701 subarrays.
Sorted 711 subarrays.
Sorted 718 subarrays.
Sorted 729 subarrays.
Sorted 743 subarrays.
Sorted 753 subarrays.
Sorted 762 subarrays.
Sorted 774 subarrays.
Sorted 784 subarrays.
Sorted 792 subarrays.
Sorted 803 subarrays.
Sorted 815 subarrays. subarrays.
Sorted 828
Sorted 835 subarrays.
Sorted 847 subarrays.
Sorted 855 subarrays.
Sorted 862 subarrays.
Sorted 877
Sorted 882 subarrays.
Sorted 891 subarrays.
Sorted 901
Sorted 909 subarrays.
Sorted 917 subarrays.
Sorted 926 subarrays.
Sorted 933 subarrays.
Sorted 948 subarrays.
Sorted 955 subarrays.
Sorted 965 subarrays.
Sorted 978 subarrays.
Sorted 984 subarrays.
Sorted 993 subarrays.
Sorted 1001 subarrays.
Sorted 1011 subarrays.
Sorted 1018 subarrays.
Sorted 1028 subarrays.
Sorted 1035 subarrays.
Sorted 1050 subarrays.
Sorted 1057 subarrays.
Sorted 1066 subarrays.
Sorted 1076 subarrays.
Sorted 1084 subarrays.
Sorted 1093 subarrays.
Sorted 1099 subarrays.
Sorted 1112 subarrays.
Sorted 1120 subarrays.
Sorted 1127 subarrays.
Sorted 1134 subarrays.
Sorted 1144 subarrays.
Sorted 1154 subarrays.
Sorted 1160 subarrays.
Sorted 1171 subarrays.
Sorted 1181 subarrays.
Sorted 1188 subarrays.
Sorted 1205 subarrays.
Sorted 1216 subarrays.
Sorted 1223 subarrays.
Sorted 1231 subarrays.
Sorted 1240 subarrays.
Sorted 1248 subarrays.
Sorted 1255 subarrays.
Sorted 1264 subarrays.
Sorted 1272 subarrays.
Sorted 1284 subarrays.
Sorted 1288 subarrays.
Sorted 1301 subarrays.
Sorted 1308 subarrays.
Sorted 1315 subarrays.
Sorted 1320 subarrays.
Sorted 1333 subarrays.
Sorted 1341 subarrays.
Sorted 1348 subarrays.
Sorted 1356 subarrays.
Sorted 1364 subarrays.
Sorted 1374 subarrays.
Sorted 1378 subarrays.
Sorted 1389 subarrays.1395 subarrays.
Sorted 1403 subarrays.
Sorted 1412 subarrays.
Sorted 1420 subarrays.
Sorted 1425 subarrays. subarrays.
Sorted 1438 subarrays.
Sorted 1442 subarrays.
Sorted 1454 subarrays.
Sorted 1461 subarrays.
Sorted 1471 subarrays.
Sorted 1477 subarrays.
Sorted 1485 subarrays.
Sorted 1495 subarrays.
Sorted 1501 subarrays.
Sorted 1508 subarrays.
Sorted 1517 subarrays.
Sorted 1525 subarrays.
Sorted 1535 subarrays.
Sorted 1542 subarrays.
Sorted 1548 subarrays. subarrays.
Sorted 1562 subarrays.
Sorted 1565 subarrays.
Sorted 1577 subarrays.
Sorted 1585 subarrays.
Sorted 1594 subarrays.
Sorted 1602 subarrays.
Sorted 1607 subarrays.
Sorted 1617 subarrays.
Sorted 1624 subarrays.
Sorted 1633 subarrays.
Sorted 1640 subarrays.
Sorted 1648 subarrays.
Sorted 1658 subarrays.
Sorted 1666 subarrays.
Sorted 1670 subarrays.
Sorted 1683 subarrays.
Sorted 1686 subarrays.
Sorted 1697 subarrays.
Sorted 1703 subarrays.
Sorted 1714 subarrays.
Sorted 1723 subarrays.
Sorted 1730 subarrays.
Sorted 1739 subarrays.
Sorted 1750 subarrays.
Sorted 1756 subarrays.
Sorted 1763 subarrays.
Sorted 1772 subarrays.
Sorted 1780 subarrays.
Sorted 1790 subarrays.
Sorted 1793 subarrays.
Sorted 1805 subarrays.
Sorted 1811 subarrays.
Sorted 1819 subarrays.
Sorted 1825 subarrays.
Sorted 1835 subarrays.
Sorted 1844 subarrays.
Sorted 1853 subarrays.
Sorted 1858 subarrays.
Sorted 1880 subarrays.
Sorted 1890 subarrays.
Sorted 1897 subarrays.
Sorted 1906 subarrays.
Sorted 1916 subarrays.
Sorted 1920 subarrays.
Sorted 1932 subarrays.
Sorted 1939 subarrays.
Sorted 1948 subarrays.
Sorted 1956 subarrays.
Sorted 1962 subarrays.
Sorted 1973 subarrays.
Sorted 1979 subarrays.
Sorted 1989 subarrays.
Sorted 1995 subarrays.
Sorted 2005 subarrays.
Sorted 2014 subarrays.
Sorted 2020 subarrays.
Sorted 2028 subarrays.
Sorted 2036 subarrays.
Sorted 2044 subarrays.
Sorted 2053 subarrays.
Sorted 2060 subarrays.
Sorted 2069 subarrays.
Sorted 2076 subarrays.
Sorted 2083 subarrays.
Sorted 2092 subarrays.
Sorted 2096 subarrays.
Sorted 2107 subarrays.
Sorted 2116 subarrays.
Sorted 2131 subarrays.
Sorted 2142 subarrays.
Sorted 
Sorted 2151 subarrays.
Sorted 2157 subarrays.
Sorted 2166 subarrays.
Sorted 2177 subarrays.
Sorted 2186 subarrays.
Sorted 2193 subarrays.
Sorted 2201 subarrays.
Sorted 2210 subarrays.
Sorted 2215 subarrays.
Sorted 2222 subarrays.
Sorted 2231 subarrays.
Sorted 2241 subarrays.
Sorted 2248 subarrays.
Sorted 2253 subarrays.
Sorted 2261 subarrays.
Sorted 2272 subarrays.
Sorted 2283 subarrays.
Sorted 2292 subarrays.
Sorted 2301 subarrays.
Sorted 2309 subarrays.
Sorted 2314 subarrays.
Sorted 2323 subarrays.
Sorted 2336 subarrays.2339 subarrays.
Sorted 2348 subarrays.
Sorted 2356 subarrays.
Sorted 2364 subarrays. subarrays.
Sorted 2379 subarrays.
Sorted 2388 subarrays.
Sorted 2395 subarrays.
Sorted 2403 subarrays.
Sorted 2411 subarrays.
Sorted 2420 subarrays.
Sorted 2437 subarrays.
Sorted 2446 subarrays.
Sorted 2455 subarrays.
Sorted 2462 subarrays.
Sorted 2469 subarrays.
Sorted 2476 subarrays.
Sorted 2483
Sorted 2490 subarrays.
Sorted 2497 subarrays.
Sorted 2507 subarrays.
Sorted 2513 subarrays.
Sorted 2520 subarrays.
Sorted 2528 subarrays.
Sorted 2535 subarrays.
Sorted 2542 subarrays.
Sorted 2553 subarrays.
Sorted 2562
Sorted 2570 subarrays.
Sorted 2576 subarrays.
Sorted 2584 subarrays.
Sorted 2593 subarrays.
Sorted 2598 subarrays.
Sorted 2609 subarrays.
Sorted 2617 subarrays.
Sorted 2627 subarrays.
Sorted 2634 subarrays.
Sorted 2643 subarrays.
Sorted 2651 subarrays.
Sorted 2659 subarrays.
Sorted 2669 subarrays. subarrays.
Sorted 2683 subarrays.
Sorted 2687 subarrays.
Sorted 2695 subarrays.
Sorted 2704 subarrays.
Sorted 2711 subarrays.
Sorted 2719 subarrays.
Sorted 2729 subarrays.
Sorted 2739 subarrays.
Sorted 2747 subarrays.
Sorted 2754 subarrays.
Sorted 2764 subarrays.
Sorted 2771 subarrays.
Sorted 2778 subarrays.
Sorted 2785 subarrays.
Sorted 2795 subarrays.
Sorted 2800 subarrays.
Sorted 2809 subarrays.
Sorted 2816 subarrays.
Sorted 2823 subarrays.
Sorted 2834 subarrays.
Sorted 2842 subarrays.
Sorted 2853 subarrays.
Sorted 2861 subarrays.
Sorted 2870 subarrays.
Sorted 2879 subarrays.
Sorted 2886 subarrays.
Sorted 
Sorted 2896 subarrays.
Sorted 2906 subarrays.
Sorted 2912 subarrays.
Sorted 2922 subarrays.
Sorted 2927 subarrays.
Sorted 2933 subarrays.
Sorted 2942 subarrays.
Sorted 2955 subarrays.
Sorted 2964 subarrays.
Sorted 2971 subarrays.
Sorted 2983 subarrays.
Sorted 2998 subarrays.
Sorted 3014 subarrays.
Sorted 3033 subarrays.
Sorted 3068 subarrays.
Sorted 3075 subarrays.
Sorted 3084 subarrays.
Sorted 3103 subarrays.
Sorted 3113 subarrays.
Sorted 3119 subarrays.
Sorted 3124 subarrays.
Sorted 3132 subarrays.
Sorted 3138 subarrays.
Sorted 3141 subarrays.
Sorted 3149 subarrays.
Sorted 3150 subarrays.
Sorted 3161 subarrays. subarrays.
Sorted 3168 subarrays.
Sorted 3174 subarrays.
Sorted 3182 subarrays. subarrays.
Sorted 3189 subarrays.
Sorted 3197 subarrays.
Sorted 3201
Sorted 3208 subarrays.
Sorted 3216 subarrays.
Sorted 3221 subarrays.
Sorted 3228 subarrays.
Sorted 3235 subarrays.
Sorted 3241 subarrays.
Sorted 3249 subarrays.
Sorted 3259 subarrays.
Sorted 3267 subarrays.
Sorted 3272 subarrays.
Sorted 3279 subarrays.
Sorted 3286 subarrays.
Sorted 3293 subarrays.
Sorted 3302 subarrays.
Sorted 3308 subarrays.
Sorted 3315 subarrays.
Sorted 3320 subarrays.
Sorted 3328 subarrays.
Sorted 3335 subarrays.
Sorted 3340 subarrays.
Sorted 3350 subarrays.
Sorted 3355 subarrays.
Sorted 3362 subarrays.
Sorted 3371 subarrays.
Sorted 3376 subarrays. subarrays.
Sorted 3388 subarrays.
Sorted 3393 subarrays.
Sorted 3402 subarrays.
Sorted 3412 subarrays.
Sorted 3418 subarrays.
Sorted 3426 subarrays.
Sorted 3435 subarrays.
Sorted 3442 subarrays.
Sorted 3447 subarrays.
Sorted 3457 subarrays.
Sorted 3462 subarrays.
Sorted 3471 subarrays.
Sorted 3478 subarrays.
Sorted 3484 subarrays.
Sorted 3491 subarrays.
Sorted 3497 subarrays.
Sorted 
Sorted 3508 subarrays.
Sorted 3515 subarrays.
Sorted 3522 subarrays.
Sorted 3529 subarrays.
Sorted 3536 subarrays.
Sorted 3542 subarrays.
Sorted 3551 subarrays.
Sorted 3556 subarrays.
Sorted 3567 subarrays.
Sorted 3572 subarrays.
Sorted 3579 subarrays.
Sorted 3586 subarrays.
Sorted 3595 subarrays.
Sorted 3603 subarrays.
Sorted 3608 subarrays.
Sorted 3616 subarrays.
Sorted 3624 subarrays.
Sorted 3633 subarrays.
Sorted 3639 subarrays.
Sorted 3649 subarrays.
Sorted 3655 subarrays.
Sorted 3663 subarrays.
Sorted 3667 subarrays.
Sorted 3677 subarrays.
Sorted 3683 subarrays.
Sorted 3692 subarrays.
Sorted 3697 subarrays.
Sorted 3708 subarrays.
Sorted 3713 subarrays.
Sorted 3719 subarrays.
Sorted 3725 subarrays.
Sorted 3735 subarrays.
Sorted 3740 subarrays.
Sorted 3748 subarrays.
Sorted 3760 subarrays.
Sorted 3767 subarrays.
Sorted 3774 subarrays.
Sorted 3780 subarrays.
Sorted 3786 subarrays.
Sorted 3795 subarrays.
Sorted 3802 subarrays.
Sorted 3819 subarrays.
Sorted 3826 subarrays.
Sorted 3833 subarrays.
Sorted 3843 subarrays.
Sorted 3859 subarrays.
Sorted 3866 subarrays.
Sorted 3874 subarrays.
Sorted 3883 subarrays.
Sorted 3888 subarrays.3504 subarrays.
Sorted 3898 subarrays.
Sorted 3907 subarrays.
Sorted 3915 subarrays.3921 subarrays.
Sorted 3930 subarrays.
Sorted 3937 subarrays.
Sorted 3943 subarrays.
Sorted 3948 subarrays.
Sorted 3954 subarrays.
Sorted 3966 subarrays.
Sorted 3972 subarrays.
Sorted 3984 subarrays.
Sorted 3991 subarrays.
Sorted 3997 subarrays.
Sorted 4003 subarrays.
Sorted 4010 subarrays.
Sorted 4017 subarrays.
Sorted 4024 subarrays.
Sorted 4034 subarrays.
Sorted 4044 subarrays.
Sorted 4048 subarrays.
Sorted 4056 subarrays.
Sorted 4064 subarrays.
Sorted 4069 subarrays.
Sorted 4080 subarrays.
Sorted 4086 subarrays.
Sorted 4096 subarrays.
Sorted 4104 subarrays.
Sorted 4110 subarrays.
Sorted 4117 subarrays.
Sorted 4126 subarrays.
Sorted 4133 subarrays.
Sorted 4140 subarrays.
Sorted 4148 subarrays.
Sorted 4155 subarrays.
Sorted 4164 subarrays.
Sorted 4172 subarrays.
Sorted 4180 subarrays.
Sorted 4186 subarrays.
Sorted 4194 subarrays.
Sorted 4199 subarrays.
Sorted 4209 subarrays.
Sorted 4219 subarrays.
Sorted 4226 subarrays.
Sorted 4234 subarrays.
Sorted 4241 subarrays.
Sorted 4247 subarrays.
Sorted 4256 subarrays.
Sorted 4263 subarrays.
Sorted 4271 subarrays.
Sorted 4282 subarrays.
Sorted 4289 subarrays.
Sorted 4297 subarrays.
Sorted 4303 subarrays.
Sorted 4312 subarrays.
Sorted 4317 subarrays.
Sorted 4333 subarrays.
Sorted 4339 subarrays.
Sorted 4360 subarrays.
Sorted 4366 subarrays.
Sorted 4374 subarrays.
Sorted 4395 subarrays.
Sorted 4402 subarrays.
Sorted 4409 subarrays.
Sorted 4418 subarrays.
Sorted 4424 subarrays.
Sorted 4430 subarrays.
Sorted 4436 subarrays.
Sorted 4445 subarrays.
Sorted 4455 subarrays.
Sorted 4460 subarrays.
Sorted 4467 subarrays.
Sorted 4475 subarrays.
Sorted 4484 subarrays.
Sorted 4490 subarrays.
Sorted 4499 subarrays.
