Text length: 134217728.
Initialized required data structures. Time taken: 1.3255e-05 seconds.

Sorted 17 subarrays.
Sorted 48 subarrays.
Sorted 
Sorted 79 subarrays.
Sorted 160 subarrays.
Sorted 378 subarrays.
Sorted 393 subarrays.
Sorted 406 subarrays.
Sorted 424 subarrays.
Sorted 446 subarrays.
Sorted 568 subarrays.
Sorted 576 subarrays.
Sorted 588 subarrays.
Sorted 590 subarrays.
Sorted 597 subarrays.
Sorted 605 subarrays.
Sorted 612 subarrays.
Sorted 626 subarrays.
Sorted 637 subarrays.
Sorted 650 subarrays.
Sorted 657 subarrays.
Sorted 661 subarrays.
Sorted 671 subarrays.
Sorted 684 subarrays.
Sorted 701 subarrays.75 subarrays.
Sorted 711 subarrays.
Sorted 717 subarrays.
Sorted 720 subarrays.
Sorted 730 subarrays.
Sorted 742 subarrays.
Sorted 752 subarrays.
Sorted 762 subarrays.
Sorted 769 subarrays.
Sorted 778 subarrays.
Sorted 782 subarrays.
Sorted 793 subarrays.
Sorted 801 subarrays.
Sorted 814 subarrays.
Sorted 825 subarrays.
Sorted 831 subarrays.
Sorted 841 subarrays.
Sorted 845 subarrays.
Sorted 855 subarrays.
Sorted 866 subarrays.
Sorted 877 subarrays.
Sorted 890 subarrays.
Sorted 895 subarrays.
Sorted 902 subarrays.
Sorted 907 subarrays.
Sorted 921 subarrays.
Sorted 930 subarrays.
Sorted 940 subarrays.
Sorted 950 subarrays.
Sorted 957 subarrays.
Sorted 964 subarrays.
Sorted 971 subarrays.
Sorted 981 subarrays.
Sorted 990 subarrays.
Sorted 998 subarrays.
Sorted 1009 subarrays.
Sorted 1014 subarrays.
Sorted 1022 subarrays.
Sorted 1033 subarrays.
Sorted 1043 subarrays.
Sorted 1058 subarrays.
Sorted 1068 subarrays.
Sorted 1075 subarrays.
Sorted 1082 subarrays.
Sorted 1090 subarrays.
Sorted 1102 subarrays.
Sorted 1111 subarrays.
Sorted 1122 subarrays.
Sorted 1133 subarrays.
Sorted 1139 subarrays.
Sorted 1147 subarrays.
Sorted 1156 subarrays.
Sorted 1163 subarrays.
Sorted 1175 subarrays.
Sorted 1179 subarrays.
Sorted 1190 subarrays.
Sorted 1196 subarrays.
Sorted 1204 subarrays.
Sorted 1214 subarrays.
Sorted 1224 subarrays.
Sorted 1233 subarrays.
Sorted 1237
Sorted 1244 subarrays.
Sorted 1252
Sorted 1257 subarrays.
Sorted 1266 subarrays.
Sorted 1275 subarrays.
Sorted 1287 subarrays.
Sorted 1293 subarrays.
Sorted 1300 subarrays.
Sorted 1308 subarrays.
Sorted 1314 subarrays.
Sorted 1321 subarrays.
Sorted 1331 subarrays.
Sorted 1341 subarrays.
Sorted 1349
Sorted 1352 subarrays.
Sorted 1360 subarrays.
Sorted 1367 subarrays.
Sorted 1374 subarrays.
Sorted 1380 subarrays.
Sorted 1387
Sorted 1395 subarrays.
Sorted 1401 subarrays.
Sorted 1408 subarrays.
Sorted 1418 subarrays.
Sorted 1424 subarrays.
Sorted 1434 subarrays.
Sorted 1444 subarrays.
Sorted 1454 subarrays.
Sorted 1460 subarrays.
Sorted 1469 subarrays.
Sorted 1666 subarrays.
Sorted 1671 subarrays.
Sorted 1675 subarrays.
Sorted 1679 subarrays.
Sorted 1681 subarrays.
Sorted 1688 subarrays.
Sorted 1693 subarrays.
Sorted 1696 subarrays.
