Text length: 134217728.
Initialized required data structures. Time taken: 8.887e-06 seconds.

Sorted 20 subarrays.
Sorted 30 subarrays.
Sorted 144 subarrays.
Sorted 163 subarrays.
Sorted 176 subarrays.
Sorted 202 subarrays.
Sorted 394 subarrays.
Sorted 398 subarrays.
Sorted 404 subarrays.
Sorted 414 subarrays.
Sorted 426 subarrays.
Sorted 439 subarrays.
Sorted 616 subarrays.
Sorted 623 subarrays.
Sorted 628 subarrays.
Sorted 639 subarrays.
Sorted 649 subarrays.
Sorted 657 subarrays.
Sorted 669 subarrays.
Sorted 677 subarrays.
Sorted 
Sorted 887 subarrays.
Sorted 892 subarrays.
Sorted 898 subarrays.
Sorted 901 subarrays.
Sorted 905 subarrays.
Sorted 907 subarrays.
Sorted 911 subarrays.
Sorted 921 subarrays.
Sorted 928 subarrays.
Sorted 1008 subarrays.
Sorted 1009 subarrays.
Sorted 1013 subarrays.
Sorted 1020 subarrays.
Sorted 1023 subarrays.
Sorted 1028 subarrays.
Sorted 1032 subarrays.
Sorted 1038 subarrays.
Sorted 1041 subarrays.
Sorted 1045 subarrays.
Sorted 1049 subarrays.
Sorted 1056 subarrays.
Sorted 1059 subarrays.
Sorted 1065 subarrays.1068 subarrays.
Sorted 1074 subarrays.
Sorted 1078 subarrays.
Sorted 1084 subarrays.
Sorted 1088 subarrays.
Sorted 1094 subarrays.
Sorted 1101 subarrays.
Sorted 1105 subarrays.
Sorted 1111 subarrays.
Sorted 1115 subarrays.
Sorted 1121 subarrays.
Sorted 1130 subarrays.
Sorted 1140 subarrays.
Sorted 1144 subarrays.
Sorted 1152 subarrays.
Sorted 1158 subarrays.
Sorted 1164 subarrays.
Sorted 1170 subarrays.
Sorted 
Sorted 1178 subarrays.
Sorted 1181 subarrays.
Sorted 1189 subarrays.
Sorted 1194 subarrays.
Sorted 1209 subarrays.
Sorted 1218 subarrays.
Sorted 1224 subarrays.
Sorted 1234 subarrays.
Sorted 1242 subarrays.
Sorted 1249 subarrays.
Sorted 1253 subarrays.
Sorted 1259 subarrays.
Sorted 1266 subarrays.
Sorted 1269 subarrays.
Sorted 1276 subarrays.
Sorted 1284 subarrays.
Sorted 1298 subarrays.
Sorted 1302 subarrays.
Sorted 1309 subarrays.
Sorted 1314 subarrays.
Sorted 1320 subarrays.
Sorted 1330 subarrays.
Sorted 1336 subarrays.
Sorted 1342 subarrays.
Sorted 1352 subarrays.
Sorted 1361 subarrays.
Sorted 1366 subarrays.
Sorted 1377 subarrays.
Sorted 1383 subarrays.
Sorted 1393 subarrays.
Sorted 1549 subarrays.
Sorted 1551 subarrays.
Sorted 1559 subarrays.
Sorted 1563 subarrays.
Sorted 1569 subarrays.
Sorted 1569 subarrays.
Sorted 1574 subarrays.
Sorted 1577 subarrays.
Sorted 1585 subarrays.
Sorted 1589 subarrays.
Sorted 1593 subarrays.
Sorted 1596 subarrays.
Sorted 1599 subarrays.
Sorted 1604 subarrays.
Sorted 1610 subarrays.
Sorted 1615 subarrays.
Sorted 1620 subarrays.
Sorted 1626 subarrays.
Sorted 1629 subarrays.
Sorted 1634 subarrays.
Sorted 1637 subarrays.
Sorted 1646 subarrays.
Sorted 1652 subarrays.
Sorted 1656 subarrays.
Sorted 1661 subarrays.
Sorted 1666 subarrays.
Sorted 1673 subarrays.
Sorted 
Sorted 1682 subarrays.
Sorted 1689 subarrays.
Sorted 
Sorted 1695 subarrays.
Sorted 1705 subarrays.
Sorted 1712 subarrays.
Sorted 1723 subarrays.
Sorted 1731 subarrays.
Sorted 1738 subarrays.
Sorted 1745 subarrays.
Sorted 1752 subarrays.
Sorted 1761 subarrays.
Sorted 1768 subarrays.
Sorted 1772 subarrays.
Sorted 1777 subarrays.
