Text length: 134217728.
Initialized required data structures. Time taken: 9.067e-06 seconds.

Sorted 15 subarrays.
Sorted 336 subarrays.
Sorted 595 subarrays.
Sorted 604 subarrays.
Sorted 614 subarrays.
Sorted 622 subarrays.
Sorted 636 subarrays.
Sorted 646 subarrays.
Sorted 655 subarrays.
Sorted 665 subarrays.
Sorted 683 subarrays.
Sorted 694 subarrays.
Sorted 
Sorted 715 subarrays.
Sorted 732 subarrays.
Sorted 743 subarrays.
Sorted 759 subarrays.
Sorted 768 subarrays.
Sorted 778 subarrays.
Sorted 791 subarrays.
Sorted 799 subarrays.
Sorted 806 subarrays.
Sorted 814 subarrays.
Sorted 827 subarrays.
Sorted 839 subarrays.
Sorted 849 subarrays.
Sorted 855 subarrays.
Sorted 866 subarrays.
Sorted 876 subarrays.
Sorted 885 subarrays.
Sorted 898 subarrays.
Sorted 907 subarrays.
Sorted 916 subarrays.
Sorted 927 subarrays.
Sorted 936 subarrays.
Sorted 944 subarrays.
Sorted 952 subarrays.
Sorted 962 subarrays.
Sorted 971 subarrays.
Sorted 981 subarrays.
Sorted 989 subarrays.
Sorted 997 subarrays.
Sorted 1008 subarrays.
Sorted 1020
Sorted 1026 subarrays.
Sorted 1036 subarrays.
Sorted 1045 subarrays.
Sorted 1056 subarrays.
Sorted 1063 subarrays.
Sorted 1070 subarrays.
Sorted 1080 subarrays.
Sorted 1089 subarrays.
Sorted 1097 subarrays.
Sorted 1106 subarrays.
Sorted 1115 subarrays.
Sorted 1123 subarrays.
Sorted 1134 subarrays.
Sorted 1139 subarrays.
Sorted 1150 subarrays.
Sorted 1160 subarrays.
Sorted 1170 subarrays.
Sorted 1179
Sorted 1185 subarrays.
Sorted 1196 subarrays.
Sorted 1205 subarrays.
Sorted 1216 subarrays.
Sorted 1223 subarrays.
Sorted 1232 subarrays.
Sorted 1248 subarrays.
Sorted 1256 subarrays.
Sorted 1263 subarrays.
Sorted 1273 subarrays.
Sorted 1281 subarrays.
Sorted 1290 subarrays.
Sorted 1298 subarrays.
Sorted 1306 subarrays.
Sorted 1314 subarrays.
Sorted 1326 subarrays.
Sorted 1339 subarrays.
Sorted 1349 subarrays.
Sorted 1357 subarrays.
Sorted 1365 subarrays.
Sorted 1375 subarrays.
Sorted 1384 subarrays.
Sorted 1392 subarrays.
Sorted 1401 subarrays.
Sorted 1408 subarrays.
Sorted 1414 subarrays.
Sorted 1420 subarrays.
Sorted 1431 subarrays.
Sorted 1437 subarrays.
Sorted 1447 subarrays.
Sorted 1454 subarrays.
Sorted 1461 subarrays.
Sorted 1471 subarrays.
Sorted 
Sorted 1483 subarrays.
Sorted 1490 subarrays.
Sorted 1497 subarrays.1503 subarrays.
Sorted 1511 subarrays.
Sorted 1519 subarrays.
Sorted 1529 subarrays.
Sorted 1540 subarrays. subarrays.
Sorted 1546 subarrays.
Sorted 1554 subarrays.
Sorted 1562 subarrays.
Sorted 1569 subarrays.
Sorted 1577 subarrays.
Sorted 1587 subarrays.
Sorted 1599 subarrays.
Sorted 1607 subarrays.
Sorted 1617 subarrays.
Sorted 1625 subarrays.
Sorted 1634 subarrays.
Sorted 1642 subarrays.
Sorted 1650 subarrays.
Sorted 1658 subarrays.
Sorted 1665 subarrays.
Sorted 1677 subarrays.
Sorted 1683 subarrays.
Sorted 1691 subarrays.
Sorted 1698 subarrays.
Sorted 1706 subarrays.
Sorted 1717 subarrays.
Sorted 1723 subarrays.
Sorted 1729 subarrays.
Sorted 1737 subarrays.
Sorted 1745 subarrays.
Sorted 1753 subarrays.
Sorted 1759 subarrays.
Sorted 1766 subarrays.
Sorted 1773 subarrays.
Sorted 1785 subarrays.
Sorted 1792 subarrays.
Sorted 1799 subarrays.
Sorted 1809 subarrays.
Sorted 1818 subarrays.
Sorted 1823 subarrays.
Sorted 1832 subarrays.
Sorted 1840 subarrays.
Sorted 1849 subarrays.
Sorted 1856 subarrays.
Sorted 1865 subarrays.
Sorted 1872 subarrays.
Sorted 
Sorted 1884 subarrays.
Sorted 1891 subarrays.
Sorted 1900 subarrays.
Sorted 1907 subarrays.
Sorted 1914 subarrays.
Sorted 1924 subarrays.
Sorted 1930 subarrays.
Sorted 1939 subarrays.
Sorted 1946 subarrays.
Sorted 1954 subarrays.
Sorted 1962 subarrays.1728 subarrays.
Sorted 1978 subarrays.
Sorted 1985 subarrays.
Sorted 1995 subarrays.
Sorted 2002 subarrays.
