Text length: 134217728.
Initialized required data structures. Time taken: 1.0399e-05 seconds.

Sorted 24 subarrays.
Sorted 44 subarrays.
Sorted 432 subarrays.
Sorted 530 subarrays.
Sorted 539 subarrays.
Sorted 548 subarrays.
Sorted 552 subarrays.
Sorted 553 subarrays.
Sorted 561 subarrays.
Sorted 569 subarrays.
Sorted 572 subarrays.
Sorted 588 subarrays.
Sorted 593 subarrays.
Sorted 649 subarrays.
Sorted 737 subarrays.
Sorted 818 subarrays.
Sorted 936 subarrays.
Sorted 940 subarrays.
Sorted 944 subarrays.
Sorted 1025 subarrays.
Sorted 1029 subarrays.
Sorted 1031 subarrays.
Sorted 1035 subarrays.
Sorted 1037 subarrays.
Sorted 1039 subarrays.
Sorted 1043 subarrays.
Sorted 1047 subarrays.
Sorted 1049 subarrays.
Sorted 1053 subarrays.
Sorted 1057 subarrays.
Sorted 1061 subarrays.
Sorted 1065 subarrays.
Sorted 1070 subarrays.
Sorted 1073 subarrays.
Sorted 1077 subarrays.
Sorted 1081 subarrays.
Sorted 1085 subarrays.
Sorted 1089 subarrays.
Sorted 1095 subarrays.
Sorted 1098 subarrays.
Sorted 1102 subarrays.
Sorted 1107 subarrays.
Sorted 1111 subarrays.
Sorted 1116 subarrays.
Sorted 1120 subarrays.
Sorted 1125 subarrays.
Sorted 1128 subarrays.
Sorted 1132 subarrays.
Sorted 1138 subarrays.
Sorted 1142 subarrays.
Sorted 1148 subarrays.
Sorted 1152 subarrays.
Sorted 1160 subarrays.
Sorted 1169 subarrays.
Sorted 1178 subarrays.
Sorted 1184 subarrays.
Sorted 1193 subarrays.
Sorted 1201 subarrays.
Sorted 1210 subarrays.
Sorted 1217 subarrays.
Sorted 1226 subarrays.
Sorted 1233 subarrays.
Sorted 1241 subarrays.
Sorted 1251 subarrays.
Sorted 1260 subarrays.
Sorted 1267 subarrays.
Sorted 1274 subarrays.
Sorted 1282 subarrays.
Sorted 1288 subarrays.
Sorted 1297 subarrays.
Sorted 1306 subarrays.
Sorted 1313 subarrays.
Sorted 1320 subarrays.
Sorted 1327 subarrays.
Sorted 1332 subarrays.
Sorted 1337 subarrays.
Sorted 1342 subarrays.
Sorted 1353 subarrays.
Sorted 1362 subarrays.
Sorted 1369 subarrays.
Sorted 1377 subarrays.
Sorted 1385 subarrays.
Sorted 1510
Sorted 1512 subarrays.
Sorted 1516 subarrays.
Sorted 1519 subarrays.
Sorted 1524 subarrays.
Sorted 1526 subarrays.
Sorted 1530 subarrays.
Sorted 1532 subarrays.
Sorted 1535 subarrays.
Sorted 1539 subarrays.
Sorted 
Sorted 1544 subarrays.
Sorted 1547 subarrays.
Sorted 1550 subarrays.
Sorted 1553 subarrays.
Sorted 1556 subarrays.
Sorted 1561 subarrays.
Sorted 1566 subarrays.
Sorted 1572 subarrays.
Sorted 1577 subarrays.
Sorted 1586 subarrays.
Sorted 1592 subarrays.
Sorted 1600 subarrays.
Sorted 1609 subarrays.
Sorted 1617 subarrays.
Sorted 1626 subarrays.
Sorted 1632 subarrays.
Sorted 1641 subarrays.
Sorted 1649 subarrays.
Sorted 1657 subarrays.
Sorted 1664 subarrays.
Sorted 1674 subarrays.
Sorted 1683 subarrays.
Sorted 1691 subarrays.
Sorted 1698 subarrays.
Sorted 1705 subarrays.
Sorted 1713 subarrays.
Sorted 1720 subarrays.
Sorted 1731 subarrays.
Sorted 1737 subarrays.
Sorted 1745 subarrays.
Sorted 1753 subarrays.
Sorted 1761 subarrays.
Sorted 1770 subarrays.
Sorted 1776 subarrays.
Sorted 1785 subarrays.
Sorted 1789 subarrays.
Sorted 1795 subarrays.
Sorted 1799 subarrays.
Sorted 1808 subarrays.
Sorted 1818 subarrays.
Sorted 1826 subarrays.
Sorted 1835 subarrays.
Sorted 1841 subarrays.
Sorted 1850 subarrays.
Sorted 1856 subarrays.
Sorted 1862 subarrays.
Sorted 1869 subarrays.
Sorted 1872 subarrays.
Sorted 1876 subarrays.
Sorted 1878 subarrays.
Sorted 1883 subarrays.
Sorted 1891 subarrays.
Sorted 1894 subarrays.
Sorted 1900 subarrays.
Sorted 1905 subarrays.
Sorted 1910 subarrays.
Sorted 1912 subarrays.
Sorted 1918 subarrays. subarrays.
Sorted 1926 subarrays.
Sorted 1930 subarrays.
Sorted 1936 subarrays.
Sorted 1940 subarrays.
Sorted 1945 subarrays.
Sorted 1948 subarrays.
Sorted 1954 subarrays.1544 subarrays.
Sorted 1969 subarrays.
Sorted 1978 subarrays.
Sorted 1984 subarrays.
Sorted 1994 subarrays.
Sorted 2003 subarrays.
Sorted 2008 subarrays.
Sorted 2017 subarrays.
Sorted 2024 subarrays.
Sorted 2034 subarrays.
Sorted 2048 subarrays.
Sorted 2056 subarrays.
Sorted 2066 subarrays.
Sorted 2082 subarrays.
Sorted 2087 subarrays.
Sorted 2095 subarrays.
Sorted 2099 subarrays.
Sorted 2103 subarrays.
Sorted 2107 subarrays.
Sorted 2113 subarrays.
Sorted 2122 subarrays.
Sorted 2125 subarrays.
Sorted 2134 subarrays.
Sorted 2143 subarrays.
Sorted 2145 subarrays.
Sorted 2152 subarrays.
Sorted 2162 subarrays.
Sorted 2170 subarrays.
Sorted 2180 subarrays.
Sorted 2185 subarrays.
Sorted 2195 subarrays.
Sorted 2202 subarrays.
Sorted 2208 subarrays.
Sorted 2218 subarrays.
Sorted 2224 subarrays.
Sorted 2225 subarrays.
Sorted 2230 subarrays.
Sorted 2237 subarrays.
Sorted 2248 subarrays.
Sorted 2260 subarrays.
Sorted 2265 subarrays.
Sorted 2272 subarrays.
Sorted 2282 subarrays.
Sorted 2290 subarrays.
Sorted 2298 subarrays.
Sorted 2304 subarrays.
Sorted 2313 subarrays.
Sorted 
Sorted 2322 subarrays.
Sorted 2330 subarrays.
Sorted 2337 subarrays.
Sorted 2343 subarrays.
Sorted 2353 subarrays.
Sorted 2377 subarrays.
Sorted 2385 subarrays.
Sorted 2393 subarrays.
Sorted 2401 subarrays.
Sorted 2409 subarrays.
Sorted 2418 subarrays.
Sorted 2425 subarrays.
Sorted 2432 subarrays.
Sorted 2440 subarrays.
Sorted 2584 subarrays.
Sorted 2586 subarrays.
Sorted 2593 subarrays.
Sorted 2601 subarrays.
Sorted 2609 subarrays.
Sorted 2617 subarrays.
Sorted 2624 subarrays.
Sorted 2632 subarrays.
Sorted 2659 subarrays.
Sorted 2669 subarrays.
Sorted 2697 subarrays.
Sorted 2714 subarrays.
Sorted 2718 subarrays.
Sorted 2737 subarrays.
Sorted 2759 subarrays.
Sorted 2763 subarrays.
Sorted 2766 subarrays.
Sorted 2767 subarrays.
Sorted 
Sorted 2768 subarrays.
Sorted 2773 subarrays.
Sorted 2773 subarrays.
Sorted 2777 subarrays.
Sorted 2781 subarrays.
Sorted 2783 subarrays.
Sorted 2785 subarrays.
Sorted 2791 subarrays.
Sorted 2791 subarrays.
Sorted 2794 subarrays.
Sorted 2798 subarrays.
Sorted 2802 subarrays.
Sorted 2805 subarrays.
Sorted 2808 subarrays.
Sorted 2814 subarrays.
Sorted 2816 subarrays.
Sorted 2821 subarrays.
Sorted 2825 subarrays.
Sorted 2828 subarrays.
Sorted 2832 subarrays.
Sorted 2837 subarrays.
Sorted 2842 subarrays.
Sorted 2844 subarrays.
Sorted 2848 subarrays.
Sorted 2852 subarrays.
Sorted 2858 subarrays.
Sorted 2861 subarrays.
Sorted 2869 subarrays.
Sorted 2872 subarrays.
Sorted 2875 subarrays.
Sorted 2879 subarrays.
Sorted 2883 subarrays.
Sorted 2890 subarrays.
Sorted 2896 subarrays.
Sorted 2903 subarrays.
Sorted 2906 subarrays.2909 subarrays.
Sorted 2914 subarrays.
Sorted 2921 subarrays.
Sorted 2926 subarrays.
Sorted 2934 subarrays.
Sorted 2941 subarrays.
Sorted 2947 subarrays.
Sorted 2952 subarrays.
Sorted 2963 subarrays.
Sorted 2969 subarrays.
Sorted 2976 subarrays.
Sorted 2985 subarrays.
Sorted 2996 subarrays.
Sorted 3001 subarrays.
Sorted 3015 subarrays.
Sorted 3022 subarrays.
Sorted 3028 subarrays.
Sorted 3157 subarrays.
Sorted 3160 subarrays.
Sorted 3169 subarrays.
Sorted 3179 subarrays.
Sorted 3185 subarrays.
Sorted 3193 subarrays.
Sorted 3201 subarrays.
Sorted 3204 subarrays.
Sorted 3206 subarrays.
Sorted 3212 subarrays.
Sorted 3215 subarrays.
Sorted 3218 subarrays.
Sorted 3222 subarrays.
Sorted 3224 subarrays.
Sorted 3228 subarrays.
Sorted 3233 subarrays.
Sorted 3239
Sorted 3241 subarrays.
Sorted 3242 subarrays.
Sorted 3248 subarrays.
Sorted 3251 subarrays.
Sorted 3256 subarrays.
Sorted 3262
Sorted 3267 subarrays.
Sorted 3269 subarrays.
Sorted 3274 subarrays.
Sorted 3278 subarrays.
Sorted 3282 subarrays.
Sorted 3286 subarrays.
Sorted 3294 subarrays.
Sorted 3299 subarrays.
Sorted 3301 subarrays.
Sorted 3308 subarrays.
Sorted 3312 subarrays.
Sorted 3316 subarrays.
Sorted 3323 subarrays.
Sorted 3326 subarrays.
Sorted 3337 subarrays.
Sorted 3345 subarrays.
Sorted 3353 subarrays.
Sorted 3361 subarrays.
Sorted 3370 subarrays.
Sorted 
Sorted 3378 subarrays.
Sorted 3384 subarrays.
Sorted 3388 subarrays.
Sorted 3393 subarrays.3396 subarrays.
Sorted 3403 subarrays.
Sorted 3410 subarrays.
Sorted 3413 subarrays.
Sorted 3420 subarrays.
Sorted 3424 subarrays.
Sorted 3428 subarrays.
Sorted 3436 subarrays.
Sorted 3443 subarrays. subarrays.
Sorted 3449 subarrays.
Sorted 3457 subarrays.
Sorted 3464 subarrays.
Sorted 3474 subarrays.
Sorted 3483 subarrays.
Sorted 3489 subarrays.
Sorted 3497 subarrays.
Sorted 3507 subarrays.
Sorted 3515 subarrays.
Sorted 3522 subarrays.
Sorted 3530 subarrays.
Sorted 3539 subarrays.
Sorted 3546 subarrays.
Sorted 3554 subarrays.
Sorted 3562 subarrays.
Sorted 3573 subarrays.
Sorted 3578 subarrays. subarrays.
Sorted 3585 subarrays.
Sorted 3601 subarrays.
Sorted 3611 subarrays.
Sorted 3617 subarrays.
Sorted 3629 subarrays.
Sorted 3636 subarrays.
Sorted 3639 subarrays.
Sorted 3647 subarrays.
Sorted 3654 subarrays.
Sorted 3663 subarrays.
Sorted 3665 subarrays.
Sorted 3674 subarrays.
Sorted 3678 subarrays.
Sorted 3687 subarrays.
Sorted 3695 subarrays.
Sorted 3698 subarrays.
Sorted 3704 subarrays.
Sorted 3711 subarrays.
Sorted 3715 subarrays.
Sorted 3726 subarrays.
Sorted 
Sorted 3736 subarrays.
Sorted 3745 subarrays.
Sorted 3755 subarrays.
Sorted 3760 subarrays.
Sorted 3769 subarrays.
Sorted 3778 subarrays.
Sorted 3782 subarrays.
Sorted 3787 subarrays.
Sorted 3794 subarrays.
Sorted 3799 subarrays.
Sorted 3803 subarrays.
Sorted 3814 subarrays.
Sorted 3820
Sorted 3826 subarrays.
Sorted 3830 subarrays.
Sorted 3839 subarrays.
Sorted 3845 subarrays.
Sorted 3853 subarrays.
Sorted 3862 subarrays.
Sorted 3868 subarrays.
Sorted 3874 subarrays.
Sorted 3883 subarrays.
Sorted 3889 subarrays.
Sorted 3897 subarrays.
Sorted 3906 subarrays.
Sorted 3914 subarrays.
Sorted 3923 subarrays.
Sorted 3928 subarrays.
Sorted 3937 subarrays.
Sorted 3946 subarrays.
Sorted 3954 subarrays.
Sorted 3961 subarrays.
Sorted 3969 subarrays.
Sorted 3973 subarrays.
Sorted 3979 subarrays.
Sorted 3989 subarrays.3992 subarrays.
Sorted 3996 subarrays.
Sorted 
Sorted 4011 subarrays.
Sorted 4017 subarrays.
Sorted 4025 subarrays.
Sorted 4036 subarrays.
Sorted 4040 subarrays.
Sorted 4052 subarrays.
Sorted 4064 subarrays.
Sorted 4074 subarrays.
Sorted 4082 subarrays.
Sorted 4088 subarrays.
Sorted 4099 subarrays.
Sorted 4105 subarrays.
Sorted 4110 subarrays.
Sorted 4118 subarrays.
Sorted 4126 subarrays.
Sorted 4132 subarrays.
Sorted 4144 subarrays. subarrays.
Sorted 4152 subarrays.
