Text length: 134217728.
Initialized required data structures. Time taken: 2.8032e-05 seconds.

Sorted 374 subarrays.
Sorted 379 subarrays.
Sorted 387 subarrays.
Sorted 410 subarrays.
Sorted 427 subarrays.
Sorted 440 subarrays.
Sorted 452 subarrays.
Sorted 475 subarrays.
Sorted 490 subarrays.
Sorted 497 subarrays.
Sorted 497 subarrays.
Sorted 502 subarrays.
Sorted 513 subarrays.
Sorted 528 subarrays.
Sorted 546 subarrays.
Sorted 555 subarrays.
Sorted 557 subarrays.
Sorted 559 subarrays.
Sorted 564 subarrays.
Sorted 571 subarrays.
Sorted 597 subarrays.
Sorted 604 subarrays.
Sorted 610 subarrays.
Sorted 612 subarrays.
Sorted 618 subarrays.
Sorted 624 subarrays.
Sorted 631 subarrays.
Sorted 640 subarrays.
Sorted 652 subarrays.
Sorted 661 subarrays.
Sorted 663 subarrays.
Sorted 667 subarrays.
Sorted 675 subarrays.
Sorted 680 subarrays.
Sorted 691 subarrays.
Sorted 701 subarrays.
Sorted 706 subarrays.
Sorted 712 subarrays.
Sorted 716 subarrays.
Sorted 720 subarrays.
Sorted 728 subarrays.
Sorted 735 subarrays.
Sorted 745 subarrays.
Sorted 751 subarrays.
Sorted 759 subarrays.
Sorted 762 subarrays.
Sorted 770 subarrays.
Sorted 783 subarrays.
Sorted 790 subarrays.
Sorted 802 subarrays.
Sorted 806 subarrays.
Sorted 819 subarrays.
Sorted 826 subarrays.
Sorted 835 subarrays.
Sorted 846 subarrays.
Sorted 853 subarrays.
Sorted 865 subarrays.
Sorted 883 subarrays.
Sorted 892 subarrays.
Sorted 906 subarrays.
Sorted 925 subarrays.
Sorted 939 subarrays.
Sorted 950 subarrays.
Sorted 956 subarrays.
Sorted 974 subarrays.
Sorted 987 subarrays.
Sorted 995 subarrays.
Sorted 1007 subarrays.
Sorted 1017 subarrays.
Sorted 1024 subarrays.
Sorted 1031 subarrays.
Sorted 1044 subarrays.
Sorted 1056 subarrays.
Sorted 1062 subarrays.
Sorted 1073 subarrays.
Sorted 1083 subarrays.
Sorted 1091 subarrays.
Sorted 1099 subarrays.
Sorted 1111 subarrays.
Sorted 1123 subarrays.
Sorted 1129 subarrays.
Sorted 1138 subarrays.
Sorted 1148 subarrays.
Sorted 1156 subarrays.
Sorted 1166 subarrays.
Sorted 1175 subarrays.
Sorted 1185 subarrays.
Sorted 1193 subarrays.
Sorted 1200 subarrays.
Sorted 1212 subarrays.
Sorted 1219 subarrays.
Sorted 1228 subarrays.
Sorted 1238 subarrays.
Sorted 1248 subarrays.
Sorted 1256 subarrays.
Sorted 1264 subarrays.
Sorted 1276 subarrays.
Sorted 1289 subarrays.
Sorted 1298 subarrays.
Sorted 1309 subarrays.
Sorted 1323 subarrays.
Sorted 1341 subarrays.
Sorted 1345 subarrays.
Sorted 1357 subarrays.
Sorted 1366 subarrays.
Sorted 1379 subarrays.
Sorted 1389 subarrays.
Sorted 1404 subarrays.
Sorted 1411 subarrays.
Sorted 1421 subarrays.
Sorted 1431 subarrays.
Sorted 1438 subarrays.
Sorted 1446 subarrays.
Sorted 1455 subarrays.
Sorted 1463 subarrays.
Sorted 1469 subarrays.
Sorted 1477 subarrays.
Sorted 1489 subarrays.
Sorted 1497 subarrays.
Sorted 1505 subarrays.
Sorted 1514 subarrays.
Sorted 1523 subarrays.
Sorted 1530 subarrays.
Sorted 1540 subarrays.
Sorted 1548 subarrays.
Sorted 1556 subarrays.
Sorted 1562 subarrays.
Sorted 1571 subarrays.
Sorted 1580 subarrays.
Sorted 1586 subarrays.
Sorted 1595 subarrays.
Sorted 1605 subarrays.
Sorted 1614 subarrays.
Sorted 1619 subarrays.
Sorted 1628 subarrays.
Sorted 1644 subarrays.
Sorted 1655 subarrays.
Sorted 1662 subarrays.
Sorted 1669 subarrays.
Sorted 1676 subarrays.
Sorted 1685 subarrays.
Sorted 1693 subarrays.
Sorted 1696 subarrays.
Sorted 1703 subarrays.
Sorted 1715 subarrays.
Sorted 1720 subarrays.
Sorted 1728 subarrays.
Sorted 1737 subarrays.
Sorted 1743 subarrays.
Sorted 1750 subarrays.
Sorted 1759 subarrays.
Sorted 1767 subarrays.
Sorted 1777 subarrays.
Sorted 1787 subarrays.
Sorted 1799 subarrays.
Sorted 1807 subarrays.
Sorted 1812 subarrays.
Sorted 1824 subarrays.
Sorted 1833 subarrays.
Sorted 1843 subarrays.
Sorted 1858 subarrays.
Sorted 1867 subarrays.
Sorted 1877 subarrays.
Sorted 1882 subarrays.
Sorted 1892 subarrays.
Sorted 1899 subarrays.
Sorted 1909 subarrays.
Sorted 1912 subarrays.
Sorted 1922 subarrays.
Sorted 1927 subarrays.
Sorted 1936 subarrays.
Sorted 1943 subarrays.
Sorted 1950 subarrays.
Sorted 1960 subarrays.
Sorted 1966 subarrays.
Sorted 1976 subarrays.
Sorted 1984 subarrays.
Sorted 1990 subarrays.
Sorted 2004 subarrays.
Sorted 2009 subarrays.
Sorted 2021 subarrays.
Sorted 2026 subarrays.
Sorted 2035 subarrays.
Sorted 2045 subarrays.
Sorted 2054 subarrays.
Sorted 2061 subarrays.
Sorted 2069 subarrays.
Sorted 2077 subarrays.
Sorted 2082 subarrays.
Sorted 2092 subarrays.
Sorted 2101 subarrays.
Sorted 2110 subarrays.
Sorted 2117 subarrays.
Sorted 2129 subarrays.
Sorted 2134 subarrays.
Sorted 2141 subarrays.
Sorted 2150 subarrays.
Sorted 2162 subarrays.
Sorted 2168 subarrays.
Sorted 2175 subarrays.
Sorted 2185 subarrays.
Sorted 2189 subarrays.
Sorted 2199 subarrays.
Sorted 2207 subarrays.
Sorted 2216 subarrays.
Sorted 2224 subarrays.
Sorted 2235 subarrays.
Sorted 2240 subarrays.
Sorted 2247 subarrays.
Sorted 2256 subarrays.
Sorted 2263 subarrays.
Sorted 2273 subarrays.
Sorted 2281 subarrays.
Sorted 2292 subarrays.
Sorted 2296 subarrays.
Sorted 2306 subarrays.
Sorted 2312 subarrays.
Sorted 2322 subarrays.
Sorted 2328 subarrays.
Sorted 
Sorted 2342 subarrays.
Sorted 2347 subarrays.
Sorted 2357 subarrays.
Sorted 2362
Sorted 2369 subarrays.
Sorted 2378 subarrays.
Sorted 2385 subarrays.
Sorted 2396 subarrays.
Sorted 2403 subarrays.
Sorted 2411 subarrays.
Sorted 2418 subarrays.
Sorted 2425 subarrays.
Sorted 2434 subarrays.
Sorted 2443 subarrays.
Sorted 2452 subarrays.
Sorted 2460 subarrays.
Sorted 2466 subarrays.
Sorted 2474 subarrays.
Sorted 2483 subarrays.
Sorted 2492 subarrays.
Sorted 2499 subarrays.
Sorted 2504 subarrays.
Sorted 2513 subarrays.
Sorted 2518 subarrays.
Sorted 2527 subarrays.
Sorted 2536 subarrays.
Sorted 2544 subarrays.
Sorted 2552 subarrays.
Sorted 2562 subarrays.
Sorted 2570 subarrays.
Sorted 2579 subarrays.
Sorted 2602 subarrays.
Sorted 2612 subarrays.
Sorted 2621 subarrays.
Sorted 2627
Sorted 2635 subarrays.
Sorted 2642 subarrays.
Sorted 2648 subarrays.
Sorted 2659 subarrays.
Sorted 2666 subarrays.
Sorted 2675 subarrays.
Sorted 2682 subarrays.
Sorted 2691 subarrays.
Sorted 2696 subarrays.
Sorted 2706 subarrays.
Sorted 2713 subarrays.
Sorted 2721 subarrays.
Sorted 2728 subarrays.
Sorted 2737 subarrays.
Sorted 2745 subarrays.
Sorted 2749 subarrays.
Sorted 2757 subarrays.
Sorted 2770 subarrays.
Sorted 2778 subarrays.
Sorted 2787 subarrays.
Sorted 2796 subarrays.
Sorted 2801 subarrays.
Sorted 2810 subarrays.
Sorted 2819 subarrays.
Sorted 2828 subarrays.2830 subarrays.
Sorted 2841 subarrays.
Sorted 2846 subarrays.
Sorted 2853 subarrays.
Sorted 2862 subarrays.
Sorted 2870 subarrays.
Sorted 2879 subarrays.
Sorted 2885 subarrays.
Sorted 2891 subarrays.
Sorted 2898 subarrays.
Sorted 2909 subarrays.
Sorted 2917 subarrays.
Sorted 2923 subarrays.
Sorted 2931 subarrays.
Sorted 2942 subarrays.
Sorted 2948 subarrays.
Sorted 2955 subarrays.
Sorted 2965 subarrays.
Sorted 2971 subarrays.
Sorted 2981 subarrays.
Sorted 2988 subarrays.
Sorted 2994 subarrays.
Sorted 2999 subarrays.
Sorted 3007 subarrays.
Sorted 3017 subarrays.
Sorted 3023 subarrays.
Sorted 3033 subarrays.
Sorted 3042 subarrays.
Sorted 3050 subarrays.
Sorted 3060 subarrays.
Sorted 3067 subarrays.
Sorted 3074 subarrays.
Sorted 3081 subarrays.
Sorted 3091 subarrays.
Sorted 3099 subarrays.
Sorted 3106 subarrays.
Sorted 3114 subarrays.
Sorted 3121 subarrays.
Sorted 3125 subarrays.
Sorted 3134 subarrays.
Sorted 3142 subarrays.
Sorted 3151 subarrays.
Sorted 3159 subarrays.
Sorted 3166 subarrays.
Sorted 3175 subarrays.
Sorted 3180 subarrays.
Sorted 3191 subarrays.
Sorted 3197 subarrays.
Sorted 3203 subarrays.
Sorted 3214 subarrays.
Sorted 3221 subarrays.
Sorted 3227 subarrays.
Sorted 3233 subarrays.
Sorted 3242 subarrays.
Sorted 3251 subarrays.
Sorted 3258 subarrays. subarrays.
Sorted 3269 subarrays.
Sorted 3279 subarrays.
Sorted 3282 subarrays.
Sorted 3291 subarrays.
Sorted 3302 subarrays.
Sorted 3311 subarrays.
Sorted 3319 subarrays.
Sorted 3331 subarrays.
Sorted 3334 subarrays.
Sorted 3342 subarrays.
Sorted 3349 subarrays.
Sorted 3357 subarrays.
Sorted 3366 subarrays.
Sorted 3373 subarrays.
Sorted 3386 subarrays.
Sorted 3392 subarrays.
Sorted 3402 subarrays.
Sorted 3409 subarrays.
Sorted 3418 subarrays.
Sorted 3425 subarrays.
Sorted 3433 subarrays.
Sorted 3438 subarrays.
Sorted 3445 subarrays. subarrays.
Sorted 3457 subarrays.
Sorted 3469 subarrays.
Sorted 3474 subarrays.
Sorted 3483 subarrays.
Sorted 3489 subarrays.
Sorted 3496 subarrays.
Sorted 3506 subarrays.
Sorted 3514 subarrays.
Sorted 3523 subarrays.
Sorted 3532 subarrays.
Sorted 3539 subarrays.
Sorted 3546 subarrays.
Sorted 3553 subarrays.
Sorted 3560 subarrays.
Sorted 3568 subarrays.
Sorted 3576 subarrays.
Sorted 3587 subarrays.
Sorted 3594 subarrays.
Sorted 3603 subarrays.
Sorted 3610 subarrays.
Sorted 3618 subarrays.
Sorted 3626 subarrays.
Sorted 
Sorted 3634 subarrays.
Sorted 3644 subarrays.
Sorted 3658 subarrays.
Sorted 3664 subarrays.
Sorted 3673 subarrays.
Sorted 3680 subarrays.
Sorted 3686 subarrays.
Sorted 3696 subarrays.
Sorted 3702 subarrays.
Sorted 3707 subarrays.
Sorted 3715 subarrays.
Sorted 3722 subarrays.
Sorted 3731 subarrays.
Sorted 3735 subarrays.
Sorted 3743 subarrays.
Sorted 3751
Sorted 3756 subarrays.
Sorted 3761 subarrays.
Sorted 3769 subarrays.
Sorted 3775 subarrays.
Sorted 3783 subarrays.
Sorted 3790 subarrays.
Sorted 3797 subarrays.
Sorted 3804 subarrays.
Sorted 3812 subarrays.
Sorted 3817 subarrays.
Sorted 3823 subarrays.
Sorted 3835 subarrays.
Sorted 3842 subarrays.
Sorted 3849 subarrays.
Sorted 3857 subarrays.
Sorted 3863 subarrays.
Sorted 3869 subarrays.
Sorted 3875 subarrays.
Sorted 3883 subarrays.
Sorted 3891 subarrays.
Sorted 3897 subarrays.
Sorted 3907 subarrays.
