Text length: 134217728.
Initialized required data structures. Time taken: 3.3252e-05 seconds.

Sorted 
Sorted 20 subarrays.30 subarrays.
Sorted 
Sorted 103 subarrays.
Sorted 114 subarrays.
Sorted 140 subarrays.
Sorted 189 subarrays.
Sorted 
Sorted 208 subarrays.
Sorted 
Sorted 235 subarrays.
Sorted 263 subarrays.
Sorted 285 subarrays.
Sorted 301 subarrays.
Sorted 
Sorted 304 subarrays.
Sorted 306 subarrays.
Sorted 309 subarrays.
Sorted 
Sorted 331 subarrays.
Sorted 361 subarrays.
Sorted 375 subarrays.
Sorted 393 subarrays.393 subarrays.
Sorted 395 subarrays.
Sorted 398 subarrays.
Sorted 407 subarrays.327 subarrays.91 subarrays.
Sorted 451 subarrays.
Sorted 465 subarrays.
Sorted 475 subarrays.
Sorted 481 subarrays.
Sorted 491 subarrays.
Sorted 508 subarrays.
Sorted 526 subarrays.225 subarrays.
Sorted 551 subarrays.
Sorted 560 subarrays.
Sorted 572 subarrays.
Sorted 589 subarrays.
Sorted 601 subarrays.
Sorted 622 subarrays.
Sorted 634 subarrays.
Sorted 643 subarrays.
Sorted 653 subarrays.
Sorted 658 subarrays.
Sorted 669 subarrays.
Sorted 687 subarrays.
Sorted 699 subarrays.
Sorted 714 subarrays.
Sorted 722 subarrays.
Sorted 732 subarrays.
Sorted 745 subarrays.
Sorted 756 subarrays.
Sorted 768 subarrays.
Sorted 781 subarrays.
Sorted 797 subarrays.
Sorted 806 subarrays.
Sorted 818 subarrays.
Sorted 825 subarrays.
Sorted 834 subarrays.
Sorted 850 subarrays.
Sorted 860 subarrays.
Sorted 877 subarrays.
Sorted 887 subarrays.
Sorted 896 subarrays.
Sorted 905 subarrays.
Sorted 916 subarrays.
Sorted 930 subarrays.
Sorted 939 subarrays.
Sorted 955 subarrays.
Sorted 965 subarrays.
Sorted 974 subarrays.
Sorted 980 subarrays.
Sorted 990 subarrays.
Sorted 1004 subarrays.
Sorted 1011 subarrays.
Sorted 1022 subarrays.
Sorted 1035 subarrays.
Sorted 1044 subarrays.1049 subarrays.
Sorted 1056 subarrays.
Sorted 1064 subarrays.
Sorted 1075 subarrays.
Sorted 1084 subarrays.
Sorted 1101 subarrays.
Sorted 1110 subarrays.
Sorted 1121 subarrays.
Sorted 1127 subarrays.
Sorted 1142 subarrays.
Sorted 1154 subarrays.
Sorted 1160 subarrays.
Sorted 1174 subarrays.
Sorted 1186 subarrays.
Sorted 1195 subarrays.
Sorted 1201 subarrays.
Sorted 1214 subarrays.
Sorted 1225 subarrays.
Sorted 1230 subarrays.
Sorted 1242 subarrays.
Sorted 1254 subarrays.
Sorted 1260 subarrays.
Sorted 1268 subarrays.
Sorted 1280 subarrays.
Sorted 1291 subarrays.
Sorted 1297 subarrays.
Sorted 1310 subarrays.
