Text length: 134217728.
Initialized required data structures. Time taken: 2.2212e-05 seconds.

Sorted 12 subarrays.
Sorted 51 subarrays.
Sorted 76 subarrays.
Sorted 272 subarrays.
Sorted 287 subarrays.
Sorted 305 subarrays.
Sorted 319 subarrays.
Sorted 354 subarrays.
Sorted 366 subarrays.
Sorted 377 subarrays.
Sorted 394 subarrays.
Sorted 412 subarrays.
Sorted 434 subarrays.
Sorted 452 subarrays.
Sorted 467 subarrays.
Sorted 487 subarrays.
Sorted 501 subarrays.
Sorted 516 subarrays.
Sorted 534 subarrays.
Sorted 548 subarrays.
Sorted 564 subarrays.
Sorted 581 subarrays.
Sorted 595 subarrays.
Sorted 612 subarrays.
Sorted 623 subarrays.
Sorted 637 subarrays.
Sorted 654 subarrays.
Sorted 668 subarrays.
Sorted 685 subarrays.
Sorted 697 subarrays.
Sorted 709 subarrays.
Sorted 724 subarrays.
Sorted 736 subarrays.
Sorted 751 subarrays.
Sorted 763 subarrays.
Sorted 773 subarrays.
Sorted 788 subarrays.
Sorted 799 subarrays.
Sorted 812 subarrays.
Sorted 825 subarrays.
Sorted 833 subarrays.
Sorted 850 subarrays.
Sorted 864 subarrays.
Sorted 874 subarrays.
Sorted 886 subarrays.
Sorted 894 subarrays.
Sorted 908 subarrays.
Sorted 923 subarrays.
Sorted 939 subarrays.
Sorted 955 subarrays.
Sorted 964 subarrays.
Sorted 978 subarrays.
Sorted 986 subarrays.
Sorted 997 subarrays.
Sorted 1012 subarrays.
Sorted 1022 subarrays.
Sorted 1033 subarrays.
Sorted 1044 subarrays.
Sorted 1054 subarrays.
Sorted 1066 subarrays.
Sorted 1075 subarrays.
Sorted 1086 subarrays.
Sorted 1096 subarrays.
Sorted 1106 subarrays.
Sorted 1117 subarrays.
Sorted 1125 subarrays.
Sorted 1138 subarrays.
Sorted 1148 subarrays.
Sorted 1157 subarrays.
Sorted 1164 subarrays.
Sorted 1176 subarrays.
Sorted 1182 subarrays.
Sorted 1193 subarrays.
Sorted 1204
Sorted 1213 subarrays.
Sorted 1222 subarrays.
Sorted 1230 subarrays.
Sorted 1243 subarrays.
Sorted 1254 subarrays.
Sorted 1264 subarrays.
Sorted 1272 subarrays.
Sorted 1278 subarrays.
Sorted 1288 subarrays.
Sorted 1300 subarrays.
Sorted 1306 subarrays.
Sorted 1318 subarrays.
Sorted 1326 subarrays.
Sorted 1339 subarrays.
Sorted 1349 subarrays.
Sorted 1358 subarrays.
Sorted 1369 subarrays.
Sorted 1375 subarrays.
Sorted 1382 subarrays.
Sorted 1396 subarrays.
Sorted 1405 subarrays.
Sorted 1412 subarrays.
Sorted 1418 subarrays.
Sorted 1427 subarrays.
Sorted 1437 subarrays.
Sorted 1444 subarrays.
Sorted 1452 subarrays.
Sorted 1462 subarrays.
Sorted 1468 subarrays.
Sorted 1478 subarrays.
Sorted 1489 subarrays.
Sorted 1495 subarrays.
Sorted 1505 subarrays.
Sorted 1513 subarrays.
Sorted 1524 subarrays.
Sorted 1534 subarrays.
Sorted 1544 subarrays.
Sorted 1551 subarrays.
