Text length: 134217728.
Initialized required data structures. Time taken: 3.1129e-05 seconds.

Sorted 14 subarrays.
Sorted 42
Sorted 
Sorted 84 subarrays. subarrays.
Sorted 106 subarrays.
Sorted 109 subarrays.
Sorted 
Sorted 114 subarrays.
Sorted 127 subarrays.
Sorted 111 subarrays.
Sorted 187 subarrays.
Sorted 202 subarrays.
Sorted 209 subarrays.
Sorted 215 subarrays.
Sorted 228 subarrays.
Sorted 244 subarrays.
Sorted 274 subarrays.
Sorted 282 subarrays.
Sorted 292 subarrays.
Sorted 297 subarrays.
Sorted 302 subarrays.
Sorted 311 subarrays.
Sorted 322 subarrays.
Sorted 341 subarrays.
Sorted 356 subarrays.
Sorted 367 subarrays.
Sorted 373 subarrays.
Sorted 378 subarrays.
Sorted 387 subarrays.
Sorted 398 subarrays.
Sorted 415 subarrays.
Sorted 433 subarrays.
Sorted 448 subarrays.
Sorted 459 subarrays.
Sorted 465 subarrays.
Sorted 470 subarrays.
Sorted 482 subarrays.
Sorted 500 subarrays.
Sorted 517 subarrays.
Sorted 532 subarrays.77 subarrays.
Sorted 548 subarrays.
Sorted 556 subarrays.
Sorted 565 subarrays.
Sorted 575 subarrays.
Sorted 597 subarrays.
Sorted 612 subarrays.
Sorted 627 subarrays.
Sorted 639 subarrays.
Sorted 651 subarrays.
Sorted 659 subarrays.
Sorted 670 subarrays.
Sorted 685 subarrays.
Sorted 699 subarrays.
Sorted 716 subarrays.
Sorted 727 subarrays.
Sorted 739 subarrays.
Sorted 749 subarrays.
Sorted 758 subarrays.
Sorted 768 subarrays.
Sorted 789 subarrays.
Sorted 807 subarrays.
Sorted 818 subarrays.
Sorted 828 subarrays.
Sorted 840 subarrays.
Sorted 847 subarrays.
Sorted 859 subarrays.
Sorted 871 subarrays.
Sorted 885 subarrays.
Sorted 899 subarrays.
Sorted 908 subarrays.
Sorted 920 subarrays.
Sorted 929 subarrays.
Sorted 939 subarrays.153
Sorted 954
Sorted 964 subarrays.
Sorted 974 subarrays.
Sorted 988 subarrays.
Sorted 997 subarrays.
Sorted 1008 subarrays.
Sorted 1018 subarrays.
Sorted 1028 subarrays.
Sorted 1039 subarrays.
Sorted 1052 subarrays.
Sorted 1065 subarrays.
Sorted 1073 subarrays.
Sorted 1083 subarrays.
Sorted 1093 subarrays.
Sorted 1107 subarrays.
Sorted 1118 subarrays.
Sorted 1129 subarrays.
Sorted 1140 subarrays.
Sorted 1149 subarrays.
Sorted 1157 subarrays.
Sorted 1171 subarrays.
Sorted 1181 subarrays.
Sorted 1190 subarrays.
Sorted 1200 subarrays.
Sorted 1211 subarrays.
Sorted 1219 subarrays.
Sorted 1228 subarrays.
Sorted 1239 subarrays.
Sorted 1250 subarrays.
Sorted 1257 subarrays.
Sorted 1268 subarrays.
Sorted 1276 subarrays.
Sorted 1288 subarrays.
Sorted 1297 subarrays. subarrays.
Sorted 1310 subarrays.
Sorted 1320 subarrays.
Sorted 1334 subarrays.
Sorted 1343 subarrays.
Sorted 1351 subarrays.
Sorted 1361 subarrays.
Sorted 1370 subarrays.
Sorted 1380 subarrays.
Sorted 1389 subarrays.
Sorted 1399 subarrays.
Sorted 1410 subarrays.
Sorted 1416 subarrays.
Sorted 1425 subarrays.
Sorted 1434 subarrays.
Sorted 1447 subarrays.
Sorted 1455 subarrays.
Sorted 
Sorted 1469 subarrays.
Sorted 1478 subarrays.
Sorted 1484 subarrays.
Sorted 1492
Sorted 1498 subarrays.
Sorted 1508 subarrays.
Sorted 1519 subarrays.
Sorted 1528 subarrays.
Sorted 1538 subarrays.
Sorted 1546 subarrays.
Sorted 1553 subarrays.
Sorted 1561 subarrays.
Sorted 1569 subarrays.
Sorted 1578 subarrays.
Sorted 1589 subarrays.
Sorted 1598 subarrays.
Sorted 1608 subarrays.
Sorted 1613 subarrays.
Sorted 1620 subarrays.
Sorted 1628 subarrays.1636 subarrays.
Sorted 1646 subarrays.
Sorted 1654 subarrays.
Sorted 1665 subarrays. subarrays.
Sorted 1674 subarrays.
Sorted 1683 subarrays.
Sorted 1692 subarrays.
Sorted 1702 subarrays.
Sorted 1710 subarrays.
Sorted 1722 subarrays.
Sorted 1731 subarrays.
Sorted 1738 subarrays.
Sorted 1746 subarrays.
Sorted 1757 subarrays.
Sorted 
Sorted 1769 subarrays.
Sorted 1779 subarrays.
Sorted 1789 subarrays.
Sorted 1799 subarrays.
Sorted 1807 subarrays.
Sorted 1815 subarrays.
Sorted 1824 subarrays. subarrays.
Sorted 1835 subarrays.
Sorted 1845 subarrays.
Sorted 1853 subarrays.
Sorted 1859 subarrays.
Sorted 1866 subarrays.
Sorted 1875 subarrays.
Sorted 1882 subarrays.
Sorted 1892 subarrays.
Sorted 1901 subarrays.
Sorted 1912 subarrays.
Sorted 1918 subarrays.
