Text length: 134217728.
Initialized required data structures. Time taken: 3.2792e-05 seconds.

Sorted 12 subarrays.
Sorted 26 subarrays.
Sorted 49 subarrays.
Sorted 73 subarrays.
Sorted 82 subarrays.
Sorted 234 subarrays.
Sorted 241 subarrays.
Sorted 254 subarrays.
Sorted 284 subarrays.
Sorted 300 subarrays.
Sorted 309 subarrays.
Sorted 
Sorted 318 subarrays.
Sorted 331
Sorted 
Sorted 353 subarrays.
Sorted 371 subarrays.
Sorted 380 subarrays.
Sorted 433 subarrays.
Sorted 451 subarrays.
Sorted 
Sorted 464 subarrays.318 subarrays.
Sorted 482 subarrays.
Sorted 500 subarrays.
Sorted 514 subarrays.
Sorted 523 subarrays.
Sorted 537 subarrays.
Sorted 544 subarrays.348 subarrays.
Sorted 572 subarrays.
Sorted 588 subarrays.
Sorted 599 subarrays.
Sorted 608 subarrays.
Sorted 619 subarrays.
Sorted 631 subarrays.
Sorted 644 subarrays.
Sorted 661 subarrays.
Sorted 673 subarrays.
Sorted 683 subarrays.
Sorted 691 subarrays.
Sorted 708 subarrays.
Sorted 723 subarrays.
Sorted 734 subarrays.
Sorted 745 subarrays.
Sorted 750 subarrays.
Sorted 768 subarrays.
Sorted 781 subarrays.
Sorted 794 subarrays.
Sorted 806 subarrays.
Sorted 813 subarrays.
Sorted 826 subarrays.
Sorted 838 subarrays.
Sorted 854 subarrays.
Sorted 868 subarrays.
Sorted 878 subarrays.
Sorted 888 subarrays.
Sorted 897 subarrays.
Sorted 908 subarrays.
Sorted 925 subarrays.
Sorted 940 subarrays.
Sorted 949 subarrays.
Sorted 958 subarrays.
Sorted 965 subarrays.
Sorted 984 subarrays.
Sorted 996 subarrays.
Sorted 1009 subarrays.
Sorted 1025 subarrays.
Sorted 1034 subarrays.
Sorted 1048 subarrays.
Sorted 1058 subarrays.
Sorted 1067 subarrays.
Sorted 1078 subarrays.
Sorted 1087 subarrays.
Sorted 1095 subarrays.
Sorted 1105 subarrays.
Sorted 1116 subarrays.
Sorted 1125 subarrays.
Sorted 1137 subarrays.
Sorted 1150
Sorted 1155 subarrays.1161 subarrays.
Sorted 1173 subarrays.
Sorted 1178 subarrays.
Sorted 1189 subarrays.
Sorted 1198 subarrays.
Sorted 1206 subarrays.
Sorted 1213 subarrays.
Sorted 1225 subarrays.
Sorted 1236 subarrays.
Sorted 1248 subarrays.
Sorted 1258 subarrays.
Sorted 1269 subarrays.
Sorted 1278 subarrays.
Sorted 1289 subarrays.
Sorted 1299 subarrays.
Sorted 1308 subarrays.
Sorted 1315 subarrays.
Sorted 1322 subarrays.
Sorted 1331 subarrays.
Sorted 1339 subarrays.
Sorted 1346 subarrays.
Sorted 1358 subarrays.
Sorted 1366 subarrays.
Sorted 1374 subarrays.
Sorted 1383 subarrays.
Sorted 
Sorted 1395 subarrays.
Sorted 1405 subarrays.
Sorted 1413 subarrays.
Sorted 1420 subarrays.
Sorted 1428 subarrays.
Sorted 1437 subarrays.
Sorted 1447 subarrays.
Sorted 1456 subarrays.
Sorted 1466 subarrays.
Sorted 1473 subarrays.
Sorted 1481 subarrays.
Sorted 1488 subarrays.
Sorted 1496 subarrays.
Sorted 1504 subarrays.
Sorted 1514 subarrays.
Sorted 1525 subarrays.
Sorted 1530 subarrays.
Sorted 1539 subarrays.
Sorted 1548 subarrays.
Sorted 1556 subarrays.
