Text length: 134217728.
Initialized required data structures. Time taken: 2.8754e-05 seconds.

Sorted 9 subarrays.
Sorted 16 subarrays.
Sorted 27 subarrays.
Sorted 35 subarrays.
Sorted 40 subarrays.
Sorted 59 subarrays.
Sorted 60 subarrays.
Sorted 71 subarrays.
Sorted 75 subarrays.
Sorted 92 subarrays.
Sorted 134 subarrays.
Sorted 150 subarrays.
Sorted 163 subarrays.
Sorted 
Sorted 171 subarrays.
Sorted 177 subarrays.
Sorted 187 subarrays.
Sorted 226 subarrays.
Sorted 244 subarrays.
Sorted 256 subarrays.
Sorted 264 subarrays.
Sorted 271 subarrays.
Sorted 276 subarrays.
Sorted 284 subarrays.
Sorted 319 subarrays.
Sorted 341 subarrays.
Sorted 358 subarrays.
Sorted 365 subarrays.
Sorted 368 subarrays.
Sorted 370 subarrays.
Sorted 371 subarrays.
Sorted 372 subarrays.
Sorted 384 subarrays.
Sorted 464 subarrays.
Sorted 474 subarrays.
Sorted 483 subarrays.
Sorted 486 subarrays.
Sorted 489 subarrays.
Sorted 492 subarrays.
Sorted 496 subarrays.
Sorted 500 subarrays.
Sorted 504 subarrays.
Sorted 507 subarrays.
Sorted 509 subarrays.
Sorted 510 subarrays.
Sorted 512 subarrays.
Sorted 513 subarrays.
Sorted 515 subarrays.
Sorted 517 subarrays.
Sorted 517 subarrays.
Sorted 519 subarrays.
Sorted 520 subarrays.
Sorted 528 subarrays.
Sorted 750 subarrays.
Sorted 778 subarrays.
Sorted 781 subarrays.
Sorted 794 subarrays.
Sorted 802 subarrays.
Sorted 819 subarrays.
Sorted 844 subarrays.
Sorted 855 subarrays.
Sorted 865 subarrays.
Sorted 874 subarrays.
Sorted 877 subarrays.
Sorted 895 subarrays.
Sorted 919 subarrays.
Sorted 926 subarrays.
Sorted 935 subarrays.
Sorted 938 subarrays.
Sorted 949 subarrays.
Sorted 954 subarrays.
Sorted 965 subarrays.
Sorted 983 subarrays.
Sorted 996 subarrays.
Sorted 1002 subarrays.
Sorted 1018 subarrays.
Sorted 1025 subarrays.
Sorted 1035 subarrays.
Sorted 1050 subarrays.
Sorted 1067 subarrays.
Sorted 1073 subarrays.
Sorted 1080 subarrays.
Sorted 1088 subarrays.
Sorted 1097 subarrays.
Sorted 1102 subarrays.
Sorted 1114 subarrays.
Sorted 1126 subarrays.
Sorted 1136 subarrays.1142 subarrays.
Sorted 1150 subarrays.
Sorted 1158 subarrays.
Sorted 1169 subarrays.
Sorted 1179
Sorted 1190 subarrays.
Sorted 1202 subarrays.
Sorted 1212 subarrays.
Sorted 1218 subarrays.
Sorted 1224 subarrays.
Sorted 1231 subarrays.
Sorted 1246 subarrays.
Sorted 1258 subarrays.
Sorted 1269 subarrays.
Sorted 1276 subarrays.
Sorted 1285 subarrays.
Sorted 1291 subarrays.
Sorted 1297 subarrays.
Sorted 1311 subarrays.
Sorted 1319 subarrays.
Sorted 1331 subarrays.
Sorted 1340 subarrays.
Sorted 1348 subarrays. subarrays.
Sorted 1362 subarrays.
Sorted 1373 subarrays.
Sorted 1385 subarrays.
Sorted 1397 subarrays.
Sorted 1405 subarrays.
Sorted 1414 subarrays.
Sorted 1424 subarrays.
Sorted 1431 subarrays.
Sorted 1441 subarrays.
Sorted 1453 subarrays.
Sorted 1465 subarrays.
Sorted 1475 subarrays.
Sorted 1479 subarrays.
Sorted 1487 subarrays.
Sorted 1493 subarrays.
Sorted 1506 subarrays.
Sorted 1515 subarrays.
Sorted 1523 subarrays.
Sorted 1534 subarrays.
Sorted 1543 subarrays.
Sorted 1547 subarrays.
Sorted 1555 subarrays.
Sorted 1563 subarrays.
Sorted 1574 subarrays.
Sorted 1581 subarrays.
Sorted 1590 subarrays.
Sorted 1600 subarrays.
Sorted 1607 subarrays.
Sorted 1616 subarrays.
Sorted 1623 subarrays.
Sorted 1634 subarrays.
Sorted 1642 subarrays.
Sorted 1651 subarrays.
Sorted 1661
Sorted 1668 subarrays.
Sorted 1674 subarrays.
Sorted 1682 subarrays.
Sorted 1689 subarrays.
Sorted 1699 subarrays.
Sorted 1710 subarrays.
Sorted 1717 subarrays.
Sorted 1730 subarrays.
Sorted 1738 subarrays.
Sorted 1746 subarrays.
Sorted 1756 subarrays.
Sorted 1765 subarrays.
Sorted 1774 subarrays.
Sorted 1782 subarrays.
Sorted 1791 subarrays.
Sorted 1799 subarrays.
Sorted 1808 subarrays.
Sorted 1821 subarrays.
Sorted 1829 subarrays.
Sorted 1835 subarrays.
Sorted 1843 subarrays. subarrays.
Sorted 1855 subarrays.
