Text length: 134217728.
Initialized required data structures. Time taken: 2.5378e-05 seconds.

Sorted 9 subarrays.
Sorted 18 subarrays.
Sorted 26 subarrays.
Sorted 32 subarrays.
Sorted 40 subarrays.
Sorted 48 subarrays.
Sorted 57 subarrays.
Sorted 66 subarrays.
Sorted 74 subarrays.
Sorted 81 subarrays.
Sorted 91 subarrays.
Sorted 103 subarrays.
Sorted 112 subarrays.
Sorted 113 subarrays.
Sorted 121 subarrays.
Sorted 132 subarrays.
Sorted 154 subarrays.
Sorted 183 subarrays.
Sorted 213 subarrays.
Sorted 222 subarrays.
Sorted 229 subarrays.
Sorted 243 subarrays.
Sorted 259 subarrays.
Sorted 270 subarrays.
Sorted 281 subarrays.
Sorted 285 subarrays.
Sorted 292 subarrays.
Sorted 296 subarrays.
Sorted 307 subarrays.
Sorted 311 subarrays.
Sorted 322 subarrays.
Sorted 333 subarrays.
Sorted 341 subarrays.
Sorted 347 subarrays.
Sorted 358 subarrays.
Sorted 394 subarrays.
Sorted 404 subarrays.
Sorted 413 subarrays.
Sorted 423 subarrays.
Sorted 439 subarrays.
Sorted 446 subarrays.
Sorted 456 subarrays.
Sorted 479
Sorted 491 subarrays.
Sorted 501 subarrays.
Sorted 509 subarrays.
Sorted 521 subarrays.
Sorted 529 subarrays.
Sorted 539 subarrays.
Sorted 554 subarrays.
Sorted 575 subarrays.
Sorted 586 subarrays.
Sorted 594 subarrays.
Sorted 603 subarrays.
Sorted 609 subarrays. subarrays.
Sorted 621 subarrays.
Sorted 635 subarrays.
Sorted 651 subarrays.
Sorted 658 subarrays.
Sorted 665 subarrays.
Sorted 671 subarrays.
Sorted 679 subarrays.
Sorted 688 subarrays.
Sorted 698 subarrays.
Sorted 710 subarrays.
Sorted 718 subarrays.
Sorted 743 subarrays.
Sorted 767 subarrays.
Sorted 787 subarrays.
Sorted 803 subarrays.
Sorted 808 subarrays.
Sorted 816 subarrays.
Sorted 825 subarrays.
Sorted 840 subarrays.
Sorted 852
Sorted 876 subarrays.
Sorted 888 subarrays.
Sorted 904 subarrays.
Sorted 912 subarrays.
Sorted 920 subarrays.
Sorted 935 subarrays.
Sorted 945 subarrays.
Sorted 969 subarrays.
Sorted 
Sorted 991 subarrays.
Sorted 995 subarrays.
Sorted 1006 subarrays.
Sorted 1010 subarrays.
Sorted 1026 subarrays.
Sorted 1042 subarrays.
Sorted 1065 subarrays.
Sorted 1077 subarrays.
Sorted 1084 subarrays.
Sorted 1093 subarrays.
Sorted 1100 subarrays.
Sorted 1110 subarrays.
Sorted 1133 subarrays.
Sorted 1147 subarrays. subarrays.
Sorted 1160 subarrays.
Sorted 1168 subarrays.
Sorted 1177 subarrays.
Sorted 1188 subarrays.
Sorted 1197 subarrays.
Sorted 1216 subarrays.
Sorted 1231 subarrays.
Sorted 1238 subarrays.
Sorted 1247 subarrays.
Sorted 1255 subarrays.
Sorted 1268 subarrays.
Sorted 1282 subarrays.
Sorted 1297 subarrays.
Sorted 1308 subarrays.
Sorted 1315
Sorted 1323 subarrays.
Sorted 1332 subarrays.
Sorted 1344 subarrays.
Sorted 1354 subarrays.
Sorted 1368 subarrays.
Sorted 1378 subarrays.
Sorted 1388 subarrays.
Sorted 1398 subarrays.
Sorted 1407 subarrays.
Sorted 1418 subarrays.
Sorted 1431 subarrays.
Sorted 1444 subarrays.
Sorted 1454 subarrays.
Sorted 1464 subarrays.
Sorted 1474 subarrays.
Sorted 1484 subarrays.
Sorted 1491 subarrays.
Sorted 1507 subarrays. subarrays.
Sorted 1520 subarrays.
Sorted 1533 subarrays.
Sorted 1540 subarrays.
Sorted 1549 subarrays.
Sorted 1556 subarrays.
Sorted 1571 subarrays.
Sorted 1579 subarrays.
Sorted 1593 subarrays.
Sorted 1600 subarrays.
Sorted 1610 subarrays.
Sorted 1619 subarrays.
Sorted 1630 subarrays.
Sorted 1641 subarrays.
Sorted 1652 subarrays.
Sorted 
Sorted 1665 subarrays.
Sorted 1673 subarrays.984 subarrays.
Sorted 1688 subarrays.
Sorted 1697 subarrays.
Sorted 1710 subarrays.
Sorted 1720 subarrays.
Sorted 1729 subarrays.
Sorted 1736 subarrays.
Sorted 1745 subarrays.
Sorted 1754 subarrays.
Sorted 1764 subarrays.
Sorted 1775 subarrays.
Sorted 1786 subarrays.
Sorted 1792 subarrays.
Sorted 1800 subarrays.
Sorted 1806 subarrays.
Sorted 1818 subarrays.
Sorted 1829 subarrays.
Sorted 1838 subarrays.
Sorted 1850 subarrays.1853 subarrays.
Sorted 1859 subarrays.
Sorted 1868 subarrays.
Sorted 1878 subarrays.
Sorted 1889 subarrays.
Sorted 1904 subarrays.
Sorted 1911 subarrays.
Sorted 1919 subarrays.
Sorted 1927 subarrays.
Sorted 1940 subarrays.
Sorted 1951 subarrays.
Sorted 1966 subarrays.
Sorted 1972 subarrays.
Sorted 1981 subarrays.
Sorted 1989 subarrays.
Sorted 2000 subarrays.
Sorted 2014 subarrays.
Sorted 2024 subarrays.
Sorted 2030 subarrays.
Sorted 2039 subarrays.
Sorted 2046 subarrays.
Sorted 2054 subarrays.
Sorted 2069 subarrays.
Sorted 2079 subarrays.
Sorted 2084 subarrays.
Sorted 2095 subarrays.
Sorted 2101 subarrays.
Sorted 2111 subarrays.
Sorted 2118 subarrays.
Sorted 2135 subarrays.
Sorted 2137 subarrays.
Sorted 2144
Sorted 2149 subarrays.
Sorted 2159 subarrays.
Sorted 2166 subarrays.
Sorted 2178 subarrays.
Sorted 2190 subarrays.
Sorted 2194 subarrays.
Sorted 2206 subarrays.
Sorted 2214 subarrays.
Sorted 2220 subarrays.
Sorted 2229 subarrays.
Sorted 2245 subarrays.
Sorted 2248 subarrays.
Sorted 2260 subarrays.
Sorted 2267 subarrays.
Sorted 2275 subarrays.
Sorted 2286 subarrays.
Sorted 2298 subarrays.
Sorted 2302 subarrays.
Sorted 
Sorted 2313 subarrays.
Sorted 2321 subarrays.
Sorted 2329 subarrays.
Sorted 2343 subarrays.
Sorted 2353 subarrays. subarrays.
Sorted 2363 subarrays.
Sorted 2370 subarrays.
Sorted 2378 subarrays.
Sorted 2387 subarrays.
Sorted 2396 subarrays.
Sorted 2407 subarrays.
Sorted 2415 subarrays.
Sorted 2420 subarrays.
Sorted 2429 subarrays.
Sorted 2440 subarrays.
Sorted 2451 subarrays.
Sorted 2463 subarrays.
Sorted 2474 subarrays.
Sorted 2486 subarrays.
Sorted 2502 subarrays.
Sorted 2514 subarrays.
Sorted 2520 subarrays.
Sorted 2526 subarrays.
Sorted 2533 subarrays.
Sorted 2538 subarrays.
Sorted 2551 subarrays.
Sorted 2557 subarrays.
Sorted 2564 subarrays.
Sorted 2572 subarrays.
Sorted 2579 subarrays.
Sorted 2587 subarrays.
Sorted 2597 subarrays.
Sorted 2605 subarrays.
Sorted 2614 subarrays.
Sorted 2621 subarrays.
Sorted 2629 subarrays.
Sorted 2634 subarrays.
Sorted 2645 subarrays.
Sorted 2651 subarrays.
Sorted 2660 subarrays.
Sorted 2667 subarrays.
Sorted 2672 subarrays.
Sorted 2680 subarrays.
Sorted 2693 subarrays.
Sorted 2699 subarrays.
Sorted 2708 subarrays.
Sorted 2712 subarrays.
Sorted 2719 subarrays.
Sorted 2728 subarrays.
Sorted 2738 subarrays.
Sorted 2744 subarrays.
Sorted 2756 subarrays.
Sorted 2759 subarrays.
Sorted 2766 subarrays.
Sorted 2774 subarrays.
Sorted 2783 subarrays.
Sorted 2790 subarrays.
Sorted 2804 subarrays.
Sorted 
Sorted 2809 subarrays.
Sorted 2819 subarrays.
Sorted 2826 subarrays.
Sorted 2835 subarrays.
Sorted 2841 subarrays.
Sorted 2852 subarrays.
Sorted 2858 subarrays.
Sorted 2867 subarrays.
Sorted 2874 subarrays.
Sorted 2883 subarrays.
Sorted 2889 subarrays.
Sorted 2900 subarrays.
Sorted 2909 subarrays.
Sorted 2916 subarrays.
Sorted 2922 subarrays.
Sorted 2932 subarrays.
Sorted 2935 subarrays.
Sorted 2946 subarrays.
Sorted 2953 subarrays.
Sorted 2960 subarrays.
Sorted 2968 subarrays.
Sorted 2981 subarrays.
Sorted 2984 subarrays.
Sorted 2993 subarrays.
Sorted 2999 subarrays.
Sorted 3005 subarrays.
Sorted 3013 subarrays.
Sorted 3018 subarrays.
Sorted 3030 subarrays.
Sorted 3037 subarrays.
Sorted 3044 subarrays.
Sorted 3049 subarrays.
Sorted 3058 subarrays.
Sorted 3063 subarrays.
Sorted 3075 subarrays.
Sorted 3079 subarrays.
Sorted 3087 subarrays.
Sorted 3094 subarrays.
Sorted 3104 subarrays.
Sorted 3112 subarrays.
Sorted 3123 subarrays.
Sorted 3129 subarrays.
Sorted 3136 subarrays.3142 subarrays.
Sorted 3145 subarrays.
Sorted 3157 subarrays.
Sorted 3161 subarrays.
Sorted 3175 subarrays.
Sorted 3184 subarrays.
Sorted 3190 subarrays.
Sorted 3194 subarrays.
Sorted 3207 subarrays.
Sorted 3216 subarrays.
Sorted 3226 subarrays.
Sorted 3234 subarrays.
Sorted 3242 subarrays.
Sorted 3252 subarrays.
Sorted 3259 subarrays.
Sorted 3265 subarrays.
Sorted 3276 subarrays.
Sorted 3287 subarrays.
Sorted 3291 subarrays.
Sorted 3304 subarrays.
Sorted 3309 subarrays.
Sorted 3318 subarrays.
Sorted 3324 subarrays.
Sorted 3334 subarrays.
Sorted 3340 subarrays.
Sorted 3351 subarrays.
Sorted 3361 subarrays.
Sorted 3370 subarrays.
Sorted 3381 subarrays.
Sorted 3389 subarrays.
Sorted 3400 subarrays.
Sorted 3410 subarrays.
Sorted 3420 subarrays.
Sorted 3429 subarrays.3435 subarrays.
Sorted 3448 subarrays.
Sorted 3457 subarrays.
Sorted 3466 subarrays.
Sorted 3478 subarrays.
Sorted 3484 subarrays.
Sorted 3495 subarrays.
Sorted 3502 subarrays.
Sorted 3511 subarrays.
Sorted 3522 subarrays.
Sorted 3531 subarrays.
Sorted 3541 subarrays.
Sorted 3549 subarrays.
Sorted 3557 subarrays.
Sorted 3569 subarrays.
Sorted 3580 subarrays.
Sorted 3587 subarrays.
Sorted 3595 subarrays.
Sorted 3600 subarrays.
Sorted 3609 subarrays.
Sorted 3621 subarrays.
Sorted 3630 subarrays.
Sorted 3639 subarrays.
Sorted 3644 subarrays.
Sorted 3654 subarrays.
Sorted 3664 subarrays.
Sorted 3673 subarrays.
Sorted 3679 subarrays.
Sorted 3688 subarrays.
Sorted 3696 subarrays.
Sorted 3706 subarrays.
Sorted 3716 subarrays.
Sorted 3722 subarrays.
Sorted 3730 subarrays.
Sorted 3738 subarrays.
Sorted 3746 subarrays.
Sorted 3755 subarrays.
Sorted 3764 subarrays.
Sorted 3770 subarrays.
Sorted 3778 subarrays.
Sorted 3785 subarrays.
Sorted 3797 subarrays.
Sorted 3806 subarrays.
Sorted 3816 subarrays.
Sorted 3822 subarrays.
Sorted 3829 subarrays.
Sorted 3841 subarrays.
Sorted 3850 subarrays.
Sorted 3859 subarrays.
Sorted 3866 subarrays.
Sorted 3873 subarrays.
Sorted 3884 subarrays.
Sorted 3894 subarrays.
Sorted 3904 subarrays.
Sorted 3913 subarrays.
Sorted 3919 subarrays.
Sorted 3927 subarrays.
Sorted 3937 subarrays.
Sorted 3944 subarrays.
Sorted 3952 subarrays.
Sorted 3961 subarrays.
Sorted 3968 subarrays.
Sorted 3980 subarrays.
Sorted 3989 subarrays.
Sorted 3997 subarrays.
Sorted 4006 subarrays.
Sorted 4014 subarrays.
Sorted 4022 subarrays.
Sorted 4032 subarrays.
Sorted 4036 subarrays.
Sorted 4047 subarrays.
Sorted 4053 subarrays.
Sorted 4064 subarrays.
Sorted 4072 subarrays.
Sorted 4079 subarrays.
Sorted 4089 subarrays.
Sorted 4095 subarrays.
Sorted 4104 subarrays.
Sorted 4114 subarrays.
Sorted 4122 subarrays.
Sorted 4129 subarrays.
Sorted 4137 subarrays.
Sorted 4142 subarrays.
Sorted 4152 subarrays.
Sorted 4164 subarrays.
Sorted 4170 subarrays.
Sorted 4175 subarrays.
Sorted 4182 subarrays.
Sorted 4195 subarrays.
Sorted 4204 subarrays.
Sorted 4210 subarrays.
Sorted 4218 subarrays.
Sorted 4224 subarrays.
Sorted 4234 subarrays.
Sorted 4244 subarrays.
Sorted 4252 subarrays.
Sorted 4262 subarrays.
Sorted 4273 subarrays.
Sorted 4283 subarrays.
Sorted 4291 subarrays.
Sorted 4298 subarrays.
Sorted 4306 subarrays.
Sorted 4315 subarrays.
Sorted 4324 subarrays.
Sorted 4333 subarrays.
Sorted 4336 subarrays.
Sorted 4347 subarrays.
Sorted 4355 subarrays.
Sorted 4363 subarrays.
Sorted 4373 subarrays.
Sorted 4376 subarrays.
Sorted 4383 subarrays.
Sorted 4392 subarrays.
Sorted 4399 subarrays.
Sorted 4408 subarrays.
Sorted 4416 subarrays.
Sorted 4424 subarrays.
Sorted 4433 subarrays.
Sorted 4447 subarrays.
Sorted 4456 subarrays.
Sorted 4459 subarrays.
Sorted 4467 subarrays.
Sorted 4477 subarrays.
Sorted 4487 subarrays.
Sorted 4505 subarrays.
Sorted 4517 subarrays.
Sorted 4527 subarrays.
Sorted 4538 subarrays.
Sorted 4550 subarrays.
Sorted 4558 subarrays.
Sorted 4566 subarrays.
Sorted 4576 subarrays.
Sorted 4582 subarrays.
Sorted 4589 subarrays.
Sorted 4598 subarrays.
Sorted 4608 subarrays.
Sorted 4613 subarrays.
Sorted 4621 subarrays.
Sorted 4631 subarrays.
Sorted 4639 subarrays.
Sorted 4646 subarrays.
Sorted 4650 subarrays.
Sorted 4659 subarrays.
Sorted 4664 subarrays.
Sorted 4673 subarrays.
Sorted 4681 subarrays.
Sorted 4687 subarrays.
Sorted 4694 subarrays.
Sorted 4701 subarrays.
Sorted 4713 subarrays.
Sorted 4720 subarrays.
Sorted 4727 subarrays.
Sorted 4733 subarrays.
Sorted 4739 subarrays.
Sorted 4750 subarrays.
Sorted 4756 subarrays.
Sorted 4765 subarrays.
Sorted 4771 subarrays.
Sorted 4781
Sorted 4790 subarrays.
Sorted 4794 subarrays.
Sorted 4803 subarrays.
Sorted 4809 subarrays.
Sorted 4815 subarrays.
Sorted 4828 subarrays.
Sorted 4833 subarrays.
Sorted 4843 subarrays.
Sorted 4847 subarrays.
Sorted 4860 subarrays.
Sorted 4867 subarrays.
Sorted 4877 subarrays.
Sorted 4885
Sorted 4891 subarrays.
Sorted 4903 subarrays.
Sorted 4909 subarrays.
Sorted 4919 subarrays.
Sorted 4927 subarrays.
Sorted 4937 subarrays.
Sorted 4943 subarrays.
Sorted 4950 subarrays.
Sorted 4959 subarrays.
Sorted 4966 subarrays.
Sorted 4976 subarrays.
Sorted 4983 subarrays.
Sorted 4991 subarrays.
Sorted 5000 subarrays.
Sorted 5012 subarrays.
Sorted 5020 subarrays.
Sorted 5027 subarrays.
Sorted 5035 subarrays.
Sorted 5042 subarrays.
Sorted 5051 subarrays.
Sorted 5058 subarrays.
Sorted 5066 subarrays.
Sorted 5072 subarrays.
Sorted 5083 subarrays.
Sorted 5091 subarrays.
Sorted 5099 subarrays.
Sorted 5106 subarrays.
Sorted 5114 subarrays.
