Text length: 134217728.
Initialized required data structures. Time taken: 2.5238e-05 seconds.

Sorted 19 subarrays.
Sorted 
Sorted 55 subarrays.44 subarrays.
Sorted 70 subarrays.
Sorted 77 subarrays.
Sorted 83 subarrays.
Sorted 92 subarrays.
Sorted 115 subarrays.
Sorted 131 subarrays.
Sorted 141 subarrays.
Sorted 148 subarrays.
Sorted 153 subarrays.
Sorted 158 subarrays.
Sorted 
Sorted 182 subarrays.
Sorted 195 subarrays.
Sorted 202 subarrays.
Sorted 210 subarrays.
Sorted 218 subarrays.
Sorted 225 subarrays.
Sorted 234 subarrays.
Sorted 250 subarrays.
Sorted 259 subarrays.
Sorted 266 subarrays.
Sorted 273 subarrays.
Sorted 277 subarrays.
Sorted 282 subarrays.
Sorted 289 subarrays.
Sorted 304 subarrays.
Sorted 314 subarrays.
Sorted 318 subarrays.
Sorted 322 subarrays.176 subarrays.
Sorted 330 subarrays.
Sorted 335 subarrays.
Sorted 349 subarrays.
Sorted 358 subarrays.
Sorted 364 subarrays.
Sorted 369 subarrays.
Sorted 380 subarrays.
Sorted 388 subarrays.
Sorted 406 subarrays.
Sorted 414 subarrays.
Sorted 420 subarrays.
Sorted 424 subarrays.
Sorted 428 subarrays.
Sorted 433 subarrays.
Sorted 441 subarrays.
Sorted 461 subarrays.
Sorted 464 subarrays.
Sorted 470 subarrays.
Sorted 473 subarrays.
Sorted 479 subarrays.
Sorted 485 subarrays.
Sorted 491 subarrays.
Sorted 508 subarrays.
Sorted 518 subarrays.
Sorted 529 subarrays.
Sorted 534 subarrays.
Sorted 542 subarrays.
Sorted 547 subarrays.
Sorted 550 subarrays.
Sorted 563 subarrays.
Sorted 572 subarrays.
Sorted 581 subarrays.
Sorted 586 subarrays.
Sorted 592 subarrays.
Sorted 596 subarrays.
Sorted 599 subarrays.
Sorted 606 subarrays.
Sorted 612 subarrays.
Sorted 618 subarrays.
Sorted 626 subarrays.
Sorted 632 subarrays.
Sorted 639 subarrays.
Sorted 649 subarrays.
Sorted 657 subarrays.
Sorted 664 subarrays.
Sorted 670 subarrays.
Sorted 677 subarrays.
Sorted 682 subarrays.
Sorted 685 subarrays.
Sorted 689 subarrays.
Sorted 693 subarrays.
Sorted 700 subarrays.
Sorted 705 subarrays.
Sorted 710 subarrays.
Sorted 717 subarrays.
Sorted 720 subarrays.
Sorted 725 subarrays.
Sorted 
Sorted 731 subarrays.732 subarrays.
Sorted 738 subarrays.
Sorted 745 subarrays.
Sorted 753 subarrays.
Sorted 761 subarrays.
Sorted 771 subarrays.
Sorted 777 subarrays.
Sorted 786 subarrays.
Sorted 793 subarrays.
Sorted 800 subarrays.
Sorted 809 subarrays.
Sorted 817 subarrays.
Sorted 828 subarrays.
Sorted 834 subarrays.
Sorted 842 subarrays.
Sorted 851 subarrays.
Sorted 858 subarrays.
Sorted 867 subarrays.
Sorted 874 subarrays.
Sorted 881 subarrays.
