Text length: 134217728.
Initialized required data structures. Time taken: 2.4015e-05 seconds.

Sorted 11 subarrays.
Sorted 21 subarrays.
Sorted 
Sorted 64 subarrays.48 subarrays.
Sorted 80 subarrays.
Sorted 80 subarrays.
Sorted 88 subarrays.
Sorted 103 subarrays.
Sorted 133 subarrays.
Sorted 495 subarrays.
Sorted 498 subarrays.
Sorted 506 subarrays.
Sorted 517 subarrays.
Sorted 523 subarrays.
Sorted 534 subarrays.
Sorted 549 subarrays.
Sorted 559 subarrays.
Sorted 
Sorted 566 subarrays.
Sorted 
Sorted 579 subarrays.
Sorted 595 subarrays.
Sorted 612 subarrays.
Sorted 621 subarrays.
Sorted 629 subarrays.
Sorted 647 subarrays.
Sorted 769 subarrays.
Sorted 778 subarrays.
Sorted 792 subarrays.
Sorted 798 subarrays.
Sorted 805 subarrays.
Sorted 810 subarrays.
Sorted 824 subarrays.
Sorted 831 subarrays.
Sorted 845 subarrays.
Sorted 851 subarrays.
Sorted 859 subarrays.
Sorted 865 subarrays.
Sorted 876 subarrays.
Sorted 880 subarrays.
Sorted 888 subarrays.
Sorted 899 subarrays.
Sorted 906 subarrays.
Sorted 913 subarrays.
Sorted 919 subarrays.
Sorted 928 subarrays.
Sorted 934 subarrays.
Sorted 944 subarrays.
Sorted 963 subarrays.
Sorted 969 subarrays.
Sorted 976 subarrays.
Sorted 983 subarrays.
Sorted 991 subarrays.
Sorted 1004 subarrays.
Sorted 1012 subarrays.
Sorted 1016 subarrays.
Sorted 1026 subarrays.
Sorted 1036 subarrays.
Sorted 1041 subarrays.
Sorted 1052 subarrays.
Sorted 1062 subarrays.
Sorted 1067 subarrays.
Sorted 1075 subarrays.
Sorted 1082 subarrays.
Sorted 1089 subarrays.
Sorted 1095 subarrays.
Sorted 1106 subarrays.
Sorted 1115 subarrays.
Sorted 1125 subarrays.
Sorted 1130 subarrays.
Sorted 1136 subarrays.
Sorted 1145 subarrays.
Sorted 1150 subarrays.
Sorted 1163 subarrays.
Sorted 1169 subarrays.
Sorted 1180 subarrays.
Sorted 1186 subarrays.
Sorted 1195 subarrays.
Sorted 1203 subarrays.
Sorted 1213 subarrays.
Sorted 1222 subarrays.
Sorted 1228 subarrays.
Sorted 1235 subarrays.
Sorted 1242 subarrays.
Sorted 1250 subarrays.
Sorted 1256 subarrays.
Sorted 1267 subarrays.
Sorted 1276 subarrays.
Sorted 1282 subarrays.
Sorted 1288 subarrays.
Sorted 1293
Sorted 1299 subarrays.
Sorted 1305 subarrays.
Sorted 1313 subarrays.
Sorted 1322 subarrays.
Sorted 1329 subarrays.
Sorted 1336 subarrays.
Sorted 1341 subarrays.
Sorted 1349 subarrays.
Sorted 1354 subarrays.
Sorted 1363 subarrays.
Sorted 1372 subarrays.
Sorted 1378 subarrays.
Sorted 1386 subarrays.
Sorted 1391
Sorted 1396 subarrays.
Sorted 1404 subarrays.
Sorted 1410 subarrays.
Sorted 1417 subarrays.
Sorted 1426 subarrays.
Sorted 1434 subarrays.
Sorted 1442 subarrays.
Sorted 1447 subarrays.
Sorted 1455 subarrays.
Sorted 1460 subarrays.
Sorted 1474 subarrays. subarrays.
Sorted 1485 subarrays.
Sorted 1494 subarrays.
Sorted 1501 subarrays.1504 subarrays.
Sorted 1509 subarrays.
Sorted 1518 subarrays.
