Text length: 134217728.
Initialized required data structures. Time taken: 2.7783e-05 seconds.

Sorted 8 subarrays.
Sorted 30 subarrays.
Sorted 76 subarrays.
Sorted 84 subarrays.
Sorted 92 subarrays.
Sorted 93 subarrays.
Sorted 
Sorted 114 subarrays.
Sorted 152 subarrays.
Sorted 163 subarrays.
Sorted 175 subarrays.
Sorted 175 subarrays.
Sorted 177 subarrays.
Sorted 189
Sorted 
Sorted 225 subarrays.
Sorted 241 subarrays.
Sorted 250 subarrays.
Sorted 256 subarrays.
Sorted 259 subarrays.
Sorted 263 subarrays.
Sorted 284 subarrays.
Sorted 312 subarrays.
Sorted 321 subarrays.
Sorted 332 subarrays.212 subarrays.
Sorted 341 subarrays.
Sorted 352
Sorted 370 subarrays.104 subarrays.
Sorted 401 subarrays.
Sorted 412 subarrays.
Sorted 421 subarrays.
Sorted 436 subarrays.
Sorted 
Sorted 463 subarrays.
Sorted 483 subarrays.
Sorted 490 subarrays.
Sorted 499 subarrays.
Sorted 799 subarrays.
Sorted 818 subarrays.
Sorted 830 subarrays.
Sorted 838 subarrays.
Sorted 841 subarrays.
Sorted 845 subarrays. subarrays.
Sorted 851 subarrays.
Sorted 862 subarrays.
Sorted 873 subarrays.
Sorted 885 subarrays.
Sorted 894 subarrays.
Sorted 897 subarrays.
Sorted 901 subarrays. subarrays.
Sorted 910 subarrays.
Sorted 921 subarrays.
Sorted 929 subarrays.
Sorted 943 subarrays.
Sorted 953 subarrays.
Sorted 963 subarrays.
Sorted 973 subarrays.
Sorted 995 subarrays.
Sorted 1006 subarrays.
Sorted 1014 subarrays.
Sorted 1019 subarrays.
Sorted 1026 subarrays.
Sorted 1036 subarrays.
Sorted 1049 subarrays.
Sorted 1059 subarrays.1067 subarrays.
Sorted 1074 subarrays.
Sorted 1079 subarrays.
Sorted 1086 subarrays.
Sorted 1095 subarrays.
Sorted 1102 subarrays.
Sorted 1115
Sorted 1122 subarrays.
Sorted 1131 subarrays.
Sorted 1134 subarrays.
Sorted 1142 subarrays.
Sorted 1150 subarrays.
Sorted 1166 subarrays.
Sorted 1173 subarrays.
Sorted 1183 subarrays.
Sorted 1194 subarrays.
Sorted 1201 subarrays.
Sorted 1209 subarrays.
Sorted 1222 subarrays.
Sorted 1229 subarrays.
Sorted 1236 subarrays.
Sorted 1244 subarrays.
Sorted 1257 subarrays.
Sorted 1267 subarrays.
Sorted 1282 subarrays.
Sorted 1292 subarrays.
Sorted 1299 subarrays.
Sorted 1310 subarrays.
Sorted 1316 subarrays.
Sorted 1323 subarrays.
Sorted 1335 subarrays.
Sorted 1342 subarrays.
Sorted 1350 subarrays.
Sorted 1357 subarrays.
Sorted 1366 subarrays.
Sorted 1374 subarrays.
Sorted 1385 subarrays.
Sorted 1391 subarrays.
Sorted 1399 subarrays.
Sorted 1406 subarrays.
Sorted 1412 subarrays.
Sorted 1421 subarrays.
Sorted 1426 subarrays.
Sorted 1433 subarrays.
Sorted 1444 subarrays.
Sorted 1448 subarrays.
Sorted 1458 subarrays.
Sorted 1466 subarrays.
Sorted 1475 subarrays.
Sorted 1479 subarrays.
Sorted 
Sorted 1492 subarrays.
Sorted 1501 subarrays.
Sorted 1505 subarrays.
Sorted 1513 subarrays.
Sorted 1524 subarrays.
Sorted 1532 subarrays.
Sorted 1536 subarrays.
Sorted 1549 subarrays.
Sorted 1556 subarrays.
Sorted 1563 subarrays.
Sorted 1568 subarrays.
Sorted 1578 subarrays.
Sorted 1586 subarrays.
Sorted 1591 subarrays.
Sorted 1604 subarrays.
Sorted 1612 subarrays.
Sorted 1619 subarrays.
Sorted 1629 subarrays.
Sorted 1638 subarrays.
Sorted 1643 subarrays.
Sorted 1652 subarrays.
Sorted 1661 subarrays.
Sorted 1669 subarrays.
Sorted 1677 subarrays.
Sorted 1685 subarrays.
Sorted 1698 subarrays.
Sorted 1708 subarrays.1715 subarrays.
Sorted 1722 subarrays.
Sorted 1731 subarrays.
Sorted 1742 subarrays.
Sorted 1752 subarrays.
Sorted 1763 subarrays.
Sorted 1769 subarrays.
Sorted 1781 subarrays.
Sorted 1788 subarrays.
Sorted 1797 subarrays.
Sorted 1804 subarrays.
Sorted 1812 subarrays.
Sorted 1820 subarrays.
Sorted 1826 subarrays.
Sorted 1835 subarrays.
Sorted 1847 subarrays.
Sorted 1857 subarrays.
Sorted 1868 subarrays.
Sorted 1874 subarrays.
Sorted 1879 subarrays.
Sorted 1890 subarrays.
Sorted 1900 subarrays.
Sorted 1906 subarrays.
Sorted 1916 subarrays.
Sorted 1923 subarrays.
Sorted 1927 subarrays.
Sorted 1939 subarrays.
Sorted 1945 subarrays.
Sorted 1954 subarrays.
Sorted 1962 subarrays.
Sorted 1968 subarrays.
Sorted 1975 subarrays.
Sorted 1987 subarrays.
Sorted 1994 subarrays.
Sorted 2002 subarrays.
Sorted 2011 subarrays.
Sorted 2018 subarrays.
Sorted 2026 subarrays.
Sorted 2037 subarrays.
Sorted 2045 subarrays.
Sorted 2051 subarrays.
Sorted 2058 subarrays.
Sorted 2064 subarrays.
Sorted 2070 subarrays.
Sorted 2078 subarrays.
Sorted 2086 subarrays.
Sorted 2096 subarrays.
Sorted 2102 subarrays.
Sorted 2110 subarrays.
Sorted 2116 subarrays.
Sorted 2121 subarrays.
Sorted 2131 subarrays.
Sorted 2140 subarrays.
Sorted 2154 subarrays.
Sorted 2165 subarrays.
Sorted 2172 subarrays.
Sorted 2182 subarrays.
Sorted 2189 subarrays.
Sorted 2199 subarrays.
Sorted 2204 subarrays.
Sorted 2214 subarrays.
Sorted 2221 subarrays.
Sorted 2226 subarrays.
Sorted 2235 subarrays.
Sorted 2242 subarrays.
Sorted 2250 subarrays.
Sorted 2259 subarrays.
Sorted 2266 subarrays.
Sorted 2273 subarrays.
Sorted 2281 subarrays.
