Text length: 134217728.
Initialized required data structures. Time taken: 2.2502e-05 seconds.

Sorted 16 subarrays.
Sorted 26 subarrays.
Sorted 120 subarrays.
Sorted 128 subarrays.
Sorted 140 subarrays.
Sorted 158 subarrays.
Sorted 219 subarrays.
Sorted 240 subarrays.
Sorted 244 subarrays.
Sorted 252 subarrays.
Sorted 264 subarrays.
Sorted 312 subarrays.
Sorted 341 subarrays.
Sorted 347 subarrays.
Sorted 357
Sorted 362 subarrays.
Sorted 398 subarrays.
Sorted 435 subarrays.
Sorted 441 subarrays.
Sorted 447 subarrays.
Sorted 456 subarrays.
Sorted 478 subarrays.
Sorted 529 subarrays.
Sorted 538 subarrays.
Sorted 546 subarrays.
Sorted 563 subarrays.
Sorted 597 subarrays.
Sorted 612 subarrays.
Sorted 616 subarrays.
Sorted 625 subarrays.
Sorted 
Sorted 642 subarrays.
Sorted 670 subarrays.
Sorted 688 subarrays.
Sorted 694 subarrays.
Sorted 699 subarrays.
Sorted 709 subarrays.
Sorted 733 subarrays.
Sorted 759 subarrays.
Sorted 764 subarrays.
Sorted 771 subarrays.
Sorted 780 subarrays.
Sorted 799 subarrays.
Sorted 823 subarrays.
Sorted 831 subarrays.
Sorted 839 subarrays.
Sorted 846 subarrays.
Sorted 858 subarrays.
Sorted 886 subarrays.
Sorted 895 subarrays.
Sorted 903 subarrays.
Sorted 909 subarrays.
Sorted 916 subarrays.
Sorted 936 subarrays.
Sorted 955 subarrays.
Sorted 962 subarrays.
Sorted 970 subarrays.
Sorted 976 subarrays.
Sorted 990 subarrays.
Sorted 1009 subarrays.
Sorted 1019 subarrays.
Sorted 1027 subarrays.
Sorted 1033 subarrays.
Sorted 1042 subarrays.
Sorted 1059 subarrays.
Sorted 1074 subarrays.
Sorted 1081 subarrays.1086 subarrays.
Sorted 1094 subarrays.
Sorted 1101 subarrays.
Sorted 1116 subarrays.
Sorted 1129 subarrays.
Sorted 1137 subarrays.
Sorted 1146 subarrays.
Sorted 1152 subarrays.
Sorted 1168 subarrays.
Sorted 1184 subarrays.
Sorted 1189 subarrays.
Sorted 1199 subarrays.
Sorted 1207 subarrays.
Sorted 1217 subarrays.
Sorted 1233 subarrays.
Sorted 1243 subarrays.
Sorted 1253 subarrays.
Sorted 1262 subarrays. subarrays.
Sorted 1276 subarrays.
Sorted 1288 subarrays.
Sorted 1296 subarrays.
Sorted 1306 subarrays.
Sorted 1314 subarrays.
Sorted 1322 subarrays.
Sorted 1338 subarrays.
Sorted 1347 subarrays.
Sorted 1354 subarrays.
Sorted 1364 subarrays.
Sorted 1372 subarrays.
Sorted 1381 subarrays.
Sorted 1392 subarrays.
Sorted 1403 subarrays.
Sorted 1411 subarrays.
Sorted 1416 subarrays.
Sorted 1430 subarrays.
Sorted 1441 subarrays.
Sorted 1451 subarrays.
Sorted 1458 subarrays.
Sorted 1465 subarrays.
Sorted 1480 subarrays.
Sorted 1495 subarrays.
Sorted 1503 subarrays.
Sorted 1509 subarrays.
Sorted 1517 subarrays.
Sorted 1528 subarrays.
Sorted 1537 subarrays.
Sorted 1545 subarrays.
Sorted 1551 subarrays.
Sorted 1560 subarrays.
Sorted 1569 subarrays.
Sorted 1575 subarrays.
Sorted 1590 subarrays.
Sorted 1596 subarrays.
Sorted 1601 subarrays.
Sorted 1609 subarrays.
Sorted 1617 subarrays.
Sorted 1628 subarrays.
Sorted 1636 subarrays.
Sorted 1645 subarrays.
Sorted 1654 subarrays.
Sorted 1662 subarrays.
Sorted 1673 subarrays.
Sorted 1682 subarrays.
Sorted 1691 subarrays.
Sorted 1698 subarrays.
Sorted 1705 subarrays.
Sorted 1714 subarrays.
Sorted 1727 subarrays.
Sorted 1745 subarrays.
Sorted 1758 subarrays.
Sorted 1765 subarrays.
Sorted 1779 subarrays.
Sorted 1789 subarrays.
Sorted 1799 subarrays.
Sorted 1806 subarrays.
Sorted 1817 subarrays.
Sorted 1826 subarrays.
Sorted 1831 subarrays.
Sorted 1842 subarrays.
Sorted 1850 subarrays.
Sorted 1857 subarrays.
Sorted 1866 subarrays.
Sorted 1873 subarrays.
Sorted 1882 subarrays.
Sorted 1891 subarrays.
Sorted 1896 subarrays.
Sorted 1907 subarrays.
Sorted 
Sorted 1915 subarrays.
Sorted 1924 subarrays.
Sorted 1930 subarrays.
Sorted 1937 subarrays.
Sorted 1947 subarrays.
Sorted 1954 subarrays.
Sorted 1961 subarrays.
