Text length: 134217728.
Initialized required data structures. Time taken: 2.6339e-05 seconds.

Sorted 8 subarrays.
Sorted 16 subarrays.
Sorted 24 subarrays.
Sorted 33 subarrays.
Sorted 41 subarrays.
Sorted 51 subarrays.
Sorted 63 subarrays.
Sorted 67 subarrays.
Sorted 
Sorted 96 subarrays.
Sorted 99 subarrays.
Sorted 102 subarrays.102 subarrays.
Sorted 104 subarrays.
Sorted 116 subarrays.
Sorted 
Sorted 363 subarrays.
Sorted 383 subarrays.
Sorted 396 subarrays.
Sorted 418 subarrays.
Sorted 423 subarrays.
Sorted 444 subarrays.
Sorted 461 subarrays.
Sorted 471 subarrays.
Sorted 474 subarrays.
Sorted 
Sorted 494 subarrays.
Sorted 500 subarrays.508 subarrays.
Sorted 536 subarrays.
Sorted 546 subarrays.
Sorted 556 subarrays.
Sorted 565 subarrays.
Sorted 579 subarrays.
Sorted 587 subarrays.
Sorted 597 subarrays.
Sorted 611 subarrays.
Sorted 620 subarrays.625 subarrays.
Sorted 636 subarrays.
Sorted 644 subarrays.
Sorted 658 subarrays.
Sorted 668 subarrays.
Sorted 678 subarrays.
Sorted 688 subarrays.
Sorted 694 subarrays.
Sorted 703 subarrays.
Sorted 711 subarrays.
Sorted 725 subarrays.
Sorted 756 subarrays.
Sorted 848 subarrays.
Sorted 858 subarrays.
Sorted 867 subarrays.
Sorted 880 subarrays.
Sorted 892 subarrays.
Sorted 901 subarrays.
Sorted 906 subarrays.
Sorted 909 subarrays.
Sorted 921 subarrays.
Sorted 933 subarrays.
Sorted 941 subarrays.
Sorted 953 subarrays.
Sorted 962 subarrays.
Sorted 974 subarrays.
Sorted 979 subarrays.
Sorted 991 subarrays.
Sorted 999 subarrays.
Sorted 1011 subarrays.
Sorted 1022 subarrays.
Sorted 1035 subarrays.
Sorted 1042 subarrays.
Sorted 1048 subarrays.
Sorted 1061 subarrays.
Sorted 1070 subarrays.
Sorted 
Sorted 1083 subarrays.
Sorted 1089 subarrays.
Sorted 1097 subarrays.
Sorted 1105 subarrays.
Sorted 1113 subarrays.
Sorted 1124 subarrays.
Sorted 1135 subarrays.
Sorted 1142 subarrays.
Sorted 1150 subarrays.
Sorted 1157 subarrays.
Sorted 1164 subarrays.
Sorted 1172 subarrays.
Sorted 1179 subarrays.
Sorted 1190 subarrays.
Sorted 1197 subarrays.
Sorted 1208 subarrays.
Sorted 1213 subarrays.
Sorted 1230 subarrays.
Sorted 1236 subarrays.
Sorted 1245 subarrays.
Sorted 1255 subarrays.
Sorted 1262 subarrays.
Sorted 1270 subarrays.
Sorted 1279 subarrays.
Sorted 1291 subarrays.
Sorted 1306 subarrays.
Sorted 1317 subarrays.
Sorted 1323 subarrays.
Sorted 1333 subarrays.
Sorted 1348 subarrays.
Sorted 1355 subarrays.
Sorted 1361 subarrays.
Sorted 1367 subarrays.
Sorted 1379 subarrays.
Sorted 1389 subarrays.
Sorted 1397 subarrays.
Sorted 1403 subarrays.
Sorted 1409 subarrays.
Sorted 1418 subarrays.
Sorted 1426 subarrays.
Sorted 1436 subarrays.
Sorted 1443 subarrays.
Sorted 1459 subarrays.
Sorted 1465 subarrays.
Sorted 1473 subarrays.
Sorted 1483 subarrays.
Sorted 1490 subarrays.
