Text length: 134217728.
Initialized required data structures. Time taken: 2.4345e-05 seconds.

Sorted 15 subarrays.
Sorted 
Sorted 52 subarrays.41 subarrays.
Sorted 296 subarrays.
Sorted 313 subarrays.
Sorted 333 subarrays.
Sorted 374 subarrays.
Sorted 380 subarrays.
Sorted 387 subarrays.
Sorted 403 subarrays.
Sorted 431 subarrays.
Sorted 459 subarrays.
Sorted 468 subarrays.
Sorted 477 subarrays.
Sorted 486 subarrays.
Sorted 499 subarrays.
Sorted 521 subarrays.
Sorted 546 subarrays.
Sorted 555 subarrays.
Sorted 562 subarrays.
Sorted 571 subarrays.
Sorted 593 subarrays.
Sorted 611 subarrays.
Sorted 626 subarrays.
Sorted 635 subarrays.
Sorted 655 subarrays.
Sorted 676
Sorted 685 subarrays.
Sorted 696 subarrays.
Sorted 705 subarrays.
Sorted 711 subarrays.
Sorted 716 subarrays.
Sorted 728 subarrays.
Sorted 742 subarrays.
Sorted 752 subarrays.
Sorted 764 subarrays.
Sorted 770 subarrays.
Sorted 778 subarrays.
Sorted 784 subarrays.
Sorted 795 subarrays.
Sorted 807 subarrays.
Sorted 819 subarrays.
Sorted 830 subarrays.
Sorted 842 subarrays.
Sorted 849 subarrays.
Sorted 856 subarrays. subarrays.
Sorted 874 subarrays.
Sorted 893 subarrays.
Sorted 
Sorted 900 subarrays.
Sorted 908 subarrays.
Sorted 916 subarrays.
Sorted 929 subarrays.
Sorted 939 subarrays.
Sorted 949 subarrays.
Sorted 959 subarrays.
Sorted 964 subarrays.
Sorted 971 subarrays.
Sorted 978 subarrays.
Sorted 986 subarrays.
Sorted 997 subarrays.
Sorted 1006 subarrays.
Sorted 1016 subarrays.
Sorted 1025 subarrays.
Sorted 1032 subarrays.
Sorted 1037 subarrays.
Sorted 1046 subarrays.
Sorted 1054 subarrays.
Sorted 1065 subarrays.
Sorted 1073 subarrays.898 subarrays.
Sorted 1086 subarrays.
Sorted 1093 subarrays.
Sorted 1098 subarrays.
Sorted 1109 subarrays.
Sorted 1116 subarrays.
Sorted 1127 subarrays.
Sorted 1136 subarrays.
Sorted 1146 subarrays.
Sorted 1153 subarrays.
Sorted 1159 subarrays.
Sorted 1170 subarrays.
Sorted 1177 subarrays.
Sorted 1189 subarrays.
Sorted 1197 subarrays.
Sorted 1205 subarrays.
Sorted 1212 subarrays.
Sorted 1220 subarrays.
Sorted 1226 subarrays.
Sorted 1235 subarrays.
Sorted 1245 subarrays.
Sorted 1255 subarrays.
Sorted 1261 subarrays.
Sorted 1270 subarrays.
Sorted 1277 subarrays.
Sorted 1292 subarrays.
Sorted 1299 subarrays.
Sorted 1311 subarrays.
Sorted 1320 subarrays.
Sorted 1327 subarrays.
Sorted 1332 subarrays.
Sorted 1340 subarrays.
Sorted 1356 subarrays.
Sorted 1365 subarrays.
Sorted 1373 subarrays.
Sorted 1380 subarrays.
Sorted 1390 subarrays.
Sorted 1396 subarrays.
Sorted 1404 subarrays.
Sorted 1411 subarrays.
Sorted 1418 subarrays.
Sorted 1429 subarrays.
Sorted 1438 subarrays.
Sorted 1446 subarrays.
Sorted 1454 subarrays.
Sorted 1459 subarrays.
Sorted 1467 subarrays.
Sorted 1475 subarrays.
Sorted 1483 subarrays.
Sorted 1493 subarrays.
Sorted 1505 subarrays.
Sorted 1515 subarrays.
Sorted 1521 subarrays.
Sorted 1530 subarrays.
Sorted 1538 subarrays.
Sorted 1551 subarrays.
Sorted 1556 subarrays.
Sorted 1565 subarrays.
Sorted 1574 subarrays.
Sorted 1580 subarrays.
Sorted 1588 subarrays.
Sorted 1595 subarrays.
Sorted 1605 subarrays.
Sorted 1612 subarrays.
Sorted 1633 subarrays.
Sorted 1638 subarrays.
Sorted 1647 subarrays.
Sorted 1654 subarrays.
Sorted 1665 subarrays.
Sorted 1671 subarrays.
Sorted 1675 subarrays.
Sorted 1686 subarrays.
Sorted 1693 subarrays.
Sorted 1698 subarrays.
Sorted 1706 subarrays.
Sorted 1717 subarrays.
Sorted 1727 subarrays.
Sorted 1730 subarrays.
Sorted 1742 subarrays.
Sorted 1749 subarrays.
Sorted 1760 subarrays.
Sorted 1773 subarrays.
Sorted 1781 subarrays.
Sorted 1787 subarrays.
Sorted 1800 subarrays.
Sorted 1807 subarrays.
Sorted 1816 subarrays.
Sorted 1823 subarrays.
Sorted 1832 subarrays.
Sorted 1841 subarrays.
Sorted 1846 subarrays.
Sorted 1854 subarrays.
Sorted 1862 subarrays.
Sorted 1869 subarrays.
Sorted 1876 subarrays.
Sorted 1886 subarrays.
Sorted 1895 subarrays.
Sorted 1902 subarrays.
Sorted 1910 subarrays.
Sorted 1919 subarrays.
Sorted 1927 subarrays.
Sorted 1936 subarrays.
Sorted 1947 subarrays.
Sorted 1953 subarrays.
Sorted 1966 subarrays.
Sorted 1973 subarrays.
Sorted 1981 subarrays.
Sorted 1989 subarrays.
Sorted 1998 subarrays.
Sorted 2007 subarrays.
Sorted 2014 subarrays.
Sorted 2023 subarrays.
Sorted 2030 subarrays.
Sorted 2037 subarrays.
Sorted 2045 subarrays.
Sorted 2054 subarrays.
Sorted 2061 subarrays.
Sorted 2069 subarrays.
Sorted 2077 subarrays.
Sorted 2081 subarrays.
Sorted 2091 subarrays.
Sorted 2099 subarrays.
Sorted 2109 subarrays.
Sorted 2116 subarrays.
Sorted 2128 subarrays.
Sorted 2133 subarrays.
Sorted 2142 subarrays.
Sorted 2151 subarrays.
Sorted 2161 subarrays.
Sorted 2170 subarrays.
Sorted 2178 subarrays.
Sorted 2188 subarrays.
Sorted 2191 subarrays.
Sorted 2200 subarrays.
Sorted 2208 subarrays.
Sorted 2222 subarrays.
Sorted 2229
Sorted 2236 subarrays.
Sorted 2243 subarrays.
Sorted 2249 subarrays.
Sorted 2258 subarrays.
Sorted 2267
Sorted 2275 subarrays.
Sorted 2280 subarrays.
Sorted 2289 subarrays.
Sorted 2297 subarrays.
Sorted 2303 subarrays.
Sorted 2312 subarrays.
Sorted 2320 subarrays.
Sorted 2328 subarrays.
Sorted 2334 subarrays.
Sorted 2343 subarrays.
Sorted 2350
Sorted 2356 subarrays.
Sorted 2365 subarrays.
Sorted 2376 subarrays.
Sorted 2384 subarrays.
Sorted 2394 subarrays.
Sorted 2401 subarrays.
Sorted 2406 subarrays.
Sorted 2416 subarrays.
Sorted 2426 subarrays.
Sorted 2434 subarrays.
Sorted 2442 subarrays.
Sorted 2449 subarrays.
Sorted 2455 subarrays.
Sorted 2467 subarrays.
Sorted 2474 subarrays.
Sorted 2483 subarrays.
Sorted 2490 subarrays.
Sorted 2496 subarrays.
Sorted 2504 subarrays.
Sorted 2508 subarrays.
Sorted 
Sorted 2524 subarrays.
Sorted 2534 subarrays.
Sorted 2543 subarrays.
Sorted 2551 subarrays. subarrays.
Sorted 2562 subarrays.
Sorted 2572 subarrays.
Sorted 2584 subarrays.
Sorted 2591 subarrays.
Sorted 2597
Sorted 2603 subarrays.
Sorted 2610 subarrays.
Sorted 2619 subarrays.
Sorted 2629 subarrays. subarrays.
Sorted 2643 subarrays.
Sorted 2651 subarrays.
Sorted 2658 subarrays.
Sorted 2666 subarrays.
Sorted 2675 subarrays.
Sorted 2686 subarrays.
Sorted 2695 subarrays.
Sorted 2704 subarrays.
Sorted 2708 subarrays.
Sorted 2715 subarrays.
Sorted 2722 subarrays.2733 subarrays.
Sorted 2741 subarrays.
Sorted 2748 subarrays.
Sorted 2756 subarrays.
Sorted 2761 subarrays.
Sorted 2769 subarrays.
Sorted 2779 subarrays.
Sorted 2785 subarrays.
Sorted 2794 subarrays.
Sorted 2803 subarrays.
Sorted 2811 subarrays.
Sorted 2815 subarrays.
Sorted 2825 subarrays.
Sorted 2833 subarrays.
Sorted 2843 subarrays.
Sorted 2849 subarrays.
Sorted 2856 subarrays.
Sorted 2862 subarrays.
Sorted 2866
Sorted 2876 subarrays.
Sorted 2886 subarrays.
Sorted 
Sorted 2897 subarrays.
Sorted 2904 subarrays.
Sorted 2910 subarrays.
Sorted 2914 subarrays.
Sorted 2927 subarrays.
Sorted 2936 subarrays.
Sorted 2945 subarrays.
Sorted 2951 subarrays.
Sorted 2956 subarrays.
Sorted 2962 subarrays.
