Text length: 268435456.
Initialized required data structures. Time taken: 1.1952e-05 seconds.

Sorted 
Sorted 96 subarrays.
Sorted 108
Sorted 116 subarrays.
Sorted 151 subarrays.
Sorted 180 subarrays.
Sorted 189 subarrays.
Sorted 189 subarrays.
Sorted 189 subarrays.
Sorted 189 subarrays.
Sorted 189 subarrays.
Sorted 189 subarrays.
Sorted 189 subarrays.
Sorted 193 subarrays.
Sorted 203 subarrays.
Sorted 214 subarrays.
Sorted 241 subarrays.
Sorted 265 subarrays.
Sorted 384 subarrays.
Sorted 384 subarrays.
Sorted 384 subarrays.
Sorted 387
Sorted 394 subarrays.
Sorted 411 subarrays.
Sorted 437 subarrays. subarrays.
Sorted 468 subarrays.
Sorted 476 subarrays.
Sorted 477 subarrays.
Sorted 478 subarrays.
Sorted 478 subarrays.
Sorted 480 subarrays.
Sorted 490 subarrays.
Sorted 499 subarrays.
Sorted 513 subarrays.
Sorted 538 subarrays.
Sorted 561 subarrays.
Sorted 568 subarrays.
Sorted 572 subarrays.
Sorted 573 subarrays.
Sorted 575 subarrays.
Sorted 575 subarrays.
Sorted 577 subarrays.
Sorted 587 subarrays.
Sorted 596 subarrays.
Sorted 611 subarrays.
Sorted 628 subarrays.
Sorted 
Sorted 651 subarrays.
Sorted 659 subarrays.
Sorted 664 subarrays.
Sorted 666 subarrays.
Sorted 668 subarrays.
Sorted 669 subarrays.
Sorted 670 subarrays.
Sorted 672 subarrays.
Sorted 676 subarrays.
Sorted 684 subarrays.
Sorted 691 subarrays.
Sorted 705
Sorted 718 subarrays.
Sorted 735 subarrays.
Sorted 745 subarrays.
Sorted 753 subarrays.
Sorted 761 subarrays.
Sorted 768 subarrays.
Sorted 779 subarrays.
Sorted 787 subarrays.
Sorted 801 subarrays.
Sorted 817 subarrays.
Sorted 832 subarrays.
Sorted 840 subarrays.
Sorted 844 subarrays. subarrays.
Sorted 856 subarrays.
Sorted 867 subarrays.
Sorted 875 subarrays.
Sorted 884 subarrays.
Sorted 900 subarrays.
Sorted 910 subarrays.
Sorted 921 subarrays.
Sorted 928 subarrays.
Sorted 935 subarrays.
Sorted 939 subarrays.
Sorted 941 subarrays.
Sorted 946 subarrays.
Sorted 946 subarrays.
Sorted 949 subarrays.
Sorted 953 subarrays.
Sorted 957 subarrays.
Sorted 966 subarrays.647 subarrays.
Sorted 981 subarrays.
Sorted 995 subarrays.
Sorted 1009 subarrays.
Sorted 1018 subarrays.
Sorted 1024 subarrays.
Sorted 1034 subarrays.
Sorted 1040 subarrays.
Sorted 1051 subarrays.
Sorted 1058 subarrays.
Sorted 1069 subarrays.
Sorted 1083 subarrays.
