Text length: 67108864.
Initialized required data structures. Time taken: 1.3615e-05 seconds.

Sorted 22 subarrays.
Sorted 447
Sorted 461 subarrays.
Sorted 478 subarrays.
Sorted 497 subarrays.
Sorted 516 subarrays.
Sorted 533 subarrays.
Sorted 548 subarrays.
Sorted 562 subarrays.
Sorted 575
Sorted 585 subarrays.
Sorted 606 subarrays.
Sorted 621 subarrays.
Sorted 634 subarrays.
Sorted 650 subarrays.
Sorted 
Sorted 669 subarrays.
Sorted 678 subarrays.
Sorted 693 subarrays.
Sorted 708 subarrays.
Sorted 721 subarrays.
Sorted 732 subarrays.
Sorted 750 subarrays.
Sorted 763 subarrays.
Sorted 775 subarrays.
Sorted 789 subarrays.
Sorted 1082 subarrays.
Sorted 1085 subarrays.
Sorted 1091 subarrays.
Sorted 1096 subarrays.
Sorted 1102 subarrays.
Sorted 1107 subarrays.
Sorted 1112 subarrays.
Sorted 1117 subarrays.
Sorted 1121 subarrays.
Sorted 1125 subarrays.
Sorted 1131 subarrays.
Sorted 1136 subarrays.1139 subarrays.
Sorted 1145 subarrays.
Sorted 1153 subarrays.
Sorted 1159 subarrays.
Sorted 1164 subarrays.
Sorted 1172 subarrays.
Sorted 1176 subarrays.
Sorted 1182 subarrays.
Sorted 1189 subarrays.
Sorted 1196 subarrays.
Sorted 1202 subarrays.
Sorted 1208 subarrays.
Sorted 1214 subarrays.
Sorted 1221 subarrays.
Sorted 1227 subarrays.
Sorted 1235 subarrays.
Sorted 1242 subarrays.
Sorted 1247 subarrays.
Sorted 1254 subarrays.
Sorted 1261 subarrays.
Sorted 1268 subarrays.
Sorted 1275 subarrays.
Sorted 1281 subarrays.
Sorted 1289 subarrays.
Sorted 1296 subarrays.
Sorted 1304 subarrays.
Sorted 1311 subarrays.
Sorted 1318 subarrays.
Sorted 1326 subarrays.
Sorted 1334 subarrays. subarrays.
Sorted 1345 subarrays.
Sorted 1352 subarrays.
Sorted 1359 subarrays.
Sorted 1368 subarrays.
Sorted 1375 subarrays.
Sorted 1380 subarrays.
Sorted 1390 subarrays.
Sorted 1398 subarrays.
Sorted 1405 subarrays.
Sorted 1412 subarrays.
Sorted 1418 subarrays.
Sorted 1428 subarrays.
Sorted 1434 subarrays.
Sorted 1441 subarrays.
Sorted 1450 subarrays.
Sorted 1458 subarrays.
Sorted 1463 subarrays.
Sorted 1471 subarrays.
Sorted 1479 subarrays.
Sorted 1487 subarrays.
Sorted 1493 subarrays.
Sorted 1502 subarrays.
Sorted 1509 subarrays.
Sorted 1515 subarrays.
Sorted 1524 subarrays.
Sorted 1531 subarrays.
Sorted 1539 subarrays.
Sorted 1547 subarrays.
Sorted 1553 subarrays.
Sorted 1562 subarrays.
Sorted 1570 subarrays.
Sorted 1575 subarrays.
Sorted 1585 subarrays.
Sorted 1591 subarrays.
Sorted 1604 subarrays.
Sorted 1612
Sorted 1617 subarrays.
Sorted 1631 subarrays.
Sorted 1637 subarrays.
Sorted 1645 subarrays.
Sorted 1656 subarrays.
Sorted 1665 subarrays.
Sorted 1672 subarrays.
Sorted 1679 subarrays.
Sorted 1686 subarrays.
Sorted 1693
Sorted 1698 subarrays.
Sorted 1704 subarrays.
Sorted 1713 subarrays.
Sorted 1719 subarrays.
Sorted 1726 subarrays.
Sorted 1731 subarrays.
Sorted 1741 subarrays.
Sorted 1748 subarrays.
Sorted 1755 subarrays.
Sorted 1762 subarrays.
Sorted 1770 subarrays.
Sorted 1777 subarrays.
Sorted 1783 subarrays.
Sorted 1793 subarrays.
Sorted 1800 subarrays.
Sorted 1807 subarrays.
Sorted 1815 subarrays.
Sorted 1823 subarrays.
Sorted 1830 subarrays.
Sorted 1837 subarrays.
Sorted 1845 subarrays.
Sorted 1851 subarrays.
Sorted 1859 subarrays.
Sorted 1868 subarrays.
Sorted 1873 subarrays.
Sorted 1881 subarrays.
Sorted 1888 subarrays.
Sorted 1898 subarrays.
Sorted 1903 subarrays.
Sorted 1912 subarrays.
Sorted 1919 subarrays.
Sorted 1927 subarrays.
Sorted 1934 subarrays. subarrays. subarrays.
Sorted 1949 subarrays.
Sorted 1958 subarrays.
Sorted 1963 subarrays.
Sorted 1973 subarrays.
Sorted 1980 subarrays.
Sorted 1988 subarrays.
Sorted 1994 subarrays.
Sorted 2003 subarrays.
Sorted 2011 subarrays.
Sorted 2019 subarrays.
Sorted 2028 subarrays.
Sorted 2035 subarrays.
Sorted 2045 subarrays.
Sorted 2051 subarrays.
Sorted 2060 subarrays.
Sorted 2071 subarrays.
Sorted 2077 subarrays.
Sorted 2085 subarrays.
Sorted 2094 subarrays.
Sorted 2102 subarrays.
Sorted 2109 subarrays.
Sorted 2119 subarrays.
Sorted 2127 subarrays.
Sorted 2133 subarrays.
Sorted 2141 subarrays.
Sorted 
Sorted 2156 subarrays.
Sorted 2161 subarrays.
Sorted 2171 subarrays.
Sorted 2181 subarrays.
Sorted 2189 subarrays.
Sorted 2196 subarrays.
Sorted 2206 subarrays.
Sorted 2214 subarrays.
Sorted 2223 subarrays.
Sorted 2231 subarrays.
Sorted 2240 subarrays.
Sorted 2247 subarrays.
Sorted 2255 subarrays.
Sorted 2264 subarrays.
Sorted 2274 subarrays.
Sorted 2281 subarrays.
Sorted 2290 subarrays.
Sorted 2299 subarrays.
Sorted 2306 subarrays.
Sorted 2315 subarrays.
Sorted 2323 subarrays.
Sorted 2331 subarrays.
Sorted 2339 subarrays.
Sorted 2348 subarrays.
Sorted 2356 subarrays.
Sorted 2362 subarrays.
Sorted 2370 subarrays.
Sorted 2379 subarrays.
Sorted 2386 subarrays.
Sorted 2396 subarrays.
Sorted 2403 subarrays.
Sorted 2411 subarrays.
Sorted 2418 subarrays.
Sorted 2425 subarrays.
Sorted 2433 subarrays.
Sorted 2440 subarrays.
Sorted 2449 subarrays.
Sorted 2457 subarrays.
Sorted 2464 subarrays.
Sorted 
Sorted 2474 subarrays.
Sorted 2482 subarrays.
Sorted 2490 subarrays.
Sorted 2498 subarrays.
Sorted 2506 subarrays.
Sorted 2511 subarrays.
Sorted 2521 subarrays.
Sorted 2529 subarrays.
Sorted 2536 subarrays.
Sorted 2545 subarrays.
Sorted 2553 subarrays.
Sorted 2562 subarrays.
Sorted 2570 subarrays.
Sorted 2578 subarrays.
Sorted 2586 subarrays.
Sorted 2591 subarrays.
Sorted 2601 subarrays.
Sorted 2611 subarrays.
Sorted 2617 subarrays.
Sorted 2626 subarrays.
Sorted 2634 subarrays.
Sorted 2641 subarrays.
Sorted 2649 subarrays.
