Text length: 536870912.
Initialized required data structures. Time taken: 1.1581e-05 seconds.

Sorted 8 subarrays.
Sorted 65 subarrays.
Sorted 157 subarrays.
Sorted 384 subarrays.
Sorted 456 subarrays.
Sorted 459 subarrays.
Sorted 463 subarrays.
Sorted 465 subarrays.
Sorted 
Sorted 473 subarrays.
Sorted 481 subarrays.
Sorted 489 subarrays.
Sorted 491 subarrays.
Sorted 493 subarrays.
Sorted 537 subarrays.
Sorted 540 subarrays.
Sorted 546 subarrays.
Sorted 550 subarrays.
Sorted 552 subarrays.
Sorted 561 subarrays.
Sorted 565 subarrays.
Sorted 565 subarrays.
Sorted 567 subarrays.
Sorted 568 subarrays.
Sorted 577 subarrays.
Sorted 586 subarrays.
Sorted 592 subarrays.
Sorted 595 subarrays.595 subarrays.
Sorted 602 subarrays.
Sorted 608 subarrays.
Sorted 610 subarrays.
Sorted 613 subarrays.
Sorted 615 subarrays.
Sorted 620 subarrays.
Sorted 623 subarrays.
Sorted 628 subarrays.
Sorted 632 subarrays.
Sorted 640 subarrays.
Sorted 644 subarrays.
Sorted 648 subarrays.
Sorted 658 subarrays.
Sorted 664 subarrays.
Sorted 668 subarrays.
Sorted 674 subarrays.
Sorted 679 subarrays.
Sorted 681 subarrays.
Sorted 688 subarrays.
Sorted 698 subarrays.
Sorted 705 subarrays.
Sorted 714 subarrays.
Sorted 722 subarrays.
Sorted 728 subarrays.
Sorted 736 subarrays.
Sorted 739 subarrays.
Sorted 740 subarrays.
Sorted 742 subarrays.
Sorted 749 subarrays.
Sorted 752 subarrays.
Sorted 755 subarrays.
Sorted 760 subarrays.
Sorted 760 subarrays.
Sorted 767 subarrays.
Sorted 771 subarrays.
Sorted 777 subarrays.
Sorted 785 subarrays.
Sorted 792 subarrays.
Sorted 803 subarrays.
Sorted 810 subarrays.
Sorted 816 subarrays.
Sorted 826 subarrays.
Sorted 832 subarrays.
Sorted 841 subarrays.
Sorted 849 subarrays.
Sorted 857 subarrays.
Sorted 867 subarrays.
Sorted 873 subarrays.
Sorted 884 subarrays.
Sorted 888 subarrays.
Sorted 897 subarrays.
Sorted 905 subarrays.
Sorted 915 subarrays.
Sorted 920 subarrays.
Sorted 924 subarrays.
Sorted 927 subarrays.
Sorted 929 subarrays.
Sorted 932 subarrays.
Sorted 936 subarrays.
Sorted 945 subarrays.
Sorted 952 subarrays.
Sorted 962 subarrays.
Sorted 963 subarrays.
Sorted 970 subarrays.
Sorted 977 subarrays.
Sorted 980 subarrays.
Sorted 987 subarrays.
Sorted 995 subarrays.
Sorted 1000 subarrays.
Sorted 1009 subarrays.
Sorted 1016 subarrays.
Sorted 1120 subarrays.
Sorted 1124 subarrays.
Sorted 1128 subarrays.
Sorted 1216 subarrays.
Sorted 1352 subarrays.
Sorted 1353 subarrays.
Sorted 1355 subarrays.
Sorted 1409 subarrays.
Sorted 1412 subarrays.
Sorted 1412 subarrays.
Sorted 1519 subarrays.
Sorted 1569 subarrays.
Sorted 1569 subarrays.
Sorted 1592 subarrays.
Sorted 1594 subarrays.
Sorted 1595 subarrays.
Sorted 1596 subarrays.
Sorted 1598 subarrays.
Sorted 1600 subarrays.
Sorted 1601 subarrays.
Sorted 1602 subarrays.
Sorted 1604 subarrays.
Sorted 1608 subarrays.
Sorted 1617 subarrays.
Sorted 1625 subarrays.
Sorted 1709 subarrays.
Sorted 1776 subarrays.
Sorted 1777 subarrays.
Sorted 1778 subarrays.
Sorted 1779 subarrays.
Sorted 1780 subarrays.
Sorted 1782 subarrays.
Sorted 1784 subarrays.
Sorted 1784 subarrays.
Sorted 1784 subarrays.
Sorted 1784 subarrays.
Sorted 1786 subarrays.
Sorted 1787 subarrays.
Sorted 1787 subarrays.
Sorted 1788 subarrays.
Sorted 1788 subarrays.
Sorted 1788 subarrays.
Sorted 1789 subarrays.
Sorted 1790 subarrays.
Sorted 1792 subarrays.
Sorted 1792 subarrays.
Sorted 1793 subarrays.
Sorted 1797 subarrays.
Sorted 1798 subarrays.
Sorted 1798 subarrays.
Sorted 1800 subarrays.
Sorted 1802 subarrays.
Sorted 1803 subarrays.
Sorted 1803 subarrays.
Sorted 1808 subarrays.
Sorted 1869 subarrays.
Sorted 1871 subarrays.
Sorted 1873 subarrays.
