Text length: 33554432.
Initialized required data structures. Time taken: 1.4938e-05 seconds.

Sorted 13 subarrays.
Sorted 31 subarrays.
Sorted 
Sorted 61 subarrays.53 subarrays.
Sorted 95 subarrays.
Sorted 114 subarrays.
Sorted 132 subarrays.
Sorted 148 subarrays.
Sorted 166 subarrays.
Sorted 183 subarrays.
Sorted 199 subarrays.
Sorted 220 subarrays.
Sorted 237 subarrays.
Sorted 254 subarrays.
Sorted 275 subarrays.
Sorted 294 subarrays.
Sorted 308 subarrays.
Sorted 327 subarrays.
Sorted 344 subarrays.
Sorted 366 subarrays.
Sorted 385 subarrays.
Sorted 404 subarrays.
Sorted 424 subarrays.
Sorted 444 subarrays.
Sorted 461 subarrays.
Sorted 477 subarrays.
Sorted 497 subarrays.
Sorted 515 subarrays.
Sorted 529 subarrays.
Sorted 548 subarrays.
Sorted 564
Sorted 1008
Sorted 1010 subarrays.
Sorted 1024 subarrays.
Sorted 1030 subarrays.
Sorted 1044 subarrays.
Sorted 1055 subarrays.
Sorted 1070 subarrays.
Sorted 1082 subarrays.
Sorted 1099 subarrays.
Sorted 1107 subarrays.
Sorted 1120 subarrays.
Sorted 1132 subarrays.
Sorted 1140 subarrays.
Sorted 1156 subarrays.
Sorted 1166 subarrays.
Sorted 1178 subarrays.
Sorted 1191 subarrays.
Sorted 1202 subarrays.
Sorted 1210 subarrays.
Sorted 1225 subarrays.
Sorted 1230 subarrays.
Sorted 1243 subarrays.
Sorted 1253 subarrays.
Sorted 1262 subarrays.
Sorted 1274 subarrays.
Sorted 1282 subarrays.
Sorted 1292 subarrays.
Sorted 1301 subarrays.
Sorted 1310 subarrays.
Sorted 1318 subarrays.
Sorted 1329 subarrays.
Sorted 1336 subarrays.
Sorted 1346 subarrays.
Sorted 1355 subarrays.
Sorted 1364 subarrays.
Sorted 1372 subarrays.
Sorted 1381 subarrays.
Sorted 1392 subarrays.
Sorted 1398 subarrays.
Sorted 1410 subarrays.
Sorted 1417 subarrays.
Sorted 1425 subarrays.
Sorted 1434 subarrays.
Sorted 1442 subarrays.
Sorted 1450 subarrays.
Sorted 1459 subarrays.
