Text length: 134217728.
Initialized required data structures. Time taken: 7.985e-06 seconds.

Sorted 13 subarrays.
Sorted 32 subarrays.
Sorted 194 subarrays.
Sorted 281 subarrays.
Sorted 392
Sorted 495 subarrays.
Sorted 506 subarrays.
Sorted 512 subarrays.
Sorted 521 subarrays.
Sorted 536 subarrays.
Sorted 545 subarrays.
Sorted 640 subarrays.
Sorted 
Sorted 805 subarrays.
Sorted 808 subarrays.
Sorted 814 subarrays.
Sorted 816 subarrays.
Sorted 828 subarrays.
Sorted 834 subarrays.
Sorted 840 subarrays.
Sorted 850 subarrays.
Sorted 862 subarrays.
Sorted 869 subarrays.
Sorted 878 subarrays.
Sorted 880 subarrays.
Sorted 886 subarrays.
Sorted 889 subarrays.
Sorted 892 subarrays.
Sorted 900 subarrays.
Sorted 907 subarrays.
Sorted 917 subarrays.
Sorted 919 subarrays.
Sorted 929 subarrays.
Sorted 933 subarrays.
Sorted 943 subarrays.
Sorted 953 subarrays.
Sorted 961 subarrays.
Sorted 966 subarrays.
Sorted 970 subarrays.
Sorted 978 subarrays.
Sorted 987 subarrays.
Sorted 994 subarrays.
Sorted 1001 subarrays.
Sorted 1010 subarrays.
Sorted 1018 subarrays.
Sorted 1106 subarrays.
Sorted 1114 subarrays.
Sorted 1118 subarrays.
Sorted 1232 subarrays.
Sorted 1234 subarrays.
Sorted 1235 subarrays.
Sorted 1275 subarrays.
Sorted 1279 subarrays.
Sorted 1283 subarrays.
Sorted 1285 subarrays.805 subarrays.
Sorted 1289 subarrays.
Sorted 1292 subarrays.
Sorted 1292 subarrays.
Sorted 1294 subarrays.
Sorted 1298 subarrays.
Sorted 1303 subarrays.
Sorted 1306 subarrays.
Sorted 1309 subarrays.
Sorted 1313 subarrays.
Sorted 1314 subarrays.
Sorted 1318 subarrays.
Sorted 1324 subarrays.
Sorted 1330 subarrays.
Sorted 1334 subarrays.
Sorted 1337 subarrays.
Sorted 1340 subarrays.
Sorted 1343 subarrays.
Sorted 1348 subarrays.
Sorted 1353 subarrays.
Sorted 
Sorted 1361 subarrays.
Sorted 1366 subarrays.
Sorted 1369 subarrays.
Sorted 1375 subarrays.
Sorted 1380 subarrays.
Sorted 1383 subarrays.
Sorted 1389 subarrays.
Sorted 1396 subarrays.
Sorted 1400 subarrays.
Sorted 1405 subarrays.
Sorted 1411 subarrays.
Sorted 1417 subarrays.
Sorted 1422 subarrays.
Sorted 1426 subarrays.
Sorted 1431 subarrays.
Sorted 1436 subarrays.
Sorted 1442 subarrays.
Sorted 1450 subarrays.
Sorted 1455 subarrays.
Sorted 1459 subarrays.
Sorted 1466 subarrays.
Sorted 1471 subarrays.
Sorted 1476 subarrays.
Sorted 1482 subarrays.
Sorted 1489 subarrays.
Sorted 1494 subarrays.
Sorted 1503 subarrays.
Sorted 1508 subarrays.
Sorted 1515 subarrays.
Sorted 1519 subarrays.
Sorted 1525 subarrays.
Sorted 1530 subarrays.1360
Sorted 1536 subarrays.
