Text length: 134217728.
Initialized required data structures. Time taken: 1.9597e-05 seconds.

Sorted 12 subarrays.
Sorted 25 subarrays.
Sorted 32 subarrays.
Sorted 674 subarrays.
Sorted 680 subarrays.
Sorted 685 subarrays.
Sorted 688 subarrays.
Sorted 692 subarrays.
Sorted 697 subarrays.
Sorted 699 subarrays.
Sorted 704 subarrays.
Sorted 713 subarrays.
Sorted 724 subarrays.
Sorted 730 subarrays.
Sorted 801 subarrays.
Sorted 888 subarrays.
Sorted 895 subarrays.
Sorted 898 subarrays.
Sorted 901 subarrays.
Sorted 909 subarrays.
Sorted 913 subarrays.
Sorted 918 subarrays.
Sorted 922 subarrays.
Sorted 928 subarrays.
Sorted 933 subarrays.
Sorted 936 subarrays.
Sorted 947 subarrays.
Sorted 951 subarrays.
Sorted 955 subarrays.
Sorted 963 subarrays.
Sorted 969 subarrays.
Sorted 979 subarrays.
Sorted 985 subarrays.
Sorted 989
Sorted 993 subarrays.
Sorted 996 subarrays.
Sorted 1004 subarrays.
Sorted 1007 subarrays.
Sorted 1013 subarrays.
Sorted 1021 subarrays.
Sorted 1025 subarrays.
Sorted 1033 subarrays.
Sorted 1042 subarrays.
Sorted 1044 subarrays.
Sorted 1050 subarrays.
Sorted 1056 subarrays.
Sorted 1066 subarrays.
Sorted 1072 subarrays.
Sorted 1082 subarrays.
Sorted 1089 subarrays.
Sorted 1095 subarrays.
Sorted 1103 subarrays.
Sorted 1107 subarrays.
Sorted 1113 subarrays.
Sorted 1121 subarrays.
Sorted 1130 subarrays.
Sorted 1140 subarrays.
Sorted 1145 subarrays.
Sorted 1150 subarrays.
Sorted 1156 subarrays.
Sorted 1161 subarrays.
Sorted 1167 subarrays.
Sorted 1175 subarrays.
Sorted 1182 subarrays.
Sorted 1186 subarrays.
Sorted 1192 subarrays.
Sorted 1201 subarrays.
Sorted 1208 subarrays.
Sorted 1217 subarrays.
Sorted 1223 subarrays. subarrays.
Sorted 1230 subarrays.
Sorted 1235 subarrays.
Sorted 1242 subarrays.
Sorted 1250 subarrays.
Sorted 1265 subarrays.
Sorted 1269 subarrays.
Sorted 1281 subarrays.
Sorted 1286 subarrays.
Sorted 1293 subarrays.
Sorted 1299 subarrays.
Sorted 1305 subarrays.
Sorted 1313 subarrays.
Sorted 1320 subarrays.
Sorted 1329 subarrays.
Sorted 1337 subarrays.
Sorted 1349 subarrays.
Sorted 1355 subarrays.
Sorted 1361 subarrays.
Sorted 1369 subarrays.
Sorted 1373 subarrays.
Sorted 1379 subarrays.
Sorted 1387 subarrays.
Sorted 1394 subarrays.
Sorted 1402 subarrays.
Sorted 1412 subarrays.
Sorted 1417 subarrays.
Sorted 1422 subarrays.
Sorted 1426 subarrays.
Sorted 1431 subarrays.
Sorted 1435 subarrays.
Sorted 1444 subarrays.
Sorted 1451 subarrays.
Sorted 1460 subarrays.
Sorted 1465 subarrays.
Sorted 1473 subarrays.
Sorted 1481 subarrays.
Sorted 1491 subarrays.
Sorted 1501 subarrays.
Sorted 1515 subarrays.
Sorted 1522 subarrays.
Sorted 1530 subarrays.
Sorted 1538 subarrays.
Sorted 1549 subarrays.
Sorted 1557 subarrays.
Sorted 1562 subarrays.
Sorted 1567 subarrays.
Sorted 1569 subarrays.
Sorted 1575 subarrays.
Sorted 1583 subarrays.
Sorted 1596 subarrays.
Sorted 1603 subarrays.
Sorted 1608 subarrays.
Sorted 1614 subarrays.
Sorted 1617 subarrays.
Sorted 1627 subarrays.
Sorted 1642 subarrays.
Sorted 1649 subarrays.
Sorted 1656 subarrays.
Sorted 1669 subarrays.
Sorted 1671 subarrays.
Sorted 
Sorted 1683 subarrays.
Sorted 1690 subarrays.
Sorted 1696 subarrays.
Sorted 1707 subarrays.
Sorted 1711 subarrays.
Sorted 1720 subarrays.
Sorted 1732 subarrays.
Sorted 1738 subarrays.
Sorted 1745 subarrays.
Sorted 1754 subarrays.
Sorted 1760 subarrays.
Sorted 1769 subarrays.
Sorted 1779 subarrays.
Sorted 1785 subarrays.
Sorted 1791 subarrays.
Sorted 1798 subarrays.
Sorted 1806 subarrays.
Sorted 1808 subarrays.
Sorted 1816 subarrays.
Sorted 1820 subarrays.
Sorted 1829 subarrays.
Sorted 1835 subarrays.
Sorted 1841 subarrays.
Sorted 1848 subarrays.
Sorted 1878 subarrays.
Sorted 1883 subarrays.
Sorted 1890 subarrays.
Sorted 1897 subarrays.
Sorted 1903 subarrays.
Sorted 1913 subarrays.
Sorted 1920 subarrays.
Sorted 1930 subarrays.
Sorted 1937 subarrays.
Sorted 1947 subarrays.
Sorted 1953 subarrays.
Sorted 1963 subarrays.
Sorted 1971 subarrays.
Sorted 1978 subarrays.
Sorted 1985 subarrays.
Sorted 1995 subarrays.
Sorted 1999 subarrays.
Sorted 2006 subarrays.
Sorted 2009 subarrays.
Sorted 2018 subarrays.
Sorted 2026 subarrays.
Sorted 2035 subarrays.
Sorted 2041 subarrays.
Sorted 2049 subarrays.
Sorted 2061 subarrays.
Sorted 2065 subarrays.
Sorted 2072 subarrays.
Sorted 2074 subarrays.
Sorted 2083 subarrays.
Sorted 2088 subarrays.
Sorted 2094 subarrays.
Sorted 2098 subarrays.
Sorted 2106 subarrays.
Sorted 2115 subarrays.
Sorted 2122 subarrays.
Sorted 2131 subarrays.
Sorted 2139 subarrays.
Sorted 2146 subarrays.
Sorted 2151 subarrays.
Sorted 2158 subarrays.
Sorted 2163 subarrays.
Sorted 2168 subarrays.
Sorted 2172 subarrays.
Sorted 2180 subarrays.
Sorted 2189 subarrays.
Sorted 2196 subarrays.
Sorted 2200 subarrays.
Sorted 2210 subarrays.
Sorted 2217 subarrays.
Sorted 2226 subarrays.
Sorted 2234 subarrays.
Sorted 2241 subarrays.
Sorted 2251 subarrays.
Sorted 2255 subarrays.
Sorted 2262 subarrays.
Sorted 2267 subarrays.
Sorted 2272 subarrays.
Sorted 2283 subarrays.
Sorted 2289 subarrays.
Sorted 2300 subarrays.
Sorted 2306 subarrays.
Sorted 2313 subarrays.
Sorted 2321 subarrays.
Sorted 2331 subarrays.
Sorted 2338 subarrays.
Sorted 2345 subarrays.
Sorted 2356 subarrays.
Sorted 2362 subarrays.
Sorted 2366 subarrays.
Sorted 2380 subarrays.
Sorted 2386 subarrays.
Sorted 2396 subarrays.
Sorted 2404 subarrays.
Sorted 2412 subarrays.
Sorted 2418 subarrays.
Sorted 2426 subarrays.
Sorted 2433 subarrays.
Sorted 2443 subarrays.
Sorted 2451 subarrays.
Sorted 2459 subarrays.
Sorted 2467 subarrays.
Sorted 2480 subarrays.
Sorted 2495 subarrays.
Sorted 2504 subarrays.
Sorted 2518 subarrays.
Sorted 2530 subarrays.
Sorted 2546 subarrays.
Sorted 2553 subarrays.
Sorted 2561 subarrays.
Sorted 2571 subarrays.
