Text length: 134217728.
Initialized required data structures. Time taken: 1.5228e-05 seconds.

Sorted 276 subarrays.
Sorted 312 subarrays.
Sorted 332 subarrays.
Sorted 482 subarrays.
Sorted 492 subarrays.
Sorted 509 subarrays.
Sorted 523 subarrays.
Sorted 536 subarrays.
Sorted 550 subarrays.
Sorted 559 subarrays.
Sorted 577 subarrays.
Sorted 587 subarrays.
Sorted 596 subarrays.
Sorted 598 subarrays.
Sorted 612 subarrays.
Sorted 641 subarrays.
Sorted 650 subarrays.
Sorted 660 subarrays.
Sorted 662 subarrays.
Sorted 669 subarrays.
Sorted 677 subarrays.
Sorted 693 subarrays.
Sorted 706 subarrays.
Sorted 711 subarrays.
Sorted 719 subarrays.
Sorted 730 subarrays.
Sorted 737 subarrays.
Sorted 757 subarrays.
Sorted 765 subarrays.
Sorted 775 subarrays.
Sorted 777 subarrays.
Sorted 781 subarrays.
Sorted 
Sorted 795 subarrays.
Sorted 803 subarrays.
Sorted 814 subarrays.
Sorted 823 subarrays.
Sorted 832 subarrays.
Sorted 836 subarrays.
Sorted 843 subarrays.
Sorted 853 subarrays.
Sorted 860 subarrays.
Sorted 868 subarrays.
Sorted 877 subarrays.
Sorted 883 subarrays.
Sorted 893 subarrays.
Sorted 905 subarrays.
Sorted 918 subarrays.
Sorted 929 subarrays.
Sorted 937 subarrays.
Sorted 944 subarrays.
Sorted 952 subarrays.
Sorted 962 subarrays.
Sorted 970 subarrays.
Sorted 977 subarrays.
Sorted 989 subarrays.
Sorted 995 subarrays.
Sorted 1004 subarrays.
Sorted 
Sorted 1018 subarrays.
Sorted 1022 subarrays.
Sorted 1033 subarrays.
Sorted 1049 subarrays.
Sorted 1057 subarrays.
Sorted 1066 subarrays.
Sorted 1074 subarrays.
Sorted 1082 subarrays.
Sorted 1089 subarrays.
Sorted 1098 subarrays.
Sorted 1103 subarrays.
Sorted 1111 subarrays.
Sorted 1123 subarrays.
Sorted 1131 subarrays.
Sorted 1138 subarrays.
Sorted 1144 subarrays.
Sorted 1153 subarrays.
Sorted 1160 subarrays.
Sorted 1167 subarrays.
Sorted 1176 subarrays.
Sorted 1186 subarrays.
Sorted 1190 subarrays.
Sorted 1195 subarrays.
Sorted 1202 subarrays.
Sorted 1213 subarrays.
Sorted 1217 subarrays.
Sorted 1225 subarrays.
Sorted 1235 subarrays.
Sorted 1244 subarrays.
Sorted 1247 subarrays.
Sorted 1253 subarrays.
Sorted 1262 subarrays.
Sorted 1270 subarrays.
Sorted 1278 subarrays.
Sorted 1290 subarrays.
Sorted 1306 subarrays.
Sorted 1316 subarrays.
Sorted 1325 subarrays.
Sorted 1330 subarrays.
Sorted 1339 subarrays.
Sorted 1348 subarrays.
Sorted 1356 subarrays.
Sorted 1362 subarrays.
Sorted 1369 subarrays.
Sorted 1380 subarrays.
Sorted 1386 subarrays.
Sorted 1393 subarrays.
Sorted 1409 subarrays.
Sorted 1417 subarrays.
Sorted 1427 subarrays.
Sorted 1435 subarrays.
Sorted 1443 subarrays.
Sorted 1448 subarrays.
Sorted 1469 subarrays.
Sorted 1474 subarrays.
Sorted 1484 subarrays.
Sorted 1492 subarrays.
Sorted 1495 subarrays.
Sorted 1513 subarrays.
Sorted 1515 subarrays.
Sorted 1525 subarrays.
Sorted 1531 subarrays.
Sorted 1540 subarrays.
Sorted 1549 subarrays.
Sorted 1558 subarrays.
Sorted 1565 subarrays.
Sorted 1571 subarrays.
Sorted 1585 subarrays.
Sorted 1593 subarrays.
Sorted 1602 subarrays.
Sorted 1605 subarrays.
Sorted 1620 subarrays.
Sorted 1626 subarrays.
Sorted 1634 subarrays.
Sorted 1639 subarrays.
Sorted 
Sorted 1657 subarrays.
Sorted 1662 subarrays.
Sorted 1677 subarrays.
Sorted 1686 subarrays.
Sorted 1692 subarrays.
Sorted 1700 subarrays.
Sorted 1712 subarrays.
Sorted 1721 subarrays.
Sorted 1729 subarrays.
Sorted 1742 subarrays.
Sorted 1746 subarrays.
Sorted 1755 subarrays.
Sorted 1764 subarrays.
Sorted 1776 subarrays.
Sorted 1782 subarrays.
Sorted 1790 subarrays.
Sorted 1806 subarrays.
Sorted 1814 subarrays.
Sorted 1821 subarrays.
Sorted 1826 subarrays.
Sorted 1831 subarrays.
Sorted 1839 subarrays.
Sorted 1843 subarrays.
Sorted 1849 subarrays.
Sorted 1859 subarrays.
Sorted 1872 subarrays.
Sorted 1880 subarrays.
Sorted 1893 subarrays.
Sorted 1898 subarrays.
Sorted 1914 subarrays.
Sorted 1922 subarrays.
Sorted 1930 subarrays.
Sorted 1937 subarrays.
Sorted 1946 subarrays.
Sorted 1954 subarrays.
Sorted 1963 subarrays.
Sorted 
Sorted 1979 subarrays.
Sorted 1985 subarrays.
Sorted 1992 subarrays.
Sorted 2004 subarrays.
Sorted 2012 subarrays.
Sorted 2019 subarrays.
Sorted 2025
Sorted 2034 subarrays.
Sorted 2041 subarrays.
Sorted 2049 subarrays.
Sorted 2056 subarrays.
Sorted 2061 subarrays.
Sorted 2071 subarrays.
Sorted 2078 subarrays.
Sorted 2086 subarrays.
Sorted 2090 subarrays.
Sorted 2098 subarrays.2102 subarrays.
Sorted 2107 subarrays.1656 subarrays.
Sorted 2123 subarrays.
Sorted 2132 subarrays.
Sorted 2139 subarrays.
Sorted 2145 subarrays.
Sorted 2152 subarrays.
Sorted 2159 subarrays.
Sorted 2166 subarrays.
Sorted 2174 subarrays.
Sorted 2179 subarrays.2183 subarrays.
Sorted 2191 subarrays.
Sorted 2197 subarrays.
Sorted 2203 subarrays.
Sorted 2213 subarrays.
Sorted 2219 subarrays.
Sorted 2227 subarrays.
Sorted 2235 subarrays.
Sorted 2242 subarrays.
Sorted 2248 subarrays.
Sorted 2260 subarrays.
Sorted 2266 subarrays.
Sorted 2270 subarrays.
Sorted 2279 subarrays.
Sorted 2285 subarrays.
Sorted 2294 subarrays.
Sorted 2307 subarrays.
Sorted 2315 subarrays.
Sorted 2321 subarrays.
Sorted 2326 subarrays.
Sorted 
Sorted 2338 subarrays.
Sorted 2347 subarrays.
Sorted 2353 subarrays.
Sorted 2361 subarrays.
Sorted 2369 subarrays.
Sorted 2378 subarrays.
Sorted 2386 subarrays.
Sorted 2394 subarrays.
Sorted 2404 subarrays.
Sorted 2410 subarrays.
Sorted 
Sorted 2423 subarrays.
Sorted 2427 subarrays.
Sorted 2435 subarrays.
Sorted 2442 subarrays.
Sorted 2449 subarrays.
Sorted 2456 subarrays.
Sorted 2460 subarrays.
Sorted 2469 subarrays.
Sorted 2475 subarrays.
Sorted 2480 subarrays.
Sorted 2490 subarrays.
Sorted 2498 subarrays.
Sorted 2503 subarrays.
Sorted 2508 subarrays.
Sorted 2517 subarrays.
Sorted 2527 subarrays.
Sorted 2531 subarrays.
Sorted 2540 subarrays.
Sorted 2548 subarrays.
Sorted 2551 subarrays.
Sorted 2560 subarrays.
Sorted 2566 subarrays.
Sorted 2575 subarrays.2579 subarrays.
Sorted 2584 subarrays.
Sorted 2595 subarrays.
Sorted 2603 subarrays.
Sorted 2608 subarrays.
Sorted 2614 subarrays.
Sorted 2628 subarrays.
Sorted 2634 subarrays.
Sorted 2641 subarrays.
Sorted 2656 subarrays.
Sorted 2666 subarrays.
Sorted 2675 subarrays.
Sorted 2683 subarrays.
Sorted 2690 subarrays.
Sorted 2698 subarrays.
Sorted 2709 subarrays.
Sorted 
Sorted 2717 subarrays.
Sorted 2724 subarrays.
Sorted 2730 subarrays.
Sorted 2739 subarrays.
Sorted 2745 subarrays.
Sorted 2755 subarrays.
Sorted 2762 subarrays.
Sorted 2766 subarrays.
Sorted 2773 subarrays.
Sorted 2783 subarrays.
Sorted 2793 subarrays.
Sorted 2801 subarrays.
Sorted 2811 subarrays.
Sorted 2818 subarrays.
Sorted 2824 subarrays.
Sorted 2835 subarrays.
Sorted 2846 subarrays.
Sorted 2854 subarrays.
Sorted 2862 subarrays.
Sorted 2873 subarrays.
Sorted 2885 subarrays.
Sorted 2890 subarrays.
Sorted 2900 subarrays.
Sorted 2906 subarrays.
Sorted 2914 subarrays.2919 subarrays.
Sorted 2924 subarrays.
Sorted 2931 subarrays.
Sorted 2938 subarrays.
Sorted 2946 subarrays.
Sorted 2957 subarrays.
Sorted 2963 subarrays.2967 subarrays.
Sorted 2976 subarrays.
Sorted 2987 subarrays.
Sorted 2997 subarrays.
Sorted 3005 subarrays.
Sorted 3011 subarrays.
Sorted 3019 subarrays.
Sorted 3026 subarrays.
Sorted 3030 subarrays.
Sorted 3040 subarrays.
Sorted 3044 subarrays.
Sorted 3053 subarrays.
Sorted 3062 subarrays.
Sorted 3072 subarrays.
Sorted 3078 subarrays.
Sorted 3084 subarrays.
Sorted 3092 subarrays.
Sorted 3102 subarrays.
Sorted 3112 subarrays.
Sorted 3116 subarrays.
Sorted 3129 subarrays.
Sorted 
Sorted 3136 subarrays.
Sorted 3143 subarrays.
Sorted 3156 subarrays.
Sorted 3166 subarrays.
Sorted 3169 subarrays.
Sorted 3180 subarrays.
Sorted 3187 subarrays.
Sorted 3194 subarrays.
Sorted 3202 subarrays.
Sorted 3209 subarrays.
Sorted 3219 subarrays.
Sorted 3225 subarrays.
Sorted 3235 subarrays.
Sorted 3241 subarrays. subarrays.
Sorted 3253 subarrays.
Sorted 3259 subarrays.
Sorted 
Sorted 3272 subarrays.
Sorted 3281 subarrays.
Sorted 3292 subarrays.
Sorted 3299 subarrays.
Sorted 3304 subarrays.
Sorted 3313 subarrays.3318 subarrays.
Sorted 3325 subarrays.
Sorted 3336 subarrays.
Sorted 3345 subarrays.
Sorted 3350 subarrays.
Sorted 3357 subarrays.
Sorted 3365 subarrays.
Sorted 3373 subarrays.
Sorted 3387 subarrays.
Sorted 3396 subarrays.
Sorted 3401 subarrays.
Sorted 3407 subarrays.
Sorted 3416 subarrays.
Sorted 3425 subarrays.
Sorted 3436 subarrays.
Sorted 3444 subarrays.
Sorted 3451 subarrays.
Sorted 3458 subarrays.
Sorted 3467 subarrays.
Sorted 3473 subarrays.
Sorted 3478 subarrays.
Sorted 3486 subarrays.
Sorted 3496 subarrays.
Sorted 3501 subarrays.
Sorted 
Sorted 
Sorted 3519 subarrays.
Sorted 3524 subarrays.
Sorted 3530 subarrays.
Sorted 3537 subarrays.
Sorted 3544 subarrays.
Sorted 3553 subarrays.
Sorted 3558 subarrays.
Sorted 3565 subarrays.
Sorted 3571 subarrays.
Sorted 3577 subarrays.
Sorted 3584 subarrays.
Sorted 3591 subarrays.
Sorted 3600 subarrays.
Sorted 3603 subarrays.
Sorted 3612 subarrays.
Sorted 3620 subarrays.
Sorted 3627 subarrays.
Sorted 3635 subarrays.
Sorted 3643 subarrays.
Sorted 3647 subarrays.
Sorted 3659 subarrays.3666 subarrays.
Sorted 3671 subarrays.
Sorted 3680 subarrays.
Sorted 3685 subarrays.
Sorted 3693 subarrays.
Sorted 3704 subarrays.
Sorted 3715 subarrays.3515 subarrays.
Sorted 3731 subarrays.
Sorted 3737 subarrays.
Sorted 3742 subarrays.
Sorted 3750 subarrays.
Sorted 3756 subarrays.
Sorted 3763 subarrays.
Sorted 3770 subarrays.
Sorted 3778 subarrays.
Sorted 3789 subarrays.
Sorted 3796 subarrays.
Sorted 3802 subarrays.
Sorted 3812 subarrays.
Sorted 3820 subarrays.
Sorted 3828 subarrays.
Sorted 3834 subarrays.
Sorted 3843 subarrays.
Sorted 3852 subarrays.
Sorted 3858 subarrays.
Sorted 3866 subarrays.
Sorted 3873 subarrays.
Sorted 3882 subarrays.
Sorted 3888 subarrays.
Sorted 3897 subarrays.
Sorted 3906 subarrays.
Sorted 3914 subarrays.
Sorted 3923 subarrays.
Sorted 
Sorted 3932 subarrays.
Sorted 3938 subarrays.
Sorted 3946 subarrays.
Sorted 3950 subarrays.
Sorted 3955 subarrays.
Sorted 3965 subarrays.
Sorted 3973 subarrays.
Sorted 3979 subarrays.
Sorted 3988 subarrays.
Sorted 3997 subarrays.
Sorted 4003 subarrays.
Sorted 4009 subarrays.
Sorted 4020 subarrays.
Sorted 4028 subarrays.
Sorted 4033 subarrays.
Sorted 4043 subarrays.
Sorted 4052 subarrays.
Sorted 4061 subarrays.
Sorted 4065 subarrays.
Sorted 4077 subarrays.
Sorted 4084 subarrays.
Sorted 4091 subarrays.
Sorted 4100 subarrays.
Sorted 4111 subarrays.
Sorted 4117 subarrays.
Sorted 4124 subarrays.
Sorted 4133 subarrays.
Sorted 4148 subarrays.
Sorted 4157 subarrays.
Sorted 4166 subarrays.
Sorted 4173 subarrays.
Sorted 4177 subarrays.
Sorted 4188 subarrays.
Sorted 4197 subarrays.3134 subarrays.
Sorted 4210 subarrays.
Sorted 4219 subarrays.
Sorted 
Sorted 4227 subarrays.
Sorted 4234 subarrays.
Sorted 4246 subarrays.
Sorted 4252 subarrays.
Sorted 4263 subarrays.
Sorted 4267 subarrays.
Sorted 4275 subarrays.
Sorted 4280 subarrays.
Sorted 4291 subarrays.
Sorted 4298 subarrays.
Sorted 4307 subarrays.
Sorted 4313 subarrays.
Sorted 4321 subarrays.
Sorted 4329 subarrays.
Sorted 4338 subarrays.
Sorted 4349 subarrays.
Sorted 4356 subarrays.
Sorted 4371 subarrays.
Sorted 4381 subarrays.
Sorted 4388 subarrays.
Sorted 4395 subarrays.
Sorted 4404 subarrays.
Sorted 4411 subarrays.
Sorted 4419 subarrays.
Sorted 4426 subarrays.
Sorted 4433 subarrays.
Sorted 4438 subarrays.
Sorted 4444 subarrays.
Sorted 4460 subarrays.
Sorted 4465 subarrays.
Sorted 4489 subarrays.
Sorted 4498 subarrays.
Sorted 4504 subarrays.
Sorted 4514 subarrays.
Sorted 4518 subarrays.
Sorted 4527 subarrays.
Sorted 4534 subarrays.
Sorted 4540 subarrays.
Sorted 4545 subarrays.
Sorted 4554 subarrays.
Sorted 4563 subarrays.
Sorted 4570 subarrays.
Sorted 4579 subarrays.
Sorted 4587 subarrays.
Sorted 4592 subarrays.
Sorted 4598 subarrays.
Sorted 4605 subarrays.
Sorted 4611 subarrays.
Sorted 4619 subarrays.
Sorted 4624 subarrays.
Sorted 4632 subarrays.
