Text length: 134217728.
Initialized required data structures. Time taken: 1.3566e-05 seconds.

Sorted 13 subarrays.
Sorted 34 subarrays.
Sorted 51 subarrays.
Sorted 304 subarrays.
Sorted 325 subarrays.
Sorted 339 subarrays.
Sorted 347 subarrays.
Sorted 372 subarrays.
Sorted 398 subarrays.
Sorted 413 subarrays.
Sorted 422 subarrays.
Sorted 434 subarrays.
Sorted 447 subarrays.
Sorted 468 subarrays.
Sorted 484 subarrays.
Sorted 498 subarrays.
Sorted 506 subarrays.
Sorted 513 subarrays.
Sorted 523 subarrays.
Sorted 532 subarrays.
Sorted 549 subarrays.
Sorted 564 subarrays.
Sorted 573 subarrays.
Sorted 580 subarrays.
Sorted 587 subarrays.
Sorted 593 subarrays.
Sorted 600 subarrays.
Sorted 611 subarrays.
Sorted 626 subarrays.
Sorted 638 subarrays.
Sorted 647 subarrays.
Sorted 653 subarrays.
Sorted 665 subarrays.
Sorted 676 subarrays.
Sorted 682 subarrays.
Sorted 696 subarrays.
Sorted 711 subarrays.
Sorted 725 subarrays.
Sorted 729 subarrays.
Sorted 738 subarrays.
Sorted 746 subarrays.
Sorted 764 subarrays.
Sorted 779
Sorted 795 subarrays.
Sorted 802 subarrays.
Sorted 808 subarrays.
Sorted 816 subarrays.
Sorted 825 subarrays.
Sorted 832 subarrays.
Sorted 845 subarrays.
Sorted 862 subarrays.
Sorted 869 subarrays.
Sorted 875 subarrays.
Sorted 883 subarrays.
Sorted 931 subarrays.
Sorted 946 subarrays.
Sorted 953 subarrays.
Sorted 961 subarrays.
Sorted 965 subarrays.
Sorted 973 subarrays.
Sorted 987 subarrays.
Sorted 999 subarrays.
Sorted 1005 subarrays.
Sorted 1011 subarrays. subarrays.
Sorted 1019 subarrays.
Sorted 1039 subarrays.
Sorted 1054 subarrays.
Sorted 1068 subarrays.
Sorted 1074 subarrays.
Sorted 1083 subarrays.
Sorted 1088 subarrays.
Sorted 1094 subarrays.
Sorted 1103 subarrays.
Sorted 1114 subarrays.
Sorted 1124 subarrays.
Sorted 1132 subarrays.
Sorted 1139 subarrays.
Sorted 
Sorted 1147 subarrays.
Sorted 1155 subarrays.
Sorted 1156 subarrays.
Sorted 1172 subarrays.
Sorted 1189 subarrays.
Sorted 1199 subarrays.
Sorted 1206 subarrays.
Sorted 1211 subarrays.
Sorted 1218 subarrays.
Sorted 1228 subarrays.
Sorted 1238 subarrays.
