Text length: 134217728.
Initialized required data structures. Time taken: 1.0781e-05 seconds.

Sorted 203 subarrays.
Sorted 225 subarrays.
Sorted 235 subarrays.
Sorted 239 subarrays.
Sorted 252 subarrays.
Sorted 262 subarrays.
Sorted 
Sorted 289 subarrays.
Sorted 300 subarrays.
Sorted 306 subarrays.
Sorted 312 subarrays.
Sorted 322 subarrays.
Sorted 332 subarrays.
Sorted 349 subarrays.
Sorted 363 subarrays.
Sorted 377 subarrays.
Sorted 386 subarrays.
Sorted 398 subarrays.
Sorted 413 subarrays.
Sorted 438 subarrays.
Sorted 462 subarrays.
Sorted 474 subarrays.
Sorted 484 subarrays.
Sorted 501 subarrays.
Sorted 515 subarrays.
Sorted 531 subarrays.
Sorted 558 subarrays.
Sorted 570 subarrays.
Sorted 585 subarrays.
Sorted 596 subarrays.
Sorted 610 subarrays.
Sorted 633 subarrays.
Sorted 642 subarrays.
Sorted 646 subarrays.
Sorted 651 subarrays.656 subarrays.
Sorted 
Sorted 672 subarrays.
Sorted 688 subarrays.
Sorted 702 subarrays.
Sorted 716 subarrays.
Sorted 723 subarrays.
Sorted 730 subarrays.
Sorted 740 subarrays.
Sorted 747 subarrays.
Sorted 754 subarrays.
Sorted 771 subarrays.
Sorted 778 subarrays.
Sorted 791 subarrays.
Sorted 800 subarrays.
Sorted 809 subarrays.
Sorted 817 subarrays.
Sorted 829 subarrays.
Sorted 841 subarrays.
Sorted 853 subarrays.
Sorted 862 subarrays.
Sorted 872 subarrays.
Sorted 882 subarrays.
Sorted 887 subarrays.
Sorted 894 subarrays.
Sorted 904 subarrays.
Sorted 917 subarrays.
Sorted 926 subarrays.
Sorted 936 subarrays.
Sorted 950 subarrays.
Sorted 955 subarrays.
Sorted 960 subarrays.
Sorted 970 subarrays.
Sorted 979 subarrays.
Sorted 987 subarrays.
Sorted 996 subarrays.
Sorted 1011 subarrays.
Sorted 1023 subarrays.670 subarrays.
Sorted 1033 subarrays.
Sorted 1043 subarrays.
Sorted 1057 subarrays.
Sorted 1062 subarrays.
Sorted 1072 subarrays.
Sorted 1083 subarrays.
Sorted 1093 subarrays.
Sorted 1098 subarrays.
Sorted 1106 subarrays.
Sorted 1120 subarrays.
Sorted 1125 subarrays.
Sorted 1134 subarrays.
Sorted 1148 subarrays.
Sorted 1156 subarrays.
Sorted 1165 subarrays.
Sorted 1168 subarrays.
Sorted 1175 subarrays.
Sorted 1187 subarrays.
Sorted 1195 subarrays.
Sorted 1198 subarrays.
Sorted 1211 subarrays.
Sorted 1219 subarrays.
Sorted 1231 subarrays.
Sorted 1237 subarrays.
Sorted 1252 subarrays.
Sorted 1261 subarrays.
Sorted 1268 subarrays.
Sorted 1276 subarrays.
Sorted 1288 subarrays.
Sorted 1297 subarrays.
Sorted 1303 subarrays.
Sorted 1312 subarrays.
Sorted 1321 subarrays.
Sorted 1328 subarrays.
Sorted 1333 subarrays.
Sorted 1350 subarrays.
Sorted 1356 subarrays.
Sorted 1373 subarrays.
Sorted 1377 subarrays.
Sorted 1389 subarrays.
Sorted 1394 subarrays.
Sorted 1401 subarrays.
Sorted 1410 subarrays.
Sorted 1422 subarrays.
Sorted 1434 subarrays.
Sorted 1438 subarrays.
Sorted 1445 subarrays.
Sorted 1451 subarrays.
Sorted 1456 subarrays.
Sorted 1464 subarrays.
Sorted 1471 subarrays.
Sorted 1486 subarrays.
Sorted 1496 subarrays.
Sorted 1501 subarrays.
Sorted 1506 subarrays.
Sorted 1521 subarrays.
Sorted 1529 subarrays.
Sorted 1538 subarrays.
Sorted 1549 subarrays.
Sorted 1558 subarrays.
Sorted 1566 subarrays.
Sorted 1572 subarrays.
Sorted 1579 subarrays.
Sorted 1584 subarrays.
Sorted 1592 subarrays.
Sorted 1601 subarrays.
Sorted 1613 subarrays.
Sorted 1622 subarrays.
Sorted 1631 subarrays.
Sorted 1637 subarrays.
Sorted 1645 subarrays.
Sorted 1651 subarrays.
Sorted 1658 subarrays.
Sorted 1665 subarrays.
Sorted 1675 subarrays.
Sorted 1683 subarrays.
