Text length: 134217728.
Initialized required data structures. Time taken: 1.3435e-05 seconds.

Sorted 12 subarrays.
Sorted 17 subarrays.
Sorted 161 subarrays.
Sorted 392 subarrays.
Sorted 628 subarrays.
Sorted 634 subarrays.
Sorted 642 subarrays.
Sorted 650 subarrays.
Sorted 656 subarrays.
Sorted 669
Sorted 676 subarrays.
Sorted 691 subarrays.
Sorted 699 subarrays.
Sorted 704 subarrays.
Sorted 809 subarrays.
Sorted 814 subarrays.
Sorted 913 subarrays.
Sorted 918 subarrays.
Sorted 920 subarrays.
Sorted 929 subarrays.
Sorted 933 subarrays.
Sorted 936 subarrays.
Sorted 942 subarrays.
Sorted 949 subarrays.
Sorted 953 subarrays.
Sorted 956 subarrays.
Sorted 966 subarrays.
Sorted 968 subarrays.
Sorted 974 subarrays.
Sorted 984 subarrays.
Sorted 988 subarrays.
Sorted 995 subarrays.
Sorted 1002 subarrays.
Sorted 1008 subarrays.
Sorted 1017 subarrays.
Sorted 1025 subarrays.
Sorted 1032 subarrays.
Sorted 1034 subarrays.
Sorted 1038 subarrays.
Sorted 1045 subarrays.
Sorted 1050 subarrays.
Sorted 1052 subarrays.
Sorted 1059 subarrays.
Sorted 1066 subarrays.
Sorted 1073 subarrays.
Sorted 1078 subarrays.
Sorted 1087 subarrays.
Sorted 1093 subarrays.
Sorted 1100 subarrays.
Sorted 1104 subarrays.
Sorted 1113 subarrays.
Sorted 1115 subarrays.
Sorted 1121 subarrays.
Sorted 1126 subarrays.
Sorted 1131 subarrays.
Sorted 1137 subarrays.
Sorted 1142 subarrays.
Sorted 1150 subarrays.
Sorted 1159 subarrays.
Sorted 1166 subarrays.
Sorted 1171 subarrays.
Sorted 1180 subarrays.
Sorted 1192 subarrays.
Sorted 1207 subarrays.
Sorted 1212 subarrays.
Sorted 1219 subarrays.
Sorted 1225 subarrays.
Sorted 1232 subarrays.
Sorted 1242 subarrays.
Sorted 1251 subarrays.
Sorted 1255 subarrays.
Sorted 1261 subarrays.
Sorted 1268 subarrays.
Sorted 1272 subarrays.
Sorted 1278 subarrays.
Sorted 1293 subarrays.
Sorted 1299 subarrays.
Sorted 1306 subarrays.
Sorted 1312 subarrays.
Sorted 1321 subarrays.
Sorted 1329 subarrays.
Sorted 1337 subarrays.
Sorted 1346 subarrays.
Sorted 1353 subarrays.
Sorted 1361 subarrays.
Sorted 1370 subarrays.
Sorted 1374 subarrays.
Sorted 1378 subarrays.
Sorted 1385 subarrays.
Sorted 1394 subarrays.
Sorted 1402 subarrays.
Sorted 1410 subarrays.
Sorted 1416 subarrays.
Sorted 1420 subarrays.
Sorted 
Sorted 1433 subarrays.
Sorted 1440 subarrays.
Sorted 1445 subarrays.
Sorted 1463 subarrays.
Sorted 1469 subarrays.
Sorted 1476 subarrays.
Sorted 1482 subarrays.
Sorted 1487 subarrays.
Sorted 1494 subarrays.
Sorted 1505 subarrays.
Sorted 1513 subarrays.
Sorted 1521 subarrays.
Sorted 1584 subarrays.
Sorted 1594 subarrays.
Sorted 1601 subarrays.
Sorted 1610 subarrays.
Sorted 1618 subarrays.
Sorted 1624 subarrays.
Sorted 1629 subarrays.
Sorted 1635 subarrays.
Sorted 1642 subarrays.
Sorted 1644 subarrays.
Sorted 1650 subarrays.
Sorted 1654 subarrays.
Sorted 1655 subarrays.
Sorted 1661 subarrays.
Sorted 1667 subarrays.
Sorted 1672 subarrays.
Sorted 1678 subarrays.
Sorted 1683 subarrays.
Sorted 1692 subarrays.
Sorted 1816 subarrays.
Sorted 1818 subarrays.
Sorted 1913 subarrays.
Sorted 1915 subarrays.
Sorted 1915 subarrays.
Sorted 1919 subarrays.
Sorted 1920 subarrays.
Sorted 1923 subarrays.
Sorted 1926 subarrays.
Sorted 1928 subarrays.
Sorted 1931 subarrays.
Sorted 1931 subarrays.
Sorted 1937 subarrays.
Sorted 1938 subarrays.
Sorted 1941 subarrays.
Sorted 1945 subarrays.
Sorted 1947 subarrays.
Sorted 1951 subarrays.
Sorted 1953 subarrays.
Sorted 1957 subarrays.
Sorted 1959 subarrays.
Sorted 1964 subarrays.
Sorted 1968 subarrays.
Sorted 1972 subarrays.
Sorted 1976 subarrays.
Sorted 1977 subarrays.
Sorted 1983 subarrays.
Sorted 1986 subarrays.
Sorted 1994 subarrays.
Sorted 2002 subarrays.
Sorted 2011 subarrays.
Sorted 2017 subarrays.
Sorted 2025 subarrays.
Sorted 2033 subarrays.
Sorted 2042 subarrays.
Sorted 2049 subarrays.
Sorted 2057 subarrays.
Sorted 2062 subarrays.
Sorted 2064 subarrays.
Sorted 2073 subarrays.
Sorted 2080 subarrays.
Sorted 2089 subarrays.
Sorted 2098 subarrays.
Sorted 2104 subarrays.
Sorted 2112 subarrays.
Sorted 2120 subarrays.
Sorted 2128 subarrays.
Sorted 2136 subarrays.
Sorted 2144 subarrays.
Sorted 2152 subarrays.
Sorted 2160 subarrays.
Sorted 2168 subarrays.
Sorted 2176 subarrays.
Sorted 2185 subarrays.
Sorted 2191 subarrays.
Sorted 2193 subarrays.
Sorted 2199 subarrays.
Sorted 2208 subarrays.
Sorted 2216 subarrays.
Sorted 2224 subarrays.
Sorted 2233 subarrays.
Sorted 2241 subarrays.
Sorted 2249 subarrays.
Sorted 2257 subarrays.
Sorted 2266 subarrays.
