Text length: 134217728.
Initialized required data structures. Time taken: 2.0559e-05 seconds.

Sorted 
Sorted 27 subarrays.
Sorted 512 subarrays.
Sorted 532 subarrays.
Sorted 546 subarrays.
Sorted 704 subarrays.
Sorted 715 subarrays.
Sorted 719 subarrays.
Sorted 723 subarrays.
Sorted 733 subarrays.
Sorted 742 subarrays.
Sorted 756 subarrays.
Sorted 762 subarrays.
Sorted 773 subarrays.
Sorted 782 subarrays.19 subarrays.
Sorted 794 subarrays.
Sorted 803 subarrays.
Sorted 807 subarrays.
Sorted 808 subarrays.
Sorted 813 subarrays.
Sorted 824 subarrays.
Sorted 829 subarrays.
Sorted 837 subarrays.
Sorted 846 subarrays.
Sorted 851 subarrays.
Sorted 952 subarrays.
Sorted 961 subarrays.
Sorted 1040 subarrays.
Sorted 1045 subarrays.
Sorted 1051 subarrays.
Sorted 1057 subarrays.
Sorted 1061 subarrays.
Sorted 1063 subarrays.
Sorted 1065 subarrays.
Sorted 1070 subarrays.
Sorted 1073 subarrays.
Sorted 1077 subarrays.
Sorted 1083 subarrays.
Sorted 1086 subarrays.
Sorted 1091 subarrays.
Sorted 1093 subarrays.
Sorted 1097 subarrays.
Sorted 1102 subarrays.
Sorted 1107 subarrays.
Sorted 1111 subarrays.
Sorted 1117 subarrays.
Sorted 1121 subarrays.
Sorted 1126 subarrays.
Sorted 1131 subarrays.
Sorted 1135 subarrays.
Sorted 1141 subarrays.
Sorted 1146 subarrays.
Sorted 1151 subarrays.
Sorted 1156 subarrays.
Sorted 1161 subarrays.
Sorted 1166 subarrays.
Sorted 1171 subarrays.
Sorted 1178 subarrays.
Sorted 1180 subarrays.
Sorted 1190 subarrays.
Sorted 1193 subarrays.
Sorted 1198 subarrays.
Sorted 1203 subarrays.
Sorted 1209 subarrays.
Sorted 1216 subarrays.
Sorted 1220 subarrays.
Sorted 1228 subarrays.
Sorted 1231 subarrays.
Sorted 1239 subarrays.
Sorted 1245 subarrays.
Sorted 1250 subarrays.
Sorted 1256 subarrays.
Sorted 1408 subarrays.
Sorted 1413 subarrays.
Sorted 1417 subarrays.
Sorted 1418 subarrays.
Sorted 1423 subarrays.
Sorted 1425 subarrays.
Sorted 1430 subarrays.
Sorted 1433 subarrays.
Sorted 1437 subarrays.
Sorted 1443 subarrays.
Sorted 1447 subarrays.
Sorted 1450 subarrays.
Sorted 1457 subarrays.
Sorted 1462 subarrays.
Sorted 1466 subarrays.
Sorted 1472 subarrays.
Sorted 1477 subarrays.
Sorted 1479 subarrays.
Sorted 1484 subarrays.
Sorted 1489 subarrays.
Sorted 1496 subarrays.
Sorted 1501 subarrays.
Sorted 1503 subarrays.
Sorted 1510 subarrays.
Sorted 1513 subarrays.
Sorted 1521 subarrays.
Sorted 1529 subarrays.
Sorted 1536 subarrays.
Sorted 1542 subarrays.
Sorted 1547 subarrays.
Sorted 1553 subarrays.
Sorted 1557 subarrays.
Sorted 1563 subarrays.
Sorted 1569 subarrays.
Sorted 1573 subarrays.
Sorted 1577 subarrays.
Sorted 1580 subarrays.
Sorted 1589 subarrays.
Sorted 1593 subarrays.
Sorted 1601 subarrays.
Sorted 1609 subarrays.
Sorted 1615 subarrays.
Sorted 1619 subarrays.
Sorted 1628 subarrays.
Sorted 1634 subarrays.
Sorted 1643 subarrays.
Sorted 1651 subarrays.
Sorted 1658 subarrays.
Sorted 1675 subarrays.
Sorted 1683 subarrays.
Sorted 1690 subarrays.
Sorted 1706 subarrays.
Sorted 1710 subarrays.
Sorted 1714 subarrays.
Sorted 1723 subarrays.
Sorted 1727 subarrays.
Sorted 1739 subarrays.
Sorted 1745 subarrays.
Sorted 1749 subarrays.
Sorted 1755 subarrays.
Sorted 1762 subarrays.
Sorted 1766 subarrays.
Sorted 1776 subarrays.
Sorted 1784 subarrays.
Sorted 1789 subarrays.
Sorted 1798 subarrays.
Sorted 1806 subarrays.
Sorted 1812 subarrays.
Sorted 1821 subarrays.
Sorted 1827 subarrays.
Sorted 
Sorted 1836 subarrays.
Sorted 1847
Sorted 1852 subarrays.
Sorted 1858 subarrays.
Sorted 1868 subarrays.
Sorted 1873 subarrays.
Sorted 1880 subarrays.
Sorted 1886 subarrays.
Sorted 1898 subarrays.
Sorted 1903 subarrays.
Sorted 1916 subarrays.
Sorted 1921 subarrays.
Sorted 1929 subarrays.
Sorted 1935 subarrays.
Sorted 1944 subarrays.
Sorted 1952 subarrays.
Sorted 1961 subarrays.
Sorted 1968 subarrays.
Sorted 1975
Sorted 1978 subarrays.
Sorted 1984 subarrays.
Sorted 1992 subarrays.
Sorted 2000 subarrays.
Sorted 2008 subarrays.
Sorted 2019 subarrays.
Sorted 2025 subarrays.
Sorted 2039 subarrays.
Sorted 2042 subarrays.
Sorted 2052 subarrays.
Sorted 2057 subarrays.
Sorted 2062 subarrays.
Sorted 2072 subarrays.
Sorted 2079 subarrays.
Sorted 2082 subarrays.2087 subarrays.
Sorted 2094 subarrays. subarrays.
Sorted 2102 subarrays.
Sorted 2115 subarrays.
Sorted 2120 subarrays.
Sorted 2124 subarrays.
Sorted 2137 subarrays.
Sorted 2145 subarrays.
Sorted 2153 subarrays.
Sorted 2171 subarrays.
Sorted 2179 subarrays.
Sorted 
Sorted 2187 subarrays.
Sorted 2194 subarrays.
Sorted 2203 subarrays.
Sorted 2208 subarrays.
Sorted 2212 subarrays.
Sorted 2221 subarrays.
Sorted 2226 subarrays.
Sorted 2232 subarrays. subarrays.
Sorted 2242 subarrays.
Sorted 2248 subarrays.
Sorted 2255 subarrays.
Sorted 
Sorted 2264 subarrays.
Sorted 2270 subarrays.
Sorted 2277 subarrays.
Sorted 2284 subarrays.
Sorted 2289 subarrays.
Sorted 2296 subarrays.
Sorted 2304 subarrays.
Sorted 2307 subarrays.
Sorted 2315 subarrays.
Sorted 2324 subarrays.
Sorted 2331 subarrays.
Sorted 2336 subarrays.
Sorted 2345 subarrays.
Sorted 2351 subarrays.
Sorted 2356 subarrays.
Sorted 2364 subarrays.
Sorted 2371 subarrays.
Sorted 2378 subarrays.
Sorted 2387 subarrays.
Sorted 2394 subarrays.
Sorted 2397 subarrays.
Sorted 2405 subarrays.
Sorted 2411 subarrays.
Sorted 2421 subarrays.
Sorted 2427 subarrays.
Sorted 2434 subarrays.
Sorted 2440 subarrays.
Sorted 2443 subarrays.
Sorted 2450 subarrays.
Sorted 2458 subarrays.
Sorted 2466 subarrays.
Sorted 2471 subarrays.
Sorted 2479 subarrays.
Sorted 2486 subarrays.
Sorted 2491 subarrays.
Sorted 2499 subarrays.
Sorted 2505 subarrays.
Sorted 2512 subarrays.
Sorted 2518 subarrays.
Sorted 2526 subarrays.
Sorted 2532 subarrays.
Sorted 2536 subarrays.
Sorted 2546 subarrays.
Sorted 2556 subarrays.
Sorted 2563 subarrays.
Sorted 2570 subarrays.
Sorted 2576 subarrays.
Sorted 2589 subarrays.
Sorted 2597 subarrays.
Sorted 2604 subarrays.
Sorted 2613 subarrays.
Sorted 2620 subarrays.
Sorted 2628 subarrays.
Sorted 2632 subarrays.
Sorted 2637 subarrays.
Sorted 2647 subarrays.
Sorted 2655 subarrays.
Sorted 2662 subarrays.
