Text length: 134217728.
Initialized required data structures. Time taken: 3.0046e-05 seconds.

Sorted 250 subarrays.
Sorted 280 subarrays.
Sorted 326 subarrays.
Sorted 345 subarrays.
Sorted 374 subarrays.
Sorted 411 subarrays.
Sorted 423 subarrays.
Sorted 444 subarrays.
Sorted 491 subarrays.
Sorted 500 subarrays.
Sorted 517 subarrays.
Sorted 553 subarrays.
Sorted 569 subarrays.
Sorted 579 subarrays.
Sorted 613 subarrays.
Sorted 636 subarrays.
Sorted 651 subarrays.
Sorted 686 subarrays.
Sorted 700 subarrays.
Sorted 729 subarrays.
Sorted 752 subarrays.
Sorted 758 subarrays.
Sorted 775 subarrays.
Sorted 803 subarrays.
Sorted 808 subarrays.
Sorted 825 subarrays.
Sorted 851 subarrays.
Sorted 863 subarrays.
Sorted 879 subarrays.
Sorted 900 subarrays.
Sorted 915 subarrays.
Sorted 
Sorted 940 subarrays.
Sorted 952 subarrays.
Sorted 976 subarrays.
Sorted 984 subarrays.
Sorted 994 subarrays.
Sorted 1008 subarrays.
Sorted 1021 subarrays.
Sorted 1029 subarrays.
Sorted 1043 subarrays.
Sorted 1057 subarrays.
Sorted 1063 subarrays.
Sorted 1073 subarrays.
Sorted 1086 subarrays.
Sorted 1095 subarrays.
Sorted 1107 subarrays.
Sorted 1122 subarrays.
Sorted 1131 subarrays.
Sorted 1141 subarrays.
Sorted 1157 subarrays.
Sorted 1167 subarrays.
Sorted 1174 subarrays.
Sorted 1187 subarrays.
Sorted 1198 subarrays.
Sorted 1210 subarrays.
Sorted 1223 subarrays.
Sorted 1231 subarrays.
Sorted 1243 subarrays.
Sorted 1254 subarrays.1261 subarrays.
Sorted 1270 subarrays.
Sorted 1280 subarrays.
Sorted 1291 subarrays.
Sorted 1299 subarrays.
Sorted 1309 subarrays.
Sorted 1317 subarrays.
Sorted 1326 subarrays.
Sorted 1338 subarrays.
Sorted 1344 subarrays.
Sorted 1356 subarrays.
Sorted 1366 subarrays.
Sorted 1379 subarrays.
Sorted 1388 subarrays.
Sorted 1396 subarrays.
Sorted 1406 subarrays.
Sorted 1415 subarrays.
Sorted 1429 subarrays.
Sorted 1438 subarrays.
Sorted 1447 subarrays.
Sorted 1458 subarrays.
Sorted 1466 subarrays.
Sorted 1478 subarrays.
Sorted 1485 subarrays.
Sorted 1491 subarrays.
Sorted 1499 subarrays.
Sorted 1505 subarrays.
Sorted 1512 subarrays.
Sorted 1520 subarrays.
Sorted 1525 subarrays.
Sorted 1533 subarrays.
Sorted 1540 subarrays.
Sorted 1547 subarrays.
Sorted 1553 subarrays.
Sorted 1564 subarrays.
Sorted 1573 subarrays.
Sorted 1582 subarrays.
Sorted 1591 subarrays.
Sorted 1602 subarrays.
Sorted 1609 subarrays.
Sorted 1618 subarrays.
Sorted 1628 subarrays.
Sorted 1640 subarrays.
Sorted 1648 subarrays.
Sorted 1660 subarrays.
Sorted 1668 subarrays.
Sorted 1678 subarrays.
Sorted 1691 subarrays.
Sorted 1705 subarrays.
Sorted 1713 subarrays.
Sorted 1724 subarrays.
Sorted 1730 subarrays.
Sorted 1740 subarrays.
Sorted 1750 subarrays.
Sorted 1760 subarrays.
Sorted 1770 subarrays.
Sorted 1778 subarrays.
Sorted 1789 subarrays.
Sorted 1799 subarrays.
Sorted 1809 subarrays.
Sorted 1817 subarrays.
Sorted 1830 subarrays.
Sorted 1844 subarrays.
Sorted 1851 subarrays.
Sorted 1862 subarrays.
Sorted 1870 subarrays.
Sorted 1878 subarrays.
Sorted 1884 subarrays.
Sorted 1890 subarrays.
Sorted 1897 subarrays.
Sorted 1907 subarrays.
Sorted 1914 subarrays.
Sorted 1922 subarrays.
Sorted 1930 subarrays.
Sorted 1938 subarrays.
Sorted 1944 subarrays.
Sorted 1949 subarrays.
Sorted 1957 subarrays.
Sorted 1963 subarrays.
Sorted 1970 subarrays.
Sorted 1978 subarrays.
Sorted 1985 subarrays.
Sorted 1991 subarrays.
Sorted 2000 subarrays.
Sorted 2008 subarrays.
Sorted 2019 subarrays.
Sorted 2024 subarrays.
Sorted 2031 subarrays.
Sorted 2039 subarrays.
Sorted 2048 subarrays.
Sorted 2058 subarrays.
Sorted 2064 subarrays.
Sorted 2070 subarrays.
Sorted 2077 subarrays.
Sorted 2084 subarrays.
Sorted 2094 subarrays.
Sorted 2101 subarrays.
Sorted 2109 subarrays.
Sorted 2116 subarrays.
Sorted 2122 subarrays.
Sorted 2124 subarrays.
Sorted 2130 subarrays.
Sorted 2136 subarrays.
Sorted 2141 subarrays.
Sorted 2148 subarrays.
Sorted 2152 subarrays.
Sorted 2158 subarrays.
Sorted 2165 subarrays.
Sorted 2173 subarrays.
Sorted 2181 subarrays.
Sorted 2189 subarrays.
Sorted 2197 subarrays.
Sorted 2205 subarrays.
Sorted 2215 subarrays.
Sorted 2222
Sorted 2225 subarrays.
Sorted 2231 subarrays.
Sorted 2239 subarrays.
Sorted 2246 subarrays.
Sorted 2250 subarrays.
Sorted 2255 subarrays.
Sorted 2264 subarrays.
Sorted 2271 subarrays.
Sorted 2278 subarrays.
Sorted 2286 subarrays.
Sorted 2296 subarrays.
Sorted 2305 subarrays.
Sorted 2315 subarrays.
Sorted 2322 subarrays.
Sorted 2330 subarrays.
Sorted 2339 subarrays.
Sorted 2348 subarrays.
Sorted 2367 subarrays.
Sorted 2375 subarrays.
Sorted 2385 subarrays.
Sorted 2390 subarrays.
Sorted 2398 subarrays.
Sorted 2409 subarrays.
Sorted 2416 subarrays.
Sorted 2426 subarrays.
Sorted 2434 subarrays.
Sorted 2443 subarrays.
Sorted 2451 subarrays.
Sorted 2459 subarrays.
Sorted 2466 subarrays.
Sorted 2475 subarrays.
Sorted 2482 subarrays.
Sorted 2488 subarrays.
Sorted 2498 subarrays.
Sorted 2504 subarrays.
Sorted 2513 subarrays.
Sorted 2520 subarrays.
Sorted 2529 subarrays.
Sorted 2535 subarrays.
Sorted 2543 subarrays.
Sorted 2551 subarrays.
Sorted 2558 subarrays.
Sorted 2566 subarrays.
Sorted 2575 subarrays.
Sorted 2583 subarrays.
Sorted 2592 subarrays.
Sorted 2598 subarrays.
Sorted 2606 subarrays.
Sorted 2614 subarrays.
Sorted 2622 subarrays.
Sorted 2629 subarrays.
Sorted 2641 subarrays.
Sorted 2646 subarrays.
Sorted 2653 subarrays.
Sorted 2663 subarrays.
Sorted 2669 subarrays.
Sorted 2677 subarrays.
Sorted 2686 subarrays.
Sorted 2692 subarrays.
Sorted 2699 subarrays.
Sorted 2708 subarrays.
Sorted 2715 subarrays.
Sorted 2723 subarrays.
Sorted 2731 subarrays.
Sorted 2737 subarrays.
Sorted 2745 subarrays.
Sorted 2753 subarrays.
Sorted 2760 subarrays.
Sorted 2768 subarrays.
Sorted 2777 subarrays.
Sorted 2785 subarrays.
Sorted 2791 subarrays.
Sorted 2802 subarrays.
Sorted 2810 subarrays.
Sorted 2818 subarrays.
Sorted 2827 subarrays.
Sorted 2833 subarrays.
Sorted 2843 subarrays.
Sorted 2852 subarrays.
Sorted 2860 subarrays.
Sorted 2867 subarrays.
Sorted 2875 subarrays.
Sorted 2884 subarrays.
Sorted 2889 subarrays.
Sorted 2897 subarrays.
Sorted 2908 subarrays.
Sorted 2911 subarrays.
Sorted 2919 subarrays.
Sorted 2931 subarrays.
Sorted 2940 subarrays.
Sorted 2947 subarrays.
Sorted 2954 subarrays.
Sorted 2962 subarrays.
Sorted 2968 subarrays.
Sorted 2976 subarrays.
Sorted 2984 subarrays.
Sorted 2995 subarrays.
Sorted 3006 subarrays.
Sorted 3012 subarrays.
Sorted 3017 subarrays.
Sorted 3028 subarrays.
Sorted 3035 subarrays.
Sorted 3042 subarrays.
Sorted 3050 subarrays. subarrays.
Sorted 3061 subarrays.
Sorted 3066 subarrays.
Sorted 3075 subarrays.
Sorted 3084 subarrays.
Sorted 3090 subarrays.
Sorted 3102 subarrays.
Sorted 3109 subarrays.
Sorted 3118 subarrays.
Sorted 3126 subarrays.
Sorted 3134 subarrays.
Sorted 3141 subarrays.
Sorted 3151 subarrays.
Sorted 3158 subarrays.
Sorted 3167 subarrays.
Sorted 3175 subarrays.
Sorted 3182 subarrays.
Sorted 3191 subarrays.
Sorted 3199 subarrays.
Sorted 3205 subarrays.
Sorted 3217 subarrays.
Sorted 3224 subarrays.
Sorted 
Sorted 3237 subarrays.
Sorted 3247 subarrays.
Sorted 3255 subarrays.
Sorted 3266 subarrays.
Sorted 3272 subarrays.
Sorted 3279 subarrays.
Sorted 3288 subarrays.
Sorted 3296 subarrays.
Sorted 3306 subarrays.
Sorted 3314 subarrays.
Sorted 3318 subarrays.
Sorted 3328 subarrays.
Sorted 3336 subarrays.
Sorted 3342 subarrays.
Sorted 3351 subarrays.
Sorted 3358 subarrays.
Sorted 3366 subarrays.
Sorted 3375 subarrays.
Sorted 3381 subarrays.
Sorted 3389 subarrays.
Sorted 3399 subarrays.
Sorted 3406 subarrays.
Sorted 3417 subarrays.
Sorted 3423 subarrays.
Sorted 3430 subarrays.
Sorted 3439 subarrays.
Sorted 3446 subarrays.
Sorted 3452 subarrays.
Sorted 3462 subarrays.
Sorted 3469 subarrays.
Sorted 3476 subarrays.
Sorted 3486 subarrays.
Sorted 3494 subarrays.
Sorted 3502 subarrays.
Sorted 3510 subarrays.
Sorted 3518 subarrays.
Sorted 3527 subarrays.
Sorted 3534 subarrays.
Sorted 3542 subarrays.
Sorted 3551 subarrays.
Sorted 3560 subarrays.
Sorted 3568 subarrays.
Sorted 3575 subarrays.
Sorted 3584 subarrays.
Sorted 3591 subarrays.
Sorted 3599 subarrays.
Sorted 3606 subarrays.
Sorted 3616 subarrays.
Sorted 3625 subarrays.
Sorted 3633 subarrays.
Sorted 3640 subarrays.
Sorted 3647 subarrays.
Sorted 3656 subarrays.
Sorted 3665 subarrays.
Sorted 3672 subarrays.
Sorted 3678 subarrays.
Sorted 3687 subarrays.
Sorted 3694 subarrays.
Sorted 3703 subarrays.
Sorted 3710 subarrays.
Sorted 3722 subarrays.
Sorted 3731 subarrays.
Sorted 3738 subarrays.
Sorted 3746 subarrays.
Sorted 3755 subarrays.
Sorted 3761 subarrays.
Sorted 3770 subarrays.
Sorted 3778 subarrays.
Sorted 3785 subarrays.3790 subarrays.
Sorted 3799 subarrays.
Sorted 3806 subarrays.
Sorted 3816 subarrays.
Sorted 3823 subarrays.
Sorted 3830 subarrays.
Sorted 3838 subarrays.
Sorted 
Sorted 3849 subarrays.
Sorted 3859 subarrays.
Sorted 3866 subarrays.
Sorted 3874 subarrays.
Sorted 3882 subarrays.
Sorted 3898 subarrays.
Sorted 3906 subarrays.
Sorted 3913 subarrays.
Sorted 3921 subarrays.
Sorted 3930 subarrays.
Sorted 3936 subarrays.
Sorted 3943 subarrays.
Sorted 3951 subarrays.
Sorted 3958 subarrays.
Sorted 3966 subarrays.
Sorted 3973 subarrays.
Sorted 3980 subarrays.
Sorted 3989
Sorted 3995 subarrays.
Sorted 3998 subarrays.
Sorted 4005 subarrays.
Sorted 4013 subarrays.
Sorted 4022 subarrays.
Sorted 4029 subarrays.
Sorted 4035 subarrays.
Sorted 4041 subarrays.
Sorted 4048 subarrays.
Sorted 4054 subarrays.
Sorted 4059 subarrays.
Sorted 4067 subarrays.
Sorted 4073 subarrays.
Sorted 4082 subarrays.
Sorted 4088 subarrays.
Sorted 4094 subarrays.
Sorted 4103 subarrays.4108 subarrays.
Sorted 4113 subarrays.
Sorted 4121 subarrays.
Sorted 4127 subarrays.
Sorted 4134 subarrays.
Sorted 4142 subarrays.
Sorted 4152 subarrays.
Sorted 4158 subarrays.
Sorted 4167 subarrays.
Sorted 4176 subarrays.
Sorted 4184 subarrays.
Sorted 4192 subarrays.
Sorted 4200 subarrays.
Sorted 4210 subarrays.
Sorted 4216 subarrays.
Sorted 4223 subarrays.
Sorted 4231 subarrays.
Sorted 4240 subarrays. subarrays.
Sorted 4251 subarrays.
Sorted 4259 subarrays.
Sorted 4267 subarrays.
Sorted 4280 subarrays.
Sorted 4285 subarrays.
Sorted 4293 subarrays.
Sorted 4304 subarrays.
Sorted 4312 subarrays.
Sorted 4320 subarrays.
Sorted 4329 subarrays.
Sorted 4336 subarrays.
Sorted 4343 subarrays.
Sorted 4350 subarrays.
Sorted 4358 subarrays.
Sorted 4364 subarrays.
Sorted 4372 subarrays.
Sorted 4383 subarrays.
Sorted 4391 subarrays.
Sorted 4400 subarrays.
Sorted 4408 subarrays.
Sorted 4416 subarrays.
Sorted 4424 subarrays.
Sorted 4432 subarrays.
Sorted 4440 subarrays.
Sorted 4448 subarrays.
Sorted 4456 subarrays.
Sorted 4464 subarrays.
Sorted 4472 subarrays.
Sorted 4479 subarrays.
Sorted 4488 subarrays.
Sorted 4496 subarrays.
Sorted 4504 subarrays.
Sorted 4512 subarrays.
Sorted 4521 subarrays.
Sorted 4530 subarrays.
Sorted 4538 subarrays.
Sorted 4547 subarrays.
Sorted 4557 subarrays.
Sorted 4563 subarrays.
Sorted 4575 subarrays.
Sorted 4583 subarrays.
Sorted 4590 subarrays.
Sorted 4599 subarrays.
Sorted 4607 subarrays.
Sorted 4615 subarrays.
Sorted 4623 subarrays.
Sorted 4631 subarrays.
Sorted 4639 subarrays.
Sorted 4647 subarrays.
Sorted 4656 subarrays.
Sorted 4668 subarrays.
Sorted 4675 subarrays.
Sorted 4684 subarrays.
Sorted 4693 subarrays.
Sorted 4699 subarrays.
Sorted 4708 subarrays.
Sorted 4717 subarrays.
Sorted 4723 subarrays.
Sorted 4733 subarrays.
Sorted 4741 subarrays.
Sorted 4748 subarrays.
Sorted 4758 subarrays.
Sorted 4766 subarrays.
Sorted 4772 subarrays.
Sorted 4782 subarrays.
Sorted 4789 subarrays.
Sorted 4798 subarrays.
Sorted 4806 subarrays.
Sorted 4812 subarrays.
Sorted 4820 subarrays.
Sorted 4829 subarrays.
Sorted 4836 subarrays.
Sorted 4844 subarrays.
Sorted 4852 subarrays.
Sorted 4860 subarrays.
Sorted 4868 subarrays.
Sorted 4875 subarrays.
Sorted 4883 subarrays.
Sorted 4891 subarrays.
Sorted 4898 subarrays.
Sorted 4906 subarrays.
Sorted 4916 subarrays.
Sorted 4923 subarrays.
Sorted 4930 subarrays.
Sorted 4940 subarrays.
Sorted 4948 subarrays.
Sorted 4954 subarrays.
Sorted 4964 subarrays.
Sorted 4970 subarrays.
Sorted 4975 subarrays.
Sorted 4984 subarrays.
Sorted 4991 subarrays.
Sorted 4997 subarrays.
Sorted 5006 subarrays.
Sorted 5013 subarrays.
Sorted 5020 subarrays.
Sorted 5029 subarrays.
Sorted 5037 subarrays.
Sorted 5043 subarrays.
Sorted 5052 subarrays.
Sorted 5060 subarrays.
Sorted 5065 subarrays.
Sorted 5075 subarrays.
Sorted 5083 subarrays.
Sorted 5090 subarrays.
Sorted 5099 subarrays.
Sorted 5106 subarrays.
Sorted 5113 subarrays.
Sorted 5122 subarrays.
Sorted 5133 subarrays.
Sorted 5145 subarrays.
Sorted 5152 subarrays.
Sorted 5158 subarrays.
Sorted 5167 subarrays.
Sorted 5174 subarrays.
Sorted 5182 subarrays.
Sorted 5190 subarrays.
Sorted 5199 subarrays.
Sorted 5208 subarrays.
Sorted 5218 subarrays.
Sorted 5223 subarrays.
Sorted 5234 subarrays.
Sorted 5241 subarrays.
Sorted 5248 subarrays.
Sorted 5256 subarrays.
Sorted 5262 subarrays.
Sorted 5278 subarrays.
Sorted 5285 subarrays.
Sorted 5293 subarrays.
Sorted 5308 subarrays.
Sorted 5316 subarrays.
Sorted 5322 subarrays.
Sorted 5331 subarrays.
Sorted 5340 subarrays.
Sorted 5348 subarrays.
Sorted 5355 subarrays.
Sorted 5362 subarrays.
Sorted 5369 subarrays.
Sorted 5378 subarrays.
Sorted 5384 subarrays.
Sorted 5391 subarrays.
Sorted 5400 subarrays.
Sorted 5405 subarrays.
Sorted 5415 subarrays.
Sorted 5422 subarrays.
Sorted 5428 subarrays.
Sorted 5435 subarrays.
Sorted 5444 subarrays.
Sorted 5452 subarrays.
Sorted 5459 subarrays.
Sorted 5468 subarrays.
Sorted 5474 subarrays.
Sorted 5483 subarrays.
Sorted 5491 subarrays.
Sorted 5501 subarrays.
Sorted 5511 subarrays.
Sorted 5517 subarrays.
