Text length: 67108864.
Initialized required data structures. Time taken: 3.5316e-05 seconds.

Sorted 
Sorted 54 subarrays.
Sorted 613 subarrays.
Sorted 645 subarrays.
Sorted 679 subarrays.
Sorted 716 subarrays.
Sorted 749 subarrays.
Sorted 782 subarrays.
Sorted 809 subarrays.
Sorted 836 subarrays.
Sorted 862 subarrays.
Sorted 885 subarrays.
Sorted 908 subarrays.
Sorted 932 subarrays.
Sorted 950 subarrays.
Sorted 965 subarrays.
Sorted 981 subarrays.
Sorted 996 subarrays.
Sorted 1011 subarrays.
Sorted 1027 subarrays.
Sorted 1040 subarrays.
Sorted 1054 subarrays.
Sorted 1066 subarrays.
Sorted 1079 subarrays.
Sorted 1090 subarrays.
Sorted 1103 subarrays.
Sorted 1113 subarrays.
Sorted 1125 subarrays.
Sorted 1134 subarrays.
Sorted 1145 subarrays.
Sorted 1155 subarrays.
Sorted 1164 subarrays.
Sorted 1173 subarrays.
Sorted 1183 subarrays.
Sorted 1193 subarrays.
Sorted 1204 subarrays.
Sorted 1212 subarrays.
Sorted 1221 subarrays.
Sorted 1230 subarrays.
Sorted 1236 subarrays.
Sorted 1246 subarrays.
Sorted 1254 subarrays.
Sorted 1262 subarrays.
Sorted 1270 subarrays.
Sorted 1278 subarrays.
Sorted 1289 subarrays.
Sorted 1300 subarrays.
Sorted 1309 subarrays.
Sorted 1315 subarrays.
Sorted 1322 subarrays.
Sorted 1333 subarrays.
Sorted 1341 subarrays.
Sorted 1346 subarrays.
Sorted 1354 subarrays.
Sorted 1364 subarrays.
Sorted 1373 subarrays.
Sorted 1380 subarrays.
Sorted 1389 subarrays.
Sorted 1396 subarrays.
Sorted 1404 subarrays.
Sorted 1413 subarrays.
Sorted 1421 subarrays.
Sorted 1429 subarrays.
Sorted 1439 subarrays.
Sorted 1447 subarrays.
Sorted 1455 subarrays.
Sorted 1461 subarrays.
Sorted 1471 subarrays.
Sorted 1480 subarrays.
Sorted 1491 subarrays.
Sorted 1500 subarrays.
Sorted 1505 subarrays.
Sorted 1514 subarrays.
Sorted 1520 subarrays.
Sorted 1528 subarrays.
Sorted 1535 subarrays.
Sorted 1545 subarrays.
Sorted 1552 subarrays.
Sorted 1559 subarrays.
Sorted 1566 subarrays.
Sorted 1574 subarrays.
Sorted 1582 subarrays.
Sorted 1590 subarrays.
Sorted 1596 subarrays.
Sorted 1606 subarrays.
Sorted 1611 subarrays.
Sorted 
Sorted 1622 subarrays.
Sorted 1630 subarrays.
Sorted 1639 subarrays.
Sorted 1648 subarrays.
Sorted 1661 subarrays.
Sorted 1680 subarrays.
Sorted 1689 subarrays.
Sorted 1696 subarrays.
Sorted 1700 subarrays.
Sorted 1705 subarrays.
Sorted 1712 subarrays.
Sorted 1716 subarrays.
Sorted 1724 subarrays.
Sorted 1731 subarrays.
Sorted 1739 subarrays.
Sorted 1745 subarrays.
Sorted 1754 subarrays.
Sorted 1762 subarrays.
Sorted 1770 subarrays.
Sorted 1777 subarrays.
Sorted 1785 subarrays.
Sorted 1792 subarrays.
Sorted 1799 subarrays.
Sorted 1810 subarrays.
Sorted 1816 subarrays.
Sorted 1824 subarrays.
Sorted 1833 subarrays.
Sorted 1841 subarrays.
Sorted 1848 subarrays.
Sorted 1854 subarrays.
Sorted 1863 subarrays.
Sorted 1869 subarrays.
Sorted 1878 subarrays.
Sorted 1888 subarrays.
Sorted 1896 subarrays.
Sorted 1901 subarrays.
Sorted 1909 subarrays.
Sorted 1916 subarrays.
Sorted 1923 subarrays.
Sorted 1932
Sorted 1938 subarrays.
Sorted 1946 subarrays.
Sorted 1953 subarrays.
Sorted 1959 subarrays.
Sorted 1968 subarrays.
Sorted 1972 subarrays.
Sorted 1982 subarrays.
Sorted 1990 subarrays.
Sorted 1997 subarrays.
Sorted 2004 subarrays.
Sorted 2011 subarrays.
Sorted 2019 subarrays.
Sorted 2028 subarrays.
Sorted 2037 subarrays.
Sorted 2045 subarrays.
Sorted 2051 subarrays.
Sorted 2062 subarrays.
Sorted 2068 subarrays.
Sorted 2076 subarrays.28 subarrays.
Sorted 2088 subarrays.
Sorted 2095 subarrays.
Sorted 2104 subarrays.
Sorted 2113 subarrays.
Sorted 2123 subarrays.
Sorted 2130 subarrays.
Sorted 2142 subarrays.
Sorted 2153 subarrays.
Sorted 2161 subarrays.
Sorted 2174 subarrays.
Sorted 2185 subarrays.
Sorted 2192 subarrays.
Sorted 2201 subarrays.
Sorted 2217 subarrays.
Sorted 2222 subarrays.
Sorted 2228 subarrays.
Sorted 2234 subarrays.
Sorted 2240 subarrays.1619 subarrays.
Sorted 2249 subarrays.
Sorted 2258 subarrays.
Sorted 2266 subarrays.
Sorted 2270 subarrays.
Sorted 2278 subarrays.
Sorted 2285 subarrays.
Sorted 2290 subarrays.
Sorted 2299 subarrays.
Sorted 2306 subarrays.
Sorted 2312 subarrays.
Sorted 2321 subarrays.
Sorted 2328 subarrays.
Sorted 2334 subarrays.
Sorted 2343 subarrays.
Sorted 2354 subarrays.
Sorted 2366 subarrays.
Sorted 2374 subarrays.
Sorted 2379 subarrays.
Sorted 2387 subarrays.
Sorted 2395 subarrays.
Sorted 2403 subarrays.
Sorted 2410 subarrays.
Sorted 2419 subarrays.
Sorted 2426 subarrays.
Sorted 2433 subarrays.
Sorted 2443 subarrays.
Sorted 2452 subarrays.
Sorted 2461 subarrays.
Sorted 2468 subarrays.
Sorted 2475 subarrays.
Sorted 2486 subarrays.
Sorted 2495 subarrays.
Sorted 2500 subarrays.
Sorted 2509 subarrays.
Sorted 2517 subarrays.
Sorted 2526 subarrays.
Sorted 2533 subarrays.
Sorted 2543 subarrays.
Sorted 2549 subarrays.
Sorted 2560 subarrays.
Sorted 2568 subarrays.
Sorted 2573 subarrays.
Sorted 2580 subarrays.
