Text length: 134217728.
Initialized required data structures. Time taken: 1.9367e-05 seconds.

Sorted 149 subarrays.
Sorted 206 subarrays.
Sorted 
Sorted 229 subarrays.
Sorted 266 subarrays.
Sorted 289 subarrays.
Sorted 299 subarrays.
Sorted 317 subarrays.
Sorted 324 subarrays.
Sorted 333 subarrays.
Sorted 354 subarrays.
Sorted 371 subarrays.
Sorted 381 subarrays.
Sorted 390
Sorted 394 subarrays.
Sorted 406 subarrays.
Sorted 416 subarrays.
Sorted 433 subarrays.
Sorted 443
Sorted 449 subarrays.
Sorted 459 subarrays.
Sorted 473 subarrays.
Sorted 485 subarrays.
Sorted 497 subarrays.
Sorted 510 subarrays.
Sorted 521 subarrays.
Sorted 536 subarrays.
Sorted 544 subarrays.
Sorted 556 subarrays.
Sorted 563 subarrays.
Sorted 570 subarrays.
Sorted 
Sorted 596 subarrays.
Sorted 612 subarrays.
Sorted 615 subarrays.
Sorted 622 subarrays.
Sorted 635 subarrays.
Sorted 656 subarrays.
Sorted 665 subarrays.
Sorted 675 subarrays.
Sorted 677 subarrays.
Sorted 689 subarrays.
Sorted 697 subarrays.
Sorted 713 subarrays.
Sorted 730 subarrays.
Sorted 739 subarrays.
Sorted 747 subarrays.
Sorted 759 subarrays.
Sorted 774 subarrays.
Sorted 788 subarrays.
Sorted 791 subarrays.
Sorted 805 subarrays.
Sorted 820 subarrays.
Sorted 830 subarrays.
Sorted 843 subarrays.
Sorted 852 subarrays.
Sorted 863 subarrays.
Sorted 876 subarrays. subarrays.
Sorted 890 subarrays.
Sorted 899 subarrays.
Sorted 906 subarrays.
Sorted 918 subarrays.
Sorted 930 subarrays.
Sorted 943 subarrays.
Sorted 955 subarrays.
Sorted 964 subarrays.
Sorted 974 subarrays.
Sorted 987 subarrays.
Sorted 1002 subarrays.
Sorted 1011 subarrays.
Sorted 1019 subarrays.
Sorted 1029 subarrays.
Sorted 1042 subarrays.
Sorted 1051 subarrays.
Sorted 1060 subarrays.219 subarrays.
Sorted 1079 subarrays.
Sorted 1089 subarrays.
Sorted 1096 subarrays.
Sorted 1113 subarrays.
Sorted 1122 subarrays.
Sorted 1131 subarrays.
Sorted 1138 subarrays.
Sorted 1145 subarrays.
Sorted 1155 subarrays.
Sorted 1173 subarrays.
Sorted 1181 subarrays.
Sorted 1203 subarrays.
Sorted 1219 subarrays.
Sorted 1224 subarrays.
Sorted 1237 subarrays.
Sorted 1246 subarrays.
Sorted 1255 subarrays.
Sorted 1264 subarrays.
Sorted 1269 subarrays.
Sorted 1279 subarrays.
Sorted 1285 subarrays.
Sorted 1292 subarrays.
Sorted 1301 subarrays.
Sorted 1307 subarrays.
Sorted 1316 subarrays.
Sorted 1322 subarrays.
Sorted 1331 subarrays.
Sorted 1338 subarrays.
Sorted 1348 subarrays.
Sorted 1358 subarrays. subarrays.
Sorted 1362 subarrays.
Sorted 1374 subarrays.
Sorted 1386 subarrays.
Sorted 1393 subarrays.
Sorted 1410 subarrays.
Sorted 1418 subarrays.
Sorted 1429 subarrays.
Sorted 1439 subarrays.
Sorted 1446 subarrays.
Sorted 1452
Sorted 1461 subarrays.
Sorted 1472 subarrays.
Sorted 1484 subarrays.
Sorted 1496 subarrays.
Sorted 1505 subarrays.
Sorted 1511 subarrays.
Sorted 1521 subarrays.
Sorted 1529 subarrays.
Sorted 1536 subarrays.
Sorted 1546 subarrays.
Sorted 1554 subarrays.
Sorted 1562 subarrays.
Sorted 1567 subarrays.586 subarrays.
Sorted 1584 subarrays.
Sorted 1594 subarrays.
Sorted 1604 subarrays.
Sorted 1616 subarrays.
Sorted 1623 subarrays.
Sorted 1635 subarrays.
Sorted 1648 subarrays.
Sorted 1654 subarrays.
Sorted 1660 subarrays.
Sorted 1668 subarrays.
Sorted 1675 subarrays.
Sorted 1686 subarrays.
Sorted 1692 subarrays.
Sorted 1702 subarrays.
Sorted 1711 subarrays.
Sorted 1720 subarrays.
Sorted 1728 subarrays.
Sorted 1735 subarrays.
Sorted 1746 subarrays.
Sorted 1757 subarrays.
Sorted 1762 subarrays.
Sorted 1772 subarrays.
Sorted 1784 subarrays.
Sorted 1798 subarrays.
Sorted 1807 subarrays.
Sorted 1817 subarrays.
Sorted 1833 subarrays.
Sorted 1877 subarrays.
Sorted 1887 subarrays.
Sorted 1890 subarrays.
Sorted 1895 subarrays.
Sorted 1903 subarrays.
Sorted 1913 subarrays.
Sorted 1925 subarrays.
Sorted 1939 subarrays.
Sorted 1949 subarrays.
Sorted 1953 subarrays.
Sorted 1962 subarrays.
Sorted 1964 subarrays.
Sorted 1973 subarrays.
Sorted 1980 subarrays.
Sorted 1991 subarrays.
Sorted 1996 subarrays.
Sorted 2003 subarrays.
Sorted 2010 subarrays.
Sorted 2018 subarrays.
Sorted 2029 subarrays.
Sorted 2036 subarrays.
Sorted 2041 subarrays.
Sorted 2046 subarrays.
Sorted 2053 subarrays.
Sorted 2062 subarrays.
Sorted 2074 subarrays.
Sorted 2079 subarrays.
Sorted 2089 subarrays.
Sorted 2096 subarrays.
Sorted 2100 subarrays.
Sorted 2112 subarrays.
Sorted 2128 subarrays.
Sorted 2134 subarrays.
Sorted 2147 subarrays.
Sorted 2152 subarrays.
Sorted 2158 subarrays.
Sorted 2164 subarrays.
Sorted 2170 subarrays.
Sorted 2179 subarrays.
Sorted 2188 subarrays.
Sorted 2194 subarrays.
Sorted 2199 subarrays.
Sorted 2206 subarrays.
Sorted 2216 subarrays.
Sorted 2226 subarrays.
Sorted 2231 subarrays.
Sorted 2235 subarrays.
Sorted 2239 subarrays.
Sorted 2244 subarrays.
Sorted 2253 subarrays.
Sorted 2261 subarrays.
Sorted 2266 subarrays.
Sorted 2274 subarrays.
Sorted 2281 subarrays.
Sorted 2287 subarrays.
Sorted 2294 subarrays.
Sorted 2307 subarrays.
Sorted 2316 subarrays.
Sorted 2342 subarrays.
Sorted 2355 subarrays.
Sorted 2365 subarrays.
Sorted 2371 subarrays.
Sorted 2378 subarrays.
Sorted 2386 subarrays.
Sorted 2393 subarrays.
Sorted 2405 subarrays.
Sorted 2412 subarrays.
Sorted 2424 subarrays.
Sorted 2431 subarrays.
Sorted 2437 subarrays.
Sorted 2447 subarrays.
Sorted 2454 subarrays.
Sorted 2463 subarrays.
Sorted 2474 subarrays.
Sorted 2484 subarrays.
Sorted 2490 subarrays.
Sorted 2494 subarrays.
Sorted 2505 subarrays.
Sorted 2508 subarrays.
Sorted 2519 subarrays.
Sorted 2527 subarrays.
Sorted 2540 subarrays.
Sorted 
Sorted 2547 subarrays.
Sorted 2555 subarrays.
Sorted 2561 subarrays.
Sorted 2566 subarrays.
Sorted 2573 subarrays.
Sorted 2580 subarrays.
Sorted 2588 subarrays.
Sorted 2595 subarrays.
Sorted 2601 subarrays.
Sorted 2610 subarrays.
Sorted 2618 subarrays.
Sorted 2626 subarrays.
Sorted 2632 subarrays.
Sorted 2639 subarrays.
Sorted 2650 subarrays.
Sorted 2655 subarrays.
Sorted 2661 subarrays.
Sorted 2668 subarrays.
Sorted 2675 subarrays.
Sorted 2688 subarrays.
Sorted 2690 subarrays.
Sorted 2696 subarrays.
Sorted 2704 subarrays.
Sorted 2716
Sorted 2723 subarrays.
Sorted 2727 subarrays.
Sorted 2733 subarrays.
Sorted 2737 subarrays.
Sorted 2749 subarrays.
Sorted 2755 subarrays.
Sorted 2761 subarrays.
Sorted 2771 subarrays.
Sorted 2777 subarrays.
Sorted 2788 subarrays.
Sorted 2795 subarrays.
Sorted 2800 subarrays.
Sorted 2808 subarrays.
Sorted 2820 subarrays.
Sorted 2826 subarrays.
Sorted 2832 subarrays.
Sorted 2842 subarrays.
Sorted 2847 subarrays.
Sorted 2854 subarrays.
Sorted 2861 subarrays.
Sorted 2866 subarrays.
Sorted 2877 subarrays.
Sorted 2884 subarrays.
Sorted 2892 subarrays.
Sorted 2899 subarrays.
Sorted 2907 subarrays.
Sorted 2919 subarrays.
Sorted 2923 subarrays.
Sorted 2934 subarrays.
Sorted 2950 subarrays.
Sorted 2957 subarrays.
Sorted 2974 subarrays.
Sorted 2980 subarrays.
Sorted 2986 subarrays.
Sorted 2996 subarrays.
Sorted 3001 subarrays. subarrays.
Sorted 3014 subarrays.
Sorted 3021 subarrays.
Sorted 3026 subarrays.
Sorted 3035 subarrays.
Sorted 3041 subarrays.
Sorted 3049 subarrays.
Sorted 3057 subarrays.
Sorted 3064 subarrays.
Sorted 3070 subarrays.
Sorted 3078 subarrays.
Sorted 3087 subarrays.
Sorted 3090 subarrays.
Sorted 3098 subarrays.
Sorted 3105 subarrays.
Sorted 3115 subarrays.
Sorted 3127 subarrays.
Sorted 3134 subarrays.
Sorted 3137 subarrays.
Sorted 3142 subarrays.
Sorted 3155 subarrays.
Sorted 3159 subarrays.
Sorted 3166 subarrays.
Sorted 3173 subarrays.
Sorted 3185 subarrays.
Sorted 3195 subarrays.
Sorted 3201 subarrays.
Sorted 3206 subarrays.
Sorted 
Sorted 3216 subarrays.
Sorted 3229 subarrays.
Sorted 3243 subarrays.
Sorted 3249 subarrays.
Sorted 3252 subarrays.
Sorted 3264 subarrays.
Sorted 3276 subarrays.
Sorted 3281 subarrays.
Sorted 3288 subarrays.
Sorted 3297 subarrays.
Sorted 3303 subarrays.
Sorted 3314 subarrays.
Sorted 3322 subarrays.
Sorted 3331 subarrays.
Sorted 3339 subarrays.
Sorted 3346 subarrays.
Sorted 3353 subarrays.
Sorted 3363 subarrays.
Sorted 3369 subarrays.
Sorted 3380 subarrays.
Sorted 3385 subarrays.
Sorted 3396 subarrays.
Sorted 3403 subarrays.
Sorted 3412 subarrays.
Sorted 3424 subarrays.
Sorted 3431 subarrays.
Sorted 3440 subarrays.
Sorted 3446 subarrays.
Sorted 3452 subarrays.
Sorted 3459 subarrays.
Sorted 3463 subarrays.
Sorted 3474 subarrays.
Sorted 3485 subarrays.
Sorted 3490 subarrays.
Sorted 3498 subarrays.
Sorted 3506 subarrays.
Sorted 3514 subarrays.
Sorted 3522 subarrays.
Sorted 3532 subarrays.
Sorted 3535 subarrays.
Sorted 3543 subarrays. subarrays.
Sorted 3553 subarrays.
Sorted 3559 subarrays.
Sorted 3565 subarrays.3570 subarrays.
Sorted 3575 subarrays.
Sorted 3583 subarrays.
Sorted 3586 subarrays.
Sorted 3601 subarrays.
Sorted 3611 subarrays.
Sorted 3620 subarrays.
Sorted 3625 subarrays.
Sorted 3635 subarrays.
Sorted 3642 subarrays.
Sorted 3651 subarrays.
Sorted 3658 subarrays.
Sorted 3662 subarrays.
Sorted 3669 subarrays.
Sorted 3675 subarrays.
Sorted 3682 subarrays.
Sorted 3689 subarrays.
Sorted 3699 subarrays.
Sorted 3710 subarrays.
Sorted 3719 subarrays.
Sorted 3724 subarrays.
Sorted 3734 subarrays.
Sorted 3744 subarrays.
Sorted 3755 subarrays.
Sorted 3761 subarrays.
Sorted 3767 subarrays.
Sorted 3778 subarrays.
Sorted 3789 subarrays.
Sorted 3801 subarrays.
Sorted 3813 subarrays.
Sorted 3825 subarrays.
Sorted 3833 subarrays.
Sorted 3840 subarrays.
Sorted 3850 subarrays.
Sorted 3860 subarrays.
Sorted 3864 subarrays.
Sorted 3871 subarrays.
Sorted 3879 subarrays.
Sorted 3884 subarrays.
Sorted 3895 subarrays.
Sorted 3901 subarrays.
Sorted 3912 subarrays.
Sorted 3915 subarrays.
Sorted 3922 subarrays.
Sorted 3932 subarrays.
Sorted 3938 subarrays.
Sorted 3948 subarrays.
Sorted 3953 subarrays.
Sorted 3958 subarrays.
Sorted 3964 subarrays.
Sorted 3972 subarrays.
Sorted 3981 subarrays.
Sorted 3990 subarrays.
Sorted 3996 subarrays.
Sorted 4005 subarrays.
Sorted 4010 subarrays.
Sorted 4019 subarrays.
Sorted 4027 subarrays.
Sorted 4037 subarrays.
Sorted 4042 subarrays.
Sorted 4049 subarrays.
Sorted 4061 subarrays.
Sorted 4068 subarrays.
Sorted 4075 subarrays.
Sorted 4084 subarrays.
Sorted 4092 subarrays.
Sorted 4101 subarrays.
Sorted 4104 subarrays.
Sorted 4116 subarrays.
Sorted 4125 subarrays.
Sorted 4136 subarrays.
Sorted 4143 subarrays.
Sorted 4146 subarrays.
Sorted 4159 subarrays.
Sorted 4168 subarrays.
Sorted 4174 subarrays.
Sorted 4180 subarrays.
Sorted 4186 subarrays.
Sorted 4197 subarrays.
Sorted 4206 subarrays.
Sorted 4213 subarrays.
Sorted 4219 subarrays.
Sorted 4228 subarrays.
Sorted 4239 subarrays.
Sorted 4246 subarrays.
Sorted 4251 subarrays.
Sorted 4258 subarrays.4261 subarrays.
Sorted 4273 subarrays.
Sorted 4281 subarrays.
Sorted 4290 subarrays.
Sorted 4294 subarrays.
Sorted 4299 subarrays.
Sorted 4307 subarrays.
Sorted 4313 subarrays.
Sorted 4322 subarrays.
Sorted 4329 subarrays.
Sorted 4334 subarrays.
Sorted 4342 subarrays.
Sorted 4350
Sorted 4357 subarrays.
Sorted 4367 subarrays.
Sorted 4377 subarrays.
Sorted 4382 subarrays.
Sorted 4390 subarrays.
Sorted 4401 subarrays.
Sorted 4410 subarrays.
Sorted 4416 subarrays.
Sorted 4420 subarrays.
Sorted 4426 subarrays.
Sorted 4432 subarrays.
Sorted 4442 subarrays.
Sorted 4447 subarrays.
Sorted 4453 subarrays.
Sorted 4462 subarrays.
Sorted 4471 subarrays.
Sorted 4481 subarrays.
Sorted 4486 subarrays.
Sorted 4493 subarrays.
Sorted 4498 subarrays.
Sorted 4510 subarrays.
Sorted 4515 subarrays.
Sorted 4519 subarrays.
Sorted 4527 subarrays.
Sorted 4534 subarrays.
Sorted 4544 subarrays.
Sorted 4555 subarrays.
Sorted 4561 subarrays.
Sorted 4570 subarrays.
Sorted 4578 subarrays.
Sorted 4587 subarrays.
Sorted 4596 subarrays.
Sorted 4603 subarrays.
Sorted 4608 subarrays.
Sorted 4617 subarrays.
Sorted 4630 subarrays.
Sorted 4634 subarrays.
Sorted 4645 subarrays.
Sorted 4659 subarrays.
Sorted 4670 subarrays.
