Text length: 134217728.
Initialized required data structures. Time taken: 1.2894e-05 seconds.

Sorted 19 subarrays.
Sorted 
Sorted 71
Sorted 77 subarrays.
Sorted 125
Sorted 357 subarrays.
Sorted 457 subarrays.
Sorted 478 subarrays.
Sorted 508 subarrays. subarrays.
Sorted 526 subarrays.
Sorted 550 subarrays.
Sorted 565 subarrays.
Sorted 587 subarrays.
Sorted 796 subarrays.
Sorted 
Sorted 810 subarrays.
Sorted 
Sorted 827 subarrays.
Sorted 839 subarrays.
Sorted 845 subarrays.
Sorted 855 subarrays.
Sorted 866 subarrays.
Sorted 877 subarrays.
Sorted 883 subarrays.
Sorted 890 subarrays.
Sorted 900 subarrays.
Sorted 908 subarrays.
Sorted 914 subarrays.
Sorted 925 subarrays.
Sorted 933 subarrays.
Sorted 940 subarrays.
Sorted 950 subarrays.
Sorted 960 subarrays.
Sorted 970 subarrays.
Sorted 977 subarrays.
Sorted 986 subarrays.
Sorted 994 subarrays.
Sorted 1005 subarrays.
Sorted 1011 subarrays.
Sorted 1019 subarrays.
Sorted 1027 subarrays.
Sorted 1037 subarrays.
Sorted 1047 subarrays.
Sorted 1057 subarrays.
Sorted 1066 subarrays.
Sorted 1078 subarrays.
Sorted 1084 subarrays.
Sorted 1094 subarrays.
Sorted 1103 subarrays.
Sorted 1113 subarrays.
Sorted 1119 subarrays.
Sorted 1127 subarrays.
Sorted 1136 subarrays.
Sorted 1146 subarrays.
Sorted 1153 subarrays.
Sorted 1164 subarrays.
Sorted 1172 subarrays.
Sorted 1179 subarrays.
Sorted 1185 subarrays.
Sorted 1198 subarrays.
Sorted 1209 subarrays.
Sorted 1215 subarrays.
Sorted 1222 subarrays.
Sorted 1232 subarrays.
Sorted 1241 subarrays.
Sorted 1249 subarrays.
Sorted 1255 subarrays.
Sorted 1265 subarrays.
Sorted 1273 subarrays.
Sorted 1283 subarrays.
Sorted 1290 subarrays.
Sorted 1298 subarrays.
Sorted 1308 subarrays.
Sorted 1316 subarrays.
Sorted 1327 subarrays.
Sorted 1335 subarrays.
Sorted 1344 subarrays.
Sorted 1351 subarrays.
Sorted 1360 subarrays.
Sorted 1368 subarrays.
Sorted 1379 subarrays.
Sorted 1385 subarrays. subarrays.
Sorted 1399 subarrays.
Sorted 1404 subarrays.
Sorted 1412 subarrays.
Sorted 1419 subarrays.
Sorted 1424 subarrays.
Sorted 1436 subarrays.
Sorted 1441 subarrays.
Sorted 1486 subarrays.
Sorted 1495 subarrays.
Sorted 1500 subarrays.
Sorted 1509 subarrays.
Sorted 1516 subarrays.
Sorted 1522 subarrays.
Sorted 1528 subarrays.
Sorted 1532 subarrays.
Sorted 1539 subarrays.
Sorted 1545 subarrays.
Sorted 1551 subarrays.
Sorted 1557 subarrays.
Sorted 1564 subarrays.
Sorted 1572 subarrays.
Sorted 1578 subarrays.
Sorted 1584 subarrays.
Sorted 1590 subarrays.
