Text length: 134217728.
Initialized required data structures. Time taken: 1.089e-05 seconds.

Sorted 196 subarrays.
Sorted 616 subarrays.
Sorted 638 subarrays.
Sorted 657 subarrays.
Sorted 674 subarrays.
Sorted 683 subarrays.
Sorted 697 subarrays.
Sorted 718 subarrays.
Sorted 726 subarrays.
Sorted 738 subarrays.
Sorted 753 subarrays.
Sorted 764 subarrays.
Sorted 
Sorted 781 subarrays.
Sorted 795 subarrays.
Sorted 807 subarrays.
Sorted 819 subarrays.
Sorted 828 subarrays.
Sorted 841 subarrays.
Sorted 853 subarrays.
Sorted 867 subarrays.
Sorted 877 subarrays.
Sorted 887 subarrays.
Sorted 895 subarrays.
Sorted 909
Sorted 915 subarrays.
Sorted 927 subarrays.
Sorted 938 subarrays.
Sorted 948 subarrays.
Sorted 957 subarrays.
Sorted 969 subarrays.
Sorted 984 subarrays.
Sorted 994 subarrays.
Sorted 1002 subarrays.
Sorted 1010 subarrays.
Sorted 1021 subarrays.
Sorted 
Sorted 1035 subarrays.
Sorted 1041 subarrays.
Sorted 1052 subarrays.
Sorted 1063 subarrays.
Sorted 1074 subarrays.
Sorted 1082 subarrays.
Sorted 1093 subarrays.
Sorted 1102 subarrays.
Sorted 1111 subarrays.
Sorted 1119 subarrays.
Sorted 1128 subarrays.
Sorted 1137 subarrays.
Sorted 1142 subarrays.
Sorted 
Sorted 1156 subarrays.
Sorted 1164 subarrays.
Sorted 1173 subarrays.
Sorted 1180 subarrays.
Sorted 1191 subarrays. subarrays.
Sorted 1203 subarrays.
Sorted 1214 subarrays.
Sorted 1222 subarrays.
Sorted 1227 subarrays.
Sorted 1235 subarrays.
Sorted 1246 subarrays.
Sorted 1256 subarrays.
Sorted 1272 subarrays.
Sorted 1305 subarrays.
Sorted 1315 subarrays.
Sorted 1330 subarrays.
Sorted 1359 subarrays.1364 subarrays.
Sorted 1369 subarrays.
Sorted 1374 subarrays.
Sorted 1381 subarrays.
Sorted 1387 subarrays.
Sorted 1392 subarrays.
Sorted 1399 subarrays.
Sorted 1403 subarrays.
Sorted 1410 subarrays.
Sorted 1415 subarrays.
Sorted 1421 subarrays.
Sorted 1426 subarrays.
Sorted 1435 subarrays.
Sorted 1442 subarrays.
Sorted 1450 subarrays.
Sorted 1457 subarrays.
Sorted 1465 subarrays.
Sorted 1471 subarrays.
Sorted 1477 subarrays.
Sorted 1485 subarrays.
Sorted 1490 subarrays.
Sorted 1499 subarrays.
Sorted 1505 subarrays.
Sorted 1512 subarrays.
Sorted 1516 subarrays.
Sorted 
Sorted 1527 subarrays.
Sorted 1533 subarrays.
Sorted 1540 subarrays.
Sorted 1547 subarrays.
Sorted 1555 subarrays.
Sorted 1562 subarrays.
Sorted 1570 subarrays.
Sorted 1578 subarrays.
Sorted 1587 subarrays.
Sorted 1591 subarrays.
Sorted 1595 subarrays.
Sorted 1606 subarrays.
Sorted 1611 subarrays.
Sorted 1619 subarrays.1624 subarrays.
Sorted 1631 subarrays.
Sorted 1639 subarrays.
Sorted 1645 subarrays.
Sorted 1653 subarrays.
Sorted 1665 subarrays.
Sorted 1674 subarrays.
Sorted 1681 subarrays.
Sorted 1689 subarrays.
Sorted 1696 subarrays.
Sorted 1706 subarrays.
Sorted 1713 subarrays.
Sorted 1725 subarrays.
Sorted 1731 subarrays.
Sorted 1737 subarrays.
Sorted 1745 subarrays.
Sorted 1754 subarrays.
Sorted 1761 subarrays.
Sorted 1767 subarrays.
Sorted 1775 subarrays.
Sorted 
Sorted 1786 subarrays.
Sorted 1792 subarrays.
Sorted 1799 subarrays.
Sorted 1808 subarrays.
Sorted 1814 subarrays.
Sorted 1822 subarrays.
Sorted 
Sorted 1838 subarrays.
Sorted 1846 subarrays.
Sorted 1854 subarrays.
Sorted 1859 subarrays.
Sorted 1867 subarrays.
Sorted 1874 subarrays.
Sorted 1882 subarrays.
Sorted 1891 subarrays.
Sorted 1900 subarrays.
Sorted 1905 subarrays.
Sorted 1913 subarrays.
Sorted 1924 subarrays.
Sorted 1929 subarrays.
Sorted 1937 subarrays.
Sorted 1948 subarrays.
Sorted 1957 subarrays.
Sorted 1964 subarrays.
Sorted 1968 subarrays.
Sorted 1980 subarrays.
Sorted 1988 subarrays.
Sorted 1993 subarrays.
Sorted 2007 subarrays.
Sorted 2016 subarrays.
Sorted 2022 subarrays.
Sorted 2036 subarrays.
Sorted 2042 subarrays.2047 subarrays.
Sorted 2053 subarrays.
Sorted 2065 subarrays.
Sorted 2075 subarrays.
Sorted 2083 subarrays.
Sorted 2093 subarrays.
Sorted 2101 subarrays.
Sorted 2103 subarrays.
Sorted 2114 subarrays.
Sorted 2123 subarrays.
