Text length: 134217728.
Initialized required data structures. Time taken: 1.0579e-05 seconds.

Sorted 18 subarrays.
Sorted 52 subarrays.
Sorted 58 subarrays.
Sorted 81 subarrays.
Sorted 116 subarrays.
Sorted 128 subarrays.
Sorted 146 subarrays.
Sorted 168 subarrays.
Sorted 191 subarrays.
Sorted 691 subarrays.
Sorted 699 subarrays.
Sorted 714 subarrays.
Sorted 730 subarrays.
Sorted 741 subarrays.
Sorted 757 subarrays.
Sorted 775 subarrays.
Sorted 787 subarrays.
Sorted 796 subarrays.
Sorted 816 subarrays.
Sorted 830 subarrays.
Sorted 839 subarrays.
Sorted 854 subarrays.
Sorted 865 subarrays.
Sorted 877 subarrays.
Sorted 892 subarrays.
Sorted 907 subarrays.
Sorted 916 subarrays.
Sorted 926 subarrays.
Sorted 940 subarrays.
Sorted 950 subarrays.
Sorted 959 subarrays.
Sorted 973 subarrays.
Sorted 984 subarrays.
Sorted 994 subarrays.
Sorted 1005 subarrays.
Sorted 1016 subarrays.
Sorted 1024 subarrays.
Sorted 1034 subarrays.
Sorted 1046 subarrays.
Sorted 1059 subarrays.
Sorted 1070 subarrays.
Sorted 1076 subarrays.
Sorted 1086 subarrays.
Sorted 1094 subarrays.
Sorted 1108 subarrays.
Sorted 1118 subarrays.
Sorted 1127 subarrays.
Sorted 1136 subarrays.
Sorted 1145
Sorted 1155 subarrays.
Sorted 1161 subarrays.
Sorted 1170 subarrays.
Sorted 1179 subarrays.
Sorted 1190 subarrays.
Sorted 1199 subarrays.
Sorted 1207 subarrays.
Sorted 1217 subarrays.
Sorted 1226 subarrays.
Sorted 1235 subarrays.
Sorted 1244 subarrays.
Sorted 
Sorted 
Sorted 1261 subarrays.
Sorted 1270 subarrays.
Sorted 1278 subarrays.
Sorted 1289 subarrays.
Sorted 1298 subarrays.
Sorted 1305 subarrays.
Sorted 1315 subarrays.
Sorted 1327 subarrays.
Sorted 1336 subarrays.
Sorted 1348
Sorted 1355 subarrays.
Sorted 1364 subarrays.
Sorted 1373 subarrays.
Sorted 1382 subarrays.
Sorted 1390 subarrays.
Sorted 1395 subarrays.
Sorted 1404 subarrays.
Sorted 1422 subarrays.
Sorted 1452 subarrays.
Sorted 1458 subarrays. subarrays.
Sorted 1467 subarrays.
Sorted 1473 subarrays.
Sorted 1481 subarrays.
Sorted 1489 subarrays.
Sorted 1499 subarrays.
Sorted 1505 subarrays.
Sorted 1510 subarrays.
Sorted 1519 subarrays.
Sorted 1526 subarrays.
Sorted 1533 subarrays.
Sorted 1542 subarrays.
Sorted 1547 subarrays.
Sorted 1552 subarrays.
Sorted 1560 subarrays.
Sorted 1568 subarrays.
Sorted 1575 subarrays.
Sorted 1585 subarrays.
Sorted 1591 subarrays.
Sorted 1596 subarrays.
Sorted 1609 subarrays.
Sorted 1615 subarrays.
Sorted 1619 subarrays.
Sorted 1631 subarrays.
Sorted 1637 subarrays.
Sorted 1644 subarrays.
Sorted 1652 subarrays.
Sorted 1659 subarrays.
Sorted 1667 subarrays.
Sorted 1678 subarrays.
Sorted 1685 subarrays.
Sorted 1695 subarrays.
Sorted 1702 subarrays.
Sorted 1711 subarrays.
Sorted 1719 subarrays.
Sorted 1725 subarrays.
Sorted 1732 subarrays.
Sorted 1739 subarrays.
Sorted 1750 subarrays.
Sorted 1758 subarrays.
Sorted 1767 subarrays.
Sorted 1776 subarrays.
Sorted 1784 subarrays.
Sorted 1795 subarrays.
Sorted 1804 subarrays.
Sorted 1812 subarrays.
Sorted 1820 subarrays.
Sorted 1825 subarrays.
Sorted 1833 subarrays.
Sorted 1842 subarrays.
Sorted 1848 subarrays.
Sorted 1858 subarrays.
Sorted 1866 subarrays.
Sorted 1873 subarrays.
Sorted 1883 subarrays.
Sorted 1893 subarrays.
Sorted 1900 subarrays. subarrays.
Sorted 1912 subarrays.
Sorted 1919 subarrays.
Sorted 1931 subarrays.
Sorted 1940 subarrays.
Sorted 1975 subarrays.
Sorted 1981 subarrays.
Sorted 1989 subarrays.
Sorted 2020 subarrays.
Sorted 2026 subarrays.
Sorted 2033 subarrays.
Sorted 2037 subarrays.
Sorted 2043 subarrays.
Sorted 2049 subarrays.
Sorted 2052 subarrays.
Sorted 2059 subarrays.
Sorted 2065 subarrays.
Sorted 2070 subarrays.
Sorted 2077 subarrays.
Sorted 2085 subarrays.
Sorted 2092 subarrays.
Sorted 2097 subarrays.
Sorted 2106 subarrays.
Sorted 2113 subarrays.2116 subarrays.
Sorted 2124 subarrays.
Sorted 2131 subarrays.
Sorted 2137 subarrays.
Sorted 2144 subarrays.
Sorted 2148 subarrays.
Sorted 2155 subarrays.
Sorted 2160 subarrays.
Sorted 2167 subarrays.
Sorted 2172 subarrays.
Sorted 2179 subarrays.
Sorted 2186 subarrays.
Sorted 2191 subarrays.
Sorted 2199 subarrays.
Sorted 2206 subarrays.
Sorted 2214 subarrays.
Sorted 2225 subarrays.
Sorted 2234 subarrays.
Sorted 2243 subarrays.
Sorted 2249 subarrays.
Sorted 2257 subarrays.
Sorted 2263 subarrays.
Sorted 2270 subarrays.
Sorted 2278 subarrays.
Sorted 2287 subarrays.
Sorted 2295 subarrays.
Sorted 2304 subarrays.
Sorted 2312 subarrays.
Sorted 2318 subarrays.
Sorted 2327 subarrays.
Sorted 2332 subarrays.
Sorted 2339 subarrays.
Sorted 2347 subarrays.
Sorted 2355 subarrays.
Sorted 2363 subarrays.1253 subarrays.
Sorted 2376 subarrays.
Sorted 2384 subarrays.
Sorted 2389 subarrays.
Sorted 2397 subarrays.
Sorted 2405 subarrays.
Sorted 2409 subarrays.
Sorted 2416 subarrays.
Sorted 2425 subarrays.
Sorted 2432 subarrays.
Sorted 2440 subarrays.
Sorted 2446 subarrays.
Sorted 2456 subarrays.
Sorted 
Sorted 2467 subarrays.
Sorted 2475 subarrays.
Sorted 2482 subarrays.
Sorted 2490 subarrays.
Sorted 2500 subarrays.
Sorted 2506 subarrays.
Sorted 2513 subarrays.
Sorted 
Sorted 2525 subarrays.
Sorted 2532 subarrays.
Sorted 2540 subarrays.
Sorted 2546 subarrays.
Sorted 2558 subarrays.
Sorted 2561 subarrays.
Sorted 2571 subarrays.
Sorted 2580 subarrays.
Sorted 2587 subarrays.
Sorted 2594 subarrays.
Sorted 2603 subarrays.
Sorted 2614 subarrays.
Sorted 2622 subarrays.
Sorted 2634 subarrays.
Sorted 2639 subarrays.
Sorted 2646 subarrays.
Sorted 2654 subarrays.
Sorted 2660 subarrays.
Sorted 2671 subarrays.
Sorted 2681 subarrays.
Sorted 
Sorted 2691 subarrays.
Sorted 2698 subarrays.
Sorted 2706 subarrays.
Sorted 2713 subarrays.
Sorted 2723 subarrays.
Sorted 2732 subarrays.
Sorted 2741 subarrays.
Sorted 2748 subarrays.
Sorted 2759 subarrays.
Sorted 2765 subarrays.
Sorted 2772 subarrays.
Sorted 2781 subarrays.
Sorted 2789 subarrays.2794 subarrays.
Sorted 2802 subarrays.
Sorted 2809 subarrays.
Sorted 2817 subarrays.
Sorted 2824 subarrays.
Sorted 2832 subarrays.
Sorted 2842 subarrays.
Sorted 2851 subarrays.
Sorted 2858 subarrays.
Sorted 2867 subarrays.
Sorted 2879 subarrays.
Sorted 2885 subarrays.
Sorted 2894 subarrays.
Sorted 2902 subarrays.
Sorted 2908 subarrays.
Sorted 2918 subarrays.
Sorted 2927 subarrays.
Sorted 2932 subarrays.
Sorted 2940 subarrays.
Sorted 2946 subarrays.
Sorted 2958 subarrays.
Sorted 2966 subarrays.
Sorted 2975 subarrays.
Sorted 2979 subarrays.
Sorted 2985 subarrays.
Sorted 2995 subarrays.
Sorted 
Sorted 3008 subarrays.
Sorted 3018 subarrays.
Sorted 3024 subarrays.
Sorted 3039 subarrays.
Sorted 3046 subarrays.
Sorted 3058 subarrays.
Sorted 3070 subarrays.
Sorted 3076 subarrays.
Sorted 3087 subarrays.
Sorted 3095 subarrays.
Sorted 3103 subarrays.
Sorted 3111 subarrays.
Sorted 3119 subarrays.
Sorted 3128 subarrays.
Sorted 3136 subarrays.
Sorted 3143 subarrays.
Sorted 3152 subarrays.
Sorted 3164 subarrays.
Sorted 3173 subarrays.
Sorted 3179 subarrays.
Sorted 3188 subarrays.
Sorted 3196 subarrays.
Sorted 3202 subarrays.
Sorted 3211 subarrays.
Sorted 3218 subarrays.
Sorted 3224 subarrays.
Sorted 3233 subarrays.
Sorted 3241 subarrays.
Sorted 3250 subarrays.
Sorted 3258 subarrays.
Sorted 3265 subarrays.
Sorted 3273 subarrays.
Sorted 3281 subarrays.
Sorted 3290 subarrays.
Sorted 3296
Sorted 3302 subarrays.
Sorted 3311 subarrays.
Sorted 3320 subarrays.
Sorted 3331 subarrays.
Sorted 3335 subarrays.
Sorted 3345 subarrays.
Sorted 3353 subarrays.
Sorted 3359 subarrays.
Sorted 3371 subarrays.
Sorted 3380 subarrays.
Sorted 3388 subarrays.
Sorted 3396 subarrays.
Sorted 3402 subarrays.
Sorted 3410 subarrays.
Sorted 3418 subarrays.
Sorted 3426 subarrays.
Sorted 3438 subarrays.
Sorted 3445 subarrays.
Sorted 3452 subarrays.
Sorted 3461 subarrays.
Sorted 3469 subarrays.
Sorted 3478 subarrays.
Sorted 3485 subarrays.
Sorted 3493 subarrays.
Sorted 3503 subarrays.
Sorted 3512 subarrays.
Sorted 3519 subarrays.
Sorted 3527 subarrays.
Sorted 3533 subarrays.
Sorted 3543 subarrays.
Sorted 3550 subarrays.
Sorted 3558 subarrays.
Sorted 3566 subarrays.
Sorted 3573 subarrays.
Sorted 3585 subarrays.
Sorted 3590 subarrays.
Sorted 3599 subarrays.
Sorted 3608 subarrays.
Sorted 3617 subarrays.
Sorted 3623 subarrays.
Sorted 3632 subarrays.
Sorted 3638 subarrays.
Sorted 3647 subarrays.
Sorted 3654 subarrays.
Sorted 3660 subarrays.
Sorted 3670
Sorted 3674 subarrays.
Sorted 3682
Sorted 3692 subarrays.
Sorted 3699 subarrays.
Sorted 3708 subarrays.
Sorted 3716 subarrays.
Sorted 3724 subarrays.
Sorted 3732 subarrays.
Sorted 3737 subarrays.
Sorted 3749 subarrays.
Sorted 3755 subarrays.
Sorted 3763 subarrays.
Sorted 3771 subarrays.
Sorted 3778 subarrays.
Sorted 3789 subarrays.
Sorted 3795 subarrays.
Sorted 3805 subarrays.
Sorted 3815 subarrays.3819 subarrays.
Sorted 3826 subarrays.
Sorted 3835 subarrays.
Sorted 3841 subarrays.
Sorted 3848 subarrays.
Sorted 3855 subarrays.
Sorted 3861 subarrays.
Sorted 3868 subarrays.
Sorted 3876 subarrays.
Sorted 3885 subarrays.
Sorted 3893 subarrays.
Sorted 3899 subarrays.
Sorted 3906 subarrays.
Sorted 3916 subarrays.
Sorted 3922 subarrays.
Sorted 3932 subarrays.
Sorted 3940 subarrays.
Sorted 3948 subarrays.
Sorted 3955 subarrays.
Sorted 3963 subarrays.
Sorted 3971 subarrays.
Sorted 3979 subarrays.
Sorted 3984 subarrays.
Sorted 3991 subarrays.
Sorted 4000 subarrays.
Sorted 4007 subarrays.
Sorted 4019 subarrays.
Sorted 4026 subarrays.
Sorted 4038 subarrays.
Sorted 4043 subarrays.
Sorted 4051 subarrays.
Sorted 4059 subarrays.
Sorted 4068 subarrays.
Sorted 4077 subarrays.
Sorted 4083 subarrays.
Sorted 4092 subarrays.
Sorted 4099 subarrays.
Sorted 4108 subarrays.
Sorted 4115 subarrays.
Sorted 4123 subarrays.
Sorted 4131 subarrays.
Sorted 4139 subarrays. subarrays.
Sorted 4149 subarrays.
Sorted 4157 subarrays.
Sorted 4165 subarrays.
Sorted 4171 subarrays.
Sorted 4179 subarrays.
Sorted 4188 subarrays.
Sorted 4196 subarrays.
Sorted 4200 subarrays.
Sorted 4209 subarrays.
Sorted 4217 subarrays.
Sorted 4226 subarrays.
Sorted 4235 subarrays.
Sorted 4241 subarrays.
Sorted 4249 subarrays.
Sorted 4256 subarrays.
Sorted 4267 subarrays.
Sorted 4276 subarrays.
Sorted 4281 subarrays.
Sorted 4288 subarrays.
Sorted 4298 subarrays.
Sorted 4305 subarrays.
Sorted 4315 subarrays.
Sorted 4320 subarrays.
Sorted 4328 subarrays.
Sorted 4336 subarrays.
Sorted 4344 subarrays.
Sorted 4352 subarrays.
Sorted 4362 subarrays.
Sorted 4370 subarrays.
Sorted 4375 subarrays.
Sorted 4387 subarrays.
Sorted 4392 subarrays.
Sorted 4403 subarrays.
Sorted 4412 subarrays.
Sorted 4421 subarrays.
Sorted 4429 subarrays.
Sorted 4438 subarrays.
Sorted 4447 subarrays.
Sorted 4454 subarrays.
Sorted 4464 subarrays.
Sorted 4473 subarrays.
Sorted 4482 subarrays.
Sorted 4492 subarrays.
Sorted 4500 subarrays.
Sorted 4508 subarrays.
Sorted 4517 subarrays.
Sorted 4523 subarrays.
Sorted 4533 subarrays.
Sorted 4542 subarrays.
Sorted 4549
Sorted 4554 subarrays.
Sorted 4563 subarrays.
Sorted 4570 subarrays.
Sorted 4577 subarrays.
Sorted 4583 subarrays.
Sorted 4592 subarrays.
Sorted 4602 subarrays.
Sorted 4607 subarrays.
Sorted 4615 subarrays.
Sorted 4622 subarrays.
Sorted 4631 subarrays.
Sorted 4638 subarrays.
Sorted 4645 subarrays.
Sorted 4656 subarrays.
Sorted 4664 subarrays.
Sorted 4672 subarrays.
Sorted 4679 subarrays.
Sorted 4685 subarrays.
Sorted 4688 subarrays.4694 subarrays.2464 subarrays.
Sorted 4707 subarrays.
Sorted 4712 subarrays.
Sorted 4717 subarrays.
Sorted 4723 subarrays.
Sorted 4729 subarrays.
Sorted 4737 subarrays.
Sorted 4743 subarrays.
Sorted 4751 subarrays.
Sorted 4757 subarrays.
Sorted 4765 subarrays.
Sorted 4771 subarrays.
Sorted 4777 subarrays.
Sorted 4784 subarrays.
Sorted 4790 subarrays.
Sorted 4798 subarrays.
Sorted 4807 subarrays.
Sorted 4813 subarrays.
Sorted 4819 subarrays.
Sorted 4825 subarrays.
Sorted 4832 subarrays.
Sorted 4840 subarrays.
Sorted 4846 subarrays.
Sorted 4854 subarrays.
Sorted 4860 subarrays.
Sorted 4866 subarrays.
Sorted 4873 subarrays.
Sorted 4881 subarrays.
Sorted 4890 subarrays.
Sorted 4898 subarrays.
Sorted 4906 subarrays.
Sorted 4909 subarrays.
Sorted 4915 subarrays.
Sorted 4922 subarrays.
Sorted 4932 subarrays.
Sorted 4940 subarrays.
Sorted 4954 subarrays.
Sorted 5014 subarrays.
Sorted 5021 subarrays.
Sorted 5029 subarrays.
Sorted 5035 subarrays.
Sorted 5043 subarrays.
Sorted 5049 subarrays.
Sorted 5057 subarrays.
Sorted 5079 subarrays.
Sorted 5084 subarrays.
Sorted 5095 subarrays.
Sorted 5115 subarrays.
Sorted 5121 subarrays.
Sorted 5128 subarrays. subarrays.
Sorted 5135 subarrays.
Sorted 5142 subarrays.
Sorted 5149 subarrays.
Sorted 5155 subarrays.
Sorted 5161 subarrays.
Sorted 5170 subarrays.
Sorted 5177 subarrays.
Sorted 5183 subarrays.
Sorted 5191 subarrays.
Sorted 5197 subarrays.
Sorted 5206 subarrays.
Sorted 5213 subarrays.
Sorted 5219 subarrays.
Sorted 5226 subarrays.
Sorted 5231 subarrays.
Sorted 5241 subarrays.
Sorted 5249 subarrays.
Sorted 5254 subarrays.
Sorted 5261 subarrays.
Sorted 5270 subarrays.
Sorted 5275 subarrays.
Sorted 5284 subarrays.
Sorted 5291 subarrays.
Sorted 5296 subarrays.
Sorted 5305 subarrays.
Sorted 5312 subarrays.
Sorted 5319 subarrays.
Sorted 5328 subarrays.
Sorted 5336 subarrays.
Sorted 5343 subarrays.
Sorted 5354 subarrays.
Sorted 5359 subarrays.
Sorted 
Sorted 5369 subarrays.
Sorted 5377 subarrays.
Sorted 5384 subarrays.
Sorted 5389 subarrays.
Sorted 5398 subarrays.
Sorted 5405 subarrays.
Sorted 5414 subarrays.
Sorted 5420 subarrays.
Sorted 5429 subarrays.
Sorted 5437 subarrays.
Sorted 5444 subarrays.
Sorted 5450 subarrays.
Sorted 5459 subarrays.
Sorted 5468 subarrays.
Sorted 5474 subarrays.
Sorted 5482 subarrays.
Sorted 5490 subarrays.
