Text length: 134217728.
Initialized required data structures. Time taken: 1.4978e-05 seconds.

Sorted 13 subarrays.
Sorted 
Sorted 39 subarrays.
Sorted 67 subarrays.
Sorted 76 subarrays.
Sorted 82 subarrays.
Sorted 90 subarrays.
Sorted 102 subarrays.
Sorted 121 subarrays.
Sorted 131 subarrays.34 subarrays.
Sorted 
Sorted 153 subarrays.
Sorted 163 subarrays.
Sorted 174 subarrays.
Sorted 185 subarrays.
Sorted 203 subarrays.
Sorted 214 subarrays.
Sorted 243 subarrays.
Sorted 251 subarrays.
Sorted 261 subarrays.
Sorted 303 subarrays.
Sorted 320 subarrays.
Sorted 344 subarrays.
Sorted 372 subarrays.
Sorted 381 subarrays.
Sorted 409 subarrays.
Sorted 418 subarrays.
Sorted 428 subarrays.
Sorted 437 subarrays.
Sorted 450 subarrays.
Sorted 465 subarrays.
Sorted 476 subarrays.
Sorted 489 subarrays.
Sorted 500 subarrays.
Sorted 508 subarrays.
Sorted 513 subarrays.
Sorted 522 subarrays.
Sorted 535 subarrays.
Sorted 545 subarrays.
Sorted 557 subarrays.
Sorted 569 subarrays.
Sorted 583 subarrays.
Sorted 588 subarrays.
Sorted 599 subarrays.
Sorted 612 subarrays.
Sorted 621 subarrays.
Sorted 633 subarrays.
Sorted 646 subarrays.
Sorted 937 subarrays.
Sorted 953 subarrays.
Sorted 960 subarrays.
Sorted 969 subarrays.
Sorted 978
Sorted 989 subarrays.
Sorted 993 subarrays.
Sorted 999 subarrays.
Sorted 1008 subarrays.
Sorted 1016 subarrays.
Sorted 1020 subarrays.
Sorted 1034 subarrays.
Sorted 1042 subarrays.
Sorted 1044 subarrays.
Sorted 1054 subarrays.
Sorted 1062 subarrays.
Sorted 1067 subarrays.
Sorted 1074 subarrays.
Sorted 1083 subarrays.
Sorted 1091 subarrays.
Sorted 1102 subarrays.
Sorted 1108 subarrays.
Sorted 1114 subarrays.
Sorted 1126 subarrays.
Sorted 1134 subarrays.
Sorted 1142 subarrays.
Sorted 1150 subarrays.
Sorted 1156 subarrays. subarrays.
Sorted 1169 subarrays.
Sorted 1177 subarrays.
Sorted 1185 subarrays.
Sorted 1190 subarrays.
Sorted 1198 subarrays.
Sorted 1204 subarrays.
Sorted 1213 subarrays.
Sorted 1221 subarrays.
Sorted 1232 subarrays.
Sorted 1240 subarrays.
Sorted 1246 subarrays.
Sorted 1257 subarrays.
Sorted 1263 subarrays.
Sorted 1270 subarrays.
Sorted 1280 subarrays.
Sorted 1286 subarrays.
Sorted 1291 subarrays.
Sorted 1300 subarrays.
Sorted 1306 subarrays.
Sorted 1313 subarrays.
Sorted 1322 subarrays.
Sorted 1332 subarrays.
Sorted 1337 subarrays.
Sorted 1345 subarrays.
Sorted 1353 subarrays.
Sorted 1362 subarrays.
Sorted 1372 subarrays.
Sorted 1388 subarrays.
Sorted 1403 subarrays.
Sorted 1414 subarrays.
Sorted 1423 subarrays.
Sorted 1432 subarrays.
Sorted 1446 subarrays.
Sorted 1454 subarrays.
Sorted 1464 subarrays.
Sorted 1476 subarrays.
Sorted 1482 subarrays.
Sorted 1491 subarrays.
Sorted 1507 subarrays.
Sorted 1522 subarrays.
Sorted 1531 subarrays.
Sorted 
Sorted 1547 subarrays.
Sorted 1553 subarrays.
Sorted 1562 subarrays.
Sorted 1572 subarrays.
Sorted 1579 subarrays.
Sorted 1587 subarrays.
Sorted 1592 subarrays.
Sorted 1597 subarrays.
Sorted 1610 subarrays.
Sorted 1619 subarrays.
Sorted 1630 subarrays.
Sorted 1639 subarrays.
Sorted 1644 subarrays.
Sorted 1654 subarrays.
Sorted 1658 subarrays.
Sorted 1673 subarrays.
Sorted 1683 subarrays.
Sorted 1687 subarrays.
Sorted 1692 subarrays.
Sorted 1698 subarrays.
Sorted 1708 subarrays.
Sorted 1716 subarrays.
Sorted 1726 subarrays.
Sorted 1729 subarrays.
Sorted 1734 subarrays.
Sorted 1736 subarrays.1741 subarrays.
Sorted 1747 subarrays.
Sorted 1757 subarrays.
Sorted 1767 subarrays.
Sorted 1776 subarrays.
Sorted 1782 subarrays.
Sorted 1788 subarrays.
Sorted 1792 subarrays.
Sorted 1801 subarrays.
Sorted 1808 subarrays.
Sorted 1815 subarrays.
Sorted 1824 subarrays.
Sorted 1829 subarrays.
Sorted 1833 subarrays.
Sorted 1842 subarrays.
Sorted 1846 subarrays.
Sorted 1857 subarrays.
Sorted 1867 subarrays.
Sorted 1874 subarrays.
Sorted 1881 subarrays.
Sorted 
Sorted 1890 subarrays.
Sorted 1894 subarrays.
Sorted 1902 subarrays.
Sorted 1905 subarrays.
Sorted 1913 subarrays.
Sorted 1920 subarrays.
Sorted 1932 subarrays.
Sorted 1941 subarrays.
Sorted 1946 subarrays.
Sorted 1953 subarrays.
Sorted 1961 subarrays.
Sorted 1966 subarrays.
Sorted 1975 subarrays.
Sorted 1981 subarrays.
Sorted 1988 subarrays.
Sorted 1993 subarrays.
Sorted 2002 subarrays.
Sorted 2009 subarrays.
Sorted 2017 subarrays.
Sorted 2023 subarrays.
Sorted 2029 subarrays.
Sorted 2037 subarrays.
Sorted 2042 subarrays.
Sorted 2053 subarrays.
Sorted 2057 subarrays.
Sorted 2065 subarrays.
Sorted 2070 subarrays.
Sorted 2078 subarrays.
Sorted 2089 subarrays.
Sorted 2098 subarrays.
Sorted 2106 subarrays.
Sorted 2117 subarrays.
Sorted 2128 subarrays.
Sorted 2138 subarrays.
Sorted 2147 subarrays.
Sorted 2156 subarrays.
Sorted 2165 subarrays.
Sorted 2175 subarrays.
Sorted 2181 subarrays.
Sorted 2191 subarrays.
Sorted 2198 subarrays.150 subarrays.
Sorted 2211 subarrays.
Sorted 2215 subarrays.
Sorted 2224 subarrays.
Sorted 2230 subarrays.
Sorted 2237 subarrays.
Sorted 2249 subarrays.
Sorted 2255 subarrays.
Sorted 2262 subarrays.2267 subarrays.
Sorted 2271 subarrays.
Sorted 2277 subarrays.
Sorted 2286 subarrays.
Sorted 2295 subarrays.
Sorted 2304 subarrays.
Sorted 2310 subarrays.
Sorted 2317 subarrays.
Sorted 2327 subarrays.
Sorted 2335 subarrays.
Sorted 2340 subarrays.
Sorted 2346 subarrays.
Sorted 2356 subarrays.
Sorted 2363 subarrays.
Sorted 2368 subarrays.
Sorted 2376 subarrays.
Sorted 2386 subarrays.
Sorted 2392 subarrays.
Sorted 2402 subarrays.
Sorted 2412 subarrays.
Sorted 2415 subarrays.
Sorted 2420 subarrays.
Sorted 2433 subarrays.
Sorted 2440 subarrays.
Sorted 2447 subarrays.
Sorted 2455 subarrays.
Sorted 2464 subarrays.
Sorted 2468 subarrays.
Sorted 2475 subarrays.
Sorted 2483 subarrays.
Sorted 2491 subarrays.
Sorted 2499 subarrays.
Sorted 2506 subarrays.
Sorted 2516 subarrays.
Sorted 2524 subarrays.
Sorted 2535 subarrays.
Sorted 2542 subarrays.
Sorted 2560 subarrays.
Sorted 2564 subarrays.
Sorted 2574 subarrays.
Sorted 2586 subarrays.
Sorted 2590 subarrays.
Sorted 2598 subarrays.
Sorted 2605 subarrays.
Sorted 2612 subarrays.
Sorted 2622 subarrays.
Sorted 2638 subarrays.
Sorted 2652 subarrays.
Sorted 2660 subarrays.
Sorted 2667 subarrays.
Sorted 2677 subarrays.
Sorted 2685 subarrays.
Sorted 2698 subarrays.
Sorted 2700 subarrays.
Sorted 2710 subarrays.
Sorted 2716 subarrays.
Sorted 2726 subarrays.
Sorted 2735 subarrays.
Sorted 2742 subarrays.
Sorted 2750 subarrays.
Sorted 2754 subarrays.
Sorted 2763 subarrays.
Sorted 2774
Sorted 2777 subarrays.
Sorted 2785 subarrays.
Sorted 2796 subarrays.
Sorted 2799 subarrays.
Sorted 2807 subarrays.
Sorted 2819 subarrays.
Sorted 2822 subarrays.
Sorted 2832 subarrays.
Sorted 2840 subarrays.
Sorted 2849 subarrays.
Sorted 2858 subarrays.
Sorted 2865 subarrays.
Sorted 2874 subarrays.
Sorted 2883 subarrays.
Sorted 2891 subarrays.
Sorted 2898 subarrays.
Sorted 2905 subarrays.
Sorted 2910 subarrays.
Sorted 2917
Sorted 2921 subarrays.
Sorted 2930 subarrays.
Sorted 2935 subarrays.
Sorted 2945 subarrays.
Sorted 2953 subarrays.
Sorted 2961 subarrays.
Sorted 2974 subarrays.
Sorted 2981 subarrays.
Sorted 2989 subarrays.
Sorted 3002 subarrays.
Sorted 3007 subarrays.
Sorted 3020
Sorted 3029 subarrays.
Sorted 3037 subarrays.
Sorted 3046 subarrays.
Sorted 3054 subarrays.
Sorted 3061 subarrays.
Sorted 3083 subarrays.
Sorted 3199 subarrays.
Sorted 3207 subarrays.
Sorted 3216 subarrays.
Sorted 3221 subarrays.
Sorted 3225 subarrays.
Sorted 3230 subarrays.
Sorted 3235 subarrays.
Sorted 3244 subarrays.
Sorted 3249 subarrays.
Sorted 3252
Sorted 3256 subarrays.
Sorted 3261 subarrays.
Sorted 3267 subarrays.
Sorted 3271 subarrays.
Sorted 3276 subarrays.
Sorted 3281 subarrays.
Sorted 3282 subarrays.
Sorted 3291 subarrays. subarrays.
Sorted 3297 subarrays.
Sorted 3300 subarrays.
Sorted 3306 subarrays.
Sorted 3313 subarrays.
Sorted 3316 subarrays.
Sorted 3322 subarrays.
Sorted 3328 subarrays.
Sorted 3330 subarrays.
Sorted 3333 subarrays.
Sorted 3343 subarrays.
Sorted 3351 subarrays.
Sorted 3352 subarrays.
Sorted 3363 subarrays.
Sorted 3368 subarrays.
Sorted 3372 subarrays.
Sorted 3375 subarrays.
Sorted 3382 subarrays.
Sorted 3391 subarrays.
Sorted 3398 subarrays.
Sorted 3403 subarrays.
Sorted 3407 subarrays.
Sorted 3416 subarrays.
Sorted 3430 subarrays.
Sorted 3444 subarrays.
Sorted 3454 subarrays.
Sorted 3461 subarrays.
Sorted 3467 subarrays.
Sorted 
Sorted 3490 subarrays.
Sorted 3498 subarrays.
Sorted 3506 subarrays.
Sorted 3517 subarrays.
Sorted 3526 subarrays.
Sorted 3533 subarrays.
Sorted 3541 subarrays.
Sorted 3548 subarrays.
Sorted 3556 subarrays.
Sorted 3559 subarrays.
Sorted 3566 subarrays.
Sorted 3574 subarrays.
Sorted 3579 subarrays.
Sorted 3582 subarrays.
Sorted 3588 subarrays.
Sorted 3594 subarrays.
Sorted 3603 subarrays.
Sorted 3614 subarrays. subarrays.
Sorted 3618 subarrays.
Sorted 3625 subarrays.
Sorted 3627 subarrays.
Sorted 3629 subarrays.
Sorted 3638 subarrays.
Sorted 3649 subarrays.
Sorted 3655 subarrays.
Sorted 3659 subarrays.3665 subarrays.
Sorted 3673 subarrays.
Sorted 3675 subarrays.
Sorted 3678 subarrays.
