Text length: 134217728.
Initialized required data structures. Time taken: 1.2153e-05 seconds.

Sorted 12 subarrays.
Sorted 57 subarrays.
Sorted 245 subarrays.
Sorted 257 subarrays.
Sorted 281 subarrays.
Sorted 308 subarrays.
Sorted 320 subarrays.
Sorted 331 subarrays.
Sorted 353 subarrays.
Sorted 375 subarrays.
Sorted 401 subarrays.
Sorted 464 subarrays.
Sorted 499 subarrays.
Sorted 519 subarrays.
Sorted 539 subarrays.
Sorted 550 subarrays.
Sorted 579 subarrays.
Sorted 607 subarrays.
Sorted 615 subarrays.
Sorted 630 subarrays.
Sorted 650 subarrays.
Sorted 668 subarrays.
Sorted 684 subarrays.
Sorted 701 subarrays.
Sorted 718 subarrays.
Sorted 735 subarrays.
Sorted 750 subarrays.
Sorted 766 subarrays.
Sorted 787 subarrays.
Sorted 800 subarrays.
Sorted 810 subarrays.
Sorted 823 subarrays.
Sorted 840 subarrays.
Sorted 854 subarrays.
Sorted 864 subarrays.
Sorted 879 subarrays.
Sorted 893 subarrays.
Sorted 906 subarrays.
Sorted 915 subarrays.
Sorted 929 subarrays.
Sorted 942 subarrays.
Sorted 953 subarrays.
Sorted 963 subarrays.
Sorted 976 subarrays.
Sorted 987
Sorted 994 subarrays.
Sorted 1007 subarrays.
Sorted 1020 subarrays.
Sorted 1032 subarrays.
Sorted 1045 subarrays.
Sorted 1054 subarrays.
Sorted 1065 subarrays.
Sorted 1076 subarrays.
Sorted 1091 subarrays.
Sorted 1098 subarrays.
Sorted 1109 subarrays.
Sorted 1120 subarrays.
Sorted 1131 subarrays.
Sorted 1139 subarrays.
Sorted 1150 subarrays.
Sorted 1162 subarrays.
Sorted 1169 subarrays.
Sorted 1181 subarrays.
Sorted 1192 subarrays.
Sorted 1205 subarrays.
Sorted 1214 subarrays.
Sorted 1224 subarrays.
Sorted 1231 subarrays.
Sorted 1240 subarrays.
Sorted 1247 subarrays.
Sorted 1254 subarrays. subarrays.
Sorted 1266 subarrays.
Sorted 1275 subarrays.
Sorted 1286 subarrays.
Sorted 1298 subarrays.
Sorted 1310 subarrays.
Sorted 1315 subarrays.
Sorted 1327 subarrays.
Sorted 1336 subarrays.
Sorted 1345 subarrays.
Sorted 1352 subarrays.
Sorted 1362 subarrays.
Sorted 1371 subarrays.
Sorted 1382 subarrays.
Sorted 1391 subarrays.
Sorted 1398 subarrays.
Sorted 1406 subarrays.
Sorted 1415 subarrays.
Sorted 
Sorted 1426 subarrays.
Sorted 1435 subarrays.
Sorted 1444 subarrays.
Sorted 1458 subarrays.
Sorted 1468 subarrays.
Sorted 1475 subarrays.
Sorted 1488 subarrays.
Sorted 1495
Sorted 1499 subarrays.
Sorted 1507 subarrays.
Sorted 1516 subarrays.
Sorted 1527 subarrays.
Sorted 1536 subarrays.
Sorted 1543 subarrays.
Sorted 1551 subarrays.
Sorted 1561 subarrays.
Sorted 1567 subarrays.
Sorted 1578 subarrays.
Sorted 1582 subarrays.
Sorted 1594 subarrays.
Sorted 1601 subarrays.
Sorted 1614 subarrays.
Sorted 1621 subarrays.
Sorted 1635 subarrays.
Sorted 1643 subarrays.
Sorted 1651 subarrays.
Sorted 1661 subarrays.
Sorted 1667 subarrays.
Sorted 1673 subarrays.
Sorted 1682 subarrays.
Sorted 1689 subarrays.
Sorted 1697 subarrays.
Sorted 1703 subarrays.
Sorted 1710 subarrays.
Sorted 1720 subarrays.
Sorted 1726 subarrays.
Sorted 1731 subarrays.
Sorted 1737 subarrays. subarrays.
Sorted 1752 subarrays.
Sorted 1759 subarrays.
Sorted 1768 subarrays.
Sorted 1774 subarrays.
Sorted 1785 subarrays.
Sorted 1793 subarrays.
Sorted 1799 subarrays.
Sorted 1806 subarrays.
Sorted 1818 subarrays.
Sorted 1825 subarrays.
Sorted 1833 subarrays.
Sorted 1839 subarrays.
Sorted 1849 subarrays.
Sorted 1857 subarrays.
Sorted 1864 subarrays.
Sorted 1870 subarrays.
Sorted 1879 subarrays.
Sorted 1890 subarrays.
Sorted 1895 subarrays.
Sorted 1905 subarrays.
Sorted 1913 subarrays.
Sorted 1921 subarrays.1926 subarrays.
Sorted 1935 subarrays.
Sorted 1947 subarrays.
Sorted 1956 subarrays.
Sorted 1963 subarrays.
Sorted 1974 subarrays.
Sorted 1983 subarrays.
Sorted 1990 subarrays.
Sorted 1997 subarrays.
Sorted 2003 subarrays.
Sorted 2013 subarrays.
Sorted 2017 subarrays.
Sorted 2028
Sorted 2033 subarrays.
Sorted 2039 subarrays.
Sorted 2047 subarrays.
Sorted 2054 subarrays.
Sorted 2062 subarrays.
Sorted 2069 subarrays.
Sorted 2077 subarrays.
Sorted 2084 subarrays.
Sorted 2093 subarrays.
Sorted 2100 subarrays.
Sorted 2106 subarrays.
Sorted 2114 subarrays.
Sorted 2120 subarrays.
Sorted 2130 subarrays.
Sorted 2139 subarrays.
Sorted 2145 subarrays.
Sorted 2153 subarrays.
Sorted 2162 subarrays.
Sorted 2170 subarrays.
Sorted 2178 subarrays.
Sorted 2186 subarrays.
Sorted 2195 subarrays.
Sorted 2204 subarrays.
Sorted 2210 subarrays.
Sorted 2217 subarrays.
Sorted 2229
Sorted 2232 subarrays.
Sorted 2240 subarrays.
Sorted 2245 subarrays.
Sorted 2251 subarrays.
Sorted 2258 subarrays. subarrays.
Sorted 2268 subarrays.
Sorted 2276 subarrays.
Sorted 2284 subarrays.
Sorted 2296 subarrays.
Sorted 2306 subarrays.
Sorted 2312 subarrays.
Sorted 2321 subarrays.
Sorted 2326 subarrays.
Sorted 2335 subarrays.
Sorted 2345 subarrays.
Sorted 2352 subarrays.
Sorted 2359 subarrays.
Sorted 2368 subarrays.
Sorted 2378 subarrays.
Sorted 2386 subarrays.
Sorted 2394 subarrays.
Sorted 2403 subarrays.
Sorted 2412 subarrays.
Sorted 2419 subarrays.
Sorted 2427 subarrays.
Sorted 2431 subarrays.
Sorted 2442 subarrays.
Sorted 2449 subarrays.
Sorted 2459 subarrays.
Sorted 2465 subarrays.
Sorted 2477 subarrays.
Sorted 2483 subarrays.
Sorted 2496 subarrays.
Sorted 2504 subarrays. subarrays.
Sorted 2515 subarrays.
Sorted 2523 subarrays.
Sorted 2531 subarrays.
Sorted 2538 subarrays.
Sorted 2548 subarrays.
Sorted 2555 subarrays.
Sorted 2563 subarrays.
Sorted 2569 subarrays.
Sorted 2577 subarrays.
Sorted 2586 subarrays.
Sorted 2597 subarrays.
Sorted 2602 subarrays.
Sorted 2609 subarrays.
Sorted 2617 subarrays.
Sorted 2624 subarrays.
Sorted 2631 subarrays.
Sorted 2637 subarrays.
Sorted 2644 subarrays.
Sorted 2653 subarrays.
Sorted 2660 subarrays.
Sorted 2669 subarrays.
Sorted 2677 subarrays.
Sorted 2683 subarrays.
