Text length: 134217728.
Initialized required data structures. Time taken: 1.0109e-05 seconds.

Sorted 19 subarrays.
Sorted 51 subarrays.
Sorted 61 subarrays.
Sorted 78 subarrays.
Sorted 235 subarrays.
Sorted 246 subarrays.
Sorted 256 subarrays.
Sorted 278 subarrays.
Sorted 294 subarrays.
Sorted 302 subarrays.
Sorted 
Sorted 332 subarrays.
Sorted 353 subarrays.
Sorted 364 subarrays.
Sorted 375 subarrays.
Sorted 390 subarrays.
Sorted 413 subarrays.
Sorted 428 subarrays.
Sorted 
Sorted 450 subarrays.
Sorted 
Sorted 473 subarrays.
Sorted 488 subarrays.
Sorted 507 subarrays.
Sorted 607 subarrays.
Sorted 627 subarrays.
Sorted 641 subarrays.
Sorted 654 subarrays.
Sorted 673 subarrays.
Sorted 690 subarrays.
Sorted 703 subarrays.
Sorted 720 subarrays.
Sorted 742 subarrays.
Sorted 755 subarrays.
Sorted 767 subarrays.
Sorted 785 subarrays.
Sorted 802 subarrays.
Sorted 812 subarrays.
Sorted 
Sorted 838 subarrays.
Sorted 854 subarrays.
Sorted 866 subarrays.
Sorted 879 subarrays.
Sorted 905 subarrays.
Sorted 915 subarrays.
Sorted 926 subarrays.
Sorted 948 subarrays.
Sorted 964 subarrays.
Sorted 970 subarrays.
Sorted 990 subarrays.
Sorted 1005 subarrays.1010
Sorted 1016 subarrays.
Sorted 1037 subarrays.
Sorted 1050 subarrays.
Sorted 1064 subarrays.
Sorted 1080 subarrays.
Sorted 1098 subarrays.
Sorted 1107 subarrays.
Sorted 1119 subarrays.
Sorted 1131 subarrays.
Sorted 1141 subarrays.1150 subarrays.
Sorted 1163 subarrays.
Sorted 1176 subarrays.
Sorted 1187 subarrays.
Sorted 1197 subarrays.
Sorted 1209 subarrays.
Sorted 1226 subarrays.
Sorted 1233 subarrays.
Sorted 1245 subarrays.
Sorted 1266 subarrays.
Sorted 1276 subarrays.
Sorted 1287 subarrays.
Sorted 1298 subarrays.
Sorted 1305 subarrays.
Sorted 1318 subarrays.
Sorted 1329 subarrays.
Sorted 1340 subarrays.
Sorted 
Sorted 1354 subarrays.
Sorted 1365 subarrays.
Sorted 1376 subarrays.
Sorted 1387 subarrays.468 subarrays.
Sorted 1401 subarrays.
Sorted 1414 subarrays.
Sorted 1430 subarrays.
Sorted 1443 subarrays.
Sorted 1454 subarrays.
Sorted 1462 subarrays.
Sorted 1470 subarrays.
Sorted 1482 subarrays.
Sorted 1490 subarrays.
Sorted 1499 subarrays.
Sorted 1503 subarrays.
Sorted 1516 subarrays.
Sorted 1528 subarrays.
Sorted 1538 subarrays.
Sorted 1547 subarrays.
Sorted 1556 subarrays.
Sorted 1559 subarrays.
Sorted 1570 subarrays.
Sorted 1580 subarrays.
Sorted 1586 subarrays.
Sorted 1594 subarrays.
Sorted 1603 subarrays.
Sorted 1611 subarrays.
Sorted 1624 subarrays.
Sorted 1631 subarrays.
Sorted 1645 subarrays.
Sorted 1653 subarrays.
Sorted 1664 subarrays.
Sorted 1672 subarrays. subarrays.
Sorted 1688 subarrays.
Sorted 1692 subarrays.
Sorted 1703 subarrays.
Sorted 1715 subarrays.
Sorted 1722 subarrays.
Sorted 1732 subarrays.
Sorted 1742 subarrays.
Sorted 1747 subarrays.
Sorted 1759 subarrays.
Sorted 1768 subarrays.
Sorted 1771 subarrays.
Sorted 1783 subarrays.
Sorted 1794 subarrays.
Sorted 
Sorted 1801 subarrays.
Sorted 1808 subarrays.
Sorted 1815 subarrays.
Sorted 1826 subarrays.
Sorted 1833 subarrays.
Sorted 1842 subarrays.
Sorted 1849 subarrays.
Sorted 1859 subarrays.
Sorted 1865 subarrays.
Sorted 1874 subarrays.
Sorted 1881 subarrays.
Sorted 1890 subarrays.
Sorted 1896 subarrays.
Sorted 
Sorted 1908 subarrays.
Sorted 1913 subarrays.
Sorted 1922 subarrays.
Sorted 1931 subarrays.
Sorted 1937 subarrays.
Sorted 1945 subarrays.
Sorted 1956 subarrays.
Sorted 1960 subarrays.
Sorted 1970 subarrays.
Sorted 1980 subarrays.
Sorted 1985 subarrays.
Sorted 1998 subarrays.2006 subarrays.
Sorted 2010 subarrays.
Sorted 2021 subarrays.
Sorted 2030 subarrays.
Sorted 2037 subarrays.
Sorted 2045 subarrays.
Sorted 2050 subarrays.
Sorted 2054 subarrays.
Sorted 2067 subarrays.
Sorted 2072 subarrays.
Sorted 2079 subarrays.
Sorted 2087 subarrays.
Sorted 2098 subarrays.
Sorted 2104 subarrays.
Sorted 2113 subarrays.
Sorted 2120 subarrays.
Sorted 2131 subarrays.
Sorted 2140 subarrays.
Sorted 2144 subarrays.
Sorted 2154 subarrays.
Sorted 2159 subarrays.
Sorted 2167 subarrays.2174 subarrays.
Sorted 2183 subarrays.
Sorted 2191 subarrays.
Sorted 2197 subarrays.
Sorted 2206 subarrays.
Sorted 2213 subarrays.2218 subarrays.
Sorted 2228 subarrays.
Sorted 2238 subarrays.
Sorted 2240 subarrays.
Sorted 2253 subarrays.
Sorted 2261 subarrays.
Sorted 2272 subarrays.
Sorted 2279 subarrays.
Sorted 2288 subarrays.
Sorted 2296 subarrays.
Sorted 2304 subarrays.
Sorted 2311 subarrays.
Sorted 2320 subarrays.
Sorted 2331 subarrays.
Sorted 2336 subarrays.2343 subarrays.
Sorted 2354 subarrays.
Sorted 2359 subarrays.
Sorted 2367 subarrays.
Sorted 2374 subarrays.
Sorted 2383 subarrays.
Sorted 2392 subarrays.
Sorted 2398 subarrays.
Sorted 2408 subarrays.
Sorted 2417 subarrays.
Sorted 2428 subarrays.
Sorted 2434 subarrays.
Sorted 2445 subarrays.
Sorted 2453 subarrays.
Sorted 2459 subarrays.
Sorted 2469 subarrays.
Sorted 2478 subarrays.
Sorted 2482 subarrays.
Sorted 2493 subarrays.
Sorted 2502 subarrays.
Sorted 2508 subarrays.
Sorted 2516 subarrays.
Sorted 2524 subarrays.
Sorted 
Sorted 2532 subarrays.
Sorted 2540 subarrays.
Sorted 2544 subarrays.
Sorted 2551 subarrays.
Sorted 2561 subarrays.
Sorted 2566 subarrays.
Sorted 2575 subarrays.
Sorted 2583 subarrays.
Sorted 2588 subarrays.
Sorted 2595 subarrays.
Sorted 2607 subarrays.
Sorted 2614 subarrays.
Sorted 
Sorted 2626 subarrays.
Sorted 2659 subarrays.
Sorted 2702 subarrays.
Sorted 2784 subarrays.
Sorted 2790 subarrays.
Sorted 2797 subarrays.
Sorted 2798 subarrays.
Sorted 2802 subarrays.
Sorted 2802 subarrays.
Sorted 2806 subarrays.
Sorted 2807 subarrays.
Sorted 2810 subarrays.
Sorted 2815 subarrays.
Sorted 2817 subarrays.
Sorted 2821 subarrays.
Sorted 2822 subarrays.
Sorted 2828 subarrays.
Sorted 2833 subarrays.
Sorted 2839 subarrays.
Sorted 2843 subarrays.
Sorted 2846 subarrays.
Sorted 2851 subarrays.
Sorted 2857 subarrays.
Sorted 2859 subarrays.
Sorted 2861 subarrays.
Sorted 2867 subarrays.
Sorted 2871 subarrays.
Sorted 2877 subarrays.
Sorted 2880 subarrays.
Sorted 2888 subarrays.
Sorted 2895 subarrays.
Sorted 2899 subarrays.
Sorted 2905 subarrays.
Sorted 2911 subarrays.2914 subarrays.
Sorted 2920 subarrays.
Sorted 2925 subarrays.
Sorted 2933 subarrays.
Sorted 2937 subarrays.
Sorted 2942 subarrays.
Sorted 2950 subarrays.
Sorted 2955 subarrays.
Sorted 2963 subarrays.
Sorted 2966 subarrays.
Sorted 2974 subarrays.
Sorted 
Sorted 2986 subarrays.
Sorted 2994 subarrays.
Sorted 2998 subarrays.
Sorted 3005 subarrays.
Sorted 3011 subarrays.
Sorted 3021 subarrays.
Sorted 3026 subarrays.
Sorted 3032 subarrays.
Sorted 3042 subarrays.
Sorted 3048 subarrays.
Sorted 3054 subarrays.
Sorted 3060 subarrays.
Sorted 3064 subarrays.
Sorted 3071 subarrays.
Sorted 3079 subarrays.
Sorted 3085 subarrays.
Sorted 3092 subarrays.
Sorted 3101 subarrays.
Sorted 3109 subarrays.
Sorted 3116 subarrays.
Sorted 3124 subarrays.
Sorted 3132 subarrays.
Sorted 3140 subarrays.
Sorted 3147 subarrays.
Sorted 3155 subarrays.
Sorted 3163 subarrays.
Sorted 3171 subarrays.
Sorted 3179 subarrays.
Sorted 3192 subarrays.
Sorted 3195 subarrays.
Sorted 3201 subarrays.
Sorted 3208 subarrays.
Sorted 3216 subarrays.
Sorted 3224 subarrays.
Sorted 3233 subarrays.
Sorted 3240 subarrays.
Sorted 3248 subarrays.
Sorted 3257 subarrays.
Sorted 3264 subarrays.
Sorted 3272 subarrays.
Sorted 3280 subarrays.
Sorted 3287 subarrays.
Sorted 3291 subarrays.
Sorted 3298 subarrays.
Sorted 3307 subarrays.
Sorted 3314 subarrays.
Sorted 3324 subarrays.
Sorted 3336 subarrays.
Sorted 3342 subarrays.
Sorted 3349 subarrays.
Sorted 3357 subarrays.
Sorted 3363 subarrays.
Sorted 3373 subarrays.
Sorted 3382 subarrays.
Sorted 3388 subarrays.
Sorted 3392 subarrays.
Sorted 3399 subarrays.
Sorted 3409 subarrays.
Sorted 3418 subarrays.
Sorted 3426 subarrays.
Sorted 3439 subarrays.
Sorted 3445 subarrays.
Sorted 3454 subarrays.
Sorted 3465 subarrays.
Sorted 3471 subarrays.
Sorted 3481 subarrays.
Sorted 3487 subarrays.
Sorted 3495 subarrays.2982
Sorted 3505 subarrays.
Sorted 3512 subarrays.
Sorted 3521 subarrays.
Sorted 3529 subarrays.
Sorted 3538 subarrays.
Sorted 3544 subarrays.
Sorted 3553 subarrays.
Sorted 3562 subarrays.
Sorted 3567 subarrays.
Sorted 3577 subarrays.
Sorted 3587 subarrays.
Sorted 3595 subarrays.
