Text length: 134217728.
Initialized required data structures. Time taken: 9.768e-06 seconds.

Sorted 299 subarrays.
Sorted 324 subarrays.
Sorted 373 subarrays.
Sorted 
Sorted 406 subarrays.
Sorted 415 subarrays.
Sorted 436 subarrays.
Sorted 466 subarrays.
Sorted 478 subarrays.
Sorted 496 subarrays.
Sorted 521 subarrays.
Sorted 541 subarrays.
Sorted 555 subarrays.
Sorted 579 subarrays.
Sorted 598 subarrays.
Sorted 816 subarrays.
Sorted 826 subarrays.
Sorted 842 subarrays.
Sorted 852 subarrays.
Sorted 862 subarrays.
Sorted 877 subarrays.
Sorted 890 subarrays.
Sorted 895 subarrays.
Sorted 908 subarrays.
Sorted 918 subarrays.
Sorted 928 subarrays.
Sorted 939 subarrays.
Sorted 951 subarrays.
Sorted 963 subarrays.
Sorted 973 subarrays.
Sorted 987 subarrays.
Sorted 997
Sorted 1003 subarrays.
Sorted 1010 subarrays.
Sorted 1020 subarrays.
Sorted 1032 subarrays.
Sorted 1040 subarrays.
Sorted 1047 subarrays.
Sorted 1056 subarrays.
Sorted 1067 subarrays.
Sorted 1073 subarrays.
Sorted 1119 subarrays.
Sorted 1128 subarrays.
Sorted 1137 subarrays.
Sorted 1145 subarrays.
Sorted 1151
Sorted 1154 subarrays.
Sorted 1166 subarrays.
Sorted 1169 subarrays.
Sorted 1178 subarrays.404 subarrays.
Sorted 1187 subarrays.
Sorted 1193 subarrays.
Sorted 1200 subarrays.
Sorted 1206 subarrays.
Sorted 1214 subarrays.
Sorted 1221 subarrays.
Sorted 1227 subarrays.
Sorted 1235 subarrays.
Sorted 1240 subarrays.
Sorted 1248 subarrays.
Sorted 1256 subarrays.
Sorted 1262 subarrays.
Sorted 1269 subarrays.
Sorted 1277 subarrays.
Sorted 1284 subarrays.
Sorted 1291 subarrays.
Sorted 1299 subarrays.
Sorted 1307 subarrays.
Sorted 1314 subarrays.
Sorted 1320 subarrays.
Sorted 1328 subarrays.
Sorted 1335 subarrays.
Sorted 1343 subarrays.
Sorted 1352 subarrays.
Sorted 1359 subarrays.
Sorted 1366 subarrays.
Sorted 1374 subarrays.
Sorted 1381 subarrays.
Sorted 1389 subarrays.
Sorted 1395 subarrays.
Sorted 1406 subarrays.
Sorted 1415 subarrays.
Sorted 1424 subarrays.
Sorted 1431 subarrays.
Sorted 1438 subarrays.
Sorted 1442 subarrays.
