Text length: 134217728.
Initialized required data structures. Time taken: 1.5339e-05 seconds.

Sorted 203 subarrays.
Sorted 218 subarrays.
Sorted 433 subarrays.
Sorted 442 subarrays.
Sorted 454 subarrays.
Sorted 463 subarrays.
Sorted 671 subarrays.
Sorted 736 subarrays.
Sorted 743 subarrays.
Sorted 749 subarrays.
Sorted 758 subarrays.
Sorted 762 subarrays.
Sorted 771 subarrays.
Sorted 778 subarrays.
Sorted 785 subarrays.
Sorted 793 subarrays.
Sorted 883 subarrays.
Sorted 887 subarrays.
Sorted 892 subarrays.
Sorted 897 subarrays.
Sorted 903 subarrays.
Sorted 909 subarrays.
Sorted 911 subarrays.
Sorted 915 subarrays.
Sorted 919 subarrays.
Sorted 923 subarrays.
Sorted 930 subarrays.
Sorted 939 subarrays.
Sorted 947 subarrays.
Sorted 953 subarrays.
Sorted 960 subarrays.
Sorted 975 subarrays.
Sorted 985 subarrays.
Sorted 988 subarrays.
Sorted 994 subarrays.
Sorted 998 subarrays.
Sorted 1000 subarrays.
Sorted 1009 subarrays.
Sorted 1018 subarrays.
Sorted 1024 subarrays.
Sorted 1027 subarrays.
Sorted 1033 subarrays.
Sorted 1037 subarrays.
Sorted 1042 subarrays.
Sorted 1047 subarrays.
Sorted 1054 subarrays.
Sorted 1056 subarrays.
Sorted 1061 subarrays.
Sorted 1068 subarrays.
Sorted 1074 subarrays.
Sorted 1078 subarrays.
Sorted 1082 subarrays.
Sorted 1089 subarrays.
Sorted 1093 subarrays.
Sorted 1107 subarrays.
Sorted 1123 subarrays.
Sorted 1126 subarrays.
Sorted 1134 subarrays.
Sorted 1141 subarrays.
Sorted 1144 subarrays.
Sorted 1157 subarrays.
Sorted 1162 subarrays.
Sorted 1169 subarrays.
Sorted 1177 subarrays.
Sorted 1185 subarrays.
Sorted 1195 subarrays.
Sorted 1204 subarrays.
Sorted 1206 subarrays.
Sorted 1211 subarrays.
Sorted 1218 subarrays.
Sorted 1225 subarrays.
Sorted 1229 subarrays.
Sorted 1233 subarrays.
Sorted 1243 subarrays.
Sorted 1250 subarrays.
Sorted 1259 subarrays.
Sorted 1268 subarrays.
Sorted 1274 subarrays.
Sorted 1283 subarrays.
Sorted 1291 subarrays.
Sorted 1297 subarrays.
Sorted 1306 subarrays.
Sorted 1312 subarrays.
Sorted 1325 subarrays.
Sorted 1331 subarrays.
Sorted 1337 subarrays.
Sorted 1346 subarrays.
Sorted 1357 subarrays.
Sorted 1361 subarrays.
Sorted 1370 subarrays.
Sorted 1379 subarrays.
Sorted 1389 subarrays.
Sorted 1396 subarrays.
Sorted 1402 subarrays.
Sorted 1410 subarrays.
Sorted 1418 subarrays.
Sorted 1423 subarrays.
Sorted 1430 subarrays.
Sorted 1441 subarrays.
Sorted 1452 subarrays.
Sorted 1458 subarrays.
Sorted 
Sorted 1467 subarrays.
Sorted 1475 subarrays.
Sorted 1479 subarrays.
Sorted 1490 subarrays.
Sorted 1495 subarrays.
Sorted 1500 subarrays.
Sorted 1507 subarrays.
Sorted 1510 subarrays.
Sorted 1518 subarrays.
Sorted 1523 subarrays.
Sorted 1530 subarrays.
Sorted 1536 subarrays.
Sorted 1541 subarrays.
Sorted 1549 subarrays.
Sorted 1555 subarrays.
Sorted 1558 subarrays.
Sorted 1564 subarrays.
Sorted 1568 subarrays.
Sorted 1577 subarrays.
Sorted 
Sorted 1588 subarrays.
Sorted 1596 subarrays.
Sorted 1602 subarrays.
Sorted 1606 subarrays.
Sorted 1619 subarrays.
Sorted 1631 subarrays.
Sorted 1638 subarrays.
Sorted 1643 subarrays.
Sorted 1652 subarrays.
Sorted 1657 subarrays.
Sorted 1662 subarrays.
Sorted 1668 subarrays.
Sorted 1683 subarrays.
Sorted 1691 subarrays.
Sorted 1698 subarrays.
Sorted 1704 subarrays.
Sorted 1713 subarrays.
Sorted 1723 subarrays.
Sorted 1732 subarrays.
Sorted 1741 subarrays.
Sorted 1749 subarrays.
Sorted 1756 subarrays.
Sorted 1764 subarrays.
Sorted 1770 subarrays.
Sorted 1777 subarrays.
Sorted 1788 subarrays.
Sorted 1795 subarrays.
Sorted 1800 subarrays.
Sorted 1805 subarrays.
Sorted 1816 subarrays.
Sorted 1828 subarrays.
Sorted 1835 subarrays.
Sorted 1841 subarrays.
Sorted 1846 subarrays.
Sorted 1854 subarrays.
Sorted 1866 subarrays.
Sorted 1875 subarrays.
Sorted 1882 subarrays.
Sorted 1897 subarrays.
Sorted 1903 subarrays.
Sorted 1913 subarrays.
Sorted 1923 subarrays.
Sorted 1928 subarrays.
Sorted 1936 subarrays.
Sorted 1946 subarrays.
Sorted 1953 subarrays.
Sorted 1963 subarrays.
Sorted 1968 subarrays.
Sorted 1976 subarrays.1463 subarrays.
Sorted 1989 subarrays.
Sorted 1994 subarrays.
Sorted 2001 subarrays.
Sorted 2010 subarrays.
Sorted 2018 subarrays.
Sorted 2029 subarrays.
Sorted 2038 subarrays.
Sorted 2045 subarrays.
Sorted 2052 subarrays.
Sorted 2066 subarrays.
Sorted 2068 subarrays.
Sorted 2077 subarrays.
Sorted 2091 subarrays.
Sorted 2101 subarrays.
Sorted 2104 subarrays.
Sorted 2112 subarrays.
Sorted 2119 subarrays.
Sorted 2124
Sorted 2129 subarrays.
Sorted 2136 subarrays.
Sorted 2149 subarrays.
Sorted 2156 subarrays.
Sorted 2169 subarrays.
Sorted 2174
Sorted 2181 subarrays.
Sorted 2187 subarrays.
Sorted 2197 subarrays.
Sorted 2202 subarrays.
Sorted 2214 subarrays.1584 subarrays.
Sorted 2220 subarrays.
Sorted 2226 subarrays.
Sorted 2235 subarrays.
Sorted 2241 subarrays.
Sorted 2249 subarrays.
Sorted 2258 subarrays.
Sorted 2268 subarrays.
Sorted 2275 subarrays.
Sorted 2282 subarrays.
Sorted 2290 subarrays.
Sorted 2297 subarrays.
Sorted 2305 subarrays.
Sorted 2309 subarrays.
Sorted 2318 subarrays.
Sorted 2327 subarrays.
Sorted 2332 subarrays.
Sorted 2340 subarrays.
Sorted 2346 subarrays.
Sorted 2354 subarrays.
Sorted 2358 subarrays.
Sorted 2371 subarrays.
Sorted 2379 subarrays.
Sorted 2387 subarrays.
Sorted 2395 subarrays.
Sorted 2402 subarrays.
Sorted 2409 subarrays.
Sorted 2420 subarrays.
Sorted 2425 subarrays.
Sorted 2435 subarrays.
Sorted 2441 subarrays.
Sorted 2449 subarrays.
Sorted 2454 subarrays.
Sorted 2468 subarrays.
Sorted 2471 subarrays.
Sorted 2479 subarrays.
Sorted 2490 subarrays.
Sorted 2496 subarrays.
Sorted 2506 subarrays.
Sorted 2516 subarrays.
Sorted 2521 subarrays.
Sorted 2529 subarrays.
Sorted 2537 subarrays.
Sorted 2545 subarrays.
Sorted 2555 subarrays.
Sorted 2564 subarrays.
Sorted 2568 subarrays.
Sorted 2577 subarrays.
Sorted 2587 subarrays.
Sorted 2595 subarrays.
Sorted 2599 subarrays.
Sorted 2609 subarrays.
Sorted 2617 subarrays.
Sorted 2626 subarrays.
Sorted 2638 subarrays.
Sorted 
Sorted 2658 subarrays.
Sorted 2663 subarrays.
Sorted 2671 subarrays.
Sorted 2682 subarrays.
Sorted 2689 subarrays.
Sorted 2698 subarrays.
Sorted 2705 subarrays.
Sorted 2711 subarrays.
Sorted 2717 subarrays.
Sorted 2726 subarrays.
Sorted 2735 subarrays.
Sorted 2739 subarrays.
Sorted 2743 subarrays.
Sorted 2748 subarrays.
Sorted 2758 subarrays.
Sorted 2761 subarrays.
Sorted 2772 subarrays.
Sorted 2782 subarrays.
Sorted 2788 subarrays.
Sorted 
Sorted 2799 subarrays.
Sorted 2810 subarrays.
Sorted 2818 subarrays.
Sorted 2831 subarrays.
Sorted 2835 subarrays.
Sorted 2841 subarrays.
Sorted 2848 subarrays.
Sorted 2856 subarrays.
Sorted 2866 subarrays.
Sorted 2872 subarrays.
Sorted 2881 subarrays.
Sorted 2893 subarrays.
Sorted 2896 subarrays.
Sorted 2911 subarrays.
Sorted 2919 subarrays.
Sorted 2929 subarrays.
Sorted 2936 subarrays.
Sorted 2945 subarrays.
Sorted 2958 subarrays.
Sorted 2963 subarrays.
Sorted 2974 subarrays.
Sorted 2991 subarrays.
Sorted 3021 subarrays.
Sorted 3029 subarrays.
Sorted 3034 subarrays.
Sorted 3042 subarrays.
Sorted 3051 subarrays.
Sorted 3058 subarrays.
Sorted 3067 subarrays. subarrays.
Sorted 3073 subarrays.
Sorted 3076 subarrays.
Sorted 3083 subarrays.
Sorted 3091 subarrays.
Sorted 3099 subarrays.
Sorted 3108 subarrays.
Sorted 3114 subarrays.
Sorted 3116 subarrays.
Sorted 3121 subarrays.
Sorted 3129 subarrays.
Sorted 3138 subarrays.
Sorted 3150 subarrays.
Sorted 3155 subarrays.
Sorted 3158
Sorted 3162 subarrays.
Sorted 3169 subarrays.
Sorted 3183 subarrays.
Sorted 3195 subarrays.
Sorted 3200 subarrays.
Sorted 3201 subarrays.
Sorted 3208 subarrays.
Sorted 3215 subarrays.
Sorted 3219 subarrays.
Sorted 3229 subarrays.
Sorted 3241 subarrays.
Sorted 3245 subarrays.
Sorted 3248 subarrays.
Sorted 3250 subarrays.
Sorted 3259 subarrays.
Sorted 3267 subarrays.
Sorted 3275 subarrays.
Sorted 3286 subarrays.
Sorted 3292 subarrays.
Sorted 3296 subarrays.
Sorted 3301 subarrays.
Sorted 3307 subarrays.
Sorted 3316 subarrays.
Sorted 3323 subarrays.
Sorted 3331 subarrays.
Sorted 3337 subarrays.
Sorted 3344 subarrays.
Sorted 3347 subarrays.
Sorted 3353 subarrays.
Sorted 3365 subarrays.
Sorted 3371 subarrays.
Sorted 3375 subarrays.
Sorted 3385 subarrays.
Sorted 3393 subarrays.
Sorted 3400 subarrays.
Sorted 3408 subarrays.
Sorted 3418 subarrays.
Sorted 3427 subarrays.
Sorted 3433 subarrays.
Sorted 3441 subarrays.
Sorted 3444 subarrays.
Sorted 3450
Sorted 3456 subarrays.
Sorted 3463 subarrays.
Sorted 3474 subarrays.
Sorted 3479
Sorted 3481 subarrays.
Sorted 3489 subarrays.
Sorted 3495 subarrays.
Sorted 3505 subarrays.
Sorted 3513 subarrays.
Sorted 3518 subarrays.
Sorted 3530 subarrays.
Sorted 3536 subarrays.
Sorted 3543 subarrays.3547 subarrays.
Sorted 3557 subarrays.
Sorted 3561 subarrays.
Sorted 3570 subarrays.
Sorted 3590 subarrays.
Sorted 3596 subarrays.
Sorted 3601 subarrays.
Sorted 3609 subarrays.
Sorted 
Sorted 3619 subarrays.
Sorted 3626 subarrays.
Sorted 3631 subarrays.
Sorted 3643 subarrays.
Sorted 3651 subarrays.
Sorted 3657 subarrays.
Sorted 3661 subarrays.
Sorted 3670 subarrays. subarrays.
Sorted 3682 subarrays.
Sorted 3692 subarrays.
Sorted 3698 subarrays.
Sorted 3705 subarrays.
Sorted 3712 subarrays.
Sorted 3721 subarrays.
Sorted 3732 subarrays.
Sorted 3738 subarrays.
Sorted 3748 subarrays.
Sorted 3754 subarrays.
Sorted 3759 subarrays.
Sorted 3769 subarrays.
Sorted 3777 subarrays.
Sorted 3785 subarrays.
