Text length: 134217728.
Initialized required data structures. Time taken: 9.798e-06 seconds.

Sorted 
Sorted 73 subarrays.
Sorted 84 subarrays.64 subarrays.
Sorted 429 subarrays.
Sorted 443 subarrays.
Sorted 463 subarrays.
Sorted 478 subarrays.
Sorted 504 subarrays.
Sorted 521 subarrays.
Sorted 545 subarrays.
Sorted 573 subarrays.
Sorted 585 subarrays.
Sorted 609 subarrays.
Sorted 631 subarrays.
Sorted 647 subarrays.
Sorted 658 subarrays.
Sorted 674 subarrays.
Sorted 695 subarrays.
Sorted 709 subarrays.
Sorted 723 subarrays.
Sorted 741 subarrays.
Sorted 754 subarrays.
Sorted 766 subarrays.
Sorted 780 subarrays.
Sorted 801 subarrays.
Sorted 
Sorted 817 subarrays.
Sorted 842 subarrays.
Sorted 856 subarrays.
Sorted 868 subarrays.
Sorted 884 subarrays.
Sorted 898 subarrays.
Sorted 913 subarrays.
Sorted 921 subarrays.
Sorted 938 subarrays.
Sorted 950 subarrays.
Sorted 962 subarrays.
Sorted 976 subarrays.
Sorted 988 subarrays.
Sorted 1001 subarrays.
Sorted 1010 subarrays.
Sorted 1023 subarrays.
Sorted 1040 subarrays.
Sorted 1048 subarrays.
Sorted 1063 subarrays.
Sorted 1076 subarrays.
Sorted 1082 subarrays.
Sorted 1092 subarrays.
Sorted 1104 subarrays.
Sorted 1115 subarrays.
Sorted 1122 subarrays.816 subarrays.
Sorted 1143 subarrays.
Sorted 1150 subarrays.
Sorted 1170 subarrays.
Sorted 1212 subarrays.
Sorted 1218 subarrays.
Sorted 1226 subarrays.
Sorted 1234 subarrays.
Sorted 1244 subarrays.
Sorted 1251 subarrays.
Sorted 1258 subarrays.
Sorted 1269 subarrays.
Sorted 1275 subarrays.
Sorted 1280 subarrays.
Sorted 1284 subarrays.
Sorted 1295 subarrays.
Sorted 1304 subarrays.
Sorted 1310 subarrays.
Sorted 1313 subarrays.
Sorted 1323 subarrays.
Sorted 1331 subarrays.
Sorted 1339 subarrays.
Sorted 1343 subarrays.
Sorted 1350 subarrays.
Sorted 1358 subarrays.
Sorted 1368 subarrays.
Sorted 1372 subarrays.
Sorted 1379 subarrays.
Sorted 1389
Sorted 1393 subarrays.
Sorted 1401 subarrays.
