Text length: 134217728.
Initialized required data structures. Time taken: 1.2794e-05 seconds.

Sorted 15
Sorted 42 subarrays.
Sorted 68 subarrays.
Sorted 72 subarrays.
Sorted 604 subarrays.
Sorted 608 subarrays.
Sorted 619 subarrays.
Sorted 636 subarrays.
Sorted 644 subarrays.
Sorted 651 subarrays.
Sorted 664 subarrays.
Sorted 676 subarrays.
Sorted 688 subarrays.
Sorted 694 subarrays.
Sorted 699 subarrays.
Sorted 711 subarrays.
Sorted 723 subarrays.
Sorted 737 subarrays.
Sorted 745 subarrays.
Sorted 755 subarrays. subarrays.
Sorted 771 subarrays.
Sorted 781 subarrays.
Sorted 789 subarrays.
Sorted 798 subarrays.
Sorted 809 subarrays.
Sorted 
Sorted 827 subarrays.
Sorted 834 subarrays.
Sorted 
Sorted 846 subarrays.
Sorted 861 subarrays.
Sorted 870 subarrays.
Sorted 879 subarrays.
Sorted 892 subarrays.
Sorted 908 subarrays.
Sorted 920 subarrays.
Sorted 929 subarrays.
Sorted 938 subarrays.
Sorted 948 subarrays.
Sorted 959 subarrays.
Sorted 
Sorted 971 subarrays.
Sorted 981 subarrays.
Sorted 990 subarrays.
Sorted 1004 subarrays.
Sorted 1020 subarrays.
Sorted 1033 subarrays.
Sorted 1042 subarrays.
Sorted 1054 subarrays.
Sorted 1061 subarrays.
Sorted 1075 subarrays.
Sorted 1082 subarrays.
Sorted 1093 subarrays.
Sorted 
Sorted 1107 subarrays.
Sorted 1116 subarrays.
Sorted 1122 subarrays.
Sorted 1132 subarrays.
Sorted 1142 subarrays.
Sorted 1149 subarrays.
Sorted 1157 subarrays.
Sorted 1173 subarrays.
Sorted 1183 subarrays.
Sorted 1191 subarrays.
Sorted 1201 subarrays.
Sorted 1211 subarrays.
Sorted 1215 subarrays.
Sorted 1227 subarrays.
Sorted 1236 subarrays.
Sorted 1243 subarrays.1251 subarrays.
Sorted 1260 subarrays.
Sorted 1271 subarrays.
Sorted 1278 subarrays.
Sorted 1289 subarrays.
Sorted 1299 subarrays.
Sorted 1309 subarrays.
Sorted 1317 subarrays.
Sorted 1331 subarrays.
Sorted 1338 subarrays.
Sorted 1344 subarrays.
Sorted 1355 subarrays.
Sorted 1367 subarrays.
Sorted 1373 subarrays.
Sorted 1383 subarrays.
Sorted 1393 subarrays.
Sorted 1401 subarrays.
Sorted 1411 subarrays.
Sorted 1419 subarrays.
Sorted 1429 subarrays.
Sorted 1439 subarrays.
Sorted 1446 subarrays.
Sorted 1453 subarrays.
Sorted 1463 subarrays.
Sorted 1471 subarrays.
Sorted 1478 subarrays.
Sorted 1486 subarrays.
Sorted 1496 subarrays.
Sorted 1506 subarrays.
Sorted 1514 subarrays.
Sorted 1522 subarrays.
Sorted 1532 subarrays.
Sorted 1539 subarrays.
Sorted 1548 subarrays.
Sorted 1555 subarrays.
Sorted 1567 subarrays.
Sorted 1574 subarrays.
Sorted 1582 subarrays.
Sorted 1591 subarrays.
Sorted 1601 subarrays.
Sorted 1609 subarrays.
Sorted 1618 subarrays.
Sorted 1626 subarrays.
Sorted 1637 subarrays.
Sorted 1647 subarrays.
Sorted 1654 subarrays.
Sorted 1665 subarrays.843 subarrays.
Sorted 1675 subarrays.
Sorted 1683 subarrays.
Sorted 1696 subarrays.
Sorted 1705 subarrays.
Sorted 1712 subarrays.
Sorted 1722 subarrays.
Sorted 1735 subarrays.
Sorted 1743 subarrays.
Sorted 1752 subarrays.
Sorted 1760 subarrays.
Sorted 1771 subarrays.
Sorted 1775 subarrays.
Sorted 1784 subarrays.
Sorted 
Sorted 1795 subarrays.
Sorted 1805 subarrays.
Sorted 1811 subarrays.
Sorted 1821 subarrays.
Sorted 1827 subarrays.
Sorted 1836 subarrays.
Sorted 1843 subarrays.
Sorted 1852 subarrays.
Sorted 1859 subarrays.
Sorted 1867 subarrays.
Sorted 1875 subarrays.
Sorted 1885 subarrays.
Sorted 1893 subarrays.
Sorted 1901 subarrays.
Sorted 1913 subarrays.
Sorted 1919 subarrays.1926 subarrays.
Sorted 1932 subarrays.
Sorted 1942 subarrays.
Sorted 1947 subarrays.
Sorted 1957 subarrays.
Sorted 1968 subarrays.
Sorted 1977 subarrays.
Sorted 1987 subarrays.
Sorted 1997 subarrays.
Sorted 2005 subarrays.
Sorted 2015 subarrays.
Sorted 2022 subarrays.
Sorted 2032 subarrays.
Sorted 2039 subarrays.
Sorted 2050 subarrays.
Sorted 2060 subarrays.
Sorted 2067 subarrays.
Sorted 2075
Sorted 2083 subarrays.
Sorted 2092 subarrays.
Sorted 2100 subarrays.
Sorted 2108 subarrays.
Sorted 2120 subarrays.
Sorted 2127 subarrays.
Sorted 2136 subarrays.
Sorted 2147 subarrays.
Sorted 2153 subarrays.
Sorted 2162 subarrays.
Sorted 2170 subarrays.
Sorted 2176 subarrays.
Sorted 2183 subarrays.
Sorted 2189 subarrays.
Sorted 2198 subarrays.
Sorted 2202 subarrays.
Sorted 2211 subarrays.
Sorted 2219 subarrays.
Sorted 2225 subarrays.
Sorted 2234 subarrays.
Sorted 2239 subarrays.
Sorted 2248 subarrays.
Sorted 2256 subarrays.
Sorted 2263 subarrays.
Sorted 2271 subarrays.
Sorted 2276 subarrays.
Sorted 2284 subarrays.
Sorted 2295 subarrays.
Sorted 
Sorted 2307 subarrays.
Sorted 2315 subarrays.
Sorted 2323 subarrays.
Sorted 2332 subarrays.
Sorted 2339 subarrays.
Sorted 2346 subarrays.
Sorted 2354 subarrays.
Sorted 2361 subarrays.
Sorted 2368 subarrays.
Sorted 2375 subarrays.
Sorted 2382 subarrays.
Sorted 2391 subarrays.
Sorted 2396 subarrays.
Sorted 
Sorted 2406 subarrays.
Sorted 2415 subarrays.
Sorted 2422 subarrays.
Sorted 2429 subarrays.
Sorted 2438 subarrays.
Sorted 2447 subarrays.
Sorted 2454
Sorted 2458 subarrays.
Sorted 2465 subarrays.
Sorted 2476 subarrays.
Sorted 2481 subarrays.
Sorted 2487 subarrays.
Sorted 2496 subarrays.
Sorted 2503 subarrays.
Sorted 2510 subarrays.
Sorted 2519 subarrays.
Sorted 2526 subarrays.
Sorted 2535 subarrays.
Sorted 2544 subarrays.
Sorted 
Sorted 2555 subarrays.
Sorted 2560 subarrays.
Sorted 2568 subarrays.2575 subarrays.
Sorted 2582 subarrays. subarrays.
Sorted 2590 subarrays.
Sorted 2599 subarrays.
Sorted 2607 subarrays.
Sorted 2614 subarrays.
Sorted 2621 subarrays.
Sorted 2630 subarrays.
Sorted 2640 subarrays.
Sorted 2647 subarrays.2655 subarrays.
Sorted 2662 subarrays.
Sorted 2669 subarrays.
Sorted 2680 subarrays.
Sorted 
Sorted 2690 subarrays.
Sorted 2698 subarrays.
Sorted 2708 subarrays.
Sorted 2716 subarrays.
Sorted 2725 subarrays.
Sorted 2731 subarrays.
Sorted 2739 subarrays.
Sorted 2748 subarrays.
Sorted 2756 subarrays.
Sorted 2763 subarrays.
Sorted 2772 subarrays.
Sorted 2781 subarrays.
Sorted 2788 subarrays.
Sorted 2798 subarrays.
Sorted 
Sorted 2810 subarrays.2815 subarrays.
Sorted 2824 subarrays.
Sorted 2832 subarrays.
Sorted 2838 subarrays.
Sorted 2845 subarrays.
Sorted 2854 subarrays.
Sorted 2860 subarrays.
Sorted 2868 subarrays.
Sorted 2876 subarrays.
Sorted 2888 subarrays.
Sorted 2899 subarrays.
Sorted 2908
Sorted 2916 subarrays.
Sorted 2924 subarrays.
Sorted 2931 subarrays.
Sorted 2941 subarrays.
Sorted 2946 subarrays.
Sorted 2954 subarrays.
Sorted 2962 subarrays.2967 subarrays.
Sorted 2972 subarrays.2977 subarrays.
Sorted 2983 subarrays.
Sorted 2990 subarrays.
Sorted 2996 subarrays.
Sorted 2999 subarrays.
Sorted 3005 subarrays.
Sorted 3012 subarrays.
Sorted 3020 subarrays.
Sorted 3025 subarrays.
Sorted 3029 subarrays.
Sorted 3034 subarrays.
Sorted 3041 subarrays.
Sorted 3050 subarrays.
Sorted 3060 subarrays.
Sorted 3065 subarrays.
Sorted 3074 subarrays.
Sorted 3085 subarrays.
Sorted 3092 subarrays.
Sorted 3096 subarrays.
Sorted 3099 subarrays.
Sorted 3105 subarrays.
Sorted 3115 subarrays.
Sorted 3122 subarrays.
Sorted 3125 subarrays.
Sorted 3129 subarrays.
Sorted 3134 subarrays.
Sorted 3145 subarrays.
Sorted 3150 subarrays. subarrays.
Sorted 3156 subarrays.
Sorted 3163 subarrays.
Sorted 3167 subarrays.
Sorted 3175 subarrays.
Sorted 3184 subarrays.
Sorted 3187 subarrays.
Sorted 3195 subarrays.
Sorted 3206 subarrays.
Sorted 3216 subarrays.
Sorted 3230
Sorted 3235 subarrays.
Sorted 3268 subarrays.
Sorted 3299 subarrays.
Sorted 3310 subarrays.
Sorted 3321 subarrays.
Sorted 3328 subarrays.
Sorted 3333 subarrays.
Sorted 3339 subarrays.
Sorted 3346 subarrays.
Sorted 3354 subarrays.
Sorted 3362 subarrays.
Sorted 3375 subarrays.
Sorted 3384 subarrays.
Sorted 3400 subarrays.
Sorted 
Sorted 3411 subarrays.
Sorted 3416 subarrays.
Sorted 3424 subarrays.
Sorted 3430 subarrays.
Sorted 3437 subarrays.
Sorted 3443 subarrays.
Sorted 3450 subarrays.
Sorted 3454 subarrays.
Sorted 3461 subarrays.
Sorted 3468 subarrays.
Sorted 3477 subarrays.
Sorted 3484 subarrays.
Sorted 3490 subarrays.
Sorted 3496 subarrays.
Sorted 3502 subarrays.
Sorted 3509 subarrays. subarrays. subarrays.
Sorted 3524
Sorted 3530 subarrays.
Sorted 3535 subarrays.
Sorted 3541 subarrays.
Sorted 3550 subarrays.
Sorted 3556 subarrays.
Sorted 3566 subarrays.
Sorted 3571 subarrays.
Sorted 3579 subarrays.
Sorted 3584 subarrays.
Sorted 3595 subarrays.
Sorted 3600 subarrays.
Sorted 3608 subarrays.
Sorted 3613 subarrays.
Sorted 3625 subarrays.
Sorted 3630 subarrays.
Sorted 3637 subarrays.
Sorted 3647 subarrays.
Sorted 3654 subarrays.
Sorted 3657 subarrays.
Sorted 3666 subarrays.
Sorted 3674 subarrays.
Sorted 3681 subarrays.
Sorted 3686 subarrays.
Sorted 3695 subarrays.
Sorted 3700 subarrays.
Sorted 3709 subarrays.
Sorted 3716 subarrays.
Sorted 3719 subarrays.
Sorted 3729 subarrays.
Sorted 3738 subarrays.
Sorted 3745 subarrays.
Sorted 3759 subarrays.
Sorted 3765 subarrays.
Sorted 3774 subarrays.
Sorted 3781 subarrays.
Sorted 3790 subarrays.
Sorted 3804 subarrays.
Sorted 3811 subarrays.
Sorted 3821 subarrays.
Sorted 3827 subarrays.
Sorted 3835 subarrays.
Sorted 3841 subarrays.
Sorted 3851 subarrays.
Sorted 3859 subarrays.
Sorted 3866 subarrays.2808 subarrays.3877 subarrays.
Sorted 3880 subarrays.
Sorted 3892 subarrays.
Sorted 3897 subarrays.
Sorted 3908 subarrays.
Sorted 3910 subarrays.
Sorted 3923 subarrays.
Sorted 3928 subarrays.
Sorted 3940 subarrays.
Sorted 3943 subarrays.
Sorted 3954 subarrays.
Sorted 3961 subarrays.
Sorted 3972 subarrays.
Sorted 3976 subarrays.
Sorted 3990 subarrays.
Sorted 3994 subarrays.
Sorted 4006 subarrays.
Sorted 4011 subarrays.
Sorted 4020 subarrays. subarrays.
Sorted 4031 subarrays.
Sorted 4038
Sorted 4045 subarrays.
Sorted 4053 subarrays.
Sorted 4059 subarrays.
Sorted 4069 subarrays.
Sorted 4077 subarrays.
Sorted 4086 subarrays.
Sorted 4093 subarrays.
Sorted 4101 subarrays.
Sorted 4109 subarrays.
Sorted 4117 subarrays.
Sorted 4123 subarrays.
Sorted 4130 subarrays.
Sorted 4135 subarrays.
Sorted 4146 subarrays.
Sorted 4153 subarrays.
Sorted 4161 subarrays.
Sorted 4166 subarrays.
Sorted 4177 subarrays.
Sorted 4183 subarrays.
Sorted 4193 subarrays.
Sorted 4200 subarrays.
Sorted 4208 subarrays.
Sorted 4215 subarrays.
Sorted 4226 subarrays.
Sorted 4235 subarrays.
Sorted 4240 subarrays.
Sorted 4248 subarrays.
Sorted 4255 subarrays.
Sorted 4263 subarrays.
Sorted 4270 subarrays.
Sorted 4279 subarrays.
Sorted 4287 subarrays.
Sorted 4298 subarrays.
Sorted 4303 subarrays.
Sorted 4312 subarrays.
Sorted 4324 subarrays.
Sorted 4332 subarrays.
Sorted 4341 subarrays.
Sorted 4350 subarrays.
Sorted 4358 subarrays.
Sorted 4365 subarrays.
Sorted 4375 subarrays.
Sorted 4382 subarrays.
Sorted 4389 subarrays.
Sorted 4397 subarrays.
Sorted 4405 subarrays.
Sorted 4412 subarrays.
Sorted 4421 subarrays.
Sorted 4429 subarrays.
Sorted 4437 subarrays.
Sorted 4443 subarrays.
Sorted 4451 subarrays.
Sorted 4459 subarrays.
Sorted 4468 subarrays.
Sorted 4473 subarrays.
Sorted 4481 subarrays.
Sorted 4488 subarrays.
Sorted 4497 subarrays.
Sorted 4503 subarrays.
Sorted 4511 subarrays.
Sorted 4518 subarrays.
Sorted 4524 subarrays.
Sorted 4530 subarrays.
