Text length: 134217728.
Initialized required data structures. Time taken: 1.1241e-05 seconds.

Sorted 195 subarrays.
Sorted 211 subarrays.
Sorted 
Sorted 247 subarrays.
Sorted 324 subarrays.
Sorted 339 subarrays.
Sorted 352 subarrays.
Sorted 371 subarrays.
Sorted 
Sorted 389 subarrays.
Sorted 404 subarrays.
Sorted 421 subarrays.
Sorted 440 subarrays.
Sorted 449 subarrays.
Sorted 472 subarrays.
Sorted 488 subarrays.
Sorted 500 subarrays.
Sorted 756 subarrays.
Sorted 773 subarrays.
Sorted 788 subarrays.
Sorted 799 subarrays.
Sorted 811 subarrays.
Sorted 827 subarrays.
Sorted 834 subarrays.
Sorted 845 subarrays.
Sorted 857 subarrays.
Sorted 869 subarrays.
Sorted 877 subarrays.
Sorted 885 subarrays.
Sorted 899 subarrays.
Sorted 908 subarrays.
Sorted 921 subarrays.
Sorted 930 subarrays.
Sorted 943 subarrays.
Sorted 954 subarrays.
Sorted 963 subarrays.
Sorted 969 subarrays.
Sorted 985 subarrays.
Sorted 992 subarrays.
Sorted 1003 subarrays.
Sorted 1009 subarrays.
Sorted 1022 subarrays.
Sorted 1031 subarrays.
Sorted 1043 subarrays.
Sorted 1048 subarrays.
Sorted 1062 subarrays.
Sorted 1070 subarrays.
Sorted 1083 subarrays.
Sorted 1094 subarrays.387 subarrays.
Sorted 1109 subarrays.
Sorted 1117 subarrays.
Sorted 1129 subarrays.
Sorted 1139 subarrays.
Sorted 1147 subarrays.236 subarrays.
Sorted 
Sorted 1166 subarrays.
Sorted 1175 subarrays.
Sorted 
Sorted 1187 subarrays.
Sorted 1196 subarrays.
Sorted 1207 subarrays.
Sorted 1218 subarrays.
Sorted 1227 subarrays.
Sorted 1237 subarrays.
Sorted 1247 subarrays.
Sorted 1255 subarrays.
Sorted 1266 subarrays.
Sorted 1277 subarrays.
Sorted 1285 subarrays.
Sorted 1293 subarrays.
Sorted 1300 subarrays.
Sorted 1315 subarrays.
Sorted 1325 subarrays.
Sorted 1334 subarrays.
Sorted 1347 subarrays.
Sorted 1354 subarrays.
Sorted 1362 subarrays.
Sorted 1372 subarrays.
Sorted 1382 subarrays.
Sorted 1390 subarrays.
Sorted 1397 subarrays.
Sorted 1410 subarrays.
Sorted 1416 subarrays.
Sorted 1424 subarrays.
Sorted 1434 subarrays.
Sorted 1441 subarrays.
Sorted 1449 subarrays.
Sorted 1460 subarrays.1465 subarrays.
Sorted 1472 subarrays.
Sorted 1481 subarrays.
Sorted 1490 subarrays.
Sorted 1496 subarrays.
Sorted 1504 subarrays.
Sorted 1513 subarrays.
Sorted 1523 subarrays.
Sorted 1530 subarrays.
Sorted 1537 subarrays.
Sorted 1547 subarrays.
Sorted 1554 subarrays.
Sorted 
Sorted 1564 subarrays.
Sorted 1574 subarrays.
Sorted 1582 subarrays.
Sorted 1589 subarrays.
Sorted 1594 subarrays.
Sorted 1606 subarrays.
Sorted 1613 subarrays.
Sorted 1621 subarrays.
Sorted 1630 subarrays.
Sorted 1636 subarrays.
Sorted 1644 subarrays.
Sorted 1653 subarrays.
Sorted 1662 subarrays.
