Text length: 134217728.
Initialized required data structures. Time taken: 1.2214e-05 seconds.

Sorted 
Sorted 17 subarrays.
Sorted 67 subarrays.
Sorted 286 subarrays.
Sorted 640 subarrays.45 subarrays.
Sorted 664 subarrays.
Sorted 679 subarrays.
Sorted 686 subarrays.
Sorted 
Sorted 700 subarrays.
Sorted 717 subarrays.
Sorted 730 subarrays.
Sorted 741 subarrays.
Sorted 757 subarrays.
Sorted 768 subarrays.
Sorted 778 subarrays.
Sorted 789 subarrays.
Sorted 801 subarrays.
Sorted 814 subarrays.
Sorted 823 subarrays.
Sorted 833 subarrays.
Sorted 844 subarrays.
Sorted 857 subarrays.
Sorted 866 subarrays.
Sorted 874 subarrays.
Sorted 887 subarrays.
Sorted 902 subarrays.
Sorted 907 subarrays.
Sorted 917 subarrays.
Sorted 926 subarrays.
Sorted 934 subarrays.
Sorted 946 subarrays.
Sorted 955 subarrays.
Sorted 964 subarrays.
Sorted 970 subarrays.
Sorted 986 subarrays.
Sorted 995 subarrays.
Sorted 1002 subarrays.
Sorted 1014 subarrays.
Sorted 1025 subarrays.
Sorted 1033 subarrays.
Sorted 1039 subarrays.
Sorted 1048 subarrays.
Sorted 1058 subarrays.
Sorted 
Sorted 1076 subarrays.
Sorted 1082 subarrays.
Sorted 1095 subarrays.
Sorted 1103 subarrays.
Sorted 1113 subarrays.
Sorted 1122 subarrays.
Sorted 1129 subarrays.
Sorted 1137 subarrays.
Sorted 1146 subarrays.
Sorted 1155 subarrays.
Sorted 1163 subarrays.
Sorted 1169 subarrays.
Sorted 1179 subarrays.
Sorted 1191 subarrays.
Sorted 1202 subarrays.
Sorted 1208 subarrays.
Sorted 1220 subarrays.
Sorted 1227 subarrays.
Sorted 1238
Sorted 1242 subarrays.
Sorted 1256 subarrays.
Sorted 1262 subarrays.
Sorted 1269 subarrays.
Sorted 1279 subarrays.
Sorted 1287 subarrays.
Sorted 1291 subarrays.
Sorted 1302 subarrays.
Sorted 1310 subarrays.
Sorted 1319 subarrays.
Sorted 1327 subarrays.
Sorted 1334 subarrays.
Sorted 1343 subarrays.
Sorted 1348 subarrays.
Sorted 1357 subarrays.
Sorted 1366 subarrays.
Sorted 1376 subarrays.
Sorted 1383 subarrays.
Sorted 1394 subarrays.
Sorted 1402 subarrays.
Sorted 1407 subarrays.
Sorted 1414 subarrays.
Sorted 1423 subarrays.
Sorted 1430 subarrays.
Sorted 1437 subarrays.
Sorted 1446 subarrays.
Sorted 1453 subarrays.
Sorted 1463 subarrays.
Sorted 1471 subarrays.
Sorted 1482 subarrays.
Sorted 1490 subarrays.
Sorted 1499 subarrays.
Sorted 1511 subarrays.
Sorted 1520 subarrays.
Sorted 1528 subarrays.
Sorted 1532 subarrays.
Sorted 1544 subarrays.
Sorted 1554 subarrays.
Sorted 1561 subarrays.
Sorted 1570 subarrays.
Sorted 1578 subarrays.
Sorted 1587 subarrays.
Sorted 1595 subarrays.
Sorted 1607 subarrays.
Sorted 1614 subarrays.
Sorted 1621 subarrays.
Sorted 1628 subarrays.
Sorted 1640 subarrays.
Sorted 1644 subarrays.
Sorted 1652 subarrays.
Sorted 1658 subarrays.
Sorted 1668 subarrays.
Sorted 1675 subarrays.
Sorted 1684 subarrays.
Sorted 1695 subarrays.
Sorted 1701 subarrays.
Sorted 1708 subarrays.
Sorted 1712 subarrays.
Sorted 1720 subarrays.
Sorted 1726 subarrays.
Sorted 1736 subarrays.
Sorted 1742 subarrays.
Sorted 1752 subarrays.
Sorted 1759 subarrays.
Sorted 1770 subarrays.
Sorted 1774 subarrays.
Sorted 1783 subarrays.
Sorted 1794 subarrays.
Sorted 1800 subarrays.
Sorted 1810 subarrays.
Sorted 
Sorted 1821 subarrays.
Sorted 1829 subarrays.
Sorted 1840 subarrays.
Sorted 1844 subarrays.
Sorted 1858 subarrays.
Sorted 1865 subarrays.
Sorted 1871 subarrays.
Sorted 1880 subarrays.
Sorted 1889 subarrays.
Sorted 1899 subarrays.
Sorted 1905 subarrays.
Sorted 1914 subarrays.
Sorted 1919 subarrays.
Sorted 1928 subarrays.
Sorted 1935 subarrays.
Sorted 1944 subarrays.
Sorted 1954 subarrays.
Sorted 1964 subarrays.
Sorted 1970 subarrays.
Sorted 1980 subarrays.
Sorted 1989 subarrays.
Sorted 1995 subarrays.
Sorted 2003 subarrays.
Sorted 2010 subarrays.
Sorted 2018 subarrays.
Sorted 2026 subarrays.
Sorted 2033 subarrays.
Sorted 
Sorted 2043 subarrays.
Sorted 2056 subarrays.
Sorted 2063 subarrays.
Sorted 2070 subarrays.
Sorted 2079 subarrays.
Sorted 2088 subarrays.
Sorted 2095 subarrays.
Sorted 2104 subarrays.
Sorted 2111 subarrays.
Sorted 2123 subarrays.
Sorted 2128 subarrays.
Sorted 2136 subarrays.
