Text length: 134217728.
Initialized required data structures. Time taken: 1.6281e-05 seconds.

Sorted 15 subarrays.
Sorted 29 subarrays.
Sorted 462 subarrays.
Sorted 474 subarrays.
Sorted 483 subarrays.
Sorted 501 subarrays.
Sorted 507 subarrays.
Sorted 525 subarrays.
Sorted 535 subarrays.
Sorted 545 subarrays.
Sorted 561 subarrays.
Sorted 762 subarrays.
Sorted 774 subarrays.
Sorted 777 subarrays.
Sorted 785 subarrays.
Sorted 864 subarrays.
Sorted 867 subarrays.
Sorted 870 subarrays.
Sorted 878 subarrays.
Sorted 881 subarrays.
Sorted 887 subarrays.
Sorted 890 subarrays.
Sorted 890 subarrays.
Sorted 893 subarrays.
Sorted 898 subarrays.
Sorted 901 subarrays.
Sorted 905 subarrays.
Sorted 911 subarrays.
Sorted 914 subarrays.
Sorted 920 subarrays.
Sorted 925
Sorted 928 subarrays.
Sorted 929 subarrays.
Sorted 933 subarrays.
Sorted 939 subarrays.
Sorted 947 subarrays.
Sorted 951 subarrays.
Sorted 961 subarrays.
Sorted 968 subarrays.
Sorted 977 subarrays.
Sorted 988 subarrays.
Sorted 995 subarrays.
Sorted 1001 subarrays.
Sorted 1007 subarrays.
Sorted 1014 subarrays.
Sorted 1016 subarrays.
Sorted 1018 subarrays.
Sorted 1027 subarrays.
Sorted 1033 subarrays.
Sorted 1038 subarrays.
Sorted 1047 subarrays.
Sorted 1052 subarrays.
Sorted 1064 subarrays.
Sorted 1065 subarrays.
Sorted 1068 subarrays.
Sorted 1085 subarrays.
Sorted 1089 subarrays.
Sorted 1092 subarrays.
Sorted 1102 subarrays.
Sorted 1105 subarrays.
Sorted 1113 subarrays.
Sorted 1123 subarrays.
Sorted 1131 subarrays.
Sorted 1133 subarrays.
Sorted 1140 subarrays.
Sorted 1146 subarrays.
Sorted 1155 subarrays.
Sorted 1160 subarrays.
Sorted 1164 subarrays.
Sorted 1166 subarrays.
Sorted 1173 subarrays.
Sorted 1179 subarrays.
Sorted 1209 subarrays.
Sorted 1216 subarrays.
Sorted 1225 subarrays.
Sorted 1233 subarrays.
Sorted 1241 subarrays.
Sorted 1249 subarrays.
Sorted 1259 subarrays.
Sorted 1266 subarrays.
Sorted 1277 subarrays.
Sorted 1284 subarrays.
Sorted 1290 subarrays.
Sorted 1293 subarrays.
Sorted 1298 subarrays.
Sorted 1307 subarrays.
Sorted 1315 subarrays.
Sorted 1321 subarrays.
Sorted 1334 subarrays.
Sorted 1346 subarrays.
Sorted 1354 subarrays.
Sorted 1360 subarrays.
Sorted 1369
Sorted 1464 subarrays.
Sorted 1470 subarrays.
Sorted 1471 subarrays.
Sorted 1474 subarrays.
Sorted 1480 subarrays.
Sorted 1482 subarrays.
Sorted 1485 subarrays.
Sorted 1487 subarrays.
Sorted 1498 subarrays.
Sorted 1506 subarrays.
Sorted 1513 subarrays.
Sorted 1520 subarrays.
Sorted 1530 subarrays.
Sorted 1537 subarrays.
Sorted 1540 subarrays.
Sorted 1545 subarrays.
Sorted 1549 subarrays.
Sorted 1555 subarrays.
Sorted 1557 subarrays.
Sorted 1559 subarrays.
Sorted 1566 subarrays.
Sorted 1573 subarrays.
Sorted 1576 subarrays.
Sorted 1579 subarrays.
Sorted 1585 subarrays.
Sorted 1590 subarrays.
Sorted 1601 subarrays.
Sorted 1609 subarrays.
Sorted 1617 subarrays.
Sorted 1629 subarrays.
Sorted 1634 subarrays.
Sorted 1643 subarrays.
Sorted 1649 subarrays.
Sorted 1654 subarrays.
Sorted 1655 subarrays.
Sorted 1660 subarrays.
Sorted 1661 subarrays.
Sorted 1669 subarrays.
Sorted 1767 subarrays.
Sorted 1770 subarrays.
Sorted 1777 subarrays.
Sorted 1784 subarrays.
Sorted 1795 subarrays.
Sorted 1799 subarrays.
Sorted 1802 subarrays.
Sorted 1808 subarrays.
Sorted 1809 subarrays.
Sorted 
Sorted 1817 subarrays.
Sorted 1819 subarrays.
Sorted 1823 subarrays.
Sorted 1827 subarrays.
