Text length: 134217728.
Initialized required data structures. Time taken: 3.2661e-05 seconds.

Sorted 12 subarrays.
Sorted 22 subarrays.
Sorted 26 subarrays.
Sorted 32 subarrays.
Sorted 41 subarrays.
Sorted 49 subarrays.
Sorted 56 subarrays.
Sorted 65 subarrays.
Sorted 76 subarrays.
Sorted 81 subarrays.
Sorted 88 subarrays.
Sorted 96 subarrays.
Sorted 104 subarrays.
Sorted 113 subarrays.
Sorted 127 subarrays.
Sorted 138 subarrays.
Sorted 142 subarrays.
Sorted 148 subarrays.
Sorted 155 subarrays.
Sorted 160 subarrays.
Sorted 175 subarrays.
Sorted 180 subarrays.
Sorted 189 subarrays.
Sorted 193 subarrays.
Sorted 200 subarrays.
Sorted 209 subarrays.
Sorted 227 subarrays.
Sorted 237 subarrays.
Sorted 602 subarrays.
Sorted 621 subarrays.
Sorted 636 subarrays.
Sorted 649 subarrays.
Sorted 666 subarrays.
Sorted 682 subarrays.
Sorted 691 subarrays.
Sorted 723 subarrays.
Sorted 738 subarrays.
Sorted 756 subarrays.
Sorted 775 subarrays.
Sorted 784 subarrays.
Sorted 803 subarrays.
Sorted 818 subarrays.
Sorted 826 subarrays.
Sorted 846 subarrays.
Sorted 868 subarrays.
Sorted 884 subarrays.
Sorted 905 subarrays.
Sorted 923 subarrays.
Sorted 938 subarrays.
Sorted 958 subarrays.
Sorted 975 subarrays.
Sorted 993 subarrays.
Sorted 1007 subarrays.
Sorted 1027 subarrays.
Sorted 1043 subarrays.
Sorted 1058 subarrays.
Sorted 1077 subarrays.
Sorted 1094 subarrays.
Sorted 1109 subarrays.
Sorted 1124 subarrays.
Sorted 1151 subarrays.
Sorted 1164 subarrays.
Sorted 1180 subarrays.
Sorted 1195 subarrays.
Sorted 1211 subarrays.
Sorted 1228 subarrays.
Sorted 1247 subarrays.
Sorted 1256 subarrays.
Sorted 1268 subarrays.
Sorted 1278 subarrays.
Sorted 1289 subarrays.
Sorted 1300 subarrays.
Sorted 1313 subarrays.
Sorted 1324 subarrays.
Sorted 1338 subarrays.
Sorted 1355 subarrays.
Sorted 1365 subarrays.
Sorted 1375 subarrays.
Sorted 1386 subarrays.
Sorted 1398 subarrays.
Sorted 1406 subarrays.
Sorted 
Sorted 1418 subarrays.
Sorted 1437 subarrays.
Sorted 1446 subarrays.
Sorted 1455 subarrays.
Sorted 1468 subarrays.
Sorted 1478 subarrays.
Sorted 1497 subarrays.
Sorted 1507 subarrays.
Sorted 1520 subarrays.
Sorted 1529 subarrays.
Sorted 1538 subarrays.
Sorted 1554 subarrays.
Sorted 1563 subarrays.
Sorted 1575 subarrays.
Sorted 1586 subarrays.
Sorted 1599 subarrays.
Sorted 1614 subarrays.
Sorted 1621 subarrays.
Sorted 1634 subarrays.
Sorted 1642 subarrays.
Sorted 1652 subarrays.
Sorted 1657 subarrays.
Sorted 1664 subarrays.
Sorted 1674 subarrays.
Sorted 1681 subarrays.
Sorted 1690 subarrays.
Sorted 1697 subarrays.
Sorted 1707 subarrays.
Sorted 1716 subarrays.
Sorted 1721 subarrays.
Sorted 1730 subarrays.
Sorted 1742 subarrays.
Sorted 1749 subarrays.
Sorted 1755 subarrays.
Sorted 1769 subarrays.
Sorted 1775 subarrays.
Sorted 1783 subarrays.
Sorted 1791 subarrays.
Sorted 1804 subarrays.
Sorted 1808 subarrays.
Sorted 1815 subarrays.
Sorted 1824 subarrays.
Sorted 1838 subarrays.
Sorted 1842 subarrays.
Sorted 1857 subarrays.
Sorted 1861 subarrays.
Sorted 1869 subarrays.
Sorted 1877 subarrays.
Sorted 1882 subarrays.
Sorted 
Sorted 1899 subarrays.
Sorted 1903 subarrays.
Sorted 1917 subarrays.
Sorted 1924 subarrays.
Sorted 1929 subarrays.
Sorted 1942 subarrays.
Sorted 1950 subarrays.
Sorted 1963 subarrays.
