Text length: 134217728.
Initialized required data structures. Time taken: 3.8302e-05 seconds.

Sorted 
Sorted 81 subarrays.
Sorted 126 subarrays.
Sorted 128 subarrays.
Sorted 128 subarrays.
Sorted 134
Sorted 143 subarrays.
Sorted 161 subarrays.
Sorted 228 subarrays.
Sorted 244 subarrays.
Sorted 249 subarrays.
Sorted 253 subarrays.
Sorted 278 subarrays.
Sorted 348 subarrays.
Sorted 359 subarrays.
Sorted 372
Sorted 395 subarrays.
Sorted 426 subarrays.26 subarrays.
Sorted 455 subarrays.
Sorted 467 subarrays.
Sorted 512 subarrays.
Sorted 530 subarrays.
Sorted 542 subarrays.
Sorted 552 subarrays.
Sorted 593 subarrays.
Sorted 607 subarrays.
Sorted 622 subarrays.
Sorted 625 subarrays.
Sorted 636 subarrays.
Sorted 674 subarrays.
Sorted 685 subarrays.
Sorted 699 subarrays.
Sorted 711 subarrays.
Sorted 746 subarrays.
Sorted 756 subarrays.
Sorted 769 subarrays.
Sorted 780 subarrays.
Sorted 800 subarrays.
Sorted 821 subarrays.
Sorted 832 subarrays.
Sorted 843 subarrays.
Sorted 855 subarrays.
Sorted 879 subarrays.
Sorted 899 subarrays.
Sorted 907 subarrays.
Sorted 949 subarrays.
Sorted 959 subarrays.
Sorted 969 subarrays. subarrays.
Sorted 1003 subarrays.
Sorted 1014 subarrays.
Sorted 1025 subarrays.
Sorted 1045 subarrays.
Sorted 1060 subarrays.
Sorted 1072 subarrays.
Sorted 1092 subarrays.
Sorted 1102 subarrays.
Sorted 1108 subarrays.
Sorted 1121 subarrays.
Sorted 1137 subarrays.
Sorted 1144 subarrays.
Sorted 1153 subarrays.
Sorted 1163 subarrays.
Sorted 1179 subarrays.
Sorted 1185 subarrays.
Sorted 1193 subarrays.
Sorted 1206 subarrays.
Sorted 1219 subarrays.
Sorted 1226 subarrays.
Sorted 1233 subarrays.
Sorted 1247 subarrays.
Sorted 1261 subarrays.
Sorted 1269 subarrays.
Sorted 1278 subarrays.
Sorted 1288 subarrays.
Sorted 1301 subarrays.
Sorted 1307 subarrays.
Sorted 1317 subarrays.
Sorted 1334 subarrays.
Sorted 1345 subarrays.
Sorted 1360 subarrays.
Sorted 1370 subarrays.
Sorted 1380 subarrays.
Sorted 1386 subarrays.
Sorted 1398 subarrays.
Sorted 1404 subarrays.
Sorted 1417 subarrays.
Sorted 1420 subarrays.
Sorted 1433 subarrays.
Sorted 1439 subarrays.
Sorted 1452 subarrays.
Sorted 1459 subarrays.
Sorted 1470 subarrays.
Sorted 1473 subarrays.
Sorted 1485 subarrays.
Sorted 1495 subarrays.
Sorted 1503 subarrays.
Sorted 1512 subarrays.
Sorted 1524 subarrays.
Sorted 1535 subarrays.
Sorted 1543 subarrays.
Sorted 1556 subarrays.
Sorted 1571 subarrays.
Sorted 1581 subarrays.
Sorted 1592 subarrays.
Sorted 1600 subarrays.
Sorted 1607 subarrays.
Sorted 1624 subarrays.
Sorted 1630 subarrays.
Sorted 1637 subarrays.
Sorted 1647 subarrays.
Sorted 1658 subarrays.
Sorted 1662 subarrays.
Sorted 1671 subarrays.
Sorted 1683 subarrays.
Sorted 1691 subarrays.
Sorted 1701 subarrays.
Sorted 1710 subarrays.
Sorted 1718
Sorted 1723 subarrays.
Sorted 1731 subarrays.
Sorted 1739 subarrays.
Sorted 1748 subarrays.
Sorted 1760 subarrays.
Sorted 1768 subarrays.
Sorted 1776 subarrays.
Sorted 1784 subarrays.
Sorted 1791 subarrays.
Sorted 1808 subarrays.
Sorted 1815 subarrays.
Sorted 1827 subarrays.
Sorted 1834 subarrays.
Sorted 1839 subarrays.
