Text length: 134217728.
Initialized required data structures. Time taken: 3.4315e-05 seconds.

Sorted 
Sorted 29 subarrays.16 subarrays.
Sorted 
Sorted 113 subarrays.
Sorted 121 subarrays.
Sorted 133 subarrays.
Sorted 162 subarrays.
Sorted 
Sorted 212 subarrays.
Sorted 233 subarrays.
Sorted 237 subarrays.100 subarrays.
Sorted 278 subarrays.
Sorted 321 subarrays.
Sorted 336 subarrays.
Sorted 342 subarrays.
Sorted 363 subarrays.
Sorted 387 subarrays.
Sorted 417 subarrays.
Sorted 433 subarrays.
Sorted 438 subarrays.
Sorted 449 subarrays.
Sorted 474 subarrays.
Sorted 506 subarrays.
Sorted 522 subarrays.
Sorted 528 subarrays.
Sorted 538 subarrays.
Sorted 556 subarrays.
Sorted 587
Sorted 594 subarrays.
Sorted 607 subarrays.
Sorted 616 subarrays.
Sorted 631 subarrays.
Sorted 654
Sorted 670 subarrays.
Sorted 682 subarrays.
Sorted 690 subarrays.
Sorted 702 subarrays.
Sorted 719 subarrays.
Sorted 744 subarrays.
Sorted 754 subarrays.
Sorted 761 subarrays.
Sorted 768 subarrays.
Sorted 782 subarrays.
Sorted 799 subarrays.
Sorted 816 subarrays.
Sorted 827 subarrays.
Sorted 833 subarrays.
Sorted 842 subarrays.
Sorted 856
Sorted 872 subarrays.
Sorted 884 subarrays.
Sorted 895 subarrays.
Sorted 903 subarrays.
Sorted 911 subarrays.
Sorted 924 subarrays.
Sorted 944 subarrays.
Sorted 952 subarrays.
Sorted 962 subarrays.
Sorted 969 subarrays.
Sorted 983 subarrays.
Sorted 1003 subarrays.
Sorted 1013 subarrays.
Sorted 1020 subarrays.
Sorted 1028 subarrays.
Sorted 1039 subarrays.
Sorted 1056 subarrays.
Sorted 1069 subarrays.
Sorted 1075 subarrays.
Sorted 1085 subarrays.
Sorted 1093 subarrays.
Sorted 1107 subarrays.
Sorted 1120 subarrays.
Sorted 1129 subarrays.
Sorted 1140 subarrays.1143 subarrays.
Sorted 1152 subarrays.
Sorted 1166 subarrays.
Sorted 1175 subarrays.
Sorted 1185 subarrays.
Sorted 1196 subarrays.
Sorted 1199 subarrays.
Sorted 1211 subarrays.
Sorted 1221 subarrays.
Sorted 1232 subarrays.
Sorted 1239 subarrays.
Sorted 1248 subarrays.
Sorted 1253
Sorted 1259 subarrays.
Sorted 1269 subarrays.
Sorted 1281 subarrays.
Sorted 1288 subarrays.
Sorted 1299 subarrays.
Sorted 1305 subarrays.
Sorted 1316 subarrays.
Sorted 1328 subarrays.
