Text length: 134217728.
Initialized required data structures. Time taken: 3.7611e-05 seconds.

Sorted 59 subarrays.
Sorted 94 subarrays.
Sorted 114
Sorted 154
Sorted 168 subarrays.
Sorted 186 subarrays.
Sorted 211 subarrays.
Sorted 243 subarrays.
Sorted 270 subarrays.
Sorted 302 subarrays.
Sorted 335 subarrays.
Sorted 388 subarrays.
Sorted 423 subarrays.
Sorted 466 subarrays.
Sorted 494 subarrays.
Sorted 529 subarrays.
Sorted 549 subarrays.
Sorted 574 subarrays.
Sorted 605 subarrays. subarrays.
Sorted 631 subarrays.
Sorted 653 subarrays.
Sorted 675 subarrays.
Sorted 695 subarrays.
Sorted 725 subarrays.
Sorted 745 subarrays.
Sorted 765 subarrays.
Sorted 789 subarrays.
Sorted 802 subarrays.
Sorted 821 subarrays.
Sorted 838 subarrays.
Sorted 858 subarrays.
Sorted 875 subarrays.
Sorted 893 subarrays.
Sorted 908 subarrays.
Sorted 930 subarrays.
Sorted 957 subarrays.
Sorted 
Sorted 982 subarrays.
Sorted 995 subarrays.
Sorted 1010 subarrays.
Sorted 1032 subarrays.
Sorted 1046 subarrays.
Sorted 1058 subarrays.
Sorted 1069 subarrays.
Sorted 1082 subarrays.
Sorted 
Sorted 1099 subarrays.
Sorted 1111 subarrays.
Sorted 1124 subarrays.
Sorted 1137 subarrays.
Sorted 1153 subarrays.
Sorted 1164 subarrays.
Sorted 1176 subarrays.
Sorted 1186 subarrays.
Sorted 1195 subarrays.
Sorted 1205 subarrays.
Sorted 1216 subarrays.
Sorted 1234 subarrays.
Sorted 1243 subarrays.
Sorted 1252 subarrays.
Sorted 1263 subarrays. subarrays.
Sorted 1279 subarrays.
Sorted 1293 subarrays.
Sorted 1304 subarrays.
Sorted 1317 subarrays.976 subarrays.
Sorted 1332 subarrays.
Sorted 1346 subarrays.
Sorted 1358 subarrays.
Sorted 1371 subarrays.
Sorted 1384 subarrays.
Sorted 1404 subarrays.
Sorted 1410 subarrays.
Sorted 1417 subarrays.
Sorted 1431 subarrays.
Sorted 1438 subarrays.
Sorted 1449 subarrays.
Sorted 1457 subarrays.
Sorted 1466 subarrays.
Sorted 1473 subarrays.
Sorted 1483 subarrays.
Sorted 1490 subarrays.
Sorted 1498 subarrays.
Sorted 1505 subarrays.
Sorted 1512 subarrays.
Sorted 1519 subarrays.
Sorted 1532 subarrays.
Sorted 1540 subarrays.
Sorted 1548 subarrays.
Sorted 1563 subarrays.
Sorted 1569 subarrays.
Sorted 1576 subarrays.
Sorted 1582 subarrays.
Sorted 1594 subarrays.
Sorted 1603 subarrays.
Sorted 1608 subarrays.
Sorted 1623 subarrays.
Sorted 1628 subarrays.
Sorted 1636 subarrays.
Sorted 1648 subarrays.
Sorted 1653 subarrays.
Sorted 1662 subarrays.
Sorted 1670 subarrays.
Sorted 1682 subarrays.
Sorted 1690 subarrays.
Sorted 1694 subarrays.
Sorted 1709 subarrays.
Sorted 1713 subarrays.
Sorted 1720 subarrays.
Sorted 1734 subarrays.
Sorted 1745 subarrays.
Sorted 1750 subarrays.
Sorted 1760 subarrays.
Sorted 1766 subarrays.
Sorted 1773 subarrays.
Sorted 
Sorted 1785 subarrays.
Sorted 1793 subarrays.
Sorted 1797
Sorted 1803 subarrays.
Sorted 1811 subarrays.
Sorted 1818 subarrays.
Sorted 1829 subarrays.
Sorted 1835 subarrays.
Sorted 1846 subarrays.
Sorted 1850 subarrays.
Sorted 1860 subarrays.
Sorted 1865 subarrays.
Sorted 1874 subarrays.
Sorted 1886 subarrays.
Sorted 1896 subarrays.
Sorted 1903 subarrays.
Sorted 1907 subarrays.
Sorted 1914 subarrays.
Sorted 1920 subarrays.
Sorted 1924 subarrays.
Sorted 1933 subarrays.
Sorted 1939 subarrays.
Sorted 1943 subarrays.
Sorted 1952 subarrays.
Sorted 1958 subarrays.
Sorted 1971 subarrays.
Sorted 1978 subarrays.
Sorted 1986 subarrays.
Sorted 1992 subarrays.
Sorted 2004 subarrays.
Sorted 2011 subarrays.
Sorted 2015 subarrays.
Sorted 2028 subarrays.1096 subarrays.
Sorted 2039 subarrays.
Sorted 2049 subarrays.
Sorted 2057 subarrays.
Sorted 2066 subarrays.
Sorted 2073 subarrays.
Sorted 2085 subarrays.
Sorted 2091 subarrays.
Sorted 2099 subarrays.
Sorted 2110 subarrays.
Sorted 2118 subarrays.
Sorted 2123 subarrays.
Sorted 2133 subarrays.
Sorted 2139 subarrays.
Sorted 2143 subarrays.
Sorted 2155 subarrays.
Sorted 2160 subarrays.
Sorted 2166 subarrays.
Sorted 2179 subarrays.
Sorted 2191 subarrays.
Sorted 2195 subarrays.
Sorted 2204 subarrays.
Sorted 2210 subarrays.
Sorted 2217 subarrays.
Sorted 2225 subarrays.
Sorted 2230 subarrays.
Sorted 2235 subarrays.
Sorted 2243 subarrays.
Sorted 2249 subarrays.
Sorted 2255 subarrays.
Sorted 2261 subarrays.
Sorted 2266 subarrays.
Sorted 2274 subarrays.
Sorted 2282 subarrays.
Sorted 2293 subarrays.
Sorted 2299 subarrays.
Sorted 2305 subarrays.
Sorted 2312 subarrays.
Sorted 2325 subarrays.
Sorted 2331 subarrays.
Sorted 2336 subarrays.
Sorted 2348 subarrays.
Sorted 2359 subarrays.
Sorted 2364 subarrays.
Sorted 2374 subarrays.
Sorted 2379 subarrays.
Sorted 2385 subarrays.
Sorted 2394 subarrays.
Sorted 2401 subarrays.
Sorted 2406 subarrays.
Sorted 2414 subarrays.
Sorted 2421 subarrays.
Sorted 2427 subarrays.
Sorted 2435 subarrays.
Sorted 2445 subarrays.
Sorted 2450 subarrays.
Sorted 2458 subarrays.
Sorted 2467 subarrays.
Sorted 2474 subarrays.
Sorted 2481 subarrays.
Sorted 2488 subarrays.
Sorted 2496 subarrays.
Sorted 2503 subarrays.
Sorted 2511 subarrays.
Sorted 2527 subarrays.
Sorted 2534 subarrays.
Sorted 2543 subarrays.
Sorted 2552 subarrays.
Sorted 2559 subarrays.
Sorted 2568 subarrays.
Sorted 2577 subarrays.
Sorted 2589 subarrays.
Sorted 2597 subarrays.
Sorted 2610 subarrays.
Sorted 2615 subarrays.2622 subarrays.
Sorted 2629 subarrays.
Sorted 2634 subarrays.
Sorted 2646 subarrays.
Sorted 2652 subarrays.
Sorted 2659 subarrays.
Sorted 2667 subarrays.
Sorted 2674 subarrays.
Sorted 2683 subarrays.
Sorted 2689 subarrays.
Sorted 2696 subarrays.
