Text length: 134217728.
Initialized required data structures. Time taken: 2.6239e-05 seconds.

Sorted 8 subarrays.
Sorted 16 subarrays.
Sorted 24 subarrays.
Sorted 32 subarrays.
Sorted 40 subarrays.
Sorted 48 subarrays.
Sorted 56 subarrays.
Sorted 64 subarrays.
Sorted 72 subarrays.
Sorted 80 subarrays.
Sorted 88 subarrays.
Sorted 96 subarrays.
Sorted 104 subarrays.
Sorted 112 subarrays.
Sorted 120 subarrays.
Sorted 128 subarrays.
Sorted 136 subarrays.
Sorted 144 subarrays.
Sorted 152 subarrays.
Sorted 160 subarrays.
Sorted 168 subarrays.
Sorted 176 subarrays.
Sorted 184 subarrays.
Sorted 192 subarrays.
Sorted 200 subarrays.
Sorted 208 subarrays.
Sorted 216 subarrays.
Sorted 224 subarrays.
Sorted 232 subarrays.
Sorted 240 subarrays.
Sorted 248 subarrays.
Sorted 256 subarrays.
Sorted 264 subarrays.
Sorted 272 subarrays.
Sorted 280 subarrays.
Sorted 288 subarrays.
Sorted 296 subarrays.
Sorted 304 subarrays.
Sorted 312 subarrays.
Sorted 320 subarrays.
Sorted 329 subarrays.
Sorted 336 subarrays.
Sorted 344 subarrays.
Sorted 353 subarrays.
Sorted 360 subarrays.
Sorted 368 subarrays.
Sorted 376 subarrays.
Sorted 384 subarrays.
Sorted 392 subarrays.
Sorted 400 subarrays.
Sorted 409 subarrays.
Sorted 416 subarrays.
Sorted 424 subarrays.
Sorted 432 subarrays.
Sorted 440 subarrays.
Sorted 448 subarrays.
Sorted 456 subarrays.
Sorted 464 subarrays.
Sorted 472 subarrays.
Sorted 480 subarrays.
Sorted 488 subarrays.
Sorted 496 subarrays.
Sorted 504 subarrays.
Sorted 512 subarrays.
Sorted 521 subarrays.
Sorted 528 subarrays.
Sorted 536 subarrays.
Sorted 544 subarrays.
Sorted 552 subarrays.
Sorted 560 subarrays.
Sorted 568 subarrays.
Sorted 576 subarrays.
Sorted 584 subarrays.
Sorted 592 subarrays.
Sorted 600 subarrays.
Sorted 609 subarrays.
Sorted 616 subarrays.
Sorted 624 subarrays.
Sorted 632 subarrays.
Sorted 640 subarrays.
Sorted 648 subarrays.
Sorted 656 subarrays.
Sorted 664 subarrays.
Sorted 672 subarrays.
Sorted 680 subarrays.
Sorted 688 subarrays.
Sorted 696 subarrays.
Sorted 704 subarrays.
Sorted 712 subarrays.
Sorted 720 subarrays.
Sorted 728 subarrays.
Sorted 736 subarrays.
Sorted 744 subarrays.
Sorted 752 subarrays.
Sorted 760 subarrays.
Sorted 768 subarrays.
Sorted 776 subarrays.
Sorted 784 subarrays.
Sorted 792 subarrays.
Sorted 800 subarrays.
Sorted 808 subarrays.
Sorted 816 subarrays.
Sorted 824 subarrays.
Sorted 832 subarrays.
Sorted 840 subarrays.
Sorted 848 subarrays.
Sorted 856 subarrays.
Sorted 864 subarrays.
Sorted 872 subarrays.
Sorted 880 subarrays.
Sorted 888 subarrays.
Sorted 896 subarrays.
Sorted 904 subarrays.
Sorted 912 subarrays.
Sorted 920 subarrays.
Sorted 928 subarrays.
Sorted 936 subarrays.
Sorted 944 subarrays.
Sorted 952 subarrays.
Sorted 960 subarrays.
Sorted 968 subarrays.
Sorted 976 subarrays.
Sorted 984 subarrays.
